","♣3♥9♦10♣9♣8 | Pair
","♣3♥9♦10♣9♣K | Pair
","♣3♥9♦10♣9♣Q | Pair
","♣3♥9♦10♠9♣2 | Pair
","♣3♥9♦10♠9♣8 | Pair
","♣3♥9♦10♠9♣K | Pair
","♣3♥9♦10♠9♣Q | Pair
","♦10♣9♠9♣2♣8 | Pair
","♥10♣3♥9♦10♣2 | Pair
","♥9♠9♣8♣K♣Q | Pair
","♥10♦4♣9♠9♣Q | Pair
","♥10♦4♣9♠9♣K | Pair
","♥10♦4♣9♠9♣8 | Pair
","♥9♠9♣2♣K♣Q | Pair
","♥9♠9♣2♣8♣Q | Pair
","♥9♠9♣2♣8♣K | Pair
","♥9♣9♣8♣K♣Q | Pair
","♣3♥9♣9♣2♣8 | Pair
","♣3♦4♥9♦10♣9 | Pair
","♣3♥9♣9♣2♣Q | Pair
","♣3♥9♣9♣8♣K | Pair
","♣3♥9♣9♣8♣Q | Pair
","♣3♥9♣9♣K♣Q | Pair
","♣3♥9♠9♣2♣8 | Pair
","♣3♥9♠9♣2♣K | Pair
","♣3♥9♠9♣2♣Q | Pair
","♣3♥9♠9♣8♣K | Pair
","♣3♥9♠9♣8♣Q | Pair
","♥9♣9♣2♣K♣Q | Pair
","♥10♦4♣9♠9♣2 | Pair
","♥10♦4♦10♣K♣Q | Pair
","♥10♦4♦10♣8♣Q | Pair
","♥10♦4♦10♣8♣K | Pair
","♣3♦10♣9♠9♣2 | Pair
","♣3♦10♣9♠9♣8 | Pair
","♣3♦10♣9♠9♣K | Pair
","♣3♦10♣9♠9♣Q | Pair
","♥10♦4♦10♣2♣Q | Pair
","♥10♦4♦10♣2♣K | Pair
","♥10♦4♦10♣2♣8 | Pair
","♥10♦4♦10♠9♣Q | Pair
","♥10♦4♦10♠9♣K | Pair
","♥10♦4♦10♠9♣8 | Pair
","♥10♦4♦10♠9♣2 | Pair
","♥10♦4♦10♣9♣Q | Pair
","♥10♦4♦10♣9♣K | Pair
","♥10♦4♦10♣9♣8 | Pair
","♥10♦4♦10♣9♣2 | Pair
","♥9♣9♣2♣8♣Q | Pair
","♥10♦4♥9♠9♣Q | Pair
","♣3♣9♠9♣K♣Q | Pair
","♥10♦4♥9♠9♣8 | Pair
","♥10♦4♥9♠9♣2 | Pair
","♣3♣9♠9♣2♣8 | Pair
","♣3♣9♠9♣2♣K | Pair
","♣3♣9♠9♣2♣Q | Pair
","♣3♣9♠9♣8♣K | Pair
","♣3♣9♠9♣8♣Q | Pair
","♥10♦4♥9♠9♣K | Pair
","♣3♥9♣9♣2♣K | Pair
","♥10♦10♠9♣2♣8 | Pair
","♦4♥9♣9♣2♣K | Pair
","♥9♣9♣2♣8♣K | Pair
","♥10♦4♥9♣9♣Q | Pair
","♥10♦4♥9♣9♣K | Pair
","♥10♦4♥9♣9♣8 | Pair
","♥10♦4♥9♣9♣2 | Pair
","♥10♣3♥9♦10♣8 | Pair
","♥10♣3♥9♦10♣K | Pair
","♦4♥9♦10♣9♣2 | Pair
","♦4♥9♦10♣9♣8 | Pair
","♦4♥9♦10♣9♣K | Pair
","♦4♥9♦10♣9♣Q | Pair
","♦4♥9♦10♠9♣2 | Pair
","♦4♥9♦10♠9♣8 | Pair
","♦4♥9♦10♠9♣K | Pair
","♦4♥9♦10♠9♣Q | Pair
","♥10♣3♥9♦10♣Q | Pair
","♥10♣3♦4♥9♦10 | Pair
","♥10♣3♦4♥9♣9 | Pair
","♥10♦4♥9♦10♣Q | Pair
","♥10♦4♥9♦10♣K | Pair
","♥10♦4♥9♦10♣8 | Pair
","♥9♦10♠9♣K♣Q | Pair
","♥9♦10♠9♣8♣Q | Pair
","♥9♦10♠9♣8♣K | Pair
","♥9♦10♠9♣2♣Q | Pair
","♦4♥9♣9♣2♣8 | Pair
","♥9♦10♠9♣2♣K | Pair
","♦4♥9♣9♣2♣Q | Pair
","♦4♥9♣9♣8♣K | Pair
","♦4♥9♣9♣8♣Q | Pair
","♦4♥9♣9♣K♣Q | Pair
","♦4♥9♠9♣2♣8 | Pair
","♦4♥9♠9♣2♣K | Pair
","♦4♥9♠9♣2♣Q | Pair
","♦4♥9♠9♣8♣K | Pair
","♦4♥9♠9♣8♣Q | Pair
","♦4♥9♠9♣K♣Q | Pair
","♥10♦4♥9♦10♣2 | Pair
","♥9♦10♠9♣2♣8 | Pair
","♥9♦10♣9♣K♣Q | Pair
","♥10♣3♣9♠9♣Q | Pair
","♦4♦10♣9♠9♣2 | Pair
","♦4♦10♣9♠9♣8 | Pair
","♦4♦10♣9♠9♣K | Pair
","♦4♦10♣9♠9♣Q | Pair
","♥10♣3♣9♠9♣K | Pair
","♥10♣3♣9♠9♣8 | Pair
","♥10♣3♣9♠9♣2 | Pair
","♥10♣3♦10♣K♣Q | Pair
","♥10♣3♦10♣8♣Q | Pair
","♥10♣3♦10♣8♣K | Pair
","♥10♣3♦10♣2♣Q | Pair
","♥10♣3♦10♣2♣K | Pair
","♥10♣3♦10♣2♣8 | Pair
","♥10♣3♦10♠9♣Q | Pair
","♥10♣3♦10♠9♣K | Pair
","♥10♣3♦10♠9♣8 | Pair
","♥10♣3♦10♠9♣2 | Pair
","♥10♣3♦10♣9♣Q | Pair
","♥10♣3♦10♣9♣K | Pair
","♥10♣3♦10♣9♣8 | Pair
","♦4♣9♠9♣2♣8 | Pair
","♦4♣9♠9♣2♣K | Pair
","♥10♣9♠9♣2♣8 | Pair
","♥10♣9♠9♣2♣K | Pair
","♦4♣9♠9♣8♣Q | Pair
","♦4♣9♠9♣K♣Q | Pair
","♥10♣3♦10♣9♣2 | Pair
","♥9♦10♣9♣8♣Q | Pair
","♥10♣3♥9♠9♣Q | Pair
","♥10♣3♥9♠9♣K | Pair
","♥10♣3♥9♠9♣8 | Pair
","♥10♣3♥9♠9♣2 | Pair
","♥10♣3♥9♣9♣Q | Pair
","♥10♣3♥9♣9♣8 | Pair
","♥10♣3♥9♣9♣2 | Pair
","♥9♦10♣9♣8♣K | Pair
","♥9♦10♣9♣2♣Q | Pair
","♥9♦10♣9♣2♣K | Pair
","♥9♦10♣9♣2♣8 | Pair
","♥10♥9♦10♠9♣K | TwoPairs
","♥10♣3♦10♣9♠9 | TwoPairs
","♥10♦10♣9♠9♣Q | TwoPairs
","♥10♦10♣9♠9♣K | TwoPairs
","♥10♦4♦10♣9♠9 | TwoPairs
","♥10♦4♥9♦10♣9 | TwoPairs
","♥10♦4♥9♦10♠9 | TwoPairs
","♥10♦10♣9♠9♣2 | TwoPairs
","♥10♥9♦10♠9♣Q | TwoPairs
","♥10♣3♥9♦10♣9 | TwoPairs
","♥10♣3♥9♦10♠9 | TwoPairs
","♥10♥9♦10♠9♣8 | TwoPairs
","♥10♥9♦10♠9♣2 | TwoPairs
","♥10♥9♦10♣9♣Q | TwoPairs
","♥10♥9♦10♣9♣K | TwoPairs
","♥10♥9♦10♣9♣8 | TwoPairs
","♥10♥9♦10♣9♣2 | TwoPairs
","♥10♦10♣9♠9♣8 | TwoPairs
","♥10♦4♥9♣9♠9 | ThreeOfaKind
","♥10♣3♥9♣9♠9 | ThreeOfaKind
","♥9♣9♠9♣8♣Q | ThreeOfaKind
","♥9♣9♠9♣K♣Q | ThreeOfaKind
","♥9♦10♣9♠9♣8 | ThreeOfaKind
","♣3♥9♣9♠9♣Q | ThreeOfaKind
","♣3♥9♣9♠9♣K | ThreeOfaKind
","♥9♣9♠9♣2♣Q | ThreeOfaKind
","♥9♦10♣9♠9♣2 | ThreeOfaKind
","♥9♣9♠9♣2♣K | ThreeOfaKind
","♣3♥9♣9♠9♣2 | ThreeOfaKind
","♣3♦4♥9♣9♠9 | ThreeOfaKind
","♥9♣9♠9♣2♣8 | ThreeOfaKind
","♣3♥9♣9♠9♣8 | ThreeOfaKind
","♣3♥9♦10♣9♠9 | ThreeOfaKind
","♦4♥9♦10♣9♠9 | ThreeOfaKind
","♥9♦10♣9♠9♣K | ThreeOfaKind
","♥9♣9♠9♣8♣K | ThreeOfaKind
","♦4♥9♣9♠9♣2 | ThreeOfaKind
","♦4♥9♣9♠9♣8 | ThreeOfaKind
","♦4♥9♣9♠9♣K | ThreeOfaKind
","♥9♦10♣9♠9♣Q | ThreeOfaKind
","♦4♥9♣9♠9♣Q | ThreeOfaKind
","♥10♥9♣9♠9♣2 | ThreeOfaKind
","♥10♥9♣9♠9♣8 | ThreeOfaKind
","♥10♥9♣9♠9♣K | ThreeOfaKind
","♥10♥9♣9♠9♣Q | ThreeOfaKind
","♣3♣9♣2♣K♣Q | Flush
","♣3♣2♣8♣K♣Q | Flush
","♣3♣9♣8♣K♣Q | Flush
","♣3♣9♣2♣8♣Q | Flush
","♣9♣2♣8♣K♣Q | Flush
","♣3♣9♣2♣8♣K | Flush
","♥10♥9♦10♣9♠9 | FullHouse
"
