","♣2♣7♠Q♦Q♥4 | Pair
","♣2♣7♠Q♦Q♣5 | Pair
","♣2♣7♠Q♦Q♣J | Pair
","♣2♣7♠Q♠2♦10 | Pair
","♣2♣7♠Q♠2♥4 | Pair
","♣2♣7♠Q♠2♣5 | Pair
","♣2♣7♠Q♠2♣J | Pair
","♠7♦7♦J♣3♥4 | Pair
","♠7♦7♦J♣3♦10 | Pair
","♠7♦7♦J♣3♠2 | Pair
","♠7♦7♦J♣3♦Q | Pair
","♠7♦7♥8♦Q♥4 | Pair
","♠7♦7♦J♠Q♣5 | Pair
","♣2♣7♣3♦Q♠2 | Pair
","♠7♦7♦J♠Q♥4 | Pair
","♠7♦7♦J♠Q♦10 | Pair
","♠7♦7♦J♠Q♠2 | Pair
","♠7♦7♥8♦Q♣5 | Pair
","♣2♣7♣3♠2♦10 | Pair
","♣2♣7♣3♠2♥4 | Pair
","♣2♣7♣3♠2♣5 | Pair
","♣2♣7♣3♠2♣J | Pair
","♠7♦7♦J♠Q♣3 | Pair
","♠7♦7♥8♦Q♣J | Pair
","♠7♦7♥8♠2♦10 | Pair
","♠7♦7♥8♠2♥4 | Pair
","♠7♦7♥8♠2♣5 | Pair
","♠7♦7♥8♠2♣J | Pair
","♣2♣7♦Q♠2♦10 | Pair
","♣2♣7♦Q♠2♥4 | Pair
","♣2♣7♦Q♠2♣5 | Pair
","♣2♣7♦Q♠2♣J | Pair
","♠7♦7♥8♦10♥4 | Pair
","♠7♦7♥8♦10♣5 | Pair
","♣7♠Q♣3♦Q♣J | Pair
","♣7♠Q♣3♦Q♣5 | Pair
","♣7♠Q♣3♦Q♥4 | Pair
","♣7♠Q♣3♦Q♦10 | Pair
","♣2♣7♠2♦10♥4 | Pair
","♣2♣7♠2♦10♣5 | Pair
","♣2♣7♠2♦10♣J | Pair
","♣2♣7♠2♥4♣5 | Pair
","♣2♣7♠2♥4♣J | Pair
","♣2♣7♠2♣5♣J | Pair
","♣7♠Q♣3♦Q♠2 | Pair
","♣7♦J♥4♣5♣J | Pair
","♣7♦J♦10♣5♣J | Pair
","♣7♦J♦10♥4♣J | Pair
","♣2♦J♠Q♣3♦Q | Pair
","♣2♦J♠Q♣3♠2 | Pair
","♠7♦7♥8♦10♣J | Pair
","♣7♦J♠2♣5♣J | Pair
","♣7♦J♠2♥4♣J | Pair
","♣2♦J♠Q♣3♣J | Pair
","♠7♦7♥8♥4♣5 | Pair
","♣2♦J♠Q♦Q♦10 | Pair
","♣2♦J♠Q♦Q♥4 | Pair
","♣2♦J♠Q♦Q♣5 | Pair
","♣7♦J♠2♦10♣J | Pair
","♣2♦J♠Q♠2♦10 | Pair
","♣2♦J♠Q♠2♥4 | Pair
","♣2♦J♠Q♠2♣5 | Pair
","♠7♦7♥8♥4♣J | Pair
","♠7♦7♥8♣5♣J | Pair
","♣7♦J♦Q♣5♣J | Pair
","♣2♦J♠Q♦10♣J | Pair
","♣7♦J♦Q♥4♣J | Pair
","♣2♦J♠Q♥4♣J | Pair
","♣2♦J♠Q♣5♣J | Pair
","♣2♦J♣3♦Q♠2 | Pair
","♣7♦J♦Q♦10♣J | Pair
","♣7♦J♦Q♠2♣J | Pair
","♣7♦J♣3♣5♣J | Pair
","♣2♦J♣3♦Q♣J | Pair
","♣2♦J♣3♠2♦10 | Pair
","♣2♦J♣3♠2♥4 | Pair
","♣2♦J♣3♠2♣5 | Pair
","♣7♦J♣3♥4♣J | Pair
","♣7♦J♣3♦10♣J | Pair
","♣7♦J♣3♠2♣J | Pair
","♣2♦J♣3♦10♣J | Pair
","♠7♦7♣2♦J♠Q | Pair
","♣2♦J♣3♥4♣J | Pair
","♣2♦J♣3♣5♣J | Pair
","♣2♦J♦Q♠2♦10 | Pair
","♣2♦J♦Q♠2♥4 | Pair
","♣2♦J♦Q♠2♣5 | Pair
","♠7♦7♣2♦J♣3 | Pair
","♠7♦7♣2♦J♦Q | Pair
","♣7♦J♣3♦Q♣J | Pair
","♣2♦J♦Q♦10♣J | Pair
","♠7♦7♣2♦J♦10 | Pair
","♣2♦J♦Q♥4♣J | Pair
","♣2♦J♦Q♣5♣J | Pair
","♣2♦J♠2♦10♥4 | Pair
","♣2♦J♠2♦10♣5 | Pair
","♠7♦7♣2♦J♥4 | Pair
","♣2♦J♠2♥4♣5 | Pair
","♠7♦7♣2♦J♣5 | Pair
","♣7♦J♠Q♣5♣J | Pair
","♣7♦J♠Q♥4♣J | Pair
","♣2♦J♦10♥4♣J | Pair
","♣2♦J♦10♣5♣J | Pair
","♣2♦J♥4♣5♣J | Pair
","♣7♦J♠Q♦10♣J | Pair
","♣2♠Q♣3♦Q♦10 | Pair
","♣2♠Q♣3♦Q♥4 | Pair
","♣2♠Q♣3♦Q♣5 | Pair
","♣2♠Q♣3♦Q♣J | Pair
","♣2♠Q♣3♠2♦10 | Pair
","♣2♠Q♣3♠2♥4 | Pair
","♣2♠Q♣3♠2♣5 | Pair
","♣2♠Q♣3♠2♣J | Pair
","♠7♦7♣2♠Q♣3 | Pair
","♣7♦J♠Q♠2♣J | Pair
","♠7♦7♣2♠Q♦10 | Pair
","♠7♦7♣2♠Q♥4 | Pair
","♣7♦J♠Q♦Q♣5 | Pair
","♣7♦J♠Q♦Q♥4 | Pair
","♣7♦J♠Q♦Q♦10 | Pair
","♣7♦J♠Q♦Q♠2 | Pair
","♣7♦J♠Q♣3♣J | Pair
","♠7♦7♣2♠Q♣5 | Pair
","♣2♠Q♦Q♦10♥4 | Pair
","♣2♠Q♦Q♦10♣5 | Pair
","♣2♠Q♦Q♦10♣J | Pair
","♣2♠Q♦Q♥4♣5 | Pair
","♣2♠Q♦Q♥4♣J | Pair
","♣2♠Q♦Q♣5♣J | Pair
","♣2♠Q♠2♦10♥4 | Pair
","♣2♠Q♠2♦10♣5 | Pair
","♣2♠Q♠2♦10♣J | Pair
","♣2♠Q♠2♥4♣5 | Pair
","♣2♠Q♠2♥4♣J | Pair
","♣2♠Q♠2♣5♣J | Pair
","♠7♦7♣2♣5♣J | Pair
","♠7♦7♣2♥4♣J | Pair
","♠7♦7♣2♥4♣5 | Pair
","♠7♦7♣2♦10♣J | Pair
","♣2♣3♦Q♠2♦10 | Pair
","♣2♣3♦Q♠2♥4 | Pair
","♣2♣3♦Q♠2♣5 | Pair
","♣2♣3♦Q♠2♣J | Pair
","♠7♦7♣2♦10♣5 | Pair
","♠7♦7♣2♦10♥4 | Pair
","♠7♦7♣2♠Q♣J | Pair
","♠7♦7♣2♣3♦Q | Pair
","♣7♦J♠Q♣3♦Q | Pair
","♠7♦7♣2♣3♦10 | Pair
","♣2♣3♠2♦10♥4 | Pair
","♣2♣3♠2♦10♣5 | Pair
","♣2♣3♠2♦10♣J | Pair
","♣2♣3♠2♥4♣5 | Pair
","♣2♣3♠2♥4♣J | Pair
","♣2♣3♠2♣5♣J | Pair
","♠7♦7♣2♦Q♣J | Pair
","♠7♦7♣2♦Q♣5 | Pair
","♠7♦7♣2♦Q♥4 | Pair
","♠7♦7♣2♦Q♦10 | Pair
","♣2♦Q♠2♦10♥4 | Pair
","♣2♦Q♠2♦10♣5 | Pair
","♣2♦Q♠2♦10♣J | Pair
","♣2♦Q♠2♥4♣5 | Pair
","♣2♦Q♠2♥4♣J | Pair
","♣2♦Q♠2♣5♣J | Pair
","♣2♠2♥4♣5♣J | Pair
","♠7♦7♣2♣3♣J | Pair
","♠7♦7♣2♣3♣5 | Pair
","♠7♦7♣2♣3♥4 | Pair
","♣2♠2♦10♥4♣5 | Pair
","♣2♠2♦10♥4♣J | Pair
","♣2♠2♦10♣5♣J | Pair
","♠7♦7♦3♠Q♦Q | TwoPairs
","♠7♦3♣7♠Q♣3 | TwoPairs
","♠7♦7♣2♠2♥4 | TwoPairs
","♠7♦7♣2♣3♠2 | TwoPairs
","♠7♦7♣2♠2♣5 | TwoPairs
","♠7♦7♣2♠2♣J | TwoPairs
","♣2♠Q♦Q♠2♣J | TwoPairs
","♣2♠Q♦Q♠2♣5 | TwoPairs
","♣2♠Q♦Q♠2♥4 | TwoPairs
","♣2♠Q♦Q♠2♦10 | TwoPairs
","♦7♥8♣7♠Q♦Q | TwoPairs
","♦7♥8♣7♦J♣J | TwoPairs
","♣7♦J♠Q♦Q♣J | TwoPairs
","♠7♦7♦3♥8♣3 | TwoPairs
","♦7♥8♣2♣7♠2 | TwoPairs
","♠7♦7♣2♠Q♠2 | TwoPairs
","♦7♣2♣7♦J♠2 | TwoPairs
","♠7♦7♣2♠Q♦Q | TwoPairs
","♦7♣2♣7♦J♣J | TwoPairs
","♣2♠Q♣3♦Q♠2 | TwoPairs
","♠7♦7♣2♦J♣J | TwoPairs
","♦7♣2♣7♠Q♦Q | TwoPairs
","♣2♦J♠2♣5♣J | TwoPairs
","♣2♦J♠2♥4♣J | TwoPairs
","♣2♦J♠2♦10♣J | TwoPairs
","♦7♣2♣7♠Q♠2 | TwoPairs
","♠7♦7♣2♦J♠2 | TwoPairs
","♦7♣2♣7♣3♠2 | TwoPairs
","♦7♣2♣7♦Q♠2 | TwoPairs
","♣2♦J♦Q♠2♣J | TwoPairs
","♦7♣2♣7♠2♦10 | TwoPairs
","♠7♦7♦3♣2♣3 | TwoPairs
","♦7♣2♣7♠2♥4 | TwoPairs
","♠7♦7♦3♣2♠2 | TwoPairs
","♦7♣2♣7♠2♣5 | TwoPairs
","♦7♣2♣7♠2♣J | TwoPairs
","♠7♣2♣7♦J♣J | TwoPairs
","♦7♣2♦J♠2♣J | TwoPairs
","♦7♣2♠Q♦Q♠2 | TwoPairs
","♦7♦3♠Q♣3♦Q | TwoPairs
","♦7♦3♦J♣3♣J | TwoPairs
","♦7♣7♦J♠Q♦Q | TwoPairs
","♦7♣7♦J♠Q♣J | TwoPairs
","♦7♣7♦J♣3♣J | TwoPairs
","♦7♣7♦J♦Q♣J | TwoPairs
","♣2♦J♣3♠2♣J | TwoPairs
","♦7♣7♦J♠2♣J | TwoPairs
","♠7♣2♣7♦J♠2 | TwoPairs
","♦7♣7♦J♦10♣J | TwoPairs
","♣2♦J♠Q♠2♣J | TwoPairs
","♣2♦J♠Q♦Q♣J | TwoPairs
","♣2♦J♠Q♦Q♠2 | TwoPairs
","♦7♣7♦J♥4♣J | TwoPairs
","♠7♦7♦3♦J♣3 | TwoPairs
","♦7♣7♦J♣5♣J | TwoPairs
","♦7♣7♠Q♣3♦Q | TwoPairs
","♦7♣7♠Q♦Q♠2 | TwoPairs
","♦7♣7♠Q♦Q♦10 | TwoPairs
","♦3♠Q♣3♦Q♠2 | TwoPairs
","♠7♦7♦3♦J♣J | TwoPairs
","♦7♣7♠Q♦Q♣5 | TwoPairs
","♦7♣7♠Q♦Q♣J | TwoPairs
","♦7♦J♠Q♦Q♣J | TwoPairs
","♦7♦3♣7♣3♣J | TwoPairs
","♠7♦7♣2♠2♦10 | TwoPairs
","♦7♦3♣7♣3♣5 | TwoPairs
","♦7♦3♣7♣3♥4 | TwoPairs
","♦7♦3♣7♣3♦10 | TwoPairs
","♦7♦3♣7♣3♠2 | TwoPairs
","♦7♦3♣7♣3♦Q | TwoPairs
","♠7♦7♦J♠Q♦Q | TwoPairs
","♠7♦7♦J♠Q♣J | TwoPairs
","♣2♣7♠Q♦Q♠2 | TwoPairs
","♠7♦7♦J♣3♣J | TwoPairs
","♠7♦7♦J♦Q♣J | TwoPairs
","♣2♣7♦J♠2♣J | TwoPairs
","♠7♦7♦J♠2♣J | TwoPairs
","♠7♦7♦J♦10♣J | TwoPairs
","♠7♦7♦J♥4♣J | TwoPairs
","♠7♦7♦J♣5♣J | TwoPairs
","♠7♦7♠Q♣3♦Q | TwoPairs
","♠7♦7♠Q♦Q♠2 | TwoPairs
","♠7♦7♠Q♦Q♦10 | TwoPairs
","♠7♦7♠Q♦Q♥4 | TwoPairs
","♠7♦7♠Q♦Q♣5 | TwoPairs
","♠7♦7♠Q♦Q♣J | TwoPairs
","♠7♦3♥8♣7♣3 | TwoPairs
","♠7♦3♣2♣7♣3 | TwoPairs
","♥8♦J♠Q♦Q♣J | TwoPairs
","♠7♦3♣2♣7♠2 | TwoPairs
","♠7♦3♣2♣3♠2 | TwoPairs
","♠7♦3♣7♦J♣3 | TwoPairs
","♠7♦3♣7♦J♣J | TwoPairs
","♦3♥8♦J♣3♣J | TwoPairs
","♠7♦3♣7♠Q♦Q | TwoPairs
","♠7♦7♥8♠Q♦Q | TwoPairs
","♠7♦3♣7♣3♦Q | TwoPairs
","♠7♦7♥8♦J♣J | TwoPairs
","♠7♦3♣7♣3♠2 | TwoPairs
","♠7♦3♣7♣3♦10 | TwoPairs
","♠7♦3♣7♣3♥4 | TwoPairs
","♠7♦3♣7♣3♣5 | TwoPairs
","♠7♦3♣7♣3♣J | TwoPairs
","♠7♦3♦J♣3♣J | TwoPairs
","♠7♦3♠Q♣3♦Q | TwoPairs
","♥8♣2♠Q♦Q♠2 | TwoPairs
","♦7♦3♣7♠Q♦Q | TwoPairs
","♦7♦3♣7♠Q♣3 | TwoPairs
","♠7♣2♣7♠Q♦Q | TwoPairs
","♦7♦3♣7♦J♣J | TwoPairs
","♦7♦3♣7♦J♣3 | TwoPairs
","♦7♦3♣2♣3♠2 | TwoPairs
","♠7♦7♦3♠Q♣3 | TwoPairs
","♦7♦3♣2♣7♠2 | TwoPairs
","♦7♦3♣2♣7♣3 | TwoPairs
","♠7♥8♣2♣7♠2 | TwoPairs
","♥8♣2♦J♠2♣J | TwoPairs
","♠7♥8♣7♦J♣J | TwoPairs
","♠7♥8♣7♠Q♦Q | TwoPairs
","♠7♦7♥8♣2♠2 | TwoPairs
","♦3♠Q♣3♦Q♣J | TwoPairs
","♦3♠Q♣3♦Q♣5 | TwoPairs
","♦3♠Q♣3♦Q♥4 | TwoPairs
","♦3♠Q♣3♦Q♦10 | TwoPairs
","♦7♦3♥8♣7♣3 | TwoPairs
","♦7♣7♠Q♦Q♥4 | TwoPairs
","♠7♣7♠Q♣3♦Q | TwoPairs
","♠7♦7♣2♦Q♠2 | TwoPairs
","♦3♥8♣2♣3♠2 | TwoPairs
","♠7♣2♣7♠Q♠2 | TwoPairs
","♦3♦J♣3♣5♣J | TwoPairs
","♦3♦J♣3♥4♣J | TwoPairs
","♦J♠Q♣3♦Q♣J | TwoPairs
","♦3♦J♣3♦10♣J | TwoPairs
","♦3♦J♣3♠2♣J | TwoPairs
","♦3♦J♣3♦Q♣J | TwoPairs
","♠7♣2♣7♣3♠2 | TwoPairs
","♦3♦J♠Q♦Q♣J | TwoPairs
","♦3♦J♠Q♣3♣J | TwoPairs
","♦3♦J♠Q♣3♦Q | TwoPairs
","♠7♣2♣7♦Q♠2 | TwoPairs
","♠7♣2♣7♠2♦10 | TwoPairs
","♠7♣2♣7♠2♥4 | TwoPairs
","♠7♣2♣7♠2♣5 | TwoPairs
","♠7♣2♣7♠2♣J | TwoPairs
","♠7♣2♦J♠2♣J | TwoPairs
","♦J♠Q♦Q♠2♣J | TwoPairs
","♦3♣7♠Q♣3♦Q | TwoPairs
","♠7♣2♠Q♦Q♠2 | TwoPairs
","♦J♠Q♦Q♦10♣J | TwoPairs
","♦3♣7♦J♣3♣J | TwoPairs
","♦J♠Q♦Q♥4♣J | TwoPairs
","♦J♠Q♦Q♣5♣J | TwoPairs
","♦3♣2♣3♠2♣J | TwoPairs
","♦3♣2♣3♠2♣5 | TwoPairs
","♦3♣2♣3♠2♥4 | TwoPairs
","♦3♣2♣3♠2♦10 | TwoPairs
","♦3♣2♣3♦Q♠2 | TwoPairs
","♦3♣2♠Q♦Q♠2 | TwoPairs
","♦3♣2♠Q♣3♠2 | TwoPairs
","♦3♣2♠Q♣3♦Q | TwoPairs
","♠7♣7♦J♠Q♦Q | TwoPairs
","♦3♣2♦J♠2♣J | TwoPairs
","♠7♣7♦J♠Q♣J | TwoPairs
","♦3♣2♦J♣3♣J | TwoPairs
","♠7♦7♦3♣3♣J | TwoPairs
","♦3♣2♦J♣3♠2 | TwoPairs
","♠7♦7♦3♣3♣5 | TwoPairs
","♠7♦7♦3♣3♥4 | TwoPairs
","♠7♣7♦J♣3♣J | TwoPairs
","♠7♦7♦3♣3♦10 | TwoPairs
","♠7♣7♦J♦Q♣J | TwoPairs
","♦3♣2♣7♣3♠2 | TwoPairs
","♠7♦7♦3♣3♠2 | TwoPairs
","♠7♦7♦3♣3♦Q | TwoPairs
","♠7♣7♦J♠2♣J | TwoPairs
","♠7♣7♦J♦10♣J | TwoPairs
","♠7♣7♦J♥4♣J | TwoPairs
","♠7♣7♦J♣5♣J | TwoPairs
","♠7♦J♠Q♦Q♣J | TwoPairs
","♠7♣7♠Q♦Q♠2 | TwoPairs
","♠7♣7♠Q♦Q♦10 | TwoPairs
","♠7♣7♠Q♦Q♥4 | TwoPairs
","♠7♣7♠Q♦Q♣5 | TwoPairs
","♠7♣7♠Q♦Q♣J | TwoPairs
","♦3♥8♠Q♣3♦Q | TwoPairs
","♠7♦7♣7♦10♣5 | ThreeOfaKind
","♠7♦7♣7♣3♠2 | ThreeOfaKind
","♠7♦7♥8♣7♥4 | ThreeOfaKind
","♠7♦7♣2♣7♦J | ThreeOfaKind
","♠7♦7♥8♣2♣7 | ThreeOfaKind
","♠7♦7♥8♣7♦J | ThreeOfaKind
","♠7♦7♥8♣7♠Q | ThreeOfaKind
","♠7♦7♥8♣7♣3 | ThreeOfaKind
","♠7♦7♥8♣7♦Q | ThreeOfaKind
","♠7♦7♥8♣7♠2 | ThreeOfaKind
","♠7♦7♥8♣7♦10 | ThreeOfaKind
","♠7♦7♥8♣7♣5 | ThreeOfaKind
","♠7♦7♥8♣7♣J | ThreeOfaKind
","♠7♦7♣7♣5♣J | ThreeOfaKind
","♠7♦7♣7♥4♣J | ThreeOfaKind
","♠7♦7♣7♥4♣5 | ThreeOfaKind
","♠7♦7♣7♦10♣J | ThreeOfaKind
","♠7♦7♣7♦J♠Q | ThreeOfaKind
","♠7♦7♣7♦10♥4 | ThreeOfaKind
","♠7♦7♣7♠2♣J | ThreeOfaKind
","♠7♦7♣7♠2♣5 | ThreeOfaKind
","♠7♦7♣7♠2♥4 | ThreeOfaKind
","♠7♦7♣7♠2♦10 | ThreeOfaKind
","♠7♦7♣7♦Q♣J | ThreeOfaKind
","♠7♦7♣7♦Q♣5 | ThreeOfaKind
","♠7♦7♣7♦Q♥4 | ThreeOfaKind
","♠7♦7♣7♦Q♦10 | ThreeOfaKind
","♠7♦7♣7♦Q♠2 | ThreeOfaKind
","♠7♦7♣7♣3♣J | ThreeOfaKind
","♠7♦7♣7♣3♣5 | ThreeOfaKind
","♠7♦7♦3♣7♣J | ThreeOfaKind
","♠7♦7♦3♣7♣5 | ThreeOfaKind
","♠7♦7♣7♣3♥4 | ThreeOfaKind
","♠7♦7♣7♣3♦10 | ThreeOfaKind
","♠7♦7♣7♣3♦Q | ThreeOfaKind
","♠7♦7♣2♣7♠Q | ThreeOfaKind
","♠7♦7♣2♣7♣3 | ThreeOfaKind
","♠7♦7♣7♠Q♣J | ThreeOfaKind
","♠7♦7♦3♥8♣7 | ThreeOfaKind
","♠7♦7♣2♣7♦Q | ThreeOfaKind
","♠7♦7♣7♦J♣3 | ThreeOfaKind
","♠7♦7♣7♦J♦Q | ThreeOfaKind
","♠7♦7♦3♣7♥4 | ThreeOfaKind
","♠7♦7♦3♣7♦10 | ThreeOfaKind
","♠7♦7♦3♣7♠2 | ThreeOfaKind
","♠7♦7♦3♣7♦Q | ThreeOfaKind
","♠7♦7♣7♦J♠2 | ThreeOfaKind
","♠7♦7♦3♣7♠Q | ThreeOfaKind
","♠7♦7♦3♣7♦J | ThreeOfaKind
","♠7♦7♣2♣7♦10 | ThreeOfaKind
","♠7♦7♣7♠Q♣5 | ThreeOfaKind
","♠7♦7♣2♣7♥4 | ThreeOfaKind
","♠7♦7♣7♠Q♥4 | ThreeOfaKind
","♠7♦7♣2♣7♣5 | ThreeOfaKind
","♠7♦7♣2♣7♣J | ThreeOfaKind
","♠7♦7♣7♠Q♦10 | ThreeOfaKind
","♠7♦7♣7♠Q♠2 | ThreeOfaKind
","♠7♦7♣7♦J♦10 | ThreeOfaKind
","♠7♦7♦3♣2♣7 | ThreeOfaKind
","♠7♦7♣7♠Q♣3 | ThreeOfaKind
","♠7♦7♣7♦J♥4 | ThreeOfaKind
","♠7♦7♣7♦J♣5 | ThreeOfaKind
","♦7♦3♦J♦Q♦10 | Flush
","♣2♣7♣3♣5♣J | Flush
","♠7♦7♣7♦J♣J | FullHouse
","♠7♦7♣7♠Q♦Q | FullHouse
","♠7♦7♦3♣7♣3 | FullHouse
","♠7♦7♣2♣7♠2 | FullHouse
"
