","♥6♣3♠3♦8♠2 | Pair
","♥6♣3♠3♦8♦10 | Pair
","♥6♣3♠3♦8♣2 | Pair
","♥6♣3♠3♦8♥Q | Pair
","♥6♣3♠3♦2♠8 | Pair
","♥6♣3♠3♦2♥J | Pair
","♥4♠4♣7♠3♣2 | Pair
","♥6♣3♠3♦2♦10 | Pair
","♥4♠4♣7♠3♥Q | Pair
","♥6♣3♠3♦2♥Q | Pair
","♥6♣3♠3♠8♥J | Pair
","♥6♣3♠3♠8♠2 | Pair
","♥6♣3♠3♠8♦10 | Pair
","♥6♣3♠3♠8♣2 | Pair
","♥6♣3♠3♠8♥Q | Pair
","♥6♣3♠3♥J♠2 | Pair
","♥6♣3♠3♥J♦10 | Pair
","♥6♣3♠3♥J♣2 | Pair
","♥6♣3♠3♥J♥Q | Pair
","♥6♣3♠3♠2♦10 | Pair
","♠3♦8♥J♠2♣2 | Pair
","♥6♣3♠3♠2♥Q | Pair
","♥6♣3♠3♦10♣2 | Pair
","♥6♣3♠3♦10♥Q | Pair
","♥6♣3♠3♣2♥Q | Pair
","♥6♣3♦8♦2♠8 | Pair
","♥4♠4♠3♦2♥J | Pair
","♥6♣3♦8♦2♠2 | Pair
","♥4♠4♠3♦2♠8 | Pair
","♥6♣3♦8♦2♣2 | Pair
","♥4♠4♠3♦8♥Q | Pair
","♥6♣3♦8♠8♥J | Pair
","♥6♣3♦8♠8♠2 | Pair
","♥6♣3♦8♠8♦10 | Pair
","♥6♣3♦8♠8♣2 | Pair
","♥6♣3♦8♠8♥Q | Pair
","♥4♠4♠3♦8♣2 | Pair
","♥4♠4♠3♦8♦10 | Pair
","♥4♠4♠3♦8♠2 | Pair
","♥4♠4♠3♦8♥J | Pair
","♥4♠4♣7♦8♦2 | Pair
","♥6♣3♦8♠2♣2 | Pair
","♥4♠4♠3♦8♦2 | Pair
","♥4♠4♣3♣2♥Q | Pair
","♥4♠4♣3♦10♥Q | Pair
","♥4♠4♣3♦10♣2 | Pair
","♥4♠4♣3♠2♥Q | Pair
","♥6♣3♦2♠8♠2 | Pair
","♠3♦8♠8♣2♥Q | Pair
","♥6♣3♦2♠8♣2 | Pair
","♥4♠4♣3♠2♦10 | Pair
","♥6♣3♦2♥J♠2 | Pair
","♥4♠4♣3♥J♥Q | Pair
","♥6♣3♦2♥J♣2 | Pair
","♥4♠4♣3♥J♣2 | Pair
","♥6♣3♦2♠2♦10 | Pair
","♠3♦8♠8♦10♥Q | Pair
","♥6♣3♦2♠2♥Q | Pair
","♥6♣3♦2♦10♣2 | Pair
","♥4♠4♣3♥J♦10 | Pair
","♥6♣3♦2♣2♥Q | Pair
","♥4♠4♣3♥J♠2 | Pair
","♥4♠4♣3♠8♥Q | Pair
","♥4♠4♣3♠8♣2 | Pair
","♥4♠4♣3♠8♦10 | Pair
","♥4♠4♣3♠8♠2 | Pair
","♥6♣3♠8♠2♣2 | Pair
","♥4♠4♣3♠8♥J | Pair
","♥4♠4♣3♦2♥Q | Pair
","♠3♦8♠8♦10♣2 | Pair
","♥4♠4♣3♦2♦10 | Pair
","♠3♦8♠8♠2♥Q | Pair
","♥6♣3♥J♠2♣2 | Pair
","♥4♠4♣3♦2♥J | Pair
","♥4♠4♣3♦2♠8 | Pair
","♥4♠4♣3♦8♥Q | Pair
","♥4♠4♣3♦8♣2 | Pair
","♥6♣3♠2♦10♣2 | Pair
","♥4♠4♣3♦8♦10 | Pair
","♥6♣3♠2♣2♥Q | Pair
","♥4♠4♣3♦8♠2 | Pair
","♥6♠3♦8♦2♠8 | Pair
","♥4♠4♣3♦8♥J | Pair
","♥6♠3♦8♦2♠2 | Pair
","♠3♦8♠8♠2♦10 | Pair
","♥6♠3♦8♦2♣2 | Pair
","♥4♠4♣3♦8♦2 | Pair
","♥6♠3♦8♠8♥J | Pair
","♥6♠3♦8♠8♠2 | Pair
","♥6♠3♦8♠8♦10 | Pair
","♥6♠3♦8♠8♣2 | Pair
","♥6♠3♦8♠8♥Q | Pair
","♠3♦8♠8♥J♥Q | Pair
","♠3♦8♠8♥J♣2 | Pair
","♠3♦8♠8♥J♦10 | Pair
","♠3♦8♠8♥J♠2 | Pair
","♠3♦8♦2♣2♥Q | Pair
","♥6♠3♦8♠2♣2 | Pair
","♠3♦8♦2♦10♣2 | Pair
","♠3♦8♦2♠2♥Q | Pair
","♠3♦8♦2♠2♦10 | Pair
","♥4♠4♥6♣2♥Q | Pair
","♥4♠4♥6♦10♥Q | Pair
","♥6♠3♦2♠8♠2 | Pair
","♥4♠4♥6♦10♣2 | Pair
","♥6♠3♦2♠8♣2 | Pair
","♥4♠4♥6♠2♥Q | Pair
","♥6♠3♦2♥J♠2 | Pair
","♥4♠4♣7♦8♥J | Pair
","♥6♠3♦2♥J♣2 | Pair
","♥4♠4♥6♠2♦10 | Pair
","♥6♠3♦2♠2♦10 | Pair
","♠3♦8♦2♥J♣2 | Pair
","♥6♠3♦2♠2♥Q | Pair
","♥6♠3♦2♦10♣2 | Pair
","♥4♠4♥6♥J♥Q | Pair
","♥6♠3♦2♣2♥Q | Pair
","♥4♠4♥6♥J♣2 | Pair
","♥4♠4♥6♥J♦10 | Pair
","♥4♠4♥6♥J♠2 | Pair
","♥4♠4♥6♠8♥Q | Pair
","♥4♠4♥6♠8♣2 | Pair
","♥6♠3♠8♠2♣2 | Pair
","♥4♠4♥6♠8♦10 | Pair
","♥4♠4♥6♠8♠2 | Pair
","♥4♠4♥6♠8♥J | Pair
","♥4♠4♥6♦2♥Q | Pair
","♥4♠4♣7♦8♠2 | Pair
","♥6♠3♥J♠2♣2 | Pair
","♥4♠4♥6♦2♦10 | Pair
","♠3♦8♦2♥J♠2 | Pair
","♥4♠4♥6♦2♥J | Pair
","♥4♠4♥6♦2♠8 | Pair
","♥6♠3♠2♦10♣2 | Pair
","♥4♠4♥6♦8♥Q | Pair
","♥6♠3♠2♣2♥Q | Pair
","♥4♠4♥6♦8♣2 | Pair
","♥6♦8♦2♠8♥J | Pair
","♠3♦8♦2♠8♥Q | Pair
","♥6♦8♦2♠8♦10 | Pair
","♠3♦8♦2♠8♦10 | Pair
","♥6♦8♦2♠8♥Q | Pair
","♥6♦8♦2♥J♠2 | Pair
","♥4♠4♥6♦8♦10 | Pair
","♥6♦8♦2♥J♣2 | Pair
","♥4♠4♥6♦8♠2 | Pair
","♥6♦8♦2♠2♦10 | Pair
","♠3♦8♦2♠8♥J | Pair
","♥6♦8♦2♠2♥Q | Pair
","♥6♦8♦2♦10♣2 | Pair
","♥4♠4♥6♦8♥J | Pair
","♥6♦8♦2♣2♥Q | Pair
","♥6♦8♠8♥J♠2 | Pair
","♥6♦8♠8♥J♦10 | Pair
","♥6♦8♠8♥J♣2 | Pair
","♥6♦8♠8♥J♥Q | Pair
","♥6♦8♠8♠2♦10 | Pair
","♣3♠2♦10♣2♥Q | Pair
","♥6♦8♠8♠2♥Q | Pair
","♥6♦8♠8♦10♣2 | Pair
","♥6♦8♠8♦10♥Q | Pair
","♥6♦8♠8♣2♥Q | Pair
","♥4♠4♣7♦8♦10 | Pair
","♥6♦8♥J♠2♣2 | Pair
","♥4♠4♥6♦8♦2 | Pair
","♥4♠4♥6♠3♥Q | Pair
","♥4♠4♥6♠3♣2 | Pair
","♥4♠4♥6♠3♦10 | Pair
","♥6♦8♠2♦10♣2 | Pair
","♥4♠4♥6♠3♠2 | Pair
","♥6♦8♠2♣2♥Q | Pair
","♥4♠4♥6♠3♥J | Pair
","♥6♦2♠8♥J♠2 | Pair
","♥4♠4♥6♠3♠8 | Pair
","♥6♦2♠8♥J♣2 | Pair
","♥4♠4♥6♠3♦2 | Pair
","♥6♦2♠8♠2♦10 | Pair
","♣3♥J♠2♣2♥Q | Pair
","♥6♦2♠8♠2♥Q | Pair
","♥6♦2♠8♦10♣2 | Pair
","♥4♠4♥6♠3♦8 | Pair
","♥6♦2♠8♣2♥Q | Pair
","♥6♦2♥J♠2♦10 | Pair
","♥4♠4♣7♦8♣2 | Pair
","♥6♦2♥J♠2♥Q | Pair
","♥6♦2♥J♦10♣2 | Pair
","♥4♠4♥6♣3♥Q | Pair
","♥6♦2♥J♣2♥Q | Pair
","♣3♥J♠2♦10♣2 | Pair
","♥6♦2♠2♦10♥Q | Pair
","♥4♠4♣7♦8♥Q | Pair
","♥6♦2♦10♣2♥Q | Pair
","♥4♠4♥6♣3♣2 | Pair
","♥6♠8♥J♠2♣2 | Pair
","♥4♠4♥6♣3♦10 | Pair
","♥4♠4♥6♣3♠2 | Pair
","♥4♠4♥6♣3♥J | Pair
","♥4♠4♥6♣3♠8 | Pair
","♥6♠8♠2♦10♣2 | Pair
","♥4♠4♥6♣3♦2 | Pair
","♥6♠8♠2♣2♥Q | Pair
","♥4♠4♥6♣3♦8 | Pair
","♥6♥J♠2♦10♣2 | Pair
","♣3♠8♠2♣2♥Q | Pair
","♥6♥J♠2♣2♥Q | Pair
","♥4♠4♣7♣2♥Q | Pair
","♥6♠2♦10♣2♥Q | Pair
","♥4♠4♣7♦2♠8 | Pair
","♣3♠3♦8♦2♥J | Pair
","♣3♠8♠2♦10♣2 | Pair
","♣3♠3♦8♦2♦10 | Pair
","♥4♠4♣7♦2♥J | Pair
","♣3♠3♦8♦2♥Q | Pair
","♥4♠4♣7♦2♦10 | Pair
","♣3♠8♥J♠2♣2 | Pair
","♥4♠4♣7♦2♥Q | Pair
","♣3♦2♦10♣2♥Q | Pair
","♣3♦2♠2♦10♥Q | Pair
","♣3♠3♦8♥J♠2 | Pair
","♣3♠3♦8♥J♦10 | Pair
","♣3♠3♦8♥J♣2 | Pair
","♣3♠3♦8♥J♥Q | Pair
","♣3♠3♦8♠2♦10 | Pair
","♣3♦2♥J♣2♥Q | Pair
","♣3♠3♦8♠2♥Q | Pair
","♣3♠3♦8♦10♣2 | Pair
","♣3♠3♦8♦10♥Q | Pair
","♣3♠3♦8♣2♥Q | Pair
","♣3♠3♦2♠8♥J | Pair
","♥4♠4♣7♠8♥J | Pair
","♣3♠3♦2♠8♦10 | Pair
","♣3♦2♥J♦10♣2 | Pair
","♣3♠3♦2♠8♥Q | Pair
","♣3♦2♥J♠2♥Q | Pair
","♣3♠3♦2♥J♦10 | Pair
","♣3♦2♥J♠2♦10 | Pair
","♣3♠3♦2♥J♥Q | Pair
","♣3♦2♠8♣2♥Q | Pair
","♥4♠4♣7♠8♠2 | Pair
","♣3♦2♠8♦10♣2 | Pair
","♣3♦2♠8♠2♥Q | Pair
","♣3♠3♦2♦10♥Q | Pair
","♣3♦2♠8♠2♦10 | Pair
","♣3♠3♠8♥J♠2 | Pair
","♣3♠3♠8♥J♦10 | Pair
","♣3♠3♠8♥J♣2 | Pair
","♣3♠3♠8♥J♥Q | Pair
","♣3♠3♠8♠2♦10 | Pair
","♥4♠4♣7♠8♦10 | Pair
","♣3♠3♠8♠2♥Q | Pair
","♣3♠3♠8♦10♣2 | Pair
","♣3♠3♠8♦10♥Q | Pair
","♣3♠3♠8♣2♥Q | Pair
","♣3♠3♥J♠2♦10 | Pair
","♣3♦2♠8♥J♣2 | Pair
","♣3♠3♥J♠2♥Q | Pair
","♣3♠3♥J♦10♣2 | Pair
","♣3♠3♥J♦10♥Q | Pair
","♣3♠3♥J♣2♥Q | Pair
","♥4♠4♣7♠8♣2 | Pair
","♣3♠3♠2♦10♥Q | Pair
","♣3♦2♠8♥J♠2 | Pair
","♣3♠3♦10♣2♥Q | Pair
","♣3♦8♦2♠8♥J | Pair
","♥4♠4♣7♠8♥Q | Pair
","♣3♦8♦2♠8♦10 | Pair
","♣3♦8♠2♣2♥Q | Pair
","♣3♦8♦2♠8♥Q | Pair
","♣3♦8♦2♥J♠2 | Pair
","♥4♠4♣7♦10♥Q | Pair
","♣3♦8♦2♥J♣2 | Pair
","♥4♠4♣7♦10♣2 | Pair
","♣3♦8♦2♠2♦10 | Pair
","♥4♠4♣7♥J♠2 | Pair
","♣3♦8♦2♠2♥Q | Pair
","♣3♦8♦2♦10♣2 | Pair
","♥4♠4♣7♠2♥Q | Pair
","♣3♦8♦2♣2♥Q | Pair
","♣3♦8♠8♥J♠2 | Pair
","♣3♦8♠8♥J♦10 | Pair
","♣3♦8♠8♥J♣2 | Pair
","♣3♦8♠8♥J♥Q | Pair
","♣3♦8♠8♠2♦10 | Pair
","♣3♦8♠2♦10♣2 | Pair
","♣3♦8♠8♠2♥Q | Pair
","♣3♦8♠8♦10♣2 | Pair
","♣3♦8♠8♦10♥Q | Pair
","♣3♦8♠8♣2♥Q | Pair
","♥4♠4♣7♥J♦10 | Pair
","♣3♦8♥J♠2♣2 | Pair
","♥4♠4♣7♠2♦10 | Pair
","♥4♠4♣7♥J♥Q | Pair
","♥4♠4♣7♥J♣2 | Pair
","♣7♦8♦2♠8♣2 | TwoPairs
","♠3♦8♦2♠8♠2 | TwoPairs
","♠4♣3♠3♦8♠8 | TwoPairs
","♣3♦8♦2♠8♣2 | TwoPairs
","♣3♦8♦2♠8♠2 | TwoPairs
","♣3♠3♠2♣2♥Q | TwoPairs
","♣3♠3♠2♦10♣2 | TwoPairs
","♣3♠3♥J♠2♣2 | TwoPairs
","♣3♠3♠8♠2♣2 | TwoPairs
","♣3♠3♦2♣2♥Q | TwoPairs
","♠4♣3♠3♦2♠2 | TwoPairs
","♣3♠3♦2♦10♣2 | TwoPairs
","♣3♠3♦2♠2♥Q | TwoPairs
","♠4♣3♠3♦2♣2 | TwoPairs
","♣3♠3♦2♠2♦10 | TwoPairs
","♣3♠3♦2♥J♣2 | TwoPairs
","♠4♣3♠3♠2♣2 | TwoPairs
","♣3♠3♦2♥J♠2 | TwoPairs
","♣3♠3♦2♠8♣2 | TwoPairs
","♣3♠3♦2♠8♠2 | TwoPairs
","♣3♠3♦8♠2♣2 | TwoPairs
","♥4♦8♠8♠2♣2 | TwoPairs
","♣3♠3♦8♠8♥Q | TwoPairs
","♥4♦8♦2♠8♣2 | TwoPairs
","♣3♠3♦8♠8♣2 | TwoPairs
","♣3♠3♦8♠8♦10 | TwoPairs
","♣3♠3♦8♠8♠2 | TwoPairs
","♥4♠4♣7♦2♣2 | TwoPairs
","♣3♠3♦8♠8♥J | TwoPairs
","♥4♠4♣7♦2♠2 | TwoPairs
","♣3♠3♦8♦2♣2 | TwoPairs
","♣3♠3♦8♦2♠2 | TwoPairs
","♣3♠3♦8♦2♠8 | TwoPairs
","♥4♠4♥6♣3♠3 | TwoPairs
","♥4♦8♦2♠8♠2 | TwoPairs
","♠4♦8♦2♠8♠2 | TwoPairs
","♠4♦8♦2♠8♣2 | TwoPairs
","♦8♠8♠2♣2♥Q | TwoPairs
","♥4♠4♥6♦8♠8 | TwoPairs
","♥6♦8♠8♠2♣2 | TwoPairs
","♠4♦8♠8♠2♣2 | TwoPairs
","♥4♠4♦8♦2♣2 | TwoPairs
","♥6♦8♦2♠8♣2 | TwoPairs
","♠3♦8♦2♠8♣2 | TwoPairs
","♥6♦8♦2♠8♠2 | TwoPairs
","♥4♠4♥6♦2♠2 | TwoPairs
","♥4♠4♥6♦2♣2 | TwoPairs
","♦8♠8♠2♦10♣2 | TwoPairs
","♥4♠4♥6♠2♣2 | TwoPairs
","♥4♠4♣3♠3♦8 | TwoPairs
","♦8♠8♥J♠2♣2 | TwoPairs
","♥4♠4♣3♠3♦2 | TwoPairs
","♥4♠4♣3♠3♠8 | TwoPairs
","♥4♠4♣7♦8♠8 | TwoPairs
","♥4♠4♣3♠3♥J | TwoPairs
","♥4♠4♣3♠3♠2 | TwoPairs
","♥4♠4♣3♠3♦10 | TwoPairs
","♥4♠4♣3♠3♣2 | TwoPairs
","♥4♠4♣3♠3♥Q | TwoPairs
","♥4♠4♣3♦8♠8 | TwoPairs
","♣7♦8♦2♠8♠2 | TwoPairs
","♥4♠4♣3♦2♠2 | TwoPairs
","♥4♠4♣3♦2♣2 | TwoPairs
","♥4♣3♠3♠2♣2 | TwoPairs
","♥4♠4♣3♠2♣2 | TwoPairs
","♥4♠4♠3♦8♠8 | TwoPairs
","♥6♣3♠3♠2♣2 | TwoPairs
","♥6♣3♠3♦2♣2 | TwoPairs
","♥6♣3♠3♦2♠2 | TwoPairs
","♥6♣3♠3♦8♠8 | TwoPairs
","♥4♠4♠3♦2♠2 | TwoPairs
","♥4♠4♠3♦2♣2 | TwoPairs
","♥4♣3♠3♦2♣2 | TwoPairs
","♥4♣3♠3♦2♠2 | TwoPairs
","♥4♣3♠3♦8♠8 | TwoPairs
","♣7♣3♠3♦8♠8 | TwoPairs
","♥4♠4♠3♠2♣2 | TwoPairs
","♣7♦8♠8♠2♣2 | TwoPairs
","♥4♠4♦8♦2♠8 | TwoPairs
","♦8♦2♠8♣2♥Q | TwoPairs
","♥4♠4♣7♠2♣2 | TwoPairs
","♥4♠4♦8♦2♠2 | TwoPairs
","♣7♣3♠3♦2♠2 | TwoPairs
","♠3♦8♠8♠2♣2 | TwoPairs
","♣3♦8♠8♠2♣2 | TwoPairs
","♥4♠4♦8♠8♥J | TwoPairs
","♦8♦2♠8♦10♣2 | TwoPairs
","♥4♠4♦8♠8♠2 | TwoPairs
","♥4♠4♦8♠8♦10 | TwoPairs
","♥4♠4♦8♠8♣2 | TwoPairs
","♥4♠4♦8♠8♥Q | TwoPairs
","♦8♦2♠8♠2♥Q | TwoPairs
","♥4♠4♦8♠2♣2 | TwoPairs
","♦8♦2♠8♠2♦10 | TwoPairs
","♣7♣3♠3♦2♣2 | TwoPairs
","♥4♠4♦2♠8♠2 | TwoPairs
","♥4♠4♦2♠8♣2 | TwoPairs
","♥4♠4♦2♥J♠2 | TwoPairs
","♥4♠4♦2♥J♣2 | TwoPairs
","♥4♠4♦2♠2♦10 | TwoPairs
","♦8♦2♠8♥J♣2 | TwoPairs
","♥4♠4♦2♠2♥Q | TwoPairs
","♥4♠4♦2♦10♣2 | TwoPairs
","♥4♠4♦2♣2♥Q | TwoPairs
","♥4♠4♣7♣3♠3 | TwoPairs
","♥4♠4♠8♠2♣2 | TwoPairs
","♥4♠4♥J♠2♣2 | TwoPairs
","♥4♠4♠2♦10♣2 | TwoPairs
","♣7♣3♠3♠2♣2 | TwoPairs
","♥4♠4♠2♣2♥Q | TwoPairs
","♦8♦2♠8♥J♠2 | TwoPairs
","♥4♦2♠2♦10♣2 | ThreeOfaKind
","♥6♠3♦2♠2♣2 | ThreeOfaKind
","♣7♠3♦2♠2♣2 | ThreeOfaKind
","♠3♦2♠2♣2♥Q | ThreeOfaKind
","♠4♣7♦2♠2♣2 | ThreeOfaKind
","♠3♦2♠2♦10♣2 | ThreeOfaKind
","♠3♦2♥J♠2♣2 | ThreeOfaKind
","♠3♦2♠8♠2♣2 | ThreeOfaKind
","♣7♦8♦2♠2♣2 | ThreeOfaKind
","♣7♦2♠8♠2♣2 | ThreeOfaKind
","♦8♦2♥J♠2♣2 | ThreeOfaKind
","♣7♥6♦2♠2♣2 | ThreeOfaKind
","♥4♣7♦2♠2♣2 | ThreeOfaKind
","♥4♥6♦2♠2♣2 | ThreeOfaKind
","♣7♦2♥J♠2♣2 | ThreeOfaKind
","♦8♦2♠2♦10♣2 | ThreeOfaKind
","♣7♦2♠2♦10♣2 | ThreeOfaKind
","♦8♦2♠2♣2♥Q | ThreeOfaKind
","♣7♦2♠2♣2♥Q | ThreeOfaKind
","♥6♣3♦2♠2♣2 | ThreeOfaKind
","♠3♦8♦2♠2♣2 | ThreeOfaKind
","♠4♦2♠2♣2♥Q | ThreeOfaKind
","♣7♣3♦2♠2♣2 | ThreeOfaKind
","♠4♦2♥J♠2♣2 | ThreeOfaKind
","♠4♦2♠8♠2♣2 | ThreeOfaKind
","♣3♦8♦2♠2♣2 | ThreeOfaKind
","♠4♦2♠2♦10♣2 | ThreeOfaKind
","♠4♥6♦2♠2♣2 | ThreeOfaKind
","♥4♦8♦2♠2♣2 | ThreeOfaKind
","♥6♦2♥J♠2♣2 | ThreeOfaKind
","♥6♦2♠2♦10♣2 | ThreeOfaKind
","♥4♣3♦2♠2♣2 | ThreeOfaKind
","♠4♠3♦2♠2♣2 | ThreeOfaKind
","♥6♦2♠8♠2♣2 | ThreeOfaKind
","♥6♦2♠2♣2♥Q | ThreeOfaKind
","♦2♠8♥J♠2♣2 | ThreeOfaKind
","♣3♦2♠2♣2♥Q | ThreeOfaKind
","♠4♦8♦2♠2♣2 | ThreeOfaKind
","♣3♦2♠2♦10♣2 | ThreeOfaKind
","♠4♣3♦2♠2♣2 | ThreeOfaKind
","♦2♠8♠2♦10♣2 | ThreeOfaKind
","♥4♦2♠8♠2♣2 | ThreeOfaKind
","♦2♠8♠2♣2♥Q | ThreeOfaKind
","♥4♦2♥J♠2♣2 | ThreeOfaKind
","♦2♥J♠2♦10♣2 | ThreeOfaKind
","♣3♦2♥J♠2♣2 | ThreeOfaKind
","♦2♥J♠2♣2♥Q | ThreeOfaKind
","♥4♠3♦2♠2♣2 | ThreeOfaKind
","♦2♠2♦10♣2♥Q | ThreeOfaKind
","♣3♦2♠8♠2♣2 | ThreeOfaKind
","♥6♦8♦2♠2♣2 | ThreeOfaKind
","♥4♦2♠2♣2♥Q | ThreeOfaKind
","♣3♠3♦2♠2♣2 | FullHouse
","♥4♠4♦2♠2♣2 | FullHouse
","♦8♦2♠8♠2♣2 | FullHouse
"
