","♥6♠10♣J♥5♠5 | Pair
","♥6♣5♦8♦A♠5 | Pair
","♥6♠10♣J♥5♣5 | Pair
","♥6♠10♣J♥8♦8 | Pair
","♥6♥A♦8♦A♠5 | Pair
","♥A♠10♣J♥8♦8 | Pair
","♥A♠10♣J♥8♦A | Pair
","♣J♣5♦8♦A♠5 | Pair
","♥6♥A♣5♦8♠5 | Pair
","♥A♠10♣J♥5♣5 | Pair
","♥6♥A♣5♦8♦A | Pair
","♥A♠10♣J♥5♦A | Pair
","♥A♠10♣J♥5♠5 | Pair
","♥6♥A♣4♦A♠5 | Pair
","♥6♥A♣4♦8♦A | Pair
","♥A♠10♣J♣4♦A | Pair
","♥6♥A♣4♣5♠5 | Pair
","♥6♥A♣4♣5♦A | Pair
","♥A♠10♣J♣5♦A | Pair
","♥A♠10♣J♣5♠5 | Pair
","♥A♠10♣J♦8♦A | Pair
","♥6♥A♠10♣J♦A | Pair
","♥6♥A♣J♥5♦A | Pair
","♥6♥A♥5♦8♠5 | Pair
","♥A♣J♥8♣5♦A | Pair
","♥A♠10♥8♥5♦8 | Pair
","♥A♠10♥8♥5♦A | Pair
","♥A♠10♥8♥5♠5 | Pair
","♥6♥A♥5♦8♦A | Pair
","♥A♠10♥8♣4♦8 | Pair
","♥A♠10♥8♣4♦A | Pair
","♣J♣4♣5♦A♠5 | Pair
","♥A♠10♥8♣5♦8 | Pair
","♥A♠10♥8♣5♦A | Pair
","♥A♠10♥8♣5♠5 | Pair
","♣J♣4♣5♦8♠5 | Pair
","♥A♠10♥8♦8♠5 | Pair
","♥A♠10♥8♦A♠5 | Pair
","♥A♠10♥5♣4♣5 | Pair
","♥6♥A♠10♥8♦8 | Pair
","♥A♠10♥5♣4♦A | Pair
","♥A♠10♥5♣4♠5 | Pair
","♥A♠10♥5♣5♦8 | Pair
","♣J♥5♦8♦A♠5 | Pair
","♣J♥5♣5♦8♦A | Pair
","♥A♠10♥5♦8♦A | Pair
","♥A♠10♥5♦8♠5 | Pair
","♣J♥5♣4♦A♠5 | Pair
","♥6♥A♥5♣5♦8 | Pair
","♥A♠10♣4♣5♦A | Pair
","♥A♠10♣4♣5♠5 | Pair
","♥A♠10♣4♦8♦A | Pair
","♥6♥A♥5♣4♠5 | Pair
","♥A♠10♣4♦A♠5 | Pair
","♥A♠10♣5♦8♦A | Pair
","♥A♠10♣5♦8♠5 | Pair
","♣J♥5♣4♦8♠5 | Pair
","♥A♠10♦8♦A♠5 | Pair
","♥6♥A♥5♣4♦A | Pair
","♥A♣J♥8♥5♣5 | Pair
","♥A♣J♥8♥5♦8 | Pair
","♥A♣J♥8♥5♦A | Pair
","♥A♣J♥8♥5♠5 | Pair
","♥6♥A♥5♣4♣5 | Pair
","♥A♣J♥8♣4♦8 | Pair
","♥A♣J♥8♣4♦A | Pair
","♥6♥A♥8♦A♠5 | Pair
","♥A♣J♥8♣5♦8 | Pair
","♥A♠10♥8♥5♣5 | Pair
","♥A♣J♥8♣5♠5 | Pair
","♥6♥A♠10♥8♦A | Pair
","♥A♣J♥8♦8♠5 | Pair
","♥A♣J♥8♦A♠5 | Pair
","♥A♣J♥5♣4♣5 | Pair
","♥6♥A♥8♦8♠5 | Pair
","♥A♣J♥5♣4♦A | Pair
","♥A♣J♥5♣4♠5 | Pair
","♥A♣J♥5♣5♦8 | Pair
","♣J♥5♣4♣5♦A | Pair
","♣J♥5♣4♣5♦8 | Pair
","♥A♣J♥5♦8♦A | Pair
","♥A♣J♥5♦8♠5 | Pair
","♣J♥8♦8♦A♠5 | Pair
","♣J♥8♣5♦A♠5 | Pair
","♥A♣J♣4♣5♦A | Pair
","♥A♣J♣4♣5♠5 | Pair
","♥A♣J♣4♦8♦A | Pair
","♥6♥A♥8♣5♠5 | Pair
","♥A♣J♣4♦A♠5 | Pair
","♥A♣J♣5♦8♦A | Pair
","♥A♣J♣5♦8♠5 | Pair
","♣J♥8♣5♦8♦A | Pair
","♥A♣J♦8♦A♠5 | Pair
","♥A♥8♥5♣4♣5 | Pair
","♥6♣J♥8♥5♠5 | Pair
","♥A♥8♥5♣4♦A | Pair
","♥A♥8♥5♣4♠5 | Pair
","♥6♥A♠10♥5♣5 | Pair
","♣J♥8♣4♦8♠5 | Pair
","♣J♥8♣4♦8♦A | Pair
","♣J♥8♣4♣5♠5 | Pair
","♥6♥A♠10♥5♦A | Pair
","♣J♥8♣4♣5♦8 | Pair
","♥A♥8♣4♣5♦8 | Pair
","♥A♥8♣4♣5♦A | Pair
","♥A♥8♣4♣5♠5 | Pair
","♣J♥8♥5♦A♠5 | Pair
","♥A♥8♣4♦8♠5 | Pair
","♥A♥8♣4♦A♠5 | Pair
","♣J♥8♥5♦8♦A | Pair
","♣J♥8♥5♣5♦A | Pair
","♣J♥8♥5♣4♠5 | Pair
","♥6♥A♠10♥5♠5 | Pair
","♥A♥5♣4♣5♦8 | Pair
","♣J♥8♥5♣4♦8 | Pair
","♣J♥8♥5♣4♣5 | Pair
","♥A♥5♣4♦8♦A | Pair
","♥A♥5♣4♦8♠5 | Pair
","♠10♣5♦8♦A♠5 | Pair
","♥6♥A♠10♣4♦A | Pair
","♠10♣4♣5♦A♠5 | Pair
","♠10♣4♣5♦8♠5 | Pair
","♥6♥A♠10♣5♦A | Pair
","♥A♣4♣5♦8♦A | Pair
","♥A♣4♣5♦8♠5 | Pair
","♠10♥5♦8♦A♠5 | Pair
","♥A♣4♦8♦A♠5 | Pair
","♠10♥5♣5♦8♦A | Pair
","♥6♥A♥8♣5♦A | Pair
","♠10♣J♥8♥5♣5 | Pair
","♠10♣J♥8♥5♦8 | Pair
","♥6♥A♥8♣5♦8 | Pair
","♠10♣J♥8♥5♠5 | Pair
","♥6♥A♥8♣4♦A | Pair
","♠10♣J♥8♣4♦8 | Pair
","♥6♥A♥8♣4♦8 | Pair
","♥6♥A♥8♥5♠5 | Pair
","♠10♣J♥8♣5♦8 | Pair
","♥6♥A♥8♥5♦A | Pair
","♠10♣J♥8♣5♠5 | Pair
","♠10♣J♥8♦8♦A | Pair
","♠10♣J♥8♦8♠5 | Pair
","♥6♥A♥8♥5♦8 | Pair
","♠10♣J♥5♣4♣5 | Pair
","♥6♥A♥8♥5♣5 | Pair
","♥6♥A♣J♦A♠5 | Pair
","♠10♣J♥5♣4♠5 | Pair
","♠10♣J♥5♣5♦8 | Pair
","♠10♣J♥5♣5♦A | Pair
","♠10♥5♣4♦A♠5 | Pair
","♥6♥A♣J♦8♦A | Pair
","♠10♣J♥5♦8♠5 | Pair
","♠10♣J♥5♦A♠5 | Pair
","♥6♥A♣J♣5♠5 | Pair
","♥6♥A♣J♣5♦A | Pair
","♠10♣J♣4♣5♠5 | Pair
","♥6♥A♣J♣4♦A | Pair
","♥6♥A♣J♥5♠5 | Pair
","♥A♠10♣J♦A♠5 | Pair
","♥6♥A♣J♥5♣5 | Pair
","♠10♣J♣5♦8♠5 | Pair
","♠10♣J♣5♦A♠5 | Pair
","♥6♥A♣J♥8♦A | Pair
","♠10♥8♥5♣4♣5 | Pair
","♠10♥8♥5♣4♦8 | Pair
","♥6♥A♣J♥8♦8 | Pair
","♠10♥8♥5♣4♠5 | Pair
","♠10♥5♣4♦8♠5 | Pair
","♠10♥8♥5♣5♦A | Pair
","♥6♥A♠10♣5♠5 | Pair
","♠10♥8♥5♦8♦A | Pair
","♠10♥5♣4♣5♦A | Pair
","♠10♥8♥5♦A♠5 | Pair
","♠10♥8♣4♣5♦8 | Pair
","♥6♥A♠10♦A♠5 | Pair
","♠10♥8♣4♣5♠5 | Pair
","♠10♥8♣4♦8♦A | Pair
","♠10♥8♣4♦8♠5 | Pair
","♥6♥A♠10♦8♦A | Pair
","♠10♥8♣5♦8♦A | Pair
","♠10♥5♣4♣5♦8 | Pair
","♠10♥8♣5♦A♠5 | Pair
","♠10♥8♦8♦A♠5 | Pair
","♥A♣J♥5♦A♠5 | TwoPairs
","♥8♥5♣4♦8♠5 | TwoPairs
","♥6♥8♥5♣5♦8 | TwoPairs
","♠10♥8♣5♦8♠5 | TwoPairs
","♠10♥8♥5♣5♦8 | TwoPairs
","♥8♣5♦8♦A♠5 | TwoPairs
","♥A♣5♦8♦A♠5 | TwoPairs
","♥6♥8♥5♦8♠5 | TwoPairs
","♥8♣4♣5♦8♠5 | TwoPairs
","♥A♣4♣5♦A♠5 | TwoPairs
","♥A♥5♦8♦A♠5 | TwoPairs
","♥6♥8♣5♦8♠5 | TwoPairs
","♥8♥5♦8♦A♠5 | TwoPairs
","♥A♥5♣5♦8♦A | TwoPairs
","♥A♥5♣4♦A♠5 | TwoPairs
","♥8♥5♣5♦8♦A | TwoPairs
","♥A♥5♣4♣5♦A | TwoPairs
","♥A♥8♦8♦A♠5 | TwoPairs
","♥A♥8♣5♦A♠5 | TwoPairs
","♣J♥8♥5♣5♦8 | TwoPairs
","♥A♥8♣5♦8♠5 | TwoPairs
","♥A♠10♥5♣5♦A | TwoPairs
","♥A♥8♣5♦8♦A | TwoPairs
","♣J♥8♥5♦8♠5 | TwoPairs
","♥A♥8♣4♦8♦A | TwoPairs
","♥A♥8♥5♦A♠5 | TwoPairs
","♥A♥8♥5♦8♠5 | TwoPairs
","♥A♥8♥5♦8♦A | TwoPairs
","♥8♥5♣4♣5♦8 | TwoPairs
","♥A♥8♥5♣5♦A | TwoPairs
","♥A♥8♥5♣5♦8 | TwoPairs
","♥A♣J♣5♦A♠5 | TwoPairs
","♣J♥8♣5♦8♠5 | TwoPairs
","♥6♥A♥8♦8♦A | TwoPairs
","♥A♣J♥5♣5♦A | TwoPairs
","♥6♥A♣5♦A♠5 | TwoPairs
","♠10♥8♥5♦8♠5 | TwoPairs
","♥6♥A♥5♦A♠5 | TwoPairs
","♥A♣J♥8♦8♦A | TwoPairs
","♥A♠10♣5♦A♠5 | TwoPairs
","♥A♠10♥5♦A♠5 | TwoPairs
","♥A♠10♥8♦8♦A | TwoPairs
","♥6♥A♥5♣5♦A | TwoPairs
","♠10♥8♥5♣5♠5 | ThreeOfaKind
","♥A♥5♣4♣5♠5 | ThreeOfaKind
","♣J♥5♣5♦8♠5 | ThreeOfaKind
","♥A♠10♥5♣5♠5 | ThreeOfaKind
","♥6♥A♥5♣5♠5 | ThreeOfaKind
","♣J♥5♣4♣5♠5 | ThreeOfaKind
","♠10♣J♥5♣5♠5 | ThreeOfaKind
","♥A♥8♥5♣5♠5 | ThreeOfaKind
","♥6♥5♣5♦A♠5 | ThreeOfaKind
","♥8♥5♣4♣5♠5 | ThreeOfaKind
","♥6♥5♣5♦8♠5 | ThreeOfaKind
","♣J♥8♥5♣5♠5 | ThreeOfaKind
","♥6♥5♣4♣5♠5 | ThreeOfaKind
","♣J♥5♣5♦A♠5 | ThreeOfaKind
","♥6♣J♥5♣5♠5 | ThreeOfaKind
","♥8♥5♣5♦A♠5 | ThreeOfaKind
","♥A♥5♣5♦8♠5 | ThreeOfaKind
","♥5♣5♦8♦A♠5 | ThreeOfaKind
","♠10♥5♣5♦A♠5 | ThreeOfaKind
","♠10♥5♣5♦8♠5 | ThreeOfaKind
","♥6♥8♥5♣5♠5 | ThreeOfaKind
","♥A♣J♥5♣5♠5 | ThreeOfaKind
","♠10♥5♣4♣5♠5 | ThreeOfaKind
","♥5♣4♣5♦8♠5 | ThreeOfaKind
","♥5♣4♣5♦A♠5 | ThreeOfaKind
","♥6♠10♥5♣5♠5 | ThreeOfaKind
","♥A♥5♣5♦A♠5 | FullHouse
","♥8♥5♣5♦8♠5 | FullHouse
"
