","♠3♥5♥Q♦10♣Q | Pair
","♥5♦A♥Q♦10♣Q | Pair
","♥5♣5♠8♦3♥Q | Pair
","♥5♣5♠8♦3♦10 | Pair
","♥5♣5♠8♦3♣Q | Pair
","♥5♣5♠8♥Q♦10 | Pair
","♠Q♣2♣5♠8♥Q | Pair
","♥5♣5♠8♦10♣Q | Pair
","♥5♣5♦3♥Q♦10 | Pair
","♠3♦7♠10♣5♦3 | Pair
","♥5♣5♦3♦10♣Q | Pair
","♠Q♣2♦A♦10♣Q | Pair
","♠3♥5♦3♦10♣Q | Pair
","♥5♠8♦3♥Q♣Q | Pair
","♠Q♣2♦A♥Q♦10 | Pair
","♥5♠8♥Q♦10♣Q | Pair
","♥5♦3♥Q♦10♣Q | Pair
","♠3♥5♦3♥Q♦10 | Pair
","♠3♥5♠8♥Q♣Q | Pair
","♠3♥5♠8♦3♣Q | Pair
","♠3♥5♠8♦3♦10 | Pair
","♠J♠10♠Q♣2♥Q | Pair
","♠J♠10♠Q♣2♦10 | Pair
","♠J♠10♠Q♣2♣Q | Pair
","♠3♥5♠8♦3♥Q | Pair
","♠3♥5♣5♦10♣Q | Pair
","♠Q♣2♦A♦3♣Q | Pair
","♠J♠10♠Q♦A♥Q | Pair
","♠J♠10♠Q♦A♦10 | Pair
","♠J♠10♠Q♦A♣Q | Pair
","♠3♥5♣5♥Q♦10 | Pair
","♠3♦7♠10♣5♦10 | Pair
","♠J♠10♠Q♣5♥Q | Pair
","♠J♠10♠Q♣5♦10 | Pair
","♠J♠10♠Q♣5♣Q | Pair
","♠Q♣2♦A♦3♥Q | Pair
","♠J♠10♠Q♠8♥Q | Pair
","♠J♠10♠Q♠8♦10 | Pair
","♠J♠10♠Q♠8♣Q | Pair
","♠J♠10♠Q♦3♥Q | Pair
","♠J♠10♠Q♦3♦10 | Pair
","♠J♠10♠Q♦3♣Q | Pair
","♠Q♣2♦A♠8♣Q | Pair
","♠3♦7♠10♠8♦3 | Pair
","♠Q♣2♦A♠8♥Q | Pair
","♠3♦7♠10♠8♦10 | Pair
","♠3♥5♣5♠8♣Q | Pair
","♠3♥5♣5♠8♦10 | Pair
","♠3♥5♣5♠8♥Q | Pair
","♠J♠10♣2♦A♦10 | Pair
","♠Q♣2♦A♣5♣Q | Pair
","♠3♥5♦A♥Q♣Q | Pair
","♠3♥5♦A♦3♣Q | Pair
","♠3♥5♦A♦3♦10 | Pair
","♠J♠10♣2♣5♦10 | Pair
","♠3♥5♦A♦3♥Q | Pair
","♠3♥5♦A♠8♦3 | Pair
","♠3♥5♦A♣5♣Q | Pair
","♠J♠10♣2♠8♦10 | Pair
","♠3♥5♦A♣5♦10 | Pair
","♠3♥5♦A♣5♥Q | Pair
","♠J♠10♣2♦3♦10 | Pair
","♠3♦7♠10♦3♥Q | Pair
","♠J♠10♣2♥Q♦10 | Pair
","♠J♠10♣2♥Q♣Q | Pair
","♠J♠10♣2♦10♣Q | Pair
","♠3♥5♦A♣5♠8 | Pair
","♠3♥5♣2♥Q♣Q | Pair
","♠3♥5♣2♦3♣Q | Pair
","♠J♠10♦A♣5♦10 | Pair
","♠3♥5♣2♦3♦10 | Pair
","♠3♥5♣2♦3♥Q | Pair
","♠3♥5♣2♠8♦3 | Pair
","♠J♠10♦A♠8♦10 | Pair
","♠3♥5♣2♣5♣Q | Pair
","♠3♥5♣2♣5♦10 | Pair
","♠J♠10♦A♦3♦10 | Pair
","♠3♥5♣2♣5♥Q | Pair
","♠J♠10♦A♥Q♦10 | Pair
","♠J♠10♦A♥Q♣Q | Pair
","♠J♠10♦A♦10♣Q | Pair
","♠Q♣2♦A♣5♥Q | Pair
","♠3♥5♣2♣5♠8 | Pair
","♠J♠10♣5♠8♦10 | Pair
","♠3♥5♣2♦A♦3 | Pair
","♠3♥5♣2♦A♣5 | Pair
","♠J♠10♣5♦3♦10 | Pair
","♠3♥5♠Q♦10♣Q | Pair
","♠J♠10♣5♥Q♦10 | Pair
","♠J♠10♣5♥Q♣Q | Pair
","♠J♠10♣5♦10♣Q | Pair
","♠3♦7♠10♦3♣Q | Pair
","♠J♠10♠8♦3♦10 | Pair
","♠3♥5♠Q♥Q♦10 | Pair
","♠J♠10♠8♥Q♦10 | Pair
","♠J♠10♠8♥Q♣Q | Pair
","♠J♠10♠8♦10♣Q | Pair
","♠J♠10♦3♥Q♦10 | Pair
","♠J♠10♦3♥Q♣Q | Pair
","♠J♠10♦3♦10♣Q | Pair
","♠10♠8♦3♦10♣Q | Pair
","♠10♠8♦3♥Q♣Q | Pair
","♠3♥5♠Q♦3♦10 | Pair
","♠10♠8♦3♥Q♦10 | Pair
","♠J♠Q♣2♦A♥Q | Pair
","♠3♥5♠Q♠8♣Q | Pair
","♠J♠Q♣2♦A♣Q | Pair
","♠3♥5♠Q♠8♥Q | Pair
","♠3♥5♠Q♠8♦3 | Pair
","♠J♠Q♣2♣5♥Q | Pair
","♠10♣5♦3♦10♣Q | Pair
","♠J♠Q♣2♣5♣Q | Pair
","♠3♥5♠Q♣5♦10 | Pair
","♠J♠Q♣2♠8♥Q | Pair
","♠10♣5♦3♥Q♣Q | Pair
","♠J♠Q♣2♠8♣Q | Pair
","♠J♠Q♣2♦3♥Q | Pair
","♠10♣5♦3♥Q♦10 | Pair
","♠J♠Q♣2♦3♣Q | Pair
","♠J♠Q♣2♥Q♦10 | Pair
","♠10♣5♠8♦10♣Q | Pair
","♠J♠Q♣2♦10♣Q | Pair
","♠3♥5♠Q♣5♠8 | Pair
","♠3♥5♠Q♦A♣Q | Pair
","♠J♠Q♦A♣5♥Q | Pair
","♠3♥5♠Q♦A♥Q | Pair
","♠J♠Q♦A♣5♣Q | Pair
","♠3♥5♠Q♦A♦3 | Pair
","♠J♠Q♦A♠8♥Q | Pair
","♠3♥5♠Q♦A♣5 | Pair
","♠J♠Q♦A♠8♣Q | Pair
","♠J♠Q♦A♦3♥Q | Pair
","♠3♥5♠Q♣2♣Q | Pair
","♠J♠Q♦A♦3♣Q | Pair
","♠J♠Q♦A♥Q♦10 | Pair
","♠10♣5♠8♥Q♣Q | Pair
","♠J♠Q♦A♦10♣Q | Pair
","♠3♥5♠Q♣2♥Q | Pair
","♠J♠Q♣5♠8♥Q | Pair
","♠3♥5♠Q♣2♦3 | Pair
","♠J♠Q♣5♠8♣Q | Pair
","♠J♠Q♣5♦3♥Q | Pair
","♠3♥5♠Q♣2♣5 | Pair
","♠J♠Q♣5♦3♣Q | Pair
","♠J♠Q♣5♥Q♦10 | Pair
","♠10♣5♠8♥Q♦10 | Pair
","♠J♠Q♣5♦10♣Q | Pair
","♠J♠Q♠8♦3♥Q | Pair
","♠3♥5♠10♦10♣Q | Pair
","♠J♠Q♠8♦3♣Q | Pair
","♠J♠Q♠8♥Q♦10 | Pair
","♠3♦7♠10♥Q♦10 | Pair
","♠J♠Q♠8♦10♣Q | Pair
","♠J♠Q♦3♥Q♦10 | Pair
","♠10♣5♠8♦3♦10 | Pair
","♠J♠Q♦3♦10♣Q | Pair
","♠3♦7♠10♥Q♣Q | Pair
","♠3♥5♠10♥Q♣Q | Pair
","♠3♥5♠10♥Q♦10 | Pair
","♠3♥5♠10♦3♣Q | Pair
","♠10♦A♦3♦10♣Q | Pair
","♠3♥5♠10♦3♥Q | Pair
","♠3♥5♠10♠8♦10 | Pair
","♠3♥5♠10♠8♦3 | Pair
","♠3♥5♠10♣5♣Q | Pair
","♠10♦A♦3♥Q♣Q | Pair
","♠3♥5♠10♣5♥Q | Pair
","♠10♦A♦3♥Q♦10 | Pair
","♠3♥5♠10♣5♠8 | Pair
","♠3♥5♠10♦A♦10 | Pair
","♠J♣2♦A♥Q♣Q | Pair
","♠3♥5♠10♦A♦3 | Pair
","♠3♥5♠10♦A♣5 | Pair
","♠3♥5♠10♣2♦10 | Pair
","♠3♥5♠10♣2♦3 | Pair
","♠3♥5♠10♣2♣5 | Pair
","♠3♥5♠10♠Q♣Q | Pair
","♠3♥5♠10♠Q♦10 | Pair
","♠3♥5♠10♠Q♥Q | Pair
","♠3♥5♠10♠Q♦3 | Pair
","♠J♣2♣5♥Q♣Q | Pair
","♠3♥5♠10♠Q♣5 | Pair
","♠3♥5♠J♥Q♣Q | Pair
","♠3♥5♠J♦3♣Q | Pair
","♠3♥5♠J♦3♦10 | Pair
","♠3♥5♠J♦3♥Q | Pair
","♠J♣2♠8♥Q♣Q | Pair
","♠3♥5♠J♠8♦3 | Pair
","♠3♥5♠J♣5♣Q | Pair
","♠J♣2♦3♥Q♣Q | Pair
","♠3♥5♠J♣5♦10 | Pair
","♠J♣2♥Q♦10♣Q | Pair
","♠3♥5♠J♣5♥Q | Pair
","♠10♦A♠8♦10♣Q | Pair
","♠3♥5♠J♣5♠8 | Pair
","♠3♥5♠J♦A♣5 | Pair
","♠3♥5♠J♣2♦3 | Pair
","♠3♥5♠J♣2♣5 | Pair
","♠3♥5♠J♠Q♣Q | Pair
","♠3♥5♠J♠Q♥Q | Pair
","♠J♦A♣5♥Q♣Q | Pair
","♠3♥5♠J♠Q♦3 | Pair
","♠3♥5♠J♠Q♣5 | Pair
","♠3♥5♠J♠10♦10 | Pair
","♠3♥5♠J♠10♦3 | Pair
","♦7♠J♠10♣5♦10 | Pair
","♠J♦A♠8♥Q♣Q | Pair
","♠3♦7♥Q♦10♣Q | Pair
","♠3♦7♦3♦10♣Q | Pair
","♠J♦A♦3♥Q♣Q | Pair
","♠10♦A♠8♥Q♣Q | Pair
","♠J♦A♥Q♦10♣Q | Pair
","♠3♦7♦3♥Q♦10 | Pair
","♠3♦7♠8♥Q♣Q | Pair
","♠3♦7♠8♦3♣Q | Pair
","♠3♦7♠8♦3♦10 | Pair
","♠J♣5♠8♥Q♣Q | Pair
","♠3♦7♠8♦3♥Q | Pair
","♠3♦7♣5♥Q♣Q | Pair
","♠J♣5♦3♥Q♣Q | Pair
","♠3♦7♣5♦3♣Q | Pair
","♠J♣5♥Q♦10♣Q | Pair
","♠3♦7♣5♦3♦10 | Pair
","♠J♠8♦3♥Q♣Q | Pair
","♠3♦7♣5♦3♥Q | Pair
","♠J♠8♥Q♦10♣Q | Pair
","♠J♦3♥Q♦10♣Q | Pair
","♠3♦7♣5♠8♦3 | Pair
","♠3♦7♦A♥Q♣Q | Pair
","♠3♦7♦A♦3♣Q | Pair
","♠10♠Q♣2♦A♥Q | Pair
","♠10♠Q♣2♦A♦10 | Pair
","♠10♠Q♣2♦A♣Q | Pair
","♠3♦7♦A♦3♦10 | Pair
","♠3♦7♦A♦3♥Q | Pair
","♠10♠Q♣2♣5♥Q | Pair
","♠10♠Q♣2♣5♦10 | Pair
","♠10♠Q♣2♣5♣Q | Pair
","♠3♦7♦A♠8♦3 | Pair
","♠10♠Q♣2♠8♥Q | Pair
","♠10♠Q♣2♠8♦10 | Pair
","♠10♠Q♣2♠8♣Q | Pair
","♠10♠Q♣2♦3♥Q | Pair
","♠10♠Q♣2♦3♦10 | Pair
","♠10♠Q♣2♦3♣Q | Pair
","♠10♦A♠8♥Q♦10 | Pair
","♠3♦7♠10♦10♣Q | Pair
","♠10♦A♠8♦3♦10 | Pair
","♠3♦7♦A♣5♦3 | Pair
","♠3♦7♣2♥Q♣Q | Pair
","♠10♠Q♦A♣5♥Q | Pair
","♠10♠Q♦A♣5♦10 | Pair
","♠10♠Q♦A♣5♣Q | Pair
","♠3♦7♣2♦3♣Q | Pair
","♠10♠Q♦A♠8♥Q | Pair
","♠10♠Q♦A♠8♦10 | Pair
","♠10♠Q♦A♠8♣Q | Pair
","♠10♠Q♦A♦3♥Q | Pair
","♠10♠Q♦A♦3♦10 | Pair
","♠10♠Q♦A♦3♣Q | Pair
","♠3♦7♠Q♣2♦3 | Pair
","♠10♦A♣5♦10♣Q | Pair
","♠10♦A♣5♥Q♣Q | Pair
","♠3♦7♣2♦3♦10 | Pair
","♠10♠Q♣5♠8♥Q | Pair
","♠10♠Q♣5♠8♦10 | Pair
","♠10♠Q♣5♠8♣Q | Pair
","♠10♠Q♣5♦3♥Q | Pair
","♠10♠Q♣5♦3♦10 | Pair
","♠10♠Q♣5♦3♣Q | Pair
","♠10♦A♣5♥Q♦10 | Pair
","♠3♦7♠Q♣2♥Q | Pair
","♠10♦A♣5♦3♦10 | Pair
","♠10♠Q♠8♦3♥Q | Pair
","♠10♠Q♠8♦3♦10 | Pair
","♠10♠Q♠8♦3♣Q | Pair
","♠3♦7♠Q♣2♣Q | Pair
","♠3♦7♠Q♦A♦3 | Pair
","♠10♦A♣5♠8♦10 | Pair
","♠3♦7♠Q♦A♥Q | Pair
","♠3♦7♠Q♦A♣Q | Pair
","♠10♣2♦3♦10♣Q | Pair
","♠10♣2♦3♥Q♣Q | Pair
","♠3♦7♣2♦3♥Q | Pair
","♠3♦7♣2♠8♦3 | Pair
","♠3♦7♣2♣5♦3 | Pair
","♠10♣2♦A♣5♦10 | Pair
","♠3♦7♣2♦A♦3 | Pair
","♠3♦7♠Q♦10♣Q | Pair
","♠10♣2♦3♥Q♦10 | Pair
","♠10♣2♦A♠8♦10 | Pair
","♠3♦7♠Q♥Q♦10 | Pair
","♠10♣2♠8♦10♣Q | Pair
","♠10♣2♦A♦3♦10 | Pair
","♠3♦7♠Q♦3♦10 | Pair
","♠10♣2♦A♥Q♦10 | Pair
","♠10♣2♦A♥Q♣Q | Pair
","♠10♣2♦A♦10♣Q | Pair
","♠10♣2♠8♥Q♣Q | Pair
","♠3♦7♠Q♠8♣Q | Pair
","♠10♣2♣5♠8♦10 | Pair
","♠3♦7♠Q♠8♥Q | Pair
","♠3♦7♠Q♠8♦3 | Pair
","♠10♣2♣5♦3♦10 | Pair
","♠3♦7♠Q♣5♣Q | Pair
","♠10♣2♣5♥Q♦10 | Pair
","♠10♣2♣5♥Q♣Q | Pair
","♠10♣2♣5♦10♣Q | Pair
","♠3♦7♠Q♣5♥Q | Pair
","♠10♣2♠8♦3♦10 | Pair
","♠3♦7♠Q♣5♦3 | Pair
","♠10♣2♠8♥Q♦10 | Pair
","♠3♠J♠Q♦3♥Q | TwoPairs
","♥5♣5♠8♥Q♣Q | TwoPairs
","♦7♥5♣5♥Q♣Q | TwoPairs
","♦7♥5♠Q♣5♣Q | TwoPairs
","♠10♠Q♦3♦10♣Q | TwoPairs
","♠10♣2♥Q♦10♣Q | TwoPairs
","♦7♥5♠Q♣5♥Q | TwoPairs
","♠10♠Q♦3♥Q♦10 | TwoPairs
","♠10♠Q♠8♦10♣Q | TwoPairs
","♦7♥5♠10♣5♦10 | TwoPairs
","♠10♠Q♠8♥Q♦10 | TwoPairs
","♠10♠Q♣5♦10♣Q | TwoPairs
","♦7♠10♠Q♥Q♦10 | TwoPairs
","♠10♠Q♣5♥Q♦10 | TwoPairs
","♠10♠Q♦A♦10♣Q | TwoPairs
","♦7♠10♠Q♦10♣Q | TwoPairs
","♠10♠Q♦A♥Q♦10 | TwoPairs
","♠10♠Q♣2♦10♣Q | TwoPairs
","♠3♦3♥Q♦10♣Q | TwoPairs
","♠10♠Q♣2♥Q♦10 | TwoPairs
","♠3♦7♦3♥Q♣Q | TwoPairs
","♠3♥5♠J♣5♦3 | TwoPairs
","♠3♥5♠10♣5♦3 | TwoPairs
","♠3♥5♠10♣5♦10 | TwoPairs
","♠3♥5♠10♦3♦10 | TwoPairs
","♠10♦A♥Q♦10♣Q | TwoPairs
","♠3♠8♦3♥Q♣Q | TwoPairs
","♠3♣5♦3♥Q♣Q | TwoPairs
","♠3♦A♦3♥Q♣Q | TwoPairs
","♦7♠10♥Q♦10♣Q | TwoPairs
","♠3♣2♦3♥Q♣Q | TwoPairs
","♠3♠Q♦3♦10♣Q | TwoPairs
","♠3♥5♠Q♣5♦3 | TwoPairs
","♠3♥5♠Q♣5♥Q | TwoPairs
","♠3♥5♠Q♣5♣Q | TwoPairs
","♠10♣5♥Q♦10♣Q | TwoPairs
","♠3♥5♠Q♦3♥Q | TwoPairs
","♠3♥5♠Q♦3♣Q | TwoPairs
","♠J♠10♥Q♦10♣Q | TwoPairs
","♠10♠8♥Q♦10♣Q | TwoPairs
","♠10♦3♥Q♦10♣Q | TwoPairs
","♠3♠Q♦3♥Q♦10 | TwoPairs
","♠3♦7♠10♦3♦10 | TwoPairs
","♠3♥5♣2♣5♦3 | TwoPairs
","♠3♥5♦A♣5♦3 | TwoPairs
","♠3♦7♠Q♦3♥Q | TwoPairs
","♠3♥5♣5♦3♥Q | TwoPairs
","♠J♠10♠Q♦10♣Q | TwoPairs
","♠3♠Q♠8♦3♣Q | TwoPairs
","♠J♠10♠Q♥Q♦10 | TwoPairs
","♠3♥5♣5♦3♦10 | TwoPairs
","♠3♥5♣5♦3♣Q | TwoPairs
","♠3♥5♣5♥Q♣Q | TwoPairs
","♠3♥5♦3♥Q♣Q | TwoPairs
","♠3♠Q♠8♦3♥Q | TwoPairs
","♥5♣5♥Q♦10♣Q | TwoPairs
","♥5♣5♦3♥Q♣Q | TwoPairs
","♥5♠10♥Q♦10♣Q | TwoPairs
","♠3♦7♥5♣5♦3 | TwoPairs
","♥5♦A♣5♥Q♣Q | TwoPairs
","♥5♣2♣5♥Q♣Q | TwoPairs
","♠3♠J♠10♦3♦10 | TwoPairs
","♠3♠Q♣5♦3♣Q | TwoPairs
","♠3♠Q♣5♦3♥Q | TwoPairs
","♠3♠Q♦A♦3♣Q | TwoPairs
","♠3♠Q♦A♦3♥Q | TwoPairs
","♥5♠Q♣5♦10♣Q | TwoPairs
","♠3♠Q♣2♦3♣Q | TwoPairs
","♥5♠Q♣5♥Q♦10 | TwoPairs
","♥5♠Q♣5♦3♣Q | TwoPairs
","♠3♠Q♣2♦3♥Q | TwoPairs
","♥5♠Q♣5♦3♥Q | TwoPairs
","♥5♠Q♣5♠8♣Q | TwoPairs
","♠3♠10♥Q♦10♣Q | TwoPairs
","♥5♠Q♣5♠8♥Q | TwoPairs
","♠3♠10♦3♦10♣Q | TwoPairs
","♠3♠10♦3♥Q♣Q | TwoPairs
","♥5♠Q♦A♣5♣Q | TwoPairs
","♥5♠Q♦A♣5♥Q | TwoPairs
","♠3♠10♦3♥Q♦10 | TwoPairs
","♥5♠Q♣2♣5♣Q | TwoPairs
","♥5♠Q♣2♣5♥Q | TwoPairs
","♠3♥5♣5♠8♦3 | TwoPairs
","♠3♦7♠Q♦3♣Q | TwoPairs
","♠3♠10♠8♦3♦10 | TwoPairs
","♠3♠J♠Q♦3♣Q | TwoPairs
","♥5♠10♣5♦10♣Q | TwoPairs
","♥5♠10♣5♥Q♣Q | TwoPairs
","♥5♠10♣5♥Q♦10 | TwoPairs
","♥5♠10♣5♦3♦10 | TwoPairs
","♠3♠10♣5♦3♦10 | TwoPairs
","♥5♠10♣5♠8♦10 | TwoPairs
","♠3♠10♦A♦3♦10 | TwoPairs
","♥5♠J♠10♣5♦10 | TwoPairs
","♥5♠10♦A♣5♦10 | TwoPairs
","♠3♠10♣2♦3♦10 | TwoPairs
","♥5♠10♣2♣5♦10 | TwoPairs
","♥5♠10♠Q♦10♣Q | TwoPairs
","♥5♠J♠Q♣5♥Q | TwoPairs
","♥5♠10♠Q♥Q♦10 | TwoPairs
","♥5♠J♠Q♣5♣Q | TwoPairs
","♥5♠10♠Q♣5♣Q | TwoPairs
","♥5♠10♠Q♣5♦10 | TwoPairs
","♠3♠10♠Q♦10♣Q | TwoPairs
","♥5♠10♠Q♣5♥Q | TwoPairs
","♠3♠10♠Q♥Q♦10 | TwoPairs
","♠3♠J♦3♥Q♣Q | TwoPairs
","♠3♠10♠Q♦3♣Q | TwoPairs
","♥5♠J♣5♥Q♣Q | TwoPairs
","♠3♠10♠Q♦3♦10 | TwoPairs
","♠3♠10♠Q♦3♥Q | TwoPairs
","♠Q♣5♦3♥Q♣Q | ThreeOfaKind
","♠10♠Q♦3♥Q♣Q | ThreeOfaKind
","♠Q♠8♦3♥Q♣Q | ThreeOfaKind
","♠Q♣5♥Q♦10♣Q | ThreeOfaKind
","♠3♠10♠Q♥Q♣Q | ThreeOfaKind
","♠Q♣2♦A♥Q♣Q | ThreeOfaKind
","♥5♠J♠Q♥Q♣Q | ThreeOfaKind
","♠Q♣5♠8♥Q♣Q | ThreeOfaKind
","♥5♠10♠Q♥Q♣Q | ThreeOfaKind
","♠Q♦A♥Q♦10♣Q | ThreeOfaKind
","♠Q♦A♦3♥Q♣Q | ThreeOfaKind
","♠3♠J♠Q♥Q♣Q | ThreeOfaKind
","♠Q♦A♠8♥Q♣Q | ThreeOfaKind
","♠3♠Q♣2♥Q♣Q | ThreeOfaKind
","♥5♠Q♣2♥Q♣Q | ThreeOfaKind
","♥5♠Q♦A♥Q♣Q | ThreeOfaKind
","♠Q♣2♥Q♦10♣Q | ThreeOfaKind
","♠Q♣2♦3♥Q♣Q | ThreeOfaKind
","♠J♠10♠Q♥Q♣Q | ThreeOfaKind
","♠3♦7♠Q♥Q♣Q | ThreeOfaKind
","♠Q♦A♣5♥Q♣Q | ThreeOfaKind
","♥5♠Q♠8♥Q♣Q | ThreeOfaKind
","♠Q♣2♣5♥Q♣Q | ThreeOfaKind
","♠3♠Q♦A♥Q♣Q | ThreeOfaKind
","♥5♠Q♦3♥Q♣Q | ThreeOfaKind
","♥5♠Q♥Q♦10♣Q | ThreeOfaKind
","♦7♥5♠Q♥Q♣Q | ThreeOfaKind
","♠Q♠8♥Q♦10♣Q | ThreeOfaKind
","♦7♠Q♦3♥Q♣Q | ThreeOfaKind
","♠Q♣2♠8♥Q♣Q | ThreeOfaKind
","♠3♠Q♠8♥Q♣Q | ThreeOfaKind
","♠3♥5♠Q♥Q♣Q | ThreeOfaKind
","♦7♠J♠Q♥Q♣Q | ThreeOfaKind
","♦7♠Q♥Q♦10♣Q | ThreeOfaKind
","♠Q♦3♥Q♦10♣Q | ThreeOfaKind
","♦7♠Q♠8♥Q♣Q | ThreeOfaKind
","♠J♠Q♣2♥Q♣Q | ThreeOfaKind
","♦7♠Q♣5♥Q♣Q | ThreeOfaKind
","♠3♠Q♥Q♦10♣Q | ThreeOfaKind
","♦7♠Q♦A♥Q♣Q | ThreeOfaKind
","♦7♠Q♣2♥Q♣Q | ThreeOfaKind
","♠J♠Q♦A♥Q♣Q | ThreeOfaKind
","♠J♠Q♣5♥Q♣Q | ThreeOfaKind
","♠J♠Q♠8♥Q♣Q | ThreeOfaKind
","♠J♠Q♦3♥Q♣Q | ThreeOfaKind
","♠J♠Q♥Q♦10♣Q | ThreeOfaKind
","♠10♠Q♣2♥Q♣Q | ThreeOfaKind
","♠10♠Q♦A♥Q♣Q | ThreeOfaKind
","♦7♠10♠Q♥Q♣Q | ThreeOfaKind
","♠10♠Q♣5♥Q♣Q | ThreeOfaKind
","♠10♠Q♠8♥Q♣Q | ThreeOfaKind
","♠3♠Q♣5♥Q♣Q | ThreeOfaKind
","♠3♠J♠10♠Q♠8 | Flush
","♠10♠Q♥Q♦10♣Q | FullHouse
","♠3♠Q♦3♥Q♣Q | FullHouse
","♥5♠Q♣5♥Q♣Q | FullHouse
"
