","♣A♣6♥A♥4♣5 | Pair
","♣A♣6♦2♥3♦3 | Pair
","♣A♣6♥A♥3♣5 | Pair
","♣A♣6♥A♦3♣5 | Pair
","♦Q♦A♠7♣A♠J | Pair
","♦Q♦A♠7♣A♣6 | Pair
","♦Q♦A♠7♠2♦2 | Pair
","♦7♦A♠7♥A♥3 | TwoPairs
","♠7♠2♦2♥3♦3 | TwoPairs
","♦7♣A♥A♥3♦3 | TwoPairs
","♦Q♦A♠2♣A♦2 | TwoPairs
","♠2♦2♥3♦3♣5 | TwoPairs
","♠2♦2♥4♥3♦3 | TwoPairs
","♠2♥A♦2♥3♦3 | TwoPairs
","♠2♦K♦2♥3♦3 | TwoPairs
","♦Q♦A♠2♥A♦2 | TwoPairs
","♠2♠J♦2♥3♦3 | TwoPairs
","♦7♠2♣A♥A♦2 | TwoPairs
","♦7♠7♥3♦3♣5 | TwoPairs
","♦7♠7♥4♥3♦3 | TwoPairs
","♠2♣6♦2♥3♦3 | TwoPairs
","♦7♠7♦2♥3♦3 | TwoPairs
","♦7♠7♥A♥3♦3 | TwoPairs
","♦7♠7♦K♥3♦3 | TwoPairs
","♦Q♦7♦A♠7♥A | TwoPairs
","♦7♠7♠J♥3♦3 | TwoPairs
","♦7♠7♣6♥3♦3 | TwoPairs
","♦A♠7♠2♣A♦2 | TwoPairs
","♦7♠7♣A♥3♦3 | TwoPairs
","♦Q♦A♣A♥3♦3 | TwoPairs
","♠2♣A♦2♥3♦3 | TwoPairs
","♠2♣A♥A♥3♦3 | TwoPairs
","♠2♣A♥A♦2♣5 | TwoPairs
","♠2♣A♥A♦2♦3 | TwoPairs
","♠2♣A♥A♦2♥3 | TwoPairs
","♠2♣A♥A♦2♥4 | TwoPairs
","♣A♠J♥A♥3♦3 | TwoPairs
","♠2♣A♦K♥A♦2 | TwoPairs
","♠2♣A♠J♥A♦2 | TwoPairs
","♠2♣A♣6♥A♦2 | TwoPairs
","♦A♠7♠2♥A♦2 | TwoPairs
","♦Q♦A♥A♥3♦3 | TwoPairs
","♦Q♠2♣A♥A♦2 | TwoPairs
","♦7♠7♣A♥A♣5 | TwoPairs
","♦7♠7♣A♥A♥3 | TwoPairs
","♦Q♠2♦2♥3♦3 | TwoPairs
","♦7♠7♣A♥A♥4 | TwoPairs
","♦Q♣A♥A♥3♦3 | TwoPairs
","♦7♦A♠7♠2♣A | TwoPairs
","♦7♦A♠7♠2♥A | TwoPairs
","♦7♦A♠7♠2♦2 | TwoPairs
","♦7♦A♠7♣A♣6 | TwoPairs
","♦7♦A♠7♣A♠J | TwoPairs
","♦7♦A♠7♣A♦K | TwoPairs
","♦A♠7♣A♥3♦3 | TwoPairs
","♦7♦A♠7♣A♦2 | TwoPairs
","♣A♦K♥A♥3♦3 | TwoPairs
","♦7♦A♠7♣A♥4 | TwoPairs
","♦7♦A♠7♣A♥3 | TwoPairs
","♦7♦A♠7♥A♦3 | TwoPairs
","♦7♦A♠7♣A♦3 | TwoPairs
","♦7♦A♠7♣A♣5 | TwoPairs
","♦7♦A♠7♣6♥A | TwoPairs
","♦7♦A♠7♠J♥A | TwoPairs
","♦7♦A♠7♦K♥A | TwoPairs
","♦7♦A♠7♥A♦2 | TwoPairs
","♦7♦A♠7♥A♥4 | TwoPairs
","♦A♠7♥A♥3♦3 | TwoPairs
","♦7♦A♠7♥A♣5 | TwoPairs
","♦7♠2♦2♥3♦3 | TwoPairs
","♦7♠7♣A♥A♦3 | TwoPairs
","♦7♦A♠7♥3♦3 | TwoPairs
","♣A♥A♦2♥3♦3 | TwoPairs
","♦7♠7♣A♥A♦2 | TwoPairs
","♦7♦A♠2♣A♦2 | TwoPairs
","♣A♥A♥4♥3♦3 | TwoPairs
","♦Q♦7♦A♠7♣A | TwoPairs
","♠7♠2♣A♥A♦2 | TwoPairs
","♣A♥A♥3♦3♣5 | TwoPairs
","♦7♦A♠2♥A♦2 | TwoPairs
","♦7♠7♣A♦K♥A | TwoPairs
","♦A♥A♥3♦3♣5 | TwoPairs
","♦A♥A♥4♥3♦3 | TwoPairs
","♦A♥A♦2♥3♦3 | TwoPairs
","♦7♠7♣A♠J♥A | TwoPairs
","♦A♦K♥A♥3♦3 | TwoPairs
","♦7♠7♣A♣6♥A | TwoPairs
","♦Q♦7♠7♥3♦3 | TwoPairs
","♦A♠J♥A♥3♦3 | TwoPairs
","♦7♠7♠2♥3♦3 | TwoPairs
","♦7♠7♠2♦2♣5 | TwoPairs
","♦7♠7♠2♦2♦3 | TwoPairs
","♦7♠7♠2♦2♥3 | TwoPairs
","♦7♠7♠2♦2♥4 | TwoPairs
","♦7♦A♣A♥3♦3 | TwoPairs
","♦A♣6♥A♥3♦3 | TwoPairs
","♦7♠7♠2♥A♦2 | TwoPairs
","♦A♣A♥3♦3♣5 | TwoPairs
","♦A♣A♥4♥3♦3 | TwoPairs
","♦A♣A♦2♥3♦3 | TwoPairs
","♦7♠7♠2♦K♦2 | TwoPairs
","♦A♠2♦2♥3♦3 | TwoPairs
","♦7♠7♠2♠J♦2 | TwoPairs
","♦A♠2♣A♣6♦2 | TwoPairs
","♦A♠2♣A♠J♦2 | TwoPairs
","♦A♠2♣A♦K♦2 | TwoPairs
","♠7♣A♥A♥3♦3 | TwoPairs
","♣A♣6♥A♥3♦3 | TwoPairs
","♦A♠2♣A♦2♥4 | TwoPairs
","♦A♠2♣A♦2♥3 | TwoPairs
","♦A♣A♦K♥3♦3 | TwoPairs
","♦A♠2♣A♦2♦3 | TwoPairs
","♦A♠2♣A♦2♣5 | TwoPairs
","♦A♠2♣A♥3♦3 | TwoPairs
","♦7♠7♠2♣6♦2 | TwoPairs
","♦Q♦7♠7♠2♦2 | TwoPairs
","♦A♣A♠J♥3♦3 | TwoPairs
","♦A♠2♣6♥A♦2 | TwoPairs
","♦7♠7♠2♣A♦2 | TwoPairs
","♦7♠7♠2♣A♥A | TwoPairs
","♦A♠2♠J♥A♦2 | TwoPairs
","♦7♦A♥A♥3♦3 | TwoPairs
","♦A♠2♦K♥A♦2 | TwoPairs
","♦A♣A♣6♥3♦3 | TwoPairs
","♦A♠2♥A♦2♥4 | TwoPairs
","♦A♠2♥A♦2♥3 | TwoPairs
","♦A♠2♥A♦2♦3 | TwoPairs
","♦A♠2♥A♦2♣5 | TwoPairs
","♦Q♦7♠7♣A♥A | TwoPairs
","♦A♠2♥A♥3♦3 | TwoPairs
","♦Q♦A♣A♥A♦3 | ThreeOfaKind
","♦A♣A♥A♦3♣5 | ThreeOfaKind
","♦A♣A♣6♦K♥A | ThreeOfaKind
","♦A♣A♣6♥A♦2 | ThreeOfaKind
","♦A♣A♣6♥A♥4 | ThreeOfaKind
","♦A♣A♣6♥A♥3 | ThreeOfaKind
","♦A♣A♣6♥A♦3 | ThreeOfaKind
","♦A♣A♣6♥A♣5 | ThreeOfaKind
","♦A♣A♠J♦K♥A | ThreeOfaKind
","♦A♣A♠J♥A♦2 | ThreeOfaKind
","♦A♣A♠J♥A♥4 | ThreeOfaKind
","♦A♣A♠J♥A♥3 | ThreeOfaKind
","♦A♣A♠J♥A♦3 | ThreeOfaKind
","♦A♣A♠J♥A♣5 | ThreeOfaKind
","♦A♣A♦K♥A♦2 | ThreeOfaKind
","♦A♣A♦K♥A♥4 | ThreeOfaKind
","♦A♣A♦K♥A♥3 | ThreeOfaKind
","♦A♣A♦K♥A♦3 | ThreeOfaKind
","♦A♣A♦K♥A♣5 | ThreeOfaKind
","♦A♣A♥A♦2♥4 | ThreeOfaKind
","♦A♣A♥A♦2♥3 | ThreeOfaKind
","♦A♠2♣A♥A♣5 | ThreeOfaKind
","♦A♠2♣A♥A♦3 | ThreeOfaKind
","♦A♠2♣A♥A♥3 | ThreeOfaKind
","♦A♠2♣A♥A♥4 | ThreeOfaKind
","♦A♣A♥A♥4♥3 | ThreeOfaKind
","♦A♠2♣A♦K♥A | ThreeOfaKind
","♦Q♦A♠7♣A♥A | ThreeOfaKind
","♦A♣A♥A♥4♦3 | ThreeOfaKind
","♦A♠2♣A♠J♥A | ThreeOfaKind
","♦A♣A♥A♥4♣5 | ThreeOfaKind
","♦A♠2♣A♣6♥A | ThreeOfaKind
","♦Q♦A♠2♣A♥A | ThreeOfaKind
","♦Q♦A♣A♣6♥A | ThreeOfaKind
","♦Q♦A♣A♠J♥A | ThreeOfaKind
","♦Q♦A♣A♦K♥A | ThreeOfaKind
","♦Q♦A♣A♥A♦2 | ThreeOfaKind
","♦Q♦A♣A♥A♥4 | ThreeOfaKind
","♦A♣A♥A♥3♣5 | ThreeOfaKind
","♦A♣A♣6♠J♥A | ThreeOfaKind
","♦Q♦A♣A♥A♥3 | ThreeOfaKind
","♦7♦A♣A♥A♣5 | ThreeOfaKind
","♦7♦A♣A♥A♦3 | ThreeOfaKind
","♦7♦A♣A♥A♥3 | ThreeOfaKind
","♦7♦A♣A♥A♥4 | ThreeOfaKind
","♦7♦A♣A♥A♦2 | ThreeOfaKind
","♦7♦A♣A♦K♥A | ThreeOfaKind
","♦7♦A♣A♠J♥A | ThreeOfaKind
","♦7♦A♣A♣6♥A | ThreeOfaKind
","♦Q♦7♦A♣A♥A | ThreeOfaKind
","♦7♦A♠2♣A♥A | ThreeOfaKind
","♦A♠7♠2♣A♥A | ThreeOfaKind
","♦A♠7♣A♥A♣5 | ThreeOfaKind
","♦A♠7♣A♥A♦3 | ThreeOfaKind
","♦A♠7♣A♥A♥3 | ThreeOfaKind
","♦A♠7♣A♥A♥4 | ThreeOfaKind
","♦A♠7♣A♥A♦2 | ThreeOfaKind
","♦A♠7♣A♦K♥A | ThreeOfaKind
","♦A♠7♣A♠J♥A | ThreeOfaKind
","♦A♠7♣A♣6♥A | ThreeOfaKind
","♦A♣A♥A♦2♣5 | ThreeOfaKind
","♦A♣A♥A♦2♦3 | ThreeOfaKind
","♦Q♦A♣A♥A♣5 | ThreeOfaKind
","♠2♣6♥4♥3♣5 | Straight
","♠7♣6♥4♥3♣5 | Straight
","♦7♣6♥4♥3♣5 | Straight
","♣6♦2♥4♦3♣5 | Straight
","♣6♦2♥4♥3♣5 | Straight
","♠2♣6♥4♦3♣5 | Straight
","♦7♣6♥4♦3♣5 | Straight
","♠7♣6♥4♦3♣5 | Straight
","♦7♦A♦K♦2♦3 | Flush
","♦Q♦7♦K♦2♦3 | Flush
","♦Q♦7♦A♦K♦3 | Flush
","♦Q♦A♦K♦2♦3 | Flush
","♦Q♦7♦A♦2♦3 | Flush
","♦Q♦7♦A♦K♦2 | Flush
","♦A♠2♣A♥A♦2 | FullHouse
","♦A♣A♥A♥3♦3 | FullHouse
","♦7♦A♠7♣A♥A | FullHouse
"
