","♣J♠A♠8♥J♥3 | Pair
","♣J♠A♠8♥J♦2 | Pair
","♣J♠A♠8♥J♥Q | Pair
","♣J♠A♣2♦2♣8 | Pair
","♣J♠A♣2♦2♦5 | Pair
","♠A♣2♥Q♦2♥3 | Pair
","♠A♣2♥Q♦2♣4 | Pair
","♠A♣2♥Q♦2♦5 | Pair
","♠A♣2♥Q♦2♣8 | Pair
","♣J♠A♣2♦2♣4 | Pair
","♣J♠A♣2♦2♥3 | Pair
","♣J♠A♣2♥Q♦2 | Pair
","♣J♠A♣2♥J♣8 | Pair
","♣J♠A♣2♥J♦5 | Pair
","♣J♠A♣2♥J♣4 | Pair
","♠A♣2♦2♥3♣4 | Pair
","♠A♣2♦2♥3♦5 | Pair
","♠A♣2♦2♥3♣8 | Pair
","♠A♣2♦2♣4♦5 | Pair
","♠A♣2♦2♣4♣8 | Pair
","♠A♣2♦2♦5♣8 | Pair
","♣J♠A♣2♥J♥3 | Pair
","♣2♠8♥J♦2♦5 | Pair
","♣J♠A♣2♥J♥Q | Pair
","♣J♠A♣2♠8♣8 | Pair
","♣J♠A♣2♠8♦2 | Pair
","♣J♠A♣2♠8♥J | Pair
","♣J♠A♦8♦5♣8 | Pair
","♣J♠A♦8♣4♣8 | Pair
","♠A♠8♥J♥Q♣8 | Pair
","♣J♠A♦8♥3♣8 | Pair
","♣J♠A♦8♦2♣8 | Pair
","♣J♠A♦8♥Q♣8 | Pair
","♠A♠8♥J♦2♣8 | Pair
","♣2♠8♥J♦2♣4 | Pair
","♣J♠A♦8♥J♦5 | Pair
","♠A♠8♥J♥3♣8 | Pair
","♣J♠A♦8♥J♣4 | Pair
","♠A♠8♥J♣4♣8 | Pair
","♠A♠8♥J♦5♣8 | Pair
","♣J♠A♦8♥J♥3 | Pair
","♣J♠A♦8♥J♦2 | Pair
","♣J♠A♦8♥J♥Q | Pair
","♠A♠8♥Q♦2♣8 | Pair
","♣2♠8♥J♦2♥3 | Pair
","♣J♠A♦8♠8♦5 | Pair
","♠A♠8♥Q♥3♣8 | Pair
","♣J♠A♦8♠8♣4 | Pair
","♠A♠8♥Q♣4♣8 | Pair
","♠A♠8♥Q♦5♣8 | Pair
","♣J♠A♦8♠8♥3 | Pair
","♣J♠A♦8♠8♦2 | Pair
","♠A♠8♦2♥3♣8 | Pair
","♣J♠A♦8♠8♥Q | Pair
","♠A♠8♦2♣4♣8 | Pair
","♠A♠8♦2♦5♣8 | Pair
","♣2♠8♥J♥Q♣8 | Pair
","♠A♠8♥3♣4♣8 | Pair
","♠A♠8♥3♦5♣8 | Pair
","♠A♠8♣4♦5♣8 | Pair
","♣J♠A♦8♣2♣8 | Pair
","♣J♠A♦8♣2♦2 | Pair
","♣J♠A♦8♣2♥J | Pair
","♣J♠A♦8♣2♠8 | Pair
","♣J♠A♠10♥J♣8 | Pair
","♣J♠A♠10♥J♦5 | Pair
","♣J♠A♠10♥J♣4 | Pair
","♣J♠A♠10♥J♥3 | Pair
","♣J♠A♠10♥J♦2 | Pair
","♣J♠A♠10♥J♥Q | Pair
","♣J♠A♠10♠8♣8 | Pair
","♣J♠A♠10♠8♥J | Pair
","♣J♠A♠10♣2♦2 | Pair
","♣J♠A♠10♣2♥J | Pair
","♣J♠A♠10♦8♣8 | Pair
","♣J♠A♠10♦8♥J | Pair
","♣J♠A♠10♦8♠8 | Pair
","♣J♠J♣4♦5♣8 | Pair
","♣J♠J♥3♦5♣8 | Pair
","♣J♠J♥3♣4♣8 | Pair
","♣J♠J♥3♣4♦5 | Pair
","♣J♠J♦2♦5♣8 | Pair
","♣J♠J♦2♣4♣8 | Pair
","♣J♠J♦2♣4♦5 | Pair
","♣J♠J♦2♥3♣8 | Pair
","♣J♠J♦2♥3♦5 | Pair
","♣J♠J♦2♥3♣4 | Pair
","♣J♠J♥Q♦5♣8 | Pair
","♣J♠J♥Q♣4♣8 | Pair
","♣J♠J♥Q♣4♦5 | Pair
","♣J♠J♥Q♥3♣8 | Pair
","♣J♠J♥Q♥3♦5 | Pair
","♣J♠J♥Q♥3♣4 | Pair
","♣J♠J♥Q♦2♣8 | Pair
","♣J♠J♥Q♦2♦5 | Pair
","♠10♦8♣2♠8♥J | Pair
","♠10♦8♣2♠8♥Q | Pair
","♣J♠J♠10♦8♦2 | Pair
","♠10♦8♣2♠8♥3 | Pair
","♠10♦8♣2♠8♣4 | Pair
","♠10♦8♣2♠8♦5 | Pair
","♣J♠J♠10♦8♥3 | Pair
","♣J♠J♥Q♦2♣4 | Pair
","♠10♦8♣2♥J♦2 | Pair
","♣J♠J♥Q♦2♥3 | Pair
","♣J♠J♠10♦8♣4 | Pair
","♣2♠8♥J♥Q♦2 | Pair
","♠10♦8♣2♥J♣8 | Pair
","♠10♦8♣2♥Q♦2 | Pair
","♦8♥3♣4♦5♣8 | Pair
","♦8♦2♣4♦5♣8 | Pair
","♦8♦2♥3♦5♣8 | Pair
","♠10♦8♣2♥Q♣8 | Pair
","♠10♦8♣2♦2♥3 | Pair
","♠10♦8♣2♦2♣4 | Pair
","♠10♦8♣2♦2♦5 | Pair
","♦8♦2♥3♣4♣8 | Pair
","♣J♠J♠10♦8♦5 | Pair
","♦8♥Q♣4♦5♣8 | Pair
","♠10♦8♣2♥3♣8 | Pair
","♦8♥Q♥3♦5♣8 | Pair
","♠10♦8♣2♣4♣8 | Pair
","♠10♦8♣2♦5♣8 | Pair
","♠10♦8♠8♥J♥Q | Pair
","♠10♦8♠8♥J♦2 | Pair
","♠10♦8♠8♥J♥3 | Pair
","♠10♦8♠8♥J♣4 | Pair
","♠10♦8♠8♥J♦5 | Pair
","♦8♥Q♥3♣4♣8 | Pair
","♠10♦8♠8♥Q♦2 | Pair
","♠10♦8♠8♥Q♥3 | Pair
","♠10♦8♠8♥Q♣4 | Pair
","♠10♦8♠8♥Q♦5 | Pair
","♦8♥Q♦2♦5♣8 | Pair
","♠10♦8♠8♦2♥3 | Pair
","♠10♦8♠8♦2♣4 | Pair
","♠10♦8♠8♦2♦5 | Pair
","♦8♥Q♦2♣4♣8 | Pair
","♠10♦8♠8♥3♣4 | Pair
","♠10♦8♠8♥3♦5 | Pair
","♣J♠J♠10♣2♠8 | Pair
","♠10♦8♠8♣4♦5 | Pair
","♦8♥Q♦2♥3♣8 | Pair
","♣J♠J♠10♣2♥Q | Pair
","♦8♥J♣4♦5♣8 | Pair
","♦8♥J♥3♦5♣8 | Pair
","♦8♥J♥3♣4♣8 | Pair
","♦8♥J♦2♦5♣8 | Pair
","♠10♦8♥J♥Q♣8 | Pair
","♦8♥J♦2♣4♣8 | Pair
","♣J♠J♠10♣2♥3 | Pair
","♦8♥J♦2♥3♣8 | Pair
","♠10♦8♥J♦2♣8 | Pair
","♣J♠J♠10♣2♣4 | Pair
","♣J♠J♠10♣2♦5 | Pair
","♠10♦8♥J♥3♣8 | Pair
","♣J♠J♠8♣4♦5 | Pair
","♠10♦8♥J♣4♣8 | Pair
","♠10♦8♥J♦5♣8 | Pair
","♦8♥J♥Q♦5♣8 | Pair
","♣J♠J♠8♥3♦5 | Pair
","♣J♠J♠8♥3♣4 | Pair
","♠10♦8♥Q♦2♣8 | Pair
","♦8♥J♥Q♣4♣8 | Pair
","♣J♠J♠8♦2♦5 | Pair
","♠10♦8♥Q♥3♣8 | Pair
","♣J♠J♠8♦2♣4 | Pair
","♠10♦8♥Q♣4♣8 | Pair
","♠10♦8♥Q♦5♣8 | Pair
","♣J♠J♠8♦2♥3 | Pair
","♣J♠J♠10♣2♣8 | Pair
","♠10♦8♦2♥3♣8 | Pair
","♣J♠J♠8♥Q♦5 | Pair
","♠10♦8♦2♣4♣8 | Pair
","♠10♦8♦2♦5♣8 | Pair
","♣J♠J♠8♥Q♣4 | Pair
","♠10♦8♥3♣4♣8 | Pair
","♠10♦8♥3♦5♣8 | Pair
","♠10♦8♣4♦5♣8 | Pair
","♣J♠J♠8♥Q♥3 | Pair
","♠10♣2♠8♥J♦2 | Pair
","♣J♠J♠8♥Q♦2 | Pair
","♦8♥J♥Q♥3♣8 | Pair
","♣J♠J♠10♠8♥Q | Pair
","♠10♣2♠8♥J♣8 | Pair
","♠10♣2♠8♥Q♦2 | Pair
","♦8♥J♥Q♦2♣8 | Pair
","♣J♠J♠10♠8♦2 | Pair
","♣J♠J♠10♠8♥3 | Pair
","♠10♣2♠8♥Q♣8 | Pair
","♠10♣2♠8♦2♥3 | Pair
","♠10♣2♠8♦2♣4 | Pair
","♠10♣2♠8♦2♦5 | Pair
","♣J♠J♠10♠8♣4 | Pair
","♦8♠8♥3♣4♦5 | Pair
","♣J♠J♣2♦5♣8 | Pair
","♠10♣2♠8♥3♣8 | Pair
","♣J♠J♣2♣4♣8 | Pair
","♠10♣2♠8♣4♣8 | Pair
","♠10♣2♠8♦5♣8 | Pair
","♠10♣2♥J♥Q♦2 | Pair
","♣J♠J♣2♣4♦5 | Pair
","♣J♠J♣2♥3♣8 | Pair
","♣J♠J♣2♥3♦5 | Pair
","♣J♠J♣2♥3♣4 | Pair
","♠10♣2♥J♦2♥3 | Pair
","♠10♣2♥J♦2♣4 | Pair
","♠10♣2♥J♦2♦5 | Pair
","♠10♣2♥J♦2♣8 | Pair
","♦8♠8♦2♣4♦5 | Pair
","♦8♠8♦2♥3♦5 | Pair
","♦8♠8♦2♥3♣4 | Pair
","♦8♠8♥Q♣4♦5 | Pair
","♣J♠J♣2♥Q♣8 | Pair
","♣J♠J♣2♥Q♦5 | Pair
","♠10♣2♥Q♦2♥3 | Pair
","♠10♣2♥Q♦2♣4 | Pair
","♠10♣2♥Q♦2♦5 | Pair
","♠10♣2♥Q♦2♣8 | Pair
","♣J♠J♣2♥Q♣4 | Pair
","♣J♠J♣2♥Q♥3 | Pair
","♦8♠8♥Q♥3♦5 | Pair
","♦8♠8♥Q♥3♣4 | Pair
","♦8♠8♥Q♦2♦5 | Pair
","♦8♠8♥Q♦2♣4 | Pair
","♠10♣2♦2♥3♣4 | Pair
","♠10♣2♦2♥3♦5 | Pair
","♠10♣2♦2♥3♣8 | Pair
","♠10♣2♦2♣4♦5 | Pair
","♠10♣2♦2♣4♣8 | Pair
","♠10♣2♦2♦5♣8 | Pair
","♦8♠8♥Q♦2♥3 | Pair
","♦8♠8♥J♣4♦5 | Pair
","♦8♠8♥J♥3♦5 | Pair
","♦8♠8♥J♥3♣4 | Pair
","♣J♠J♣2♠8♦5 | Pair
","♣J♠J♣2♠8♣4 | Pair
","♣J♠J♣2♠8♥3 | Pair
","♦8♠8♥J♦2♦5 | Pair
","♠10♠8♥J♥Q♣8 | Pair
","♣J♠J♣2♠8♥Q | Pair
","♦8♠8♥J♦2♣4 | Pair
","♦8♠8♥J♦2♥3 | Pair
","♠10♠8♥J♦2♣8 | Pair
","♦8♠8♥J♥Q♦5 | Pair
","♣J♠J♦8♣4♦5 | Pair
","♠10♠8♥J♥3♣8 | Pair
","♦8♠8♥J♥Q♣4 | Pair
","♠10♠8♥J♣4♣8 | Pair
","♠10♠8♥J♦5♣8 | Pair
","♣J♠J♦8♥3♦5 | Pair
","♣J♠J♦8♥3♣4 | Pair
","♦8♠8♥J♥Q♥3 | Pair
","♠10♠8♥Q♦2♣8 | Pair
","♣J♠J♦8♦2♦5 | Pair
","♣J♠J♦8♦2♣4 | Pair
","♠10♠8♥Q♥3♣8 | Pair
","♣J♠J♦8♦2♥3 | Pair
","♠10♠8♥Q♣4♣8 | Pair
","♠10♠8♥Q♦5♣8 | Pair
","♦8♠8♥J♥Q♦2 | Pair
","♠J♠A♣2♦2♣8 | Pair
","♠10♠8♦2♥3♣8 | Pair
","♣J♠J♦8♥Q♣4 | Pair
","♠10♠8♦2♣4♣8 | Pair
","♠10♠8♦2♦5♣8 | Pair
","♣J♠J♦8♥Q♥3 | Pair
","♠10♠8♥3♣4♣8 | Pair
","♠10♠8♥3♦5♣8 | Pair
","♠10♠8♣4♦5♣8 | Pair
","♣J♠J♦8♥Q♦2 | Pair
","♦8♣2♣4♦5♣8 | Pair
","♦8♣2♥3♦5♣8 | Pair
","♦8♣2♥3♣4♣8 | Pair
","♣J♠J♠10♠8♦5 | Pair
","♦8♣2♦2♣4♦5 | Pair
","♦8♣2♦2♥3♦5 | Pair
","♦8♣2♦2♥3♣4 | Pair
","♦8♣2♥Q♦5♣8 | Pair
","♦8♣2♥Q♣4♣8 | Pair
","♦8♣2♥Q♥3♣8 | Pair
","♦8♣2♥Q♦2♦5 | Pair
","♦8♣2♥Q♦2♣4 | Pair
","♦8♣2♥Q♦2♥3 | Pair
","♦8♣2♥J♦5♣8 | Pair
","♣J♠J♦8♣2♦5 | Pair
","♣J♠J♦8♣2♣4 | Pair
","♣J♠J♦8♣2♥3 | Pair
","♦8♣2♥J♣4♣8 | Pair
","♣J♠J♦8♣2♥Q | Pair
","♦8♣2♥J♥3♣8 | Pair
","♦8♣2♥J♦2♦5 | Pair
","♣J♠J♠10♦5♣8 | Pair
","♣J♠J♠10♣4♣8 | Pair
","♣J♠J♠10♣4♦5 | Pair
","♣J♠J♠10♥3♣8 | Pair
","♣J♠J♠10♥3♦5 | Pair
","♣J♠J♠10♥3♣4 | Pair
","♣J♠J♠10♦2♣8 | Pair
","♣J♠J♠10♦2♦5 | Pair
","♣J♠J♠10♦2♣4 | Pair
","♣J♠J♠10♦2♥3 | Pair
","♣J♠J♠10♥Q♣8 | Pair
","♣J♠J♠10♥Q♦5 | Pair
","♣J♠J♠10♥Q♣4 | Pair
","♦8♣2♠8♥J♥Q | Pair
","♦8♣2♥J♦2♣4 | Pair
","♦8♣2♠8♥J♥3 | Pair
","♦8♣2♠8♥J♣4 | Pair
","♦8♣2♠8♥J♦5 | Pair
","♦8♣2♥J♦2♥3 | Pair
","♦8♣2♥J♥Q♣8 | Pair
","♦8♣2♠8♥Q♥3 | Pair
","♦8♣2♠8♥Q♣4 | Pair
","♦8♣2♠8♥Q♦5 | Pair
","♣J♠J♠10♥Q♦2 | Pair
","♣J♠J♠10♥Q♥3 | Pair
","♦8♣2♥J♥Q♦2 | Pair
","♦8♣2♠8♣4♦5 | Pair
","♦8♣2♠8♥3♦5 | Pair
","♦8♣2♠8♥3♣4 | Pair
","♠J♣2♥J♦2♣4 | TwoPairs
","♠J♣2♠8♥J♦2 | TwoPairs
","♦8♣2♠8♦2♦5 | TwoPairs
","♠J♠A♠8♥J♣8 | TwoPairs
","♠J♠A♣2♥J♦2 | TwoPairs
","♦8♣2♠8♦2♣4 | TwoPairs
","♦8♣2♠8♦2♥3 | TwoPairs
","♠J♠A♦8♥J♣8 | TwoPairs
","♠J♠A♦8♠8♥J | TwoPairs
","♦8♣2♠8♥Q♦2 | TwoPairs
","♠J♠10♦8♠8♥J | TwoPairs
","♦8♣2♠8♥J♦2 | TwoPairs
","♣J♠J♦8♣2♠8 | TwoPairs
","♦8♣2♥J♦2♣8 | TwoPairs
","♠J♠10♦8♥J♣8 | TwoPairs
","♠J♠10♣2♥J♦2 | TwoPairs
","♣J♠J♠A♦8♠8 | TwoPairs
","♠J♠10♠8♥J♣8 | TwoPairs
","♣J♠J♦8♣2♦2 | TwoPairs
","♣J♠J♦8♣2♣8 | TwoPairs
","♣J♠8♥J♦5♣8 | TwoPairs
","♣J♠J♦8♠8♥Q | TwoPairs
","♣J♠J♦8♠8♦2 | TwoPairs
","♦8♣2♥Q♦2♣8 | TwoPairs
","♣J♠8♥J♣4♣8 | TwoPairs
","♣J♠8♥J♥3♣8 | TwoPairs
","♣J♠J♦8♠8♥3 | TwoPairs
","♣J♠J♠10♠8♣8 | TwoPairs
","♣J♠J♦8♠8♣4 | TwoPairs
","♣J♠J♦8♠8♦5 | TwoPairs
","♣J♠8♥J♦2♣8 | TwoPairs
","♣J♠J♠A♦8♣8 | TwoPairs
","♦8♣2♦2♥3♣8 | TwoPairs
","♣J♠8♥J♥Q♣8 | TwoPairs
","♦8♣2♦2♣4♣8 | TwoPairs
","♦8♣2♦2♦5♣8 | TwoPairs
","♣2♠8♥J♦2♣8 | TwoPairs
","♠J♦8♣2♠8♥J | TwoPairs
","♠J♦8♣2♠8♦2 | TwoPairs
","♠J♦8♣2♥J♦2 | TwoPairs
","♣J♠J♦8♥Q♣8 | TwoPairs
","♣J♠J♦8♦2♣8 | TwoPairs
","♣J♠J♦8♥3♣8 | TwoPairs
","♣J♠J♦8♣4♣8 | TwoPairs
","♠J♦8♣2♥J♣8 | TwoPairs
","♣J♠J♦8♦5♣8 | TwoPairs
","♣J♠J♠A♣2♦2 | TwoPairs
","♣J♠J♣2♠8♦2 | TwoPairs
","♠J♦8♣2♦2♣8 | TwoPairs
","♣J♠J♣2♠8♣8 | TwoPairs
","♠J♦8♠8♥J♥Q | TwoPairs
","♠J♦8♠8♥J♦2 | TwoPairs
","♠J♦8♠8♥J♥3 | TwoPairs
","♠J♦8♠8♥J♣4 | TwoPairs
","♠J♦8♠8♥J♦5 | TwoPairs
","♠J♦8♥J♥Q♣8 | TwoPairs
","♠J♦8♥J♦2♣8 | TwoPairs
","♠J♦8♥J♥3♣8 | TwoPairs
","♠J♦8♥J♣4♣8 | TwoPairs
","♠J♦8♥J♦5♣8 | TwoPairs
","♣J♠J♣2♥Q♦2 | TwoPairs
","♣J♣2♥J♦2♣8 | TwoPairs
","♣J♠J♣2♦2♥3 | TwoPairs
","♣2♠8♥Q♦2♣8 | TwoPairs
","♠J♣2♠8♥J♣8 | TwoPairs
","♣J♠J♣2♦2♣4 | TwoPairs
","♣J♠J♣2♦2♦5 | TwoPairs
","♣J♣2♥J♦2♦5 | TwoPairs
","♣J♠J♣2♦2♣8 | TwoPairs
","♣J♣2♥J♦2♣4 | TwoPairs
","♣J♠A♦8♥J♣8 | TwoPairs
","♣J♣2♥J♦2♥3 | TwoPairs
","♠J♣2♠8♦2♣8 | TwoPairs
","♣J♠J♠A♠8♣8 | TwoPairs
","♠J♣2♥J♥Q♦2 | TwoPairs
","♠10♣2♠8♦2♣8 | TwoPairs
","♠J♣2♥J♦2♥3 | TwoPairs
","♠J♣2♥J♦2♦5 | TwoPairs
","♠J♣2♥J♦2♣8 | TwoPairs
","♣J♣2♥J♥Q♦2 | TwoPairs
","♣J♣2♠8♦2♣8 | TwoPairs
","♠J♠8♥J♥Q♣8 | TwoPairs
","♣J♠J♠8♥Q♣8 | TwoPairs
","♣J♠J♠8♦2♣8 | TwoPairs
","♣J♠J♠8♥3♣8 | TwoPairs
","♣J♠J♠8♣4♣8 | TwoPairs
","♣J♠J♠8♦5♣8 | TwoPairs
","♠J♠8♥J♦2♣8 | TwoPairs
","♠J♠8♥J♥3♣8 | TwoPairs
","♠J♠8♥J♣4♣8 | TwoPairs
","♠J♠8♥J♦5♣8 | TwoPairs
","♣J♠J♠10♣2♦2 | TwoPairs
","♣J♣2♠8♥J♣8 | TwoPairs
","♣J♣2♠8♥J♦2 | TwoPairs
","♣J♦8♥J♦5♣8 | TwoPairs
","♣J♦8♥J♣4♣8 | TwoPairs
","♣J♦8♥J♥3♣8 | TwoPairs
","♣J♦8♥J♦2♣8 | TwoPairs
","♣J♦8♥J♥Q♣8 | TwoPairs
","♣J♦8♠8♥J♦5 | TwoPairs
","♣J♦8♠8♥J♣4 | TwoPairs
","♣J♠J♠10♦8♣8 | TwoPairs
","♣J♦8♠8♥J♥3 | TwoPairs
","♣J♦8♠8♥J♦2 | TwoPairs
","♣J♦8♠8♥J♥Q | TwoPairs
","♣J♦8♣2♦2♣8 | TwoPairs
","♠10♦8♣2♦2♣8 | TwoPairs
","♣J♦8♣2♥J♣8 | TwoPairs
","♣J♦8♣2♥J♦2 | TwoPairs
","♣J♦8♣2♠8♦2 | TwoPairs
","♣J♦8♣2♠8♥J | TwoPairs
","♣2♠8♦2♦5♣8 | TwoPairs
","♣2♠8♦2♣4♣8 | TwoPairs
","♠10♦8♣2♠8♦2 | TwoPairs
","♣J♠A♦8♠8♥J | TwoPairs
","♣J♠10♠8♥J♣8 | TwoPairs
","♣2♠8♦2♥3♣8 | TwoPairs
","♣J♠J♠10♦8♠8 | TwoPairs
","♣J♠10♣2♥J♦2 | TwoPairs
","♣J♠A♠8♥J♣8 | TwoPairs
","♠A♦8♣2♠8♦2 | TwoPairs
","♠A♣2♠8♦2♣8 | TwoPairs
","♣J♠A♣2♥J♦2 | TwoPairs
","♣J♠10♦8♠8♥J | TwoPairs
","♣J♠10♦8♥J♣8 | TwoPairs
","♠A♦8♣2♦2♣8 | TwoPairs
","♦8♠8♥Q♦2♣8 | ThreeOfaKind
","♦8♠8♣4♦5♣8 | ThreeOfaKind
","♠A♦8♠8♣4♣8 | ThreeOfaKind
","♠A♦8♠8♦2♣8 | ThreeOfaKind
","♠A♦8♠8♥Q♣8 | ThreeOfaKind
","♠A♦8♠8♥J♣8 | ThreeOfaKind
","♠A♦8♠8♦5♣8 | ThreeOfaKind
","♣J♠10♦8♠8♣8 | ThreeOfaKind
","♠A♦8♣2♠8♣8 | ThreeOfaKind
","♣J♠J♠10♦8♥J | ThreeOfaKind
","♣J♠J♦8♥J♥3 | ThreeOfaKind
","♦8♠8♦2♦5♣8 | ThreeOfaKind
","♣J♠A♦8♠8♣8 | ThreeOfaKind
","♠10♦8♣2♠8♣8 | ThreeOfaKind
","♣J♠J♥J♦5♣8 | ThreeOfaKind
","♣J♠J♥J♣4♣8 | ThreeOfaKind
","♣J♠J♥J♣4♦5 | ThreeOfaKind
","♣J♦8♣2♠8♣8 | ThreeOfaKind
","♣J♠J♥J♥3♣8 | ThreeOfaKind
","♣J♠J♥J♥3♦5 | ThreeOfaKind
","♣J♠J♥J♥3♣4 | ThreeOfaKind
","♣J♠J♥J♦2♣8 | ThreeOfaKind
","♣J♠J♥J♦2♦5 | ThreeOfaKind
","♠10♦8♠8♥J♣8 | ThreeOfaKind
","♠10♦8♠8♥Q♣8 | ThreeOfaKind
","♠10♦8♠8♦2♣8 | ThreeOfaKind
","♣J♦8♠8♥Q♣8 | ThreeOfaKind
","♣J♦8♠8♦2♣8 | ThreeOfaKind
","♣J♦8♠8♥3♣8 | ThreeOfaKind
","♣J♦8♠8♣4♣8 | ThreeOfaKind
","♣J♦8♠8♦5♣8 | ThreeOfaKind
","♠A♠10♦8♠8♣8 | ThreeOfaKind
","♠10♦8♠8♥3♣8 | ThreeOfaKind
","♠10♦8♠8♣4♣8 | ThreeOfaKind
","♣J♠J♠10♣2♥J | ThreeOfaKind
","♠10♦8♠8♦5♣8 | ThreeOfaKind
","♣J♠J♥J♦2♣4 | ThreeOfaKind
","♣J♠J♥J♦2♥3 | ThreeOfaKind
","♣J♠J♥J♥Q♣8 | ThreeOfaKind
","♣J♠J♥J♥Q♦5 | ThreeOfaKind
","♣J♠J♥J♥Q♣4 | ThreeOfaKind
","♣J♠J♥J♥Q♥3 | ThreeOfaKind
","♣J♠J♥J♥Q♦2 | ThreeOfaKind
","♣J♠J♠10♠8♥J | ThreeOfaKind
","♣J♠J♠8♥J♦5 | ThreeOfaKind
","♣J♠J♠A♥J♣8 | ThreeOfaKind
","♣J♠J♠A♥J♦5 | ThreeOfaKind
","♣J♠J♠8♥J♣4 | ThreeOfaKind
","♣J♠J♠8♥J♥3 | ThreeOfaKind
","♣J♠J♠8♥J♦2 | ThreeOfaKind
","♣J♠J♠A♥J♣4 | ThreeOfaKind
","♦8♣2♠8♣4♣8 | ThreeOfaKind
","♣J♠J♠A♥J♥3 | ThreeOfaKind
","♣J♠J♠A♥J♦2 | ThreeOfaKind
","♣J♠J♠A♥J♥Q | ThreeOfaKind
","♠A♦8♠8♥3♣8 | ThreeOfaKind
","♦8♠8♥3♦5♣8 | ThreeOfaKind
","♦8♠8♥3♣4♣8 | ThreeOfaKind
","♣J♠J♠8♥J♥Q | ThreeOfaKind
","♦8♠8♦2♣4♣8 | ThreeOfaKind
","♦8♠8♦2♥3♣8 | ThreeOfaKind
","♦8♠8♥Q♦5♣8 | ThreeOfaKind
","♦8♠8♥Q♣4♣8 | ThreeOfaKind
","♦8♠8♥Q♥3♣8 | ThreeOfaKind
","♣J♠J♣2♥J♣8 | ThreeOfaKind
","♦8♣2♠8♥3♣8 | ThreeOfaKind
","♣J♠J♣2♥J♦5 | ThreeOfaKind
","♣J♠J♣2♥J♣4 | ThreeOfaKind
","♣J♠J♠A♠8♥J | ThreeOfaKind
","♣J♠J♣2♥J♥3 | ThreeOfaKind
","♠J♦8♠8♦5♣8 | ThreeOfaKind
","♠J♦8♠8♣4♣8 | ThreeOfaKind
","♠J♦8♠8♥3♣8 | ThreeOfaKind
","♠J♦8♠8♦2♣8 | ThreeOfaKind
","♠J♦8♠8♥Q♣8 | ThreeOfaKind
","♦8♣2♠8♦5♣8 | ThreeOfaKind
","♣J♠J♠A♠10♥J | ThreeOfaKind
","♦8♣2♠8♥Q♣8 | ThreeOfaKind
","♦8♠8♥J♦5♣8 | ThreeOfaKind
","♦8♠8♥J♣4♣8 | ThreeOfaKind
","♠J♠A♦8♠8♣8 | ThreeOfaKind
","♦8♠8♥J♥3♣8 | ThreeOfaKind
","♣J♠J♣2♥J♥Q | ThreeOfaKind
","♦8♠8♥J♦2♣8 | ThreeOfaKind
","♣J♠J♣2♠8♥J | ThreeOfaKind
","♦8♠8♥J♥Q♣8 | ThreeOfaKind
","♣J♠J♠10♥J♣8 | ThreeOfaKind
","♠J♦8♣2♠8♣8 | ThreeOfaKind
","♣J♠J♦8♥J♦5 | ThreeOfaKind
","♣J♠J♦8♥J♣4 | ThreeOfaKind
","♣J♠J♠A♣2♥J | ThreeOfaKind
","♣J♠J♦8♥J♦2 | ThreeOfaKind
","♣J♠J♦8♥J♥Q | ThreeOfaKind
","♦8♣2♠8♥J♣8 | ThreeOfaKind
","♣J♠J♠10♥J♥Q | ThreeOfaKind
","♣J♠J♠10♥J♦2 | ThreeOfaKind
","♠J♠10♦8♠8♣8 | ThreeOfaKind
","♣J♠J♠10♥J♥3 | ThreeOfaKind
","♣J♠J♠A♦8♥J | ThreeOfaKind
","♣J♠J♦8♣2♥J | ThreeOfaKind
","♣J♠J♠10♥J♣4 | ThreeOfaKind
","♣J♠J♠10♥J♦5 | ThreeOfaKind
","♣J♠J♦8♠8♥J | FullHouse
","♣J♠J♦8♠8♣8 | FullHouse
","♣J♠J♦8♥J♣8 | FullHouse
","♣J♠J♣2♥J♦2 | FullHouse
","♠J♦8♠8♥J♣8 | FullHouse
","♦8♣2♠8♦2♣8 | FullHouse
","♣J♠J♠8♥J♣8 | FullHouse
","♣J♦8♠8♥J♣8 | FullHouse
"
