","♠5♣2♣6♦2♥2 | ThreeOfaKind
","♣2♥K♦2♠4♥2 | ThreeOfaKind
","♣2♦2♣9♠4♥2 | ThreeOfaKind
","♣2♥K♦2♠9♥2 | ThreeOfaKind
","♣2♦2♦3♣9♥2 | ThreeOfaKind
","♣2♥K♦2♣9♥2 | ThreeOfaKind
","♣2♦2♦3♠9♥2 | ThreeOfaKind
","♣2♦2♦3♠K♥2 | ThreeOfaKind
","♣2♥K♦2♦3♥2 | ThreeOfaKind
","♣2♦2♦3♠10♥2 | ThreeOfaKind
","♣2♦2♦3♠4♥2 | ThreeOfaKind
","♣2♥K♦2♠10♥2 | ThreeOfaKind
","♣2♣6♦2♠4♥2 | ThreeOfaKind
","♣2♣6♥K♦2♥2 | ThreeOfaKind
","♣2♣6♦2♦3♥2 | ThreeOfaKind
","♣2♣6♦2♠K♥2 | ThreeOfaKind
","♣2♦2♣9♠K♥2 | ThreeOfaKind
","♣2♦2♣9♠10♥2 | ThreeOfaKind
","♣2♣6♦2♠9♥2 | ThreeOfaKind
","♣J♣2♦2♦3♥2 | ThreeOfaKind
","♣2♦2♠9♠K♥2 | ThreeOfaKind
","♣J♣2♦2♠4♥2 | ThreeOfaKind
","♣J♣2♦2♠10♥2 | ThreeOfaKind
","♣J♣2♦2♣9♥2 | ThreeOfaKind
","♣2♣6♦2♠10♥2 | ThreeOfaKind
","♣2♦2♠9♠10♥2 | ThreeOfaKind
","♣2♦2♠9♠4♥2 | ThreeOfaKind
","♣2♦2♠K♠10♥2 | ThreeOfaKind
","♣2♦2♠K♠4♥2 | ThreeOfaKind
","♣2♦2♠10♠4♥2 | ThreeOfaKind
","♠5♣2♦2♠4♥2 | ThreeOfaKind
","♠5♣2♦2♠10♥2 | ThreeOfaKind
","♠5♣2♦2♠K♥2 | ThreeOfaKind
","♠5♣J♣2♦2♥2 | ThreeOfaKind
","♠5♣2♦2♠9♥2 | ThreeOfaKind
","♣J♣2♦2♠K♥2 | ThreeOfaKind
","♣J♣2♣6♦2♥2 | ThreeOfaKind
","♠5♣2♦2♣9♥2 | ThreeOfaKind
","♣J♣2♥K♦2♥2 | ThreeOfaKind
","♠5♣2♦2♦3♥2 | ThreeOfaKind
","♣J♣2♦2♠9♥2 | ThreeOfaKind
","♠5♣2♥K♦2♥2 | ThreeOfaKind
","♠5♣6♦2♦3♠4 | Straight
","♠5♣2♣6♦3♠4 | Straight
","♠5♣6♦3♠4♥2 | Straight
","♠5♠9♠K♠10♠4 | Flush
","♣2♥K♦2♠K♥2 | FullHouse
","♣2♦2♣9♠9♥2 | FullHouse
"
