","♠Q♣8♦6♥6♣7 | Pair
","♠7♥6♥8♣7♣Q | Pair
","♥2♠Q♣8♦6♥6 | Pair
","♠Q♣8♦6♠5♥8 | Pair
","♥2♠Q♠7♦6♣Q | Pair
","♠Q♣8♦6♠5♣Q | Pair
","♠Q♣8♦6♠5♦8 | Pair
","♠Q♣8♦6♥8♣7 | Pair
","♠7♥6♠5♣7♦8 | Pair
","♠7♥6♠5♣7♣Q | Pair
","♠Q♣8♦6♣7♣Q | Pair
","♠Q♣8♦6♣7♦8 | Pair
","♠7♥6♠5♥8♦8 | Pair
","♠Q♣8♥6♠5♥8 | Pair
","♥2♠Q♠7♦6♣7 | Pair
","♠Q♣8♥6♠5♣Q | Pair
","♠Q♣8♥6♠5♦8 | Pair
","♠Q♣8♥6♥8♣7 | Pair
","♥2♠Q♣8♦6♥8 | Pair
","♠7♥6♠5♥8♣7 | Pair
","♠Q♣8♥6♣7♣Q | Pair
","♠Q♣8♥6♣7♦8 | Pair
","♠7♦6♣7♣Q♦8 | Pair
","♠Q♣8♠5♥8♣7 | Pair
","♠7♦6♥8♣Q♦8 | Pair
","♠7♦6♥8♣7♣Q | Pair
","♠Q♣8♠5♣7♣Q | Pair
","♠Q♣8♠5♣7♦8 | Pair
","♥2♠Q♣8♦6♣Q | Pair
","♠7♦6♠5♣7♦8 | Pair
","♠7♦6♠5♣7♣Q | Pair
","♠7♦6♠5♥8♦8 | Pair
","♥2♠Q♣8♦6♦8 | Pair
","♠Q♠7♦6♥6♠5 | Pair
","♠Q♠7♦6♥6♥8 | Pair
","♠7♦6♠5♥8♣7 | Pair
","♠7♦6♥6♣Q♦8 | Pair
","♠Q♠7♦6♥6♦8 | Pair
","♥2♠Q♠7♦6♥6 | Pair
","♠Q♠7♦6♠5♣7 | Pair
","♠Q♠7♦6♠5♣Q | Pair
","♠7♦6♥6♥8♣Q | Pair
","♠Q♠7♦6♥8♣7 | Pair
","♠Q♠7♦6♥8♣Q | Pair
","♥2♣8♠7♥6♣7 | Pair
","♠7♦6♥6♠5♦8 | Pair
","♠Q♠7♦6♣7♦8 | Pair
","♠Q♠7♦6♣Q♦8 | Pair
","♥2♠Q♣8♣7♦8 | Pair
","♠Q♠7♥6♠5♣7 | Pair
","♠Q♠7♥6♠5♣Q | Pair
","♥2♠Q♣8♣7♣Q | Pair
","♠Q♠7♥6♥8♣7 | Pair
","♠Q♠7♥6♥8♣Q | Pair
","♠Q♠7♥6♥8♦8 | Pair
","♠7♦6♥6♠5♣Q | Pair
","♠Q♠7♥6♣7♦8 | Pair
","♠Q♠7♥6♣Q♦8 | Pair
","♠Q♠7♠5♥8♣7 | Pair
","♠Q♠7♠5♥8♣Q | Pair
","♠Q♠7♠5♥8♦8 | Pair
","♠7♦6♥6♠5♥8 | Pair
","♠Q♠7♠5♣7♦8 | Pair
","♠Q♠7♠5♣Q♦8 | Pair
","♣8♠5♣7♣Q♦8 | Pair
","♣8♠5♥8♣7♣Q | Pair
","♣8♥6♣7♣Q♦8 | Pair
","♣8♥6♥8♣7♣Q | Pair
","♠Q♦6♥6♠5♥8 | Pair
","♠Q♦6♥6♠5♣7 | Pair
","♣8♥6♠5♣Q♦8 | Pair
","♠Q♦6♥6♠5♦8 | Pair
","♠Q♦6♥6♥8♣7 | Pair
","♣8♥6♠5♣7♦8 | Pair
","♥2♠Q♣8♥6♥8 | Pair
","♣8♥6♠5♥8♣Q | Pair
","♠Q♦6♥6♣7♦8 | Pair
","♣8♥6♠5♥8♣7 | Pair
","♣8♦6♣7♣Q♦8 | Pair
","♠Q♦6♠5♥8♣Q | Pair
","♠Q♦6♠5♥8♦8 | Pair
","♠Q♦6♠5♣7♣Q | Pair
","♣8♦6♥8♣7♣Q | Pair
","♠Q♦6♠5♣Q♦8 | Pair
","♠Q♦6♥8♣7♣Q | Pair
","♠Q♦6♥8♣7♦8 | Pair
","♣8♦6♠5♣Q♦8 | Pair
","♠Q♦6♣7♣Q♦8 | Pair
","♥2♠Q♣8♥8♣7 | Pair
","♠Q♥6♠5♥8♣Q | Pair
","♠Q♥6♠5♥8♦8 | Pair
","♠Q♥6♠5♣7♣Q | Pair
","♥2♠Q♣8♠5♦8 | Pair
","♠Q♥6♠5♣Q♦8 | Pair
","♠Q♥6♥8♣7♣Q | Pair
","♠Q♥6♥8♣7♦8 | Pair
","♣8♦6♠5♣7♦8 | Pair
","♠Q♥6♣7♣Q♦8 | Pair
","♠Q♠5♥8♣7♣Q | Pair
","♠Q♠5♥8♣7♦8 | Pair
","♥2♠Q♣8♥6♣Q | Pair
","♠Q♠5♣7♣Q♦8 | Pair
","♣8♦6♠5♥8♣Q | Pair
","♣8♠7♦6♥6♠5 | Pair
","♣8♦6♠5♥8♣7 | Pair
","♣8♦6♥6♣7♣Q | Pair
","♣8♠7♦6♥6♣Q | Pair
","♣8♦6♥6♠5♣Q | Pair
","♣8♠7♦6♠5♥8 | Pair
","♣8♠7♦6♠5♣7 | Pair
","♥2♠Q♣8♠5♣Q | Pair
","♣8♠7♦6♠5♦8 | Pair
","♣8♦6♥6♠5♣7 | Pair
","♥2♠Q♣8♠5♥8 | Pair
","♣8♠7♠5♣Q♦8 | Pair
","♣8♠7♦6♣7♣Q | Pair
","♣8♠7♠5♣7♣Q | Pair
","♣8♠7♦6♣Q♦8 | Pair
","♣8♠7♥6♠5♥8 | Pair
","♣8♠7♥6♠5♣7 | Pair
","♥2♠Q♣8♥6♦8 | Pair
","♣8♠7♥6♠5♦8 | Pair
","♣8♠7♠5♥8♣Q | Pair
","♣8♠7♥6♥8♣Q | Pair
","♣8♠7♥6♣Q♦8 | Pair
","♣8♠7♥6♣7♣Q | Pair
","♠Q♠7♦6♣7♣Q | TwoPairs
","♠Q♣8♠7♣Q♦8 | TwoPairs
","♣8♠7♠5♥8♣7 | TwoPairs
","♣8♠7♥6♥8♣7 | TwoPairs
","♥2♣8♠7♥8♣7 | TwoPairs
","♥2♠Q♣8♣Q♦8 | TwoPairs
","♣8♠7♠5♣7♦8 | TwoPairs
","♠7♦6♥6♥8♣7 | TwoPairs
","♣8♠7♥8♣7♣Q | TwoPairs
","♥2♣8♠7♣7♦8 | TwoPairs
","♥2♣8♦6♥6♥8 | TwoPairs
","♣8♠7♣7♣Q♦8 | TwoPairs
","♣8♦6♥6♠5♥8 | TwoPairs
","♣8♠7♦6♥8♣7 | TwoPairs
","♣8♠7♦6♥6♦8 | TwoPairs
","♣8♦6♥6♠5♦8 | TwoPairs
","♣8♦6♥6♥8♣7 | TwoPairs
","♣8♦6♥6♥8♣Q | TwoPairs
","♥2♣8♦6♥6♦8 | TwoPairs
","♣8♠7♦6♥6♣7 | TwoPairs
","♣8♦6♥6♣7♦8 | TwoPairs
","♣8♦6♥6♣Q♦8 | TwoPairs
","♣8♠7♦6♥6♥8 | TwoPairs
","♠Q♥8♣7♣Q♦8 | TwoPairs
","♣8♠7♥6♣7♦8 | TwoPairs
","♠Q♠5♥8♣Q♦8 | TwoPairs
","♠Q♥6♥8♣Q♦8 | TwoPairs
","♠Q♦6♥8♣Q♦8 | TwoPairs
","♥2♠Q♣8♥8♣Q | TwoPairs
","♥2♠Q♥8♣Q♦8 | TwoPairs
","♥2♠7♦6♥6♣7 | TwoPairs
","♦6♥6♥8♣Q♦8 | TwoPairs
","♠Q♦6♥6♣Q♦8 | TwoPairs
","♠Q♦6♥6♣7♣Q | TwoPairs
","♦6♥6♥8♣7♦8 | TwoPairs
","♠Q♦6♥6♥8♦8 | TwoPairs
","♠Q♦6♥6♥8♣Q | TwoPairs
","♠Q♦6♥6♠5♣Q | TwoPairs
","♠Q♠7♣7♣Q♦8 | TwoPairs
","♥2♠7♥8♣7♦8 | TwoPairs
","♥2♦6♥6♥8♦8 | TwoPairs
","♠Q♠7♥8♣Q♦8 | TwoPairs
","♠Q♠7♥8♣7♦8 | TwoPairs
","♥2♠Q♦6♥6♣Q | TwoPairs
","♥2♠Q♠7♣7♣Q | TwoPairs
","♠Q♠7♥8♣7♣Q | TwoPairs
","♦6♥6♠5♥8♦8 | TwoPairs
","♠Q♠7♠5♣7♣Q | TwoPairs
","♠7♦6♥6♠5♣7 | TwoPairs
","♠Q♠7♥6♣7♣Q | TwoPairs
","♠Q♣8♠7♥8♣7 | TwoPairs
","♠Q♣8♠7♥8♣Q | TwoPairs
","♣8♠7♦6♣7♦8 | TwoPairs
","♠7♦6♥6♥8♦8 | TwoPairs
","♠7♦6♥6♣7♣Q | TwoPairs
","♠7♦6♥6♣7♦8 | TwoPairs
","♠Q♠7♦6♥6♣Q | TwoPairs
","♠Q♠7♦6♥6♣7 | TwoPairs
","♠Q♣8♣7♣Q♦8 | TwoPairs
","♠7♥8♣7♣Q♦8 | TwoPairs
","♠Q♣8♠7♣7♣Q | TwoPairs
","♠Q♣8♥8♣7♣Q | TwoPairs
","♠Q♣8♠5♣Q♦8 | TwoPairs
","♠7♠5♥8♣7♦8 | TwoPairs
","♠7♦6♥8♣7♦8 | TwoPairs
","♠Q♣8♠5♥8♣Q | TwoPairs
","♠Q♣8♥6♣Q♦8 | TwoPairs
","♠Q♣8♠7♣7♦8 | TwoPairs
","♠Q♣8♥6♥8♣Q | TwoPairs
","♠Q♣8♦6♣Q♦8 | TwoPairs
","♠Q♣8♦6♥6♥8 | TwoPairs
","♠Q♣8♦6♥8♣Q | TwoPairs
","♠Q♣8♦6♥6♦8 | TwoPairs
","♠Q♣8♦6♥6♣Q | TwoPairs
","♠7♥6♥8♣7♦8 | TwoPairs
","♠Q♣8♠5♥8♦8 | ThreeOfaKind
","♥2♣8♠5♥8♦8 | ThreeOfaKind
","♠Q♣8♥6♥8♦8 | ThreeOfaKind
","♣8♥6♠5♥8♦8 | ThreeOfaKind
","♠Q♣8♥8♣7♦8 | ThreeOfaKind
","♠Q♣8♠7♥8♦8 | ThreeOfaKind
","♣8♥6♥8♣Q♦8 | ThreeOfaKind
","♣8♠7♦6♥8♦8 | ThreeOfaKind
","♥2♣8♦6♥8♦8 | ThreeOfaKind
","♣8♥8♣7♣Q♦8 | ThreeOfaKind
","♥2♠Q♣8♥8♦8 | ThreeOfaKind
","♣8♠5♥8♣7♦8 | ThreeOfaKind
","♣8♠7♠5♥8♦8 | ThreeOfaKind
","♥2♣8♠7♥8♦8 | ThreeOfaKind
","♥2♣8♥8♣7♦8 | ThreeOfaKind
","♣8♠5♥8♣Q♦8 | ThreeOfaKind
","♣8♦6♥8♣Q♦8 | ThreeOfaKind
","♥2♣8♥8♣Q♦8 | ThreeOfaKind
","♠Q♣8♦6♥8♦8 | ThreeOfaKind
","♣8♥6♥8♣7♦8 | ThreeOfaKind
","♣8♦6♥8♣7♦8 | ThreeOfaKind
","♥2♣8♥6♥8♦8 | ThreeOfaKind
","♣8♦6♠5♥8♦8 | ThreeOfaKind
","♣8♠7♥6♥8♦8 | ThreeOfaKind
","♣8♠7♥8♣Q♦8 | ThreeOfaKind
","♣8♦6♥6♥8♦8 | FullHouse
","♣8♠7♥8♣7♦8 | FullHouse
","♠Q♣8♥8♣Q♦8 | FullHouse
"
