","♥J♦7♦A♥K♥7 | Pair
","♠A♦5♦7♦A♦10 | Pair
","♠A♦5♦7♦A♦9 | Pair
","♥J♦7♦A♦9♥7 | Pair
","♠A♦5♦7♦A♥K | Pair
","♥J♦7♦A♦10♥7 | Pair
","♥J♦7♦A♦10♣10 | Pair
","♥J♦7♦A♥7♣10 | Pair
","♠A♥J♦10♥7♣10 | Pair
","♥J♦7♥K♦9♥7 | Pair
","♠A♥J♦9♦10♣10 | Pair
","♥J♦9♦10♥7♣10 | Pair
","♦5♥K♦10♥7♣10 | Pair
","♠A♦7♥K♦9♥7 | Pair
","♦7♦A♦9♦10♣10 | Pair
","♥J♦7♦9♦10♣10 | Pair
","♥J♦7♦9♥7♣10 | Pair
","♦7♦A♦9♦10♥7 | Pair
","♠A♥J♥K♦10♣10 | Pair
","♠A♥J♦A♥7♣10 | Pair
","♦7♦A♥K♥7♣10 | Pair
","♠A♦9♦10♥7♣10 | Pair
","♥J♦A♥K♦10♣10 | Pair
","♠A♥J♦A♦9♣10 | Pair
","♠A♥J♦A♦9♥7 | Pair
","♥J♦A♦9♦10♣10 | Pair
","♠A♥J♦A♦9♦10 | Pair
","♥J♦A♦10♥7♣10 | Pair
","♠A♥J♦A♥K♣10 | Pair
","♥J♥K♦9♦10♣10 | Pair
","♠A♥J♦A♥K♥7 | Pair
","♥J♥K♦10♥7♣10 | Pair
","♥J♦7♥K♦10♥7 | Pair
","♠A♥J♦A♥K♦10 | Pair
","♠A♥J♦A♥K♦9 | Pair
","♦5♦7♦A♥K♥7 | Pair
","♠A♥J♦7♥7♣10 | Pair
","♥J♦7♦9♦10♥7 | Pair
","♦5♦7♦A♦9♥7 | Pair
","♠A♥J♦7♦10♣10 | Pair
","♦5♦7♦A♦10♥7 | Pair
","♦5♦7♦A♦10♣10 | Pair
","♦5♦7♦A♥7♣10 | Pair
","♠A♥J♦7♦10♥7 | Pair
","♦5♦7♥K♦9♥7 | Pair
","♠A♥J♦7♦9♥7 | Pair
","♦5♦7♥K♦10♥7 | Pair
","♦5♦7♥K♦10♣10 | Pair
","♦5♦7♥K♥7♣10 | Pair
","♦5♦7♦9♦10♥7 | Pair
","♦5♦7♦9♦10♣10 | Pair
","♦5♦7♦9♥7♣10 | Pair
","♦7♦A♥K♦10♣10 | Pair
","♠A♥J♦7♥K♥7 | Pair
","♠A♥J♦7♦A♣10 | Pair
","♦7♦A♥K♦10♥7 | Pair
","♠A♥J♦7♦A♦10 | Pair
","♦5♦A♥K♦10♣10 | Pair
","♠A♥J♦7♦A♦9 | Pair
","♠A♥J♦7♦A♥K | Pair
","♦5♦A♦9♦10♣10 | Pair
","♠A♥J♦5♦10♣10 | Pair
","♦5♦A♦10♥7♣10 | Pair
","♠A♥J♦5♦A♣10 | Pair
","♦5♥K♦9♦10♣10 | Pair
","♠A♥J♦5♦A♥7 | Pair
","♠A♥J♦5♦A♦9 | Pair
","♦5♦9♦10♥7♣10 | Pair
","♠A♥J♦5♦A♦10 | Pair
","♦7♦A♥K♦9♥7 | Pair
","♠A♦A♥K♦10♣10 | TwoPairs
","♠A♦7♦A♦10♥7 | TwoPairs
","♠A♦7♦A♥7♣10 | TwoPairs
","♠A♥J♦A♦10♣10 | TwoPairs
","♥J♦7♦10♥7♣10 | TwoPairs
","♠A♦5♦7♦A♥7 | TwoPairs
","♠A♦7♦A♥K♥7 | TwoPairs
","♠A♦7♦A♦10♣10 | TwoPairs
","♦5♦7♦10♥7♣10 | TwoPairs
","♦7♦A♦10♥7♣10 | TwoPairs
","♦7♥K♦10♥7♣10 | TwoPairs
","♠A♦7♦A♦9♥7 | TwoPairs
","♦7♦9♦10♥7♣10 | TwoPairs
","♠A♥J♦7♦A♥7 | TwoPairs
","♠A♦A♦10♥7♣10 | TwoPairs
","♠A♦A♦9♦10♣10 | TwoPairs
","♠A♦5♦A♦10♣10 | TwoPairs
","♠A♦7♦10♥7♣10 | TwoPairs
","♦5♦7♦A♦9♦10 | Flush
"
