","♠8♣7♥K♣K♥7 | TwoPairs
","♠8♣7♥K♣K♣8 | TwoPairs
","♠K♣7♣K♣8♦8 | TwoPairs
","♠K♣7♣K♥7♦8 | TwoPairs
","♠K♠8♣9♥K♥9 | TwoPairs
","♠K♣9♣K♥9♥7 | TwoPairs
","♠K♣9♣K♥9♣8 | TwoPairs
","♠K♣9♠7♣7♥K | TwoPairs
","♠K♣7♣8♥7♦8 | TwoPairs
","♠5♣7♥K♣K♥7 | TwoPairs
","♠K♣9♠7♣7♣K | TwoPairs
","♠K♣9♠7♣7♥9 | TwoPairs
","♠K♠8♣9♥K♣8 | TwoPairs
","♠K♠8♣9♥K♦8 | TwoPairs
","♠K♠8♣9♣K♥9 | TwoPairs
","♠8♣4♥K♣K♦8 | TwoPairs
","♠8♣4♥K♣K♣8 | TwoPairs
","♠8♣4♣7♥7♦8 | TwoPairs
","♠K♠8♣9♣K♣8 | TwoPairs
","♠8♣4♣7♣8♥7 | TwoPairs
","♠K♥K♥9♣8♦8 | TwoPairs
","♠K♣9♠7♥K♥9 | TwoPairs
","♠K♣9♠7♥K♥7 | TwoPairs
","♠K♠8♣9♣K♦8 | TwoPairs
","♠K♠8♠5♣K♦8 | TwoPairs
","♠8♠7♥6♥7♦8 | TwoPairs
","♠K♥K♥6♣8♦8 | TwoPairs
","♠K♠8♠5♣K♣8 | TwoPairs
","♠8♠7♥6♣8♥7 | TwoPairs
","♠8♠7♥9♥7♦8 | TwoPairs
","♠K♥K♣8♥7♦8 | TwoPairs
","♠K♠8♣9♥9♣8 | TwoPairs
","♠8♠7♥9♣8♥7 | TwoPairs
","♠K♣K♥9♣8♦8 | TwoPairs
","♠8♠7♣K♥7♦8 | TwoPairs
","♣9♥K♣K♣8♦8 | TwoPairs
","♠8♠7♣K♣8♥7 | TwoPairs
","♠8♠7♥K♥7♦8 | TwoPairs
","♣9♥K♣K♥9♦8 | TwoPairs
","♠8♠7♥K♣8♥7 | TwoPairs
","♠5♣7♣8♥7♦8 | TwoPairs
","♠K♣9♠7♣K♥9 | TwoPairs
","♠8♠7♥K♣K♦8 | TwoPairs
","♠8♠7♥K♣K♥7 | TwoPairs
","♠8♠7♥K♣K♣8 | TwoPairs
","♠K♣K♣8♥7♦8 | TwoPairs
","♠K♣9♣K♥9♥6 | TwoPairs
","♠7♥6♣8♥7♦8 | TwoPairs
","♠8♠7♣7♥6♦8 | TwoPairs
","♠5♥K♣K♣8♦8 | TwoPairs
","♠7♥9♣8♥7♦8 | TwoPairs
","♠8♠7♣7♥6♣8 | TwoPairs
","♠8♠7♣7♥9♦8 | TwoPairs
","♠K♠8♠5♥K♦8 | TwoPairs
","♠K♣9♥K♣8♦8 | TwoPairs
","♠8♠7♣7♥9♣8 | TwoPairs
","♠K♠8♠5♥K♣8 | TwoPairs
","♠8♠7♣7♣K♦8 | TwoPairs
","♠K♣9♥K♥9♦8 | TwoPairs
","♠8♠7♣7♣K♣8 | TwoPairs
","♠8♠7♣7♥K♦8 | TwoPairs
","♠7♣K♣8♥7♦8 | TwoPairs
","♠K♣9♥K♥9♥7 | TwoPairs
","♠8♠7♣7♥K♣8 | TwoPairs
","♠8♠7♣7♥K♣K | TwoPairs
","♠8♠7♣4♥7♦8 | TwoPairs
","♠K♣9♥K♥9♣8 | TwoPairs
","♠8♠7♣4♣8♥7 | TwoPairs
","♠K♣9♠7♣K♥7 | TwoPairs
","♠8♠7♣4♣7♦8 | TwoPairs
","♠K♣9♥K♥9♥6 | TwoPairs
","♠K♠8♣9♥9♦8 | TwoPairs
","♠8♠7♣4♣7♣8 | TwoPairs
","♠7♥K♣8♥7♦8 | TwoPairs
","♠8♣9♠5♥9♣8 | TwoPairs
","♠8♣9♠5♥9♦8 | TwoPairs
","♠7♣4♣7♥K♣K | TwoPairs
","♠8♣9♠7♣7♥9 | TwoPairs
","♠8♣9♠7♣7♣8 | TwoPairs
","♠8♣9♠7♣7♦8 | TwoPairs
","♠7♥K♣K♥7♦8 | TwoPairs
","♠K♣9♠7♥9♥7 | TwoPairs
","♠8♣9♥9♥6♣8 | TwoPairs
","♠K♣9♠5♥K♥9 | TwoPairs
","♠K♠7♣K♥9♥7 | TwoPairs
","♠7♥K♣K♣8♦8 | TwoPairs
","♠8♠5♣7♥7♦8 | TwoPairs
","♠7♥K♣K♣8♥7 | TwoPairs
","♠8♠5♣7♣8♥7 | TwoPairs
","♠8♣9♠7♥9♣8 | TwoPairs
","♠7♥K♣K♥6♥7 | TwoPairs
","♠8♣9♠7♥9♥7 | TwoPairs
","♠8♣9♠7♥9♦8 | TwoPairs
","♠7♥K♣K♥9♥7 | TwoPairs
","♠8♣9♠7♣8♥7 | TwoPairs
","♠7♣4♣7♣8♦8 | TwoPairs
","♠7♣7♥6♣8♦8 | TwoPairs
","♠7♣7♥9♣8♦8 | TwoPairs
","♠K♣9♣4♥K♥9 | TwoPairs
","♠K♣9♣4♣K♥9 | TwoPairs
","♠7♣4♥K♣K♥7 | TwoPairs
","♠8♣9♠7♥7♦8 | TwoPairs
","♠8♠5♠7♥7♦8 | TwoPairs
","♠K♣9♣7♥9♥7 | TwoPairs
","♠8♠5♠7♣8♥7 | TwoPairs
","♠7♣7♣K♣8♦8 | TwoPairs
","♠8♠5♠7♣7♦8 | TwoPairs
","♠K♣9♣7♣K♥7 | TwoPairs
","♠8♠5♠7♣7♣8 | TwoPairs
","♠8♣9♣4♥9♣8 | TwoPairs
","♠8♣9♣4♥9♦8 | TwoPairs
","♠K♣9♣7♥K♥9 | TwoPairs
","♠K♣9♣7♣K♥9 | TwoPairs
","♠7♣7♥K♣8♦8 | TwoPairs
","♠8♣9♥9♥7♦8 | TwoPairs
","♠K♣9♣7♥K♥7 | TwoPairs
","♠8♣9♥9♣8♥7 | TwoPairs
","♠8♣9♥9♥6♦8 | TwoPairs
","♠8♣9♣7♥9♣8 | TwoPairs
","♠8♣9♣7♥9♥7 | TwoPairs
","♠8♣9♣K♥9♦8 | TwoPairs
","♠8♣9♣K♥9♣8 | TwoPairs
","♠8♣9♣7♥9♦8 | TwoPairs
","♠8♣9♣7♣8♥7 | TwoPairs
","♠8♣9♥K♥9♦8 | TwoPairs
","♠8♣9♥K♥9♣8 | TwoPairs
","♠8♣9♥K♣K♦8 | TwoPairs
","♠8♣9♥K♣K♣8 | TwoPairs
","♠8♣9♥K♣K♥9 | TwoPairs
","♠8♣9♣7♥7♦8 | TwoPairs
","♠7♣7♥K♣K♦8 | TwoPairs
","♠7♣4♣8♥7♦8 | TwoPairs
","♠7♣7♥K♣K♥9 | TwoPairs
","♠7♣7♥K♣K♥6 | TwoPairs
","♠7♣7♥K♣K♣8 | TwoPairs
","♠8♠5♥9♣8♦8 | ThreeOfaKind
","♠7♣7♣K♥7♦8 | ThreeOfaKind
","♠8♣9♥K♣8♦8 | ThreeOfaKind
","♠K♠8♣9♣8♦8 | ThreeOfaKind
","♠7♣7♥K♥9♥7 | ThreeOfaKind
","♠8♣9♣K♣8♦8 | ThreeOfaKind
","♠8♠5♥K♣8♦8 | ThreeOfaKind
","♠7♣7♥K♥6♥7 | ThreeOfaKind
","♠K♠5♣4♥K♣K | ThreeOfaKind
","♠7♣7♥K♣8♥7 | ThreeOfaKind
","♠8♣9♥6♣8♦8 | ThreeOfaKind
","♠7♣7♥K♥7♦8 | ThreeOfaKind
","♠8♣9♣4♣8♦8 | ThreeOfaKind
","♠8♣9♣8♥7♦8 | ThreeOfaKind
","♠7♣7♣K♥9♥7 | ThreeOfaKind
","♠K♣9♣7♥K♣K | ThreeOfaKind
","♠K♠8♣7♥K♣K | ThreeOfaKind
","♠7♣7♣K♥6♥7 | ThreeOfaKind
","♠8♠5♠7♣7♥7 | ThreeOfaKind
","♠7♣7♣K♣8♥7 | ThreeOfaKind
","♠K♠5♣7♥K♣K | ThreeOfaKind
","♠K♠8♣7♣8♦8 | ThreeOfaKind
","♠8♠5♠7♣8♦8 | ThreeOfaKind
","♠7♣7♥9♥6♥7 | ThreeOfaKind
","♠K♠8♥K♣K♥9 | ThreeOfaKind
","♠7♣7♥9♣8♥7 | ThreeOfaKind
","♠K♣9♣4♥K♣K | ThreeOfaKind
","♠7♣7♥9♥7♦8 | ThreeOfaKind
","♠7♣7♥6♣8♥7 | ThreeOfaKind
","♠7♣4♣7♥7♦8 | ThreeOfaKind
","♠7♣7♥6♥7♦8 | ThreeOfaKind
","♠K♠8♥K♣K♥6 | ThreeOfaKind
","♠8♣9♠7♣8♦8 | ThreeOfaKind
","♠7♣4♣7♣8♥7 | ThreeOfaKind
","♠K♠5♠7♥K♣K | ThreeOfaKind
","♠7♣4♣7♥6♥7 | ThreeOfaKind
","♠8♠5♣4♣8♦8 | ThreeOfaKind
","♠K♠5♥K♣K♥9 | ThreeOfaKind
","♠7♣4♣7♥9♥7 | ThreeOfaKind
","♠8♠5♣7♣8♦8 | ThreeOfaKind
","♠7♣4♣7♣K♥7 | ThreeOfaKind
","♠8♣7♣K♣8♦8 | ThreeOfaKind
","♠8♠5♣K♣8♦8 | ThreeOfaKind
","♠8♣9♠7♣7♥7 | ThreeOfaKind
","♠K♠5♥K♣K♥6 | ThreeOfaKind
","♠8♣7♥K♣8♦8 | ThreeOfaKind
","♠8♣9♠5♣8♦8 | ThreeOfaKind
","♠K♠5♥K♣K♣8 | ThreeOfaKind
","♠8♠5♥6♣8♦8 | ThreeOfaKind
","♠8♠5♣8♥7♦8 | ThreeOfaKind
","♠K♠5♥K♣K♥7 | ThreeOfaKind
","♠5♠7♣4♣7♥7 | ThreeOfaKind
","♠K♠5♥K♣K♦8 | ThreeOfaKind
","♠K♣9♥K♣K♥6 | ThreeOfaKind
","♠K♣9♥K♣K♣8 | ThreeOfaKind
","♠K♣9♥K♣K♥7 | ThreeOfaKind
","♠K♠8♣4♣8♦8 | ThreeOfaKind
","♠K♣9♥K♣K♦8 | ThreeOfaKind
","♠8♠7♣4♣7♥7 | ThreeOfaKind
","♠8♠7♣4♣8♦8 | ThreeOfaKind
","♠8♠7♣7♥K♥7 | ThreeOfaKind
","♠K♠8♠5♥K♣K | ThreeOfaKind
","♠8♠7♣7♣K♥7 | ThreeOfaKind
","♠K♠8♥K♣K♥7 | ThreeOfaKind
","♠8♠7♣7♥9♥7 | ThreeOfaKind
","♠8♠7♣7♥6♥7 | ThreeOfaKind
","♠K♠5♠7♣7♥7 | ThreeOfaKind
","♣9♠7♣7♥7♦8 | ThreeOfaKind
","♣9♠7♣7♣8♥7 | ThreeOfaKind
","♠8♠7♥K♣8♦8 | ThreeOfaKind
","♠8♠7♣K♣8♦8 | ThreeOfaKind
","♣9♠7♣7♥6♥7 | ThreeOfaKind
","♠K♠7♣4♣7♥7 | ThreeOfaKind
","♠8♠7♥9♣8♦8 | ThreeOfaKind
","♠8♠7♥6♣8♦8 | ThreeOfaKind
","♠K♠7♣4♥K♣K | ThreeOfaKind
","♠K♣9♠7♥K♣K | ThreeOfaKind
","♠5♠7♣7♥K♥7 | ThreeOfaKind
","♠8♣4♣7♣8♦8 | ThreeOfaKind
","♠5♠7♣7♣K♥7 | ThreeOfaKind
","♠K♥K♣K♣8♥7 | ThreeOfaKind
","♠K♥K♣K♥6♦8 | ThreeOfaKind
","♠K♥K♣K♥6♥7 | ThreeOfaKind
","♠K♣9♠7♣7♥7 | ThreeOfaKind
","♠K♥K♣K♥6♣8 | ThreeOfaKind
","♠8♣4♥K♣8♦8 | ThreeOfaKind
","♠K♥K♣K♥9♦8 | ThreeOfaKind
","♠K♥K♣K♥9♥7 | ThreeOfaKind
","♠K♠8♠5♣8♦8 | ThreeOfaKind
","♠K♥K♣K♥9♣8 | ThreeOfaKind
","♠K♥K♣K♥9♥6 | ThreeOfaKind
","♠8♣4♣K♣8♦8 | ThreeOfaKind
","♠8♣4♥9♣8♦8 | ThreeOfaKind
","♠8♣4♥6♣8♦8 | ThreeOfaKind
","♣9♠7♣7♣K♥7 | ThreeOfaKind
","♠K♣7♥K♣K♥6 | ThreeOfaKind
","♠K♥K♣K♥7♦8 | ThreeOfaKind
","♠8♣9♣7♣8♦8 | ThreeOfaKind
","♠7♣4♣7♥K♥7 | ThreeOfaKind
","♠K♠8♠7♣7♥7 | ThreeOfaKind
","♠K♠8♠7♥K♣K | ThreeOfaKind
","♠8♣7♥9♣8♦8 | ThreeOfaKind
","♠8♣7♥6♣8♦8 | ThreeOfaKind
","♣9♠7♣7♥K♥7 | ThreeOfaKind
","♠5♠7♣7♥9♥7 | ThreeOfaKind
","♠5♠7♣7♥6♥7 | ThreeOfaKind
","♠K♣7♥K♣K♦8 | ThreeOfaKind
","♠5♠7♣7♣8♥7 | ThreeOfaKind
","♠K♣7♥K♣K♣8 | ThreeOfaKind
","♠8♣4♣8♥7♦8 | ThreeOfaKind
","♠8♥K♥9♣8♦8 | ThreeOfaKind
","♠K♣7♥K♣K♥9 | ThreeOfaKind
","♠K♠8♣9♥K♣K | ThreeOfaKind
","♠5♠7♣7♥7♦8 | ThreeOfaKind
","♠8♥K♥6♣8♦8 | ThreeOfaKind
","♠8♥K♣8♥7♦8 | ThreeOfaKind
","♠8♣K♥9♣8♦8 | ThreeOfaKind
","♠K♣4♥K♣K♦8 | ThreeOfaKind
","♠K♣4♥K♣K♥7 | ThreeOfaKind
","♠K♣4♥K♣K♣8 | ThreeOfaKind
","♠K♣4♥K♣K♥6 | ThreeOfaKind
","♠K♣4♥K♣K♥9 | ThreeOfaKind
","♠8♣K♥6♣8♦8 | ThreeOfaKind
","♠8♣K♣8♥7♦8 | ThreeOfaKind
","♠8♥9♥6♣8♦8 | ThreeOfaKind
","♠K♣4♣7♥K♣K | ThreeOfaKind
","♠8♥9♣8♥7♦8 | ThreeOfaKind
","♠8♥6♣8♥7♦8 | ThreeOfaKind
","♠K♠8♠7♣8♦8 | ThreeOfaKind
","♣9♠5♠7♣7♥7 | ThreeOfaKind
","♣9♠7♣4♣7♥7 | ThreeOfaKind
","♠K♠7♣7♥9♥7 | ThreeOfaKind
","♠K♣9♠5♥K♣K | ThreeOfaKind
","♠K♠8♣8♥7♦8 | ThreeOfaKind
","♠K♠7♣7♥6♥7 | ThreeOfaKind
","♠K♠8♥6♣8♦8 | ThreeOfaKind
","♠K♠7♣7♣8♥7 | ThreeOfaKind
","♠K♠7♥K♣K♦8 | ThreeOfaKind
","♠K♠7♣7♥7♦8 | ThreeOfaKind
","♠K♠8♥9♣8♦8 | ThreeOfaKind
","♠K♠7♥K♣K♣8 | ThreeOfaKind
","♠K♠7♥K♣K♥6 | ThreeOfaKind
","♠K♠8♣4♥K♣K | ThreeOfaKind
","♠K♠7♥K♣K♥9 | ThreeOfaKind
","♠5♥9♥6♣8♥7 | Straight
","♠5♥9♥6♥7♦8 | Straight
","♣9♠5♣7♥6♣8 | Straight
","♠5♣7♥9♥6♣8 | Straight
","♣9♠5♥6♣8♥7 | Straight
","♠5♠7♥9♥6♣8 | Straight
","♠5♣4♣7♥6♦8 | Straight
","♣9♠5♠7♥6♦8 | Straight
","♣9♠5♥6♥7♦8 | Straight
","♠8♠5♠7♣4♥6 | Straight
","♣9♠5♠7♥6♣8 | Straight
","♠5♣4♥6♣8♥7 | Straight
","♠5♣4♣7♥6♣8 | Straight
","♠8♠5♣4♣7♥6 | Straight
","♠5♣7♥9♥6♦8 | Straight
","♠8♠5♣4♥6♥7 | Straight
","♠8♠5♣7♥9♥6 | Straight
","♠8♠5♥9♥6♥7 | Straight
","♠5♣4♥6♥7♦8 | Straight
","♠8♣9♠5♥6♥7 | Straight
","♣9♠5♣7♥6♦8 | Straight
","♠8♣9♠5♣7♥6 | Straight
","♠8♠5♠7♥9♥6 | Straight
","♠8♣9♠5♠7♥6 | Straight
","♠5♠7♣4♥6♣8 | Straight
","♠5♠7♥9♥6♦8 | Straight
","♠5♠7♣4♥6♦8 | Straight
","♣9♣4♣7♣K♣8 | Flush
","♠8♣9♥9♣8♦8 | FullHouse
","♠K♠8♣K♣8♦8 | FullHouse
","♠K♠7♥K♣K♥7 | FullHouse
","♠8♣7♣8♥7♦8 | FullHouse
","♠K♠7♣7♥K♣K | FullHouse
","♣9♠7♣7♥9♥7 | FullHouse
","♠K♠8♥K♣K♣8 | FullHouse
","♠K♣9♥K♣K♥9 | FullHouse
","♠K♠8♥K♣8♦8 | FullHouse
","♠8♠7♣7♣8♦8 | FullHouse
","♠K♠8♥K♣K♦8 | FullHouse
","♠K♥K♣K♣8♦8 | FullHouse
","♠8♠7♣7♣8♥7 | FullHouse
","♠8♥K♣K♣8♦8 | FullHouse
","♠K♠7♣7♥K♥7 | FullHouse
","♠7♣7♣8♥7♦8 | FullHouse
","♠K♣7♥K♣K♥7 | FullHouse
","♠7♣7♥K♣K♥7 | FullHouse
","♠8♠7♣7♥7♦8 | FullHouse
","♠K♠7♣7♣K♥7 | FullHouse
","♠8♠7♣8♥7♦8 | FullHouse
"
