","♦8♠4♦7♠K♦K | Pair
","♦8♠4♦7♠K♥K | Pair
","♦8♠4♦7♥7♦K | Pair
","♦8♠4♦7♥7♠2 | Pair
","♦8♠4♦7♥7♥K | Pair
","♦8♠4♦7♥7♥2 | Pair
","♥4♦9♥7♠K♥K | Pair
","♦8♠4♦7♥7♠K | Pair
","♥4♦9♥7♠K♦K | Pair
","♦8♠4♦7♥7♣10 | Pair
","♥4♦9♥7♥2♠2 | Pair
","♦8♠4♦9♥K♦K | Pair
","♦8♠4♦9♥2♠2 | Pair
","♥4♦9♥7♥K♦K | Pair
","♦8♠4♦9♠K♦K | Pair
","♦8♠4♦9♠K♥K | Pair
","♥4♦9♣10♠K♥K | Pair
","♦8♠4♦9♦7♥7 | Pair
","♥4♦9♣10♠K♦K | Pair
","♦8♥4♥K♠2♦K | Pair
","♥4♦9♣10♥2♠2 | Pair
","♦8♥4♥2♠2♦K | Pair
","♦8♥4♥2♥K♦K | Pair
","♥4♦9♣10♥K♦K | Pair
","♦8♥4♥2♥K♠2 | Pair
","♥4♦9♠K♥2♥K | Pair
","♥4♦9♠K♥2♠2 | Pair
","♥4♦9♠K♥2♦K | Pair
","♥4♦9♠K♥K♠2 | Pair
","♦8♥4♠4♦9♥2 | Pair
","♥4♦9♠K♠2♦K | Pair
","♥4♦9♥2♥K♠2 | Pair
","♥4♦9♥2♥K♦K | Pair
","♥4♦9♥2♠2♦K | Pair
","♥4♦9♥K♠2♦K | Pair
","♥4♦7♥7♣10♠K | Pair
","♥4♦7♥7♣10♥2 | Pair
","♥4♦7♥7♣10♥K | Pair
","♥4♦7♥7♣10♠2 | Pair
","♥4♦7♥7♣10♦K | Pair
","♥4♦7♥7♠K♥2 | Pair
","♦9♥7♣10♠K♦K | Pair
","♥4♦7♥7♠K♠2 | Pair
","♦8♥4♠4♦9♥K | Pair
","♥4♦7♥7♥2♥K | Pair
","♦9♥7♣10♠K♥K | Pair
","♥4♦7♥7♥2♦K | Pair
","♥4♦7♥7♥K♠2 | Pair
","♦8♥4♠4♦9♠2 | Pair
","♥4♦7♥7♠2♦K | Pair
","♦8♥4♠K♠2♦K | Pair
","♥4♦7♣10♠K♥K | Pair
","♦9♦7♥K♠2♦K | Pair
","♥4♦7♣10♠K♦K | Pair
","♦8♥4♠K♥K♠2 | Pair
","♥4♦7♣10♥2♠2 | Pair
","♦8♥4♠K♥2♦K | Pair
","♦8♥4♠K♥2♠2 | Pair
","♥4♦7♣10♥K♦K | Pair
","♦8♥4♠K♥2♥K | Pair
","♥4♦7♠K♥2♥K | Pair
","♥4♦7♠K♥2♠2 | Pair
","♥4♦7♠K♥2♦K | Pair
","♥4♦7♠K♥K♠2 | Pair
","♦9♦7♥2♠2♦K | Pair
","♥4♦7♠K♠2♦K | Pair
","♥4♦7♥2♥K♠2 | Pair
","♥4♦7♥2♥K♦K | Pair
","♥4♦7♥2♠2♦K | Pair
","♥4♦7♥K♠2♦K | Pair
","♦8♥4♣10♥K♦K | Pair
","♥4♥7♣10♠K♥K | Pair
","♦8♥4♣10♥2♠2 | Pair
","♥4♥7♣10♠K♦K | Pair
","♦8♥4♣10♠K♦K | Pair
","♥4♥7♣10♥2♠2 | Pair
","♦8♥4♣10♠K♥K | Pair
","♦8♥4♥7♥K♦K | Pair
","♦8♦9♥7♥2♠2 | Pair
","♦8♥4♥7♥2♠2 | Pair
","♥4♥7♠K♥2♥K | Pair
","♥4♥7♠K♥2♠2 | Pair
","♥4♥7♠K♥2♦K | Pair
","♥4♥7♠K♥K♠2 | Pair
","♦9♦7♥2♥K♦K | Pair
","♥4♥7♠K♠2♦K | Pair
","♥4♥7♥2♥K♠2 | Pair
","♥4♥7♥2♥K♦K | Pair
","♥4♥7♥2♠2♦K | Pair
","♥4♥7♥K♠2♦K | Pair
","♥4♣10♠K♥2♥K | Pair
","♥4♣10♠K♥2♠2 | Pair
","♥4♣10♠K♥2♦K | Pair
","♥4♣10♠K♥K♠2 | Pair
","♦9♦7♥2♥K♠2 | Pair
","♥4♣10♠K♠2♦K | Pair
","♥4♣10♥2♥K♠2 | Pair
","♥4♣10♥2♥K♦K | Pair
","♥4♣10♥2♠2♦K | Pair
","♥4♣10♥K♠2♦K | Pair
","♦9♦7♠K♠2♦K | Pair
","♦9♦7♠K♥K♠2 | Pair
","♦9♦7♠K♥2♦K | Pair
","♦9♦7♠K♥2♠2 | Pair
","♦9♦7♠K♥2♥K | Pair
","♠4♦9♦7♥7♣10 | Pair
","♠4♦9♦7♥7♠K | Pair
","♠4♦9♦7♥7♥2 | Pair
","♠4♦9♦7♥7♥K | Pair
","♠4♦9♦7♥7♠2 | Pair
","♠4♦9♦7♥7♦K | Pair
","♦8♥4♥7♠K♦K | Pair
","♦8♥4♥7♠K♥K | Pair
","♦8♥4♦7♥K♦K | Pair
","♦8♥4♦7♥2♠2 | Pair
","♦8♥4♦7♠K♦K | Pair
","♦8♥4♦7♠K♥K | Pair
","♠4♦9♦7♠K♥K | Pair
","♦8♥4♦7♥7♦K | Pair
","♠4♦9♦7♠K♦K | Pair
","♦8♥4♦7♥7♠2 | Pair
","♠4♦9♦7♥2♠2 | Pair
","♦8♥4♦7♥7♥K | Pair
","♦8♥4♦7♥7♥2 | Pair
","♠4♦9♦7♥K♦K | Pair
","♦8♥4♦7♥7♠K | Pair
","♦8♥4♦7♥7♣10 | Pair
","♦8♥4♦9♥K♦K | Pair
","♦8♥4♦9♥2♠2 | Pair
","♦8♥4♦9♠K♦K | Pair
","♦8♥4♦9♠K♥K | Pair
","♦8♥4♦9♦7♥7 | Pair
","♠4♦9♥7♠K♥K | Pair
","♦8♥4♠4♠2♦K | Pair
","♠4♦9♥7♠K♦K | Pair
","♦8♥4♠4♦9♦K | Pair
","♠4♦9♥7♥2♠2 | Pair
","♦8♥4♠4♥K♠2 | Pair
","♦8♥4♠4♥2♦K | Pair
","♠4♦9♥7♥K♦K | Pair
","♦9♦7♣10♥K♦K | Pair
","♦8♥4♠4♥2♥K | Pair
","♠4♦9♣10♠K♥K | Pair
","♦8♥4♠4♦7♣10 | Pair
","♠4♦9♣10♠K♦K | Pair
","♦8♥4♠4♠K♠2 | Pair
","♠4♦9♣10♥2♠2 | Pair
","♦9♦7♣10♥2♠2 | Pair
","♦8♥4♠4♠K♥2 | Pair
","♠4♦9♣10♥K♦K | Pair
","♦8♥4♠4♣10♦K | Pair
","♠4♦9♠K♥2♥K | Pair
","♠4♦9♠K♥2♠2 | Pair
","♠4♦9♠K♥2♦K | Pair
","♠4♦9♠K♥K♠2 | Pair
","♦8♥4♠4♦7♠K | Pair
","♠4♦9♠K♠2♦K | Pair
","♠4♦9♥2♥K♠2 | Pair
","♠4♦9♥2♥K♦K | Pair
","♦8♥4♠4♦9♦7 | Pair
","♠4♦9♥K♠2♦K | Pair
","♠4♦7♥7♣10♠K | Pair
","♠4♦7♥7♣10♥2 | Pair
","♠4♦7♥7♣10♥K | Pair
","♠4♦7♥7♣10♠2 | Pair
","♠4♦7♥7♣10♦K | Pair
","♠4♦7♥7♠K♥2 | Pair
","♦9♦7♣10♠K♦K | Pair
","♠4♦7♥7♠K♠2 | Pair
","♦8♥4♠4♦7♥2 | Pair
","♠4♦7♥7♥2♥K | Pair
","♦9♦7♣10♠K♥K | Pair
","♠4♦7♥7♥2♦K | Pair
","♠4♦7♥7♥K♠2 | Pair
","♦8♥4♠4♦7♥K | Pair
","♠4♦7♥7♠2♦K | Pair
","♦8♥4♠4♣10♠2 | Pair
","♠4♦7♣10♠K♥K | Pair
","♦8♥4♠4♣10♥K | Pair
","♠4♦7♣10♠K♦K | Pair
","♦8♥4♠4♣10♥2 | Pair
","♠4♦7♣10♥2♠2 | Pair
","♦8♥4♠4♣10♠K | Pair
","♦8♥4♠4♥7♦K | Pair
","♠4♦7♣10♥K♦K | Pair
","♦8♥4♠4♥7♠2 | Pair
","♠4♦7♠K♥2♥K | Pair
","♠4♦7♠K♥2♠2 | Pair
","♠4♦7♠K♥2♦K | Pair
","♠4♦7♠K♥K♠2 | Pair
","♦9♦7♥7♠2♦K | Pair
","♠4♦7♠K♠2♦K | Pair
","♠4♦7♥2♥K♠2 | Pair
","♠4♦7♥2♥K♦K | Pair
","♠4♦7♥2♠2♦K | Pair
","♠4♦7♥K♠2♦K | Pair
","♦8♥4♠4♥7♥K | Pair
","♠4♥7♣10♠K♥K | Pair
","♦8♥4♠4♥7♥2 | Pair
","♠4♥7♣10♠K♦K | Pair
","♦8♥4♠4♥7♠K | Pair
","♠4♥7♣10♥2♠2 | Pair
","♦8♥4♠4♥7♣10 | Pair
","♦8♥4♠4♦7♦K | Pair
","♠4♥7♣10♥K♦K | Pair
","♦8♥4♠4♦7♠2 | Pair
","♠4♥7♠K♥2♥K | Pair
","♠4♥7♠K♥2♠2 | Pair
","♠4♥7♠K♥2♦K | Pair
","♠4♥7♠K♥K♠2 | Pair
","♦9♦7♥7♥K♠2 | Pair
","♠4♥7♠K♠2♦K | Pair
","♠4♥7♥2♥K♠2 | Pair
","♠4♥7♥2♥K♦K | Pair
","♠4♥7♥2♠2♦K | Pair
","♠4♥7♥K♠2♦K | Pair
","♠4♣10♠K♥2♥K | Pair
","♠4♣10♠K♥2♠2 | Pair
","♠4♣10♠K♥2♦K | Pair
","♠4♣10♠K♥K♠2 | Pair
","♦9♦7♥7♥2♦K | Pair
","♠4♣10♠K♠2♦K | Pair
","♠4♣10♥2♥K♠2 | Pair
","♠4♣10♥2♥K♦K | Pair
","♠4♣10♥2♠2♦K | Pair
","♠4♣10♥K♠2♦K | Pair
","♦9♦7♥7♥2♥K | Pair
","♦9♦7♥7♠K♠2 | Pair
","♦9♦7♥7♠K♥2 | Pair
","♦9♦7♥7♣10♦K | Pair
","♦9♦7♥7♣10♠2 | Pair
","♦9♦7♥7♣10♠K | Pair
","♦9♦7♥7♣10♥2 | Pair
","♦9♦7♥7♣10♥K | Pair
","♥4♠4♦9♦7♥7 | TwoPairs
","♦8♥2♥K♠2♦K | TwoPairs
","♠4♠K♥2♠2♦K | TwoPairs
","♦9♦7♥7♠K♥K | TwoPairs
","♣10♥2♥K♠2♦K | TwoPairs
","♦9♦7♥7♠K♦K | TwoPairs
","♠4♠K♥2♥K♠2 | TwoPairs
","♦9♦7♥7♥2♠2 | TwoPairs
","♣10♠K♥2♠2♦K | TwoPairs
","♣10♠K♥2♥K♠2 | TwoPairs
","♦9♦7♥7♥K♦K | TwoPairs
","♥7♥2♥K♠2♦K | TwoPairs
","♠4♦7♥7♥K♦K | TwoPairs
","♠4♦7♥7♥2♠2 | TwoPairs
","♠4♦7♥7♠K♦K | TwoPairs
","♠4♦7♥7♠K♥K | TwoPairs
","♥7♠K♥2♠2♦K | TwoPairs
","♦8♥4♠4♠K♥K | TwoPairs
","♦8♥4♠4♠K♦K | TwoPairs
","♦8♥4♠4♦7♥7 | TwoPairs
","♦8♥4♠4♥2♠2 | TwoPairs
","♦8♥4♠4♥K♦K | TwoPairs
","♥4♥2♥K♠2♦K | TwoPairs
","♥7♠K♥2♥K♠2 | TwoPairs
","♥4♠K♥2♠2♦K | TwoPairs
","♦8♦7♥7♠K♥K | TwoPairs
","♦8♦7♥7♠K♦K | TwoPairs
","♥4♠K♥2♥K♠2 | TwoPairs
","♦8♦7♥7♥2♠2 | TwoPairs
","♦8♦7♥7♥K♦K | TwoPairs
","♦7♥2♥K♠2♦K | TwoPairs
","♦7♠K♥2♠2♦K | TwoPairs
","♥4♦7♥7♥K♦K | TwoPairs
","♥4♦7♥7♥2♠2 | TwoPairs
","♥4♦7♥7♠K♦K | TwoPairs
","♥4♦7♥7♠K♥K | TwoPairs
","♦7♠K♥2♥K♠2 | TwoPairs
","♥4♠4♥K♠2♦K | TwoPairs
","♥4♠4♥2♠2♦K | TwoPairs
","♥4♠4♥2♥K♦K | TwoPairs
","♥4♠4♥2♥K♠2 | TwoPairs
","♥4♠4♠K♠2♦K | TwoPairs
","♦8♠K♥2♥K♠2 | TwoPairs
","♥4♠4♠K♥K♠2 | TwoPairs
","♥4♠4♠K♥2♦K | TwoPairs
","♥4♠4♠K♥2♠2 | TwoPairs
","♥4♠4♦7♠K♥K | TwoPairs
","♥4♠4♠K♥2♥K | TwoPairs
","♥4♠4♣10♥K♦K | TwoPairs
","♥4♠4♣10♥2♠2 | TwoPairs
","♥4♠4♣10♠K♦K | TwoPairs
","♥4♠4♣10♠K♥K | TwoPairs
","♥4♠4♦7♥7♦K | TwoPairs
","♥4♠4♥7♥2♠2 | TwoPairs
","♥4♠4♥7♠K♦K | TwoPairs
","♥4♠4♥7♠K♥K | TwoPairs
","♦9♠K♥2♥K♠2 | TwoPairs
","♥4♠4♦7♥K♦K | TwoPairs
","♥4♠4♦7♥2♠2 | TwoPairs
","♥4♠4♦7♠K♦K | TwoPairs
","♦8♠K♥2♠2♦K | TwoPairs
","♥4♠4♥7♥K♦K | TwoPairs
","♠4♥2♥K♠2♦K | TwoPairs
","♥4♠4♦9♠K♥K | TwoPairs
","♦9♠K♥2♠2♦K | TwoPairs
","♥4♠4♦9♠K♦K | TwoPairs
","♦9♥2♥K♠2♦K | TwoPairs
","♥4♠4♦7♥7♠2 | TwoPairs
","♦7♥7♣10♠K♥K | TwoPairs
","♥4♠4♦7♥7♥K | TwoPairs
","♦7♥7♣10♠K♦K | TwoPairs
","♥4♠4♦7♥7♥2 | TwoPairs
","♦7♥7♣10♥2♠2 | TwoPairs
","♥4♠4♦7♥7♠K | TwoPairs
","♥4♠4♦7♥7♣10 | TwoPairs
","♦7♥7♣10♥K♦K | TwoPairs
","♥4♠4♦9♥K♦K | TwoPairs
","♦7♥7♠K♥2♥K | TwoPairs
","♦7♥7♠K♥2♠2 | TwoPairs
","♦7♥7♠K♥2♦K | TwoPairs
","♦7♥7♠K♥K♠2 | TwoPairs
","♥4♠4♦9♥2♠2 | TwoPairs
","♦7♥7♠K♠2♦K | TwoPairs
","♦7♥7♥2♥K♠2 | TwoPairs
","♦7♥7♥2♥K♦K | TwoPairs
","♦7♥7♥2♠2♦K | TwoPairs
","♦7♥7♥K♠2♦K | TwoPairs
","♠4♦9♠K♥K♦K | ThreeOfaKind
","♥4♠K♥K♠2♦K | ThreeOfaKind
","♦8♥7♠K♥K♦K | ThreeOfaKind
","♦9♠K♥2♥K♦K | ThreeOfaKind
","♦7♣10♠K♥K♦K | ThreeOfaKind
","♦9♣10♠K♥K♦K | ThreeOfaKind
","♦8♠K♥K♠2♦K | ThreeOfaKind
","♦9♥7♠K♥K♦K | ThreeOfaKind
","♦8♠K♥2♥K♦K | ThreeOfaKind
","♦8♦7♠K♥K♦K | ThreeOfaKind
","♥4♦9♠K♥K♦K | ThreeOfaKind
","♦7♠K♥2♥K♦K | ThreeOfaKind
","♦8♥4♠K♥K♦K | ThreeOfaKind
","♦7♠K♥K♠2♦K | ThreeOfaKind
","♥4♦7♠K♥K♦K | ThreeOfaKind
","♦8♣10♠K♥K♦K | ThreeOfaKind
","♦8♠4♠K♥K♦K | ThreeOfaKind
","♠4♠K♥K♠2♦K | ThreeOfaKind
","♦9♠K♥K♠2♦K | ThreeOfaKind
","♥4♥7♠K♥K♦K | ThreeOfaKind
","♥7♣10♠K♥K♦K | ThreeOfaKind
","♥4♣10♠K♥K♦K | ThreeOfaKind
","♦9♦7♠K♥K♦K | ThreeOfaKind
","♥4♠K♥2♥K♦K | ThreeOfaKind
","♦8♦9♠K♥K♦K | ThreeOfaKind
","♠4♠K♥2♥K♦K | ThreeOfaKind
","♥7♠K♥2♥K♦K | ThreeOfaKind
","♣10♠K♥K♠2♦K | ThreeOfaKind
","♥7♠K♥K♠2♦K | ThreeOfaKind
","♠4♦7♠K♥K♦K | ThreeOfaKind
","♠4♥7♠K♥K♦K | ThreeOfaKind
","♣10♠K♥2♥K♦K | ThreeOfaKind
","♠4♣10♠K♥K♦K | ThreeOfaKind
","♦7♥7♠K♥K♦K | FullHouse
","♥4♠4♠K♥K♦K | FullHouse
","♠K♥2♥K♠2♦K | FullHouse
"
