","♠K♦10♦A♣7♦K | Pair
","♥A♣4♠K♦8♦A | Pair
","♥K♣4♥7♦A♠7 | Pair
","♥A♣4♠K♦8♦K | Pair
","♥K♣4♥7♦A♦K | Pair
","♥K♣4♥7♦A♣7 | Pair
","♥K♣4♥7♦10♠7 | Pair
","♥A♣4♠K♥7♦A | Pair
","♥A♣4♠K♥7♣7 | Pair
","♥A♣4♠K♥7♦K | Pair
","♥A♣4♠K♥7♠7 | Pair
","♥K♣4♥7♦10♦K | Pair
","♥A♣4♠K♦10♦A | Pair
","♥K♣4♥7♦10♣7 | Pair
","♥A♣4♠K♦10♦K | Pair
","♥K♣4♦8♦K♦2 | Pair
","♥K♣4♦8♦K♠7 | Pair
","♥A♣4♠K♦A♣7 | Pair
","♠K♥7♦A♠7♦2 | Pair
","♥A♣4♠K♦A♠7 | Pair
","♥A♣4♠K♦A♦2 | Pair
","♥A♣4♠K♣7♦K | Pair
","♥A♣4♠K♣7♠7 | Pair
","♥K♣4♦8♣7♠7 | Pair
","♥A♣4♠K♦K♠7 | Pair
","♥A♣4♠K♦K♦2 | Pair
","♥K♣4♦8♣7♦K | Pair
","♥K♣4♦8♦A♦K | Pair
","♥A♣4♦8♥7♦A | Pair
","♥A♣4♦8♥7♣7 | Pair
","♥K♣4♦8♦10♦K | Pair
","♥A♣4♦8♥7♠7 | Pair
","♥K♣4♦8♥7♠7 | Pair
","♥A♣4♦8♦10♦A | Pair
","♥K♣4♦8♥7♦K | Pair
","♥K♣4♦8♥7♣7 | Pair
","♥K♣4♠K♠7♦2 | Pair
","♠K♥7♦A♦K♦2 | Pair
","♥A♣4♦8♦A♣7 | Pair
","♥A♣4♦8♦A♦K | Pair
","♥A♣4♦8♦A♠7 | Pair
","♥A♣4♦8♦A♦2 | Pair
","♠K♥7♦A♣7♦2 | Pair
","♥A♣4♦8♣7♠7 | Pair
","♥K♣4♠K♣7♦2 | Pair
","♠K♥7♦10♠7♦2 | Pair
","♠K♥7♦10♦K♦2 | Pair
","♥K♣4♠K♦A♦2 | Pair
","♥A♣4♥7♦10♦A | Pair
","♥A♣4♥7♦10♣7 | Pair
","♥K♣4♠K♦A♠7 | Pair
","♥A♣4♥7♦10♠7 | Pair
","♠K♥7♦10♣7♦2 | Pair
","♥K♥A♣4♦A♠7 | Pair
","♥A♣4♥7♦A♦K | Pair
","♠K♥7♦10♦A♠7 | Pair
","♥A♣4♥7♦A♦2 | Pair
","♥A♣4♥7♣7♦K | Pair
","♠K♥7♦10♦A♦K | Pair
","♥A♣4♥7♣7♦2 | Pair
","♥A♣4♥7♦K♠7 | Pair
","♥K♣4♠K♦A♣7 | Pair
","♥A♣4♥7♠7♦2 | Pair
","♥A♣4♦10♦A♣7 | Pair
","♥A♣4♦10♦A♦K | Pair
","♥K♥A♣4♠K♦8 | Pair
","♥A♣4♦10♦A♦2 | Pair
","♥K♣4♠K♦10♦2 | Pair
","♥A♣4♦10♣7♠7 | Pair
","♥K♣4♠K♦10♠7 | Pair
","♠K♥7♦10♦A♣7 | Pair
","♥K♣4♠K♦10♣7 | Pair
","♥K♣4♠K♦10♦A | Pair
","♥A♣4♦A♣7♦K | Pair
","♠K♦8♦K♠7♦2 | Pair
","♥A♣4♦A♣7♦2 | Pair
","♥A♣4♦A♦K♠7 | Pair
","♥A♣4♦A♦K♦2 | Pair
","♥A♣4♦A♠7♦2 | Pair
","♥A♣4♣7♦K♠7 | Pair
","♥K♣4♠K♥7♦2 | Pair
","♥A♣4♣7♠7♦2 | Pair
","♠K♦8♣7♠7♦2 | Pair
","♠K♦8♣7♦K♦2 | Pair
","♥A♠K♦8♥7♦A | Pair
","♥A♠K♦8♥7♣7 | Pair
","♥A♠K♦8♥7♦K | Pair
","♥A♠K♦8♥7♠7 | Pair
","♥K♥A♣4♦A♦2 | Pair
","♥A♠K♦8♦10♦A | Pair
","♥K♣4♠K♥7♦A | Pair
","♥A♠K♦8♦10♦K | Pair
","♥K♣4♠K♥7♦10 | Pair
","♥K♣4♠K♦8♦2 | Pair
","♥A♠K♦8♦A♣7 | Pair
","♠K♦8♦A♦K♦2 | Pair
","♥A♠K♦8♦A♠7 | Pair
","♥A♠K♦8♦A♦2 | Pair
","♥A♠K♦8♣7♦K | Pair
","♥A♠K♦8♣7♠7 | Pair
","♥K♣4♠K♦8♠7 | Pair
","♥A♠K♦8♦K♠7 | Pair
","♥A♠K♦8♦K♦2 | Pair
","♠K♦8♦A♦K♠7 | Pair
","♥A♠K♥7♦10♦A | Pair
","♥A♠K♥7♦10♣7 | Pair
","♥A♠K♥7♦10♦K | Pair
","♥A♠K♥7♦10♠7 | Pair
","♥K♣4♠K♦8♣7 | Pair
","♥K♥A♣4♣7♦K | Pair
","♠K♦8♦A♣7♠7 | Pair
","♠K♦8♦A♣7♦K | Pair
","♥A♠K♥7♦A♦2 | Pair
","♥K♥A♣4♣7♠7 | Pair
","♠K♦8♦10♦K♦2 | Pair
","♥A♠K♥7♣7♦2 | Pair
","♠K♦8♦10♦K♠7 | Pair
","♥A♠K♥7♦K♦2 | Pair
","♥A♠K♥7♠7♦2 | Pair
","♥A♠K♦10♦A♣7 | Pair
","♥K♥A♣4♦K♠7 | Pair
","♥A♠K♦10♦A♠7 | Pair
","♥A♠K♦10♦A♦2 | Pair
","♥A♠K♦10♣7♦K | Pair
","♥A♠K♦10♣7♠7 | Pair
","♥K♣4♠K♦8♦A | Pair
","♥A♠K♦10♦K♠7 | Pair
","♥A♠K♦10♦K♦2 | Pair
","♥K♣4♠K♦8♦10 | Pair
","♠K♦8♦10♣7♠7 | Pair
","♠K♦8♦10♣7♦K | Pair
","♥A♠K♦A♣7♦2 | Pair
","♥K♥A♣4♦K♦2 | Pair
","♥K♥A♠K♦8♥7 | Pair
","♥A♠K♦A♠7♦2 | Pair
","♠K♦8♦10♦A♦K | Pair
","♥A♠K♣7♦K♦2 | Pair
","♥A♠K♣7♠7♦2 | Pair
","♥A♠K♦K♠7♦2 | Pair
","♥A♦8♥7♦10♦A | Pair
","♥A♦8♥7♦10♣7 | Pair
","♥K♣4♠K♦8♥7 | Pair
","♥A♦8♥7♦10♠7 | Pair
","♥K♥A♦K♠7♦2 | Pair
","♥K♥A♠K♦8♦10 | Pair
","♥A♦8♥7♦A♦K | Pair
","♠K♦8♥7♠7♦2 | Pair
","♥A♦8♥7♦A♦2 | Pair
","♥A♦8♥7♣7♦K | Pair
","♠K♦8♥7♦K♦2 | Pair
","♥A♦8♥7♣7♦2 | Pair
","♥A♦8♥7♦K♠7 | Pair
","♥K♥A♣7♠7♦2 | Pair
","♥A♦8♥7♠7♦2 | Pair
","♥A♦8♦10♦A♣7 | Pair
","♥A♦8♦10♦A♦K | Pair
","♥A♦8♦10♦A♠7 | Pair
","♥A♦8♦10♦A♦2 | Pair
","♥K♥A♣7♦K♦2 | Pair
","♥A♦8♦10♣7♠7 | Pair
","♠K♦8♥7♣7♦2 | Pair
","♥K♥A♦A♠7♦2 | Pair
","♠K♦8♥7♦A♠7 | Pair
","♠K♦8♥7♦A♦K | Pair
","♥A♦8♦A♣7♦K | Pair
","♠K♦8♥7♦A♣7 | Pair
","♥K♥A♠K♦8♣7 | Pair
","♥A♦8♦A♦K♠7 | Pair
","♥A♦8♦A♦K♦2 | Pair
","♥A♦8♦A♠7♦2 | Pair
","♥A♦8♣7♦K♠7 | Pair
","♥K♥A♦A♣7♦2 | Pair
","♥A♦8♣7♠7♦2 | Pair
","♠K♦8♥7♦10♠7 | Pair
","♠K♦8♥7♦10♦K | Pair
","♥A♥7♦10♦A♦K | Pair
","♠K♦8♥7♦10♣7 | Pair
","♥A♥7♦10♦A♦2 | Pair
","♥A♥7♦10♣7♦K | Pair
","♣4♣7♦K♠7♦2 | Pair
","♥A♥7♦10♣7♦2 | Pair
","♥A♥7♦10♦K♠7 | Pair
","♥K♥A♠K♦8♠7 | Pair
","♥A♥7♦10♠7♦2 | Pair
","♣4♦A♣7♠7♦2 | Pair
","♥K♥A♠K♦8♦2 | Pair
","♣4♦A♣7♦K♠7 | Pair
","♥K♥A♠K♥7♦10 | Pair
","♥A♥7♦A♦K♦2 | Pair
","♣4♦10♣7♠7♦2 | Pair
","♣4♦10♣7♦K♠7 | Pair
","♥A♥7♣7♦K♦2 | Pair
","♥K♥A♠K♥7♦2 | Pair
","♥A♥7♦K♠7♦2 | Pair
","♥A♦10♦A♣7♦K | Pair
","♣4♦10♦A♣7♠7 | Pair
","♥A♦10♦A♣7♦2 | Pair
","♥A♦10♦A♦K♠7 | Pair
","♥A♦10♦A♦K♦2 | Pair
","♥A♦10♦A♠7♦2 | Pair
","♥A♦10♣7♦K♠7 | Pair
","♥K♥A♦10♦K♦2 | Pair
","♥A♦10♣7♠7♦2 | Pair
","♥K♥A♦10♦K♠7 | Pair
","♣4♥7♦K♠7♦2 | Pair
","♥A♦A♣7♦K♦2 | Pair
","♣4♥7♣7♦K♦2 | Pair
","♥A♦A♦K♠7♦2 | Pair
","♥A♣7♦K♠7♦2 | Pair
","♥K♥A♦10♣7♠7 | Pair
","♥K♥A♦10♣7♦K | Pair
","♣4♠K♦8♥7♣7 | Pair
","♣4♠K♦8♥7♦K | Pair
","♣4♠K♦8♥7♠7 | Pair
","♥K♥A♦10♦A♦2 | Pair
","♥K♥A♦10♦A♠7 | Pair
","♣4♥7♦A♠7♦2 | Pair
","♣4♠K♦8♦10♦K | Pair
","♥K♥A♦10♦A♣7 | Pair
","♥K♥A♥7♠7♦2 | Pair
","♥K♥A♥7♦K♦2 | Pair
","♣4♠K♦8♦A♦K | Pair
","♥K♥A♠K♦10♣7 | Pair
","♥K♥A♥7♣7♦2 | Pair
","♣4♠K♦8♣7♦K | Pair
","♣4♠K♦8♣7♠7 | Pair
","♣4♥7♦A♦K♠7 | Pair
","♣4♠K♦8♦K♠7 | Pair
","♣4♠K♦8♦K♦2 | Pair
","♣4♥7♦A♣7♦2 | Pair
","♥K♥A♥7♦A♦2 | Pair
","♣4♠K♥7♦10♣7 | Pair
","♣4♠K♥7♦10♦K | Pair
","♣4♠K♥7♦10♠7 | Pair
","♣4♥7♦A♣7♦K | Pair
","♣4♠K♥7♦A♣7 | Pair
","♣4♠K♥7♦A♦K | Pair
","♣4♠K♥7♦A♠7 | Pair
","♣4♥7♦10♠7♦2 | Pair
","♣4♥7♦10♦K♠7 | Pair
","♣4♥7♦10♣7♦2 | Pair
","♣4♠K♥7♣7♦2 | Pair
","♣4♥7♦10♣7♦K | Pair
","♣4♠K♥7♦K♦2 | Pair
","♣4♠K♥7♠7♦2 | Pair
","♥K♥A♠K♦10♠7 | Pair
","♣4♠K♦10♦A♦K | Pair
","♥K♥A♥7♦10♠7 | Pair
","♥K♥A♥7♦10♦K | Pair
","♣4♠K♦10♣7♦K | Pair
","♣4♠K♦10♣7♠7 | Pair
","♥K♥A♥7♦10♣7 | Pair
","♣4♠K♦10♦K♠7 | Pair
","♣4♠K♦10♦K♦2 | Pair
","♥K♥A♥7♦10♦A | Pair
","♣4♠K♦A♣7♦K | Pair
","♣4♠K♦A♣7♠7 | Pair
","♥K♥A♦8♦K♦2 | Pair
","♣4♠K♦A♦K♠7 | Pair
","♣4♠K♦A♦K♦2 | Pair
","♥K♥A♦8♦K♠7 | Pair
","♣4♥7♦10♦A♠7 | Pair
","♣4♠K♣7♦K♦2 | Pair
","♣4♠K♣7♠7♦2 | Pair
","♣4♠K♦K♠7♦2 | Pair
","♥K♥A♦8♣7♠7 | Pair
","♣4♦8♥7♦10♣7 | Pair
","♥K♥A♦8♣7♦K | Pair
","♣4♦8♥7♦10♠7 | Pair
","♥K♥A♦8♦A♦2 | Pair
","♣4♦8♥7♦A♣7 | Pair
","♥K♥A♦8♦A♠7 | Pair
","♣4♦8♥7♦A♠7 | Pair
","♥K♥A♠K♦10♦2 | Pair
","♣4♦8♥7♣7♦K | Pair
","♣4♥7♦10♦A♣7 | Pair
","♣4♦8♥7♣7♦2 | Pair
","♣4♦8♥7♦K♠7 | Pair
","♥K♥A♦8♦A♣7 | Pair
","♣4♦8♥7♠7♦2 | Pair
","♥K♥A♦8♦10♦K | Pair
","♥K♥A♦8♦10♦A | Pair
","♥K♥A♦8♥7♠7 | Pair
","♥K♥A♦8♥7♦K | Pair
","♥K♥A♦8♥7♣7 | Pair
","♣4♦8♦10♣7♠7 | Pair
","♥K♥A♦8♥7♦A | Pair
","♥K♥A♠K♠7♦2 | Pair
","♣4♦8♣7♠7♦2 | Pair
","♣4♦8♣7♦K♠7 | Pair
","♥K♥A♠K♣7♦2 | Pair
","♣4♦8♦A♣7♠7 | Pair
","♥A♦8♦A♣7♠7 | TwoPairs
","♥K♥A♥7♦A♦K | TwoPairs
","♥K♥A♠K♦A♦2 | TwoPairs
","♥K♥A♠K♦A♠7 | TwoPairs
","♥K♠K♦8♥7♠7 | TwoPairs
","♥K♠K♦8♣7♠7 | TwoPairs
","♥K♠K♥7♦10♣7 | TwoPairs
","♥K♥A♠K♦A♣7 | TwoPairs
","♥K♥A♣4♠K♦A | TwoPairs
","♥K♥A♦8♦A♦K | TwoPairs
","♣4♠K♣7♦K♠7 | TwoPairs
","♥K♥A♥7♦A♣7 | TwoPairs
","♣4♠K♥7♦K♠7 | TwoPairs
","♥K♠K♥7♦10♠7 | TwoPairs
","♥K♠K♥7♦A♣7 | TwoPairs
","♣4♠K♥7♣7♦K | TwoPairs
","♥K♠K♥7♦A♠7 | TwoPairs
","♥K♣4♣7♦K♠7 | TwoPairs
","♥K♥A♥7♦A♠7 | TwoPairs
","♥K♠K♥7♣7♦2 | TwoPairs
","♥K♥A♥7♣7♦K | TwoPairs
","♥K♠K♥7♠7♦2 | TwoPairs
","♥K♥A♥7♦K♠7 | TwoPairs
","♥K♥A♦10♦A♦K | TwoPairs
","♥K♠K♦10♣7♠7 | TwoPairs
","♥A♦A♣7♠7♦2 | TwoPairs
","♥K♠K♦A♣7♠7 | TwoPairs
","♥K♥A♦A♣7♠7 | TwoPairs
","♥K♥A♠K♦10♦A | TwoPairs
","♥A♦10♦A♣7♠7 | TwoPairs
","♥K♠K♣7♠7♦2 | TwoPairs
","♠K♥7♦K♠7♦2 | TwoPairs
","♥K♦8♥7♣7♦K | TwoPairs
","♥K♥A♠K♥7♣7 | TwoPairs
","♥K♦8♥7♦K♠7 | TwoPairs
","♥K♥A♠K♥7♦A | TwoPairs
","♥A♥7♦A♠7♦2 | TwoPairs
","♥A♥7♦A♦K♠7 | TwoPairs
","♥A♥7♦A♣7♦2 | TwoPairs
","♥K♦8♣7♦K♠7 | TwoPairs
","♥A♥7♦A♣7♦K | TwoPairs
","♥K♥A♦A♣7♦K | TwoPairs
","♥K♥7♦10♣7♦K | TwoPairs
","♥K♥7♦10♦K♠7 | TwoPairs
","♥A♥7♦10♦A♠7 | TwoPairs
","♥A♥7♦10♦A♣7 | TwoPairs
","♥A♦A♣7♦K♠7 | TwoPairs
","♥K♠K♦8♥7♣7 | TwoPairs
","♥K♥A♠K♥7♠7 | TwoPairs
","♥K♥A♦A♦K♠7 | TwoPairs
","♥K♥A♦A♦K♦2 | TwoPairs
","♥K♥A♠K♦8♦A | TwoPairs
","♠K♦8♥7♣7♦K | TwoPairs
","♥K♥7♦A♣7♦K | TwoPairs
","♥K♥A♣7♦K♠7 | TwoPairs
","♠K♦8♥7♦K♠7 | TwoPairs
","♠K♣7♦K♠7♦2 | TwoPairs
","♥A♦8♥7♦A♠7 | TwoPairs
","♥A♦8♥7♦A♣7 | TwoPairs
","♥A♠K♣7♦K♠7 | TwoPairs
","♥A♠K♦A♦K♦2 | TwoPairs
","♥A♠K♦A♦K♠7 | TwoPairs
","♥A♠K♦A♣7♠7 | TwoPairs
","♥A♠K♦A♣7♦K | TwoPairs
","♥A♠K♦10♦A♦K | TwoPairs
","♥A♠K♥7♦K♠7 | TwoPairs
","♥K♥7♦A♦K♠7 | TwoPairs
","♥A♠K♥7♣7♦K | TwoPairs
","♥A♠K♥7♦A♠7 | TwoPairs
","♥A♠K♥7♦A♦K | TwoPairs
","♥A♠K♥7♦A♣7 | TwoPairs
","♥K♥7♣7♦K♦2 | TwoPairs
","♥A♠K♦8♦A♦K | TwoPairs
","♥K♣4♠K♥7♣7 | TwoPairs
","♠K♦8♣7♦K♠7 | TwoPairs
","♠K♦A♣7♦K♠7 | TwoPairs
","♥K♣4♠K♥7♠7 | TwoPairs
","♥A♣4♦A♣7♠7 | TwoPairs
","♥K♥7♦K♠7♦2 | TwoPairs
","♥K♣4♥7♦K♠7 | TwoPairs
","♥A♣4♥7♦A♠7 | TwoPairs
","♥A♣4♥7♦A♣7 | TwoPairs
","♠K♥7♦10♣7♦K | TwoPairs
","♥K♥A♠K♣7♠7 | TwoPairs
","♠K♦10♣7♦K♠7 | TwoPairs
","♠K♥7♦10♦K♠7 | TwoPairs
","♥K♦10♣7♦K♠7 | TwoPairs
","♥K♣4♠K♣7♠7 | TwoPairs
","♠K♥7♦A♣7♦K | TwoPairs
","♥K♦A♣7♦K♠7 | TwoPairs
","♥K♣7♦K♠7♦2 | TwoPairs
","♠K♥7♦A♦K♠7 | TwoPairs
","♥K♥A♣4♦A♦K | TwoPairs
","♥A♣4♠K♦A♦K | TwoPairs
","♥K♣4♥7♣7♦K | TwoPairs
","♠K♥7♣7♦K♦2 | TwoPairs
","♠K♥7♦10♣7♠7 | ThreeOfaKind
","♥K♠K♦A♣7♦K | ThreeOfaKind
","♥K♣4♥7♣7♠7 | ThreeOfaKind
","♥K♣4♠K♦K♦2 | ThreeOfaKind
","♥K♣4♠K♦K♠7 | ThreeOfaKind
","♠K♥7♦A♣7♠7 | ThreeOfaKind
","♥K♣4♠K♣7♦K | ThreeOfaKind
","♥K♣4♠K♦A♦K | ThreeOfaKind
","♥A♣4♥7♣7♠7 | ThreeOfaKind
","♥K♣4♠K♦10♦K | ThreeOfaKind
","♥K♥7♣7♠7♦2 | ThreeOfaKind
","♥K♣4♠K♥7♦K | ThreeOfaKind
","♥K♣4♠K♦8♦K | ThreeOfaKind
","♥A♠K♥7♣7♠7 | ThreeOfaKind
","♥A♦8♥7♣7♠7 | ThreeOfaKind
","♥K♥7♦A♣7♠7 | ThreeOfaKind
","♠K♦8♥7♣7♠7 | ThreeOfaKind
","♥K♥A♠K♦8♦K | ThreeOfaKind
","♥K♥7♦10♣7♠7 | ThreeOfaKind
","♥A♥7♦10♣7♠7 | ThreeOfaKind
","♦8♥7♦10♣7♠7 | ThreeOfaKind
","♥A♥7♣7♦K♠7 | ThreeOfaKind
","♥K♦8♥7♣7♠7 | ThreeOfaKind
","♥K♥A♠K♣7♦K | ThreeOfaKind
","♥K♥A♠K♥7♦K | ThreeOfaKind
","♥K♠K♦K♠7♦2 | ThreeOfaKind
","♦8♥7♦A♣7♠7 | ThreeOfaKind
","♥A♥7♣7♠7♦2 | ThreeOfaKind
","♥K♠K♣7♦K♦2 | ThreeOfaKind
","♥K♠K♦8♥7♦K | ThreeOfaKind
","♥K♥A♠K♦K♠7 | ThreeOfaKind
","♥K♠K♦8♦10♦K | ThreeOfaKind
","♥K♠K♦A♦K♦2 | ThreeOfaKind
","♦8♥7♣7♦K♠7 | ThreeOfaKind
","♥K♠K♦A♦K♠7 | ThreeOfaKind
","♦8♥7♣7♠7♦2 | ThreeOfaKind
","♣4♥7♣7♠7♦2 | ThreeOfaKind
","♠K♥7♣7♠7♦2 | ThreeOfaKind
","♥K♠K♦10♦K♦2 | ThreeOfaKind
","♥K♠K♦10♦K♠7 | ThreeOfaKind
","♣4♥7♣7♦K♠7 | ThreeOfaKind
","♥K♠K♦8♦A♦K | ThreeOfaKind
","♥K♠K♦10♣7♦K | ThreeOfaKind
","♥K♠K♦10♦A♦K | ThreeOfaKind
","♥K♥A♥7♣7♠7 | ThreeOfaKind
","♥K♠K♥7♦K♦2 | ThreeOfaKind
","♥K♠K♦8♣7♦K | ThreeOfaKind
","♣4♥7♦A♣7♠7 | ThreeOfaKind
","♥K♥A♣4♠K♦K | ThreeOfaKind
","♥7♣7♦K♠7♦2 | ThreeOfaKind
","♥7♦A♣7♠7♦2 | ThreeOfaKind
","♥K♥A♠K♦10♦K | ThreeOfaKind
","♥K♠K♥7♦A♦K | ThreeOfaKind
","♥7♦10♦A♣7♠7 | ThreeOfaKind
","♣4♠K♥7♣7♠7 | ThreeOfaKind
","♣4♥7♦10♣7♠7 | ThreeOfaKind
","♣4♦8♥7♣7♠7 | ThreeOfaKind
","♥K♠K♥7♦10♦K | ThreeOfaKind
","♥7♦10♣7♦K♠7 | ThreeOfaKind
","♥K♥A♠K♦K♦2 | ThreeOfaKind
","♥7♦10♣7♠7♦2 | ThreeOfaKind
","♥K♠K♦8♦K♦2 | ThreeOfaKind
","♥7♦A♣7♦K♠7 | ThreeOfaKind
","♥K♠K♦8♦K♠7 | ThreeOfaKind
","♦8♦10♦A♦K♦2 | Flush
","♥K♠K♥7♣7♦K | FullHouse
","♥K♥A♠K♦A♦K | FullHouse
","♥K♠K♥7♣7♠7 | FullHouse
","♥K♠K♥7♦K♠7 | FullHouse
","♥K♠K♣7♦K♠7 | FullHouse
","♥A♥7♦A♣7♠7 | FullHouse
","♥K♥7♣7♦K♠7 | FullHouse
","♠K♥7♣7♦K♠7 | FullHouse
"
