","♥3♠J♥K♦K♠K | ThreeOfaKind
","♥3♥K♣10♦K♠K | ThreeOfaKind
","♣7♠J♥K♦K♠K | ThreeOfaKind
","♥6♥K♦K♦Q♠K | ThreeOfaKind
","♥7♣8♥K♦K♠K | ThreeOfaKind
","♥6♥K♦K♠K♣J | ThreeOfaKind
","♣8♥K♣10♦K♠K | ThreeOfaKind
","♣7♥6♥K♦K♠K | ThreeOfaKind
","♣7♣5♥K♦K♠K | ThreeOfaKind
","♥7♣5♥K♦K♠K | ThreeOfaKind
","♥3♣8♥K♦K♠K | ThreeOfaKind
","♥7♠J♥K♦K♠K | ThreeOfaKind
","♥3♥K♦K♦Q♠K | ThreeOfaKind
","♠J♥K♣10♦K♠K | ThreeOfaKind
","♥3♥K♦K♠K♣J | ThreeOfaKind
","♣7♣8♥K♦K♠K | ThreeOfaKind
","♣5♠J♥K♦K♠K | ThreeOfaKind
","♣8♣5♥K♦K♠K | ThreeOfaKind
","♠J♥K♦K♦Q♠K | ThreeOfaKind
","♣8♥6♥K♦K♠K | ThreeOfaKind
","♥K♦K♦Q♠K♣J | ThreeOfaKind
","♣8♠J♥K♦K♠K | ThreeOfaKind
","♥6♠J♥K♦K♠K | ThreeOfaKind
","♥7♥K♣10♦K♠K | ThreeOfaKind
","♣8♥K♦K♦Q♠K | ThreeOfaKind
","♥7♥K♦K♦Q♠K | ThreeOfaKind
","♣8♥K♦K♠K♣J | ThreeOfaKind
","♣5♥6♥K♦K♠K | ThreeOfaKind
","♥7♥K♦K♠K♣J | ThreeOfaKind
","♥K♣10♦K♠K♣J | ThreeOfaKind
","♣7♣8♣5♣10♣J | Flush
","♠J♥K♦K♠K♣J | FullHouse
","♥7♣7♥K♦K♠K | FullHouse
"
