","♣Q♥4♣4♥6♦8 | Pair
","♥10♠8♥6♦10♥2 | Pair
","♥10♠8♠6♦8♣J | Pair
","♥10♣K♥6♦8♦10 | Pair
","♥10♠8♠6♦8♥2 | Pair
","♥10♠8♠6♣J♦10 | Pair
","♣Q♥4♣4♣K♥2 | Pair
","♥10♠8♠6♦10♥2 | Pair
","♥10♣K♥6♠6♥2 | Pair
","♥10♠8♦8♣J♥2 | Pair
","♥10♣K♥6♠6♣J | Pair
","♥10♠8♣J♦10♥2 | Pair
","♥10♣K♥6♠6♦8 | Pair
","♣Q♥10♠8♦8♦10 | TwoPairs
","♠J♥10♦8♣J♦10 | TwoPairs
","♥10♠8♦8♣J♦10 | TwoPairs
","♣Q♥4♣4♥6♠6 | TwoPairs
","♥10♠8♦8♦10♥2 | TwoPairs
","♥10♠8♥6♦8♦10 | TwoPairs
","♥10♠8♥6♠6♦10 | TwoPairs
","♥10♠8♥6♠6♦8 | TwoPairs
","♥10♠8♣K♦8♦10 | TwoPairs
","♠J♥6♠6♣J♥2 | TwoPairs
","♠J♥6♠6♣J♦10 | TwoPairs
","♣Q♠8♥6♠6♦8 | TwoPairs
","♠J♣K♥6♠6♣J | TwoPairs
","♠J♠8♦8♣J♥2 | TwoPairs
","♠J♠8♦8♣J♦10 | TwoPairs
","♠J♠8♠6♦8♣J | TwoPairs
","♠J♠8♥6♦8♣J | TwoPairs
","♠J♠8♥6♠6♣J | TwoPairs
","♠J♠8♥6♠6♦8 | TwoPairs
","♠J♠8♣K♦8♣J | TwoPairs
","♥10♥6♠6♦8♦10 | TwoPairs
","♠J♥10♣J♦10♥2 | TwoPairs
","♥10♥6♠6♣J♦10 | TwoPairs
","♣Q♥10♥6♠6♦10 | TwoPairs
","♥10♥6♠6♦10♥2 | TwoPairs
","♠J♥10♠6♣J♦10 | TwoPairs
","♠J♥10♥6♣J♦10 | TwoPairs
","♠J♥10♥6♠6♦10 | TwoPairs
","♠J♥10♥6♠6♣J | TwoPairs
","♠J♥10♣K♣J♦10 | TwoPairs
","♠J♥10♠8♣J♦10 | TwoPairs
","♠J♥10♠8♦8♦10 | TwoPairs
","♠J♥10♠8♦8♣J | TwoPairs
","♣4♠8♥6♠6♦8 | TwoPairs
","♠8♣K♥6♠6♦8 | TwoPairs
","♣4♥10♥6♠6♦10 | TwoPairs
","♣Q♠J♥10♣J♦10 | TwoPairs
","♣4♥10♠8♦8♦10 | TwoPairs
","♣Q♠J♠8♦8♣J | TwoPairs
","♣4♠J♥6♠6♣J | TwoPairs
","♣Q♠J♥6♠6♣J | TwoPairs
","♣Q♥4♣4♠8♦8 | TwoPairs
","♣4♠J♠8♦8♣J | TwoPairs
","♣4♠J♥10♣J♦10 | TwoPairs
","♥10♠8♠6♦8♦10 | TwoPairs
","♥10♣K♥6♠6♦10 | TwoPairs
","♠J♥6♠6♦8♣J | TwoPairs
","♥4♠8♥6♠6♦8 | TwoPairs
","♥4♥10♥6♠6♦10 | TwoPairs
","♣Q♥4♣4♥10♦10 | TwoPairs
","♥4♣4♠J♥10♣J | TwoPairs
","♥4♣4♠J♥10♦10 | TwoPairs
","♥4♣4♠J♠8♦8 | TwoPairs
","♥4♥10♠8♦8♦10 | TwoPairs
","♠8♥6♠6♦8♣J | TwoPairs
","♠8♥6♠6♦8♦10 | TwoPairs
","♠8♥6♠6♦8♥2 | TwoPairs
","♥4♣4♠J♠8♣J | TwoPairs
","♥4♣4♠J♣K♣J | TwoPairs
","♥4♣4♠J♥6♠6 | TwoPairs
","♥4♣4♠J♥6♣J | TwoPairs
","♥4♠J♥6♠6♣J | TwoPairs
","♥4♣4♠J♠6♣J | TwoPairs
","♥4♣4♠J♦8♣J | TwoPairs
","♥4♣4♠J♣J♦10 | TwoPairs
","♥4♣4♠J♣J♥2 | TwoPairs
","♥4♠J♠8♦8♣J | TwoPairs
","♥4♣4♥10♠8♦8 | TwoPairs
","♥4♣4♥10♠8♦10 | TwoPairs
","♥4♠J♥10♣J♦10 | TwoPairs
","♥4♣4♥10♣K♦10 | TwoPairs
","♥4♣4♥10♥6♠6 | TwoPairs
","♥4♣4♥10♥6♦10 | TwoPairs
","♥4♣4♥10♠6♦10 | TwoPairs
","♥4♣4♥6♠6♥2 | TwoPairs
","♥4♣4♥6♠6♦10 | TwoPairs
","♥4♣4♥6♠6♣J | TwoPairs
","♥4♣4♥6♠6♦8 | TwoPairs
","♥4♣4♣K♥6♠6 | TwoPairs
","♥4♣4♠8♦8♥2 | TwoPairs
","♣Q♥4♣4♠J♣J | TwoPairs
","♥4♣4♠8♦8♦10 | TwoPairs
","♥4♣4♠8♦8♣J | TwoPairs
","♥4♣4♠8♠6♦8 | TwoPairs
","♥4♣4♠8♥6♦8 | TwoPairs
","♥4♣4♠8♥6♠6 | TwoPairs
","♥4♣4♠8♣K♦8 | TwoPairs
","♥4♣4♥10♦10♥2 | TwoPairs
","♥4♣4♥10♣J♦10 | TwoPairs
","♥4♣4♥10♦8♦10 | TwoPairs
"
