","♥5♣K♠K♦5♣10 | TwoPairs
","♥5♣K♠K♣5♠8 | TwoPairs
","♥7♥5♣K♠K♣5 | TwoPairs
","♥5♣K♠K♦5♠J | TwoPairs
","♥7♣K♠K♦5♣5 | TwoPairs
","♥5♣K♠K♦5♠8 | TwoPairs
","♥5♣K♠K♦5♣3 | TwoPairs
","♥5♣K♦5♣3♣5 | ThreeOfaKind
","♥5♣K♦5♠J♣5 | ThreeOfaKind
","♦Q♥5♦5♣5♠8 | ThreeOfaKind
","♥5♣K♣A♦5♣5 | ThreeOfaKind
","♥7♥5♠A♦5♣5 | ThreeOfaKind
","♥5♠K♦5♣3♣5 | ThreeOfaKind
","♥5♠A♦5♣5♠8 | ThreeOfaKind
","♥5♠A♦5♣3♣5 | ThreeOfaKind
","♥5♠A♦5♠J♣5 | ThreeOfaKind
","♥5♠A♦5♣10♣5 | ThreeOfaKind
","♥5♠A♠K♦5♣5 | ThreeOfaKind
","♥5♣K♦5♣5♠8 | ThreeOfaKind
","♥5♣A♠K♦5♣5 | ThreeOfaKind
","♥7♥5♦5♣5♠8 | ThreeOfaKind
","♥7♥5♦5♣3♣5 | ThreeOfaKind
","♥7♦Q♥5♦5♣5 | ThreeOfaKind
","♥5♠K♦5♣5♠8 | ThreeOfaKind
","♥5♠A♣K♦5♣5 | ThreeOfaKind
","♥5♣A♦5♣3♣5 | ThreeOfaKind
","♥5♣A♦5♣5♠8 | ThreeOfaKind
","♥7♥5♦5♠J♣5 | ThreeOfaKind
","♥5♠K♦5♣10♣5 | ThreeOfaKind
","♥5♠K♦5♠J♣5 | ThreeOfaKind
","♥5♣A♦5♠J♣5 | ThreeOfaKind
","♥5♣K♦5♣10♣5 | ThreeOfaKind
","♦Q♥5♣A♦5♣5 | ThreeOfaKind
","♥5♣A♦5♣10♣5 | ThreeOfaKind
","♥7♥5♦5♣10♣5 | ThreeOfaKind
","♥5♦5♣10♠J♣5 | ThreeOfaKind
","♥5♦5♣10♣3♣5 | ThreeOfaKind
","♥5♦5♣10♣5♠8 | ThreeOfaKind
","♦Q♥5♦5♣3♣5 | ThreeOfaKind
","♥5♦5♠J♣3♣5 | ThreeOfaKind
","♥5♦5♠J♣5♠8 | ThreeOfaKind
","♥5♦5♣3♣5♠8 | ThreeOfaKind
","♦Q♥5♠A♦5♣5 | ThreeOfaKind
","♦Q♥5♦5♠J♣5 | ThreeOfaKind
","♥7♥5♠K♦5♣5 | ThreeOfaKind
","♥7♥5♣A♦5♣5 | ThreeOfaKind
","♦Q♥5♣K♦5♣5 | ThreeOfaKind
","♦Q♥5♦5♣10♣5 | ThreeOfaKind
","♥7♥5♣K♦5♣5 | ThreeOfaKind
","♦Q♥5♠K♦5♣5 | ThreeOfaKind
","♦Q♠A♠K♣10♠J | Straight
","♦Q♠A♣K♣10♠J | Straight
","♦Q♣K♣A♣10♠J | Straight
","♦Q♣A♠K♣10♠J | Straight
","♣K♣A♣10♣3♣5 | Flush
","♥5♠A♣A♦5♣5 | FullHouse
","♥5♣K♠K♦5♣5 | FullHouse
"
