","♠Q♦8♥5♥Q♦K | Pair
","♠Q♦8♥5♥Q♠7 | Pair
","♠Q♦8♣8♦K♥2 | Pair
","♠Q♦8♣8♠7♥2 | Pair
","♠Q♦8♣8♠7♦K | Pair
","♥8♣8♥Q♠7♦K | Pair
","♥8♣8♥5♦K♥2 | Pair
","♥8♣8♥5♠7♥2 | Pair
","♠Q♦8♣8♥5♥2 | Pair
","♠Q♦8♣8♥5♦K | Pair
","♥A♥8♣8♥5♥Q | Pair
","♥A♥8♣8♥5♠7 | Pair
","♥A♥8♣8♥5♦K | Pair
","♥A♥8♣8♥5♥2 | Pair
","♥A♥8♣8♥Q♠7 | Pair
","♥A♥8♣8♥Q♦K | Pair
","♥A♥8♣8♥Q♥2 | Pair
","♥A♥8♣8♠7♦K | Pair
","♥A♥8♣8♠7♥2 | Pair
","♥A♥8♣8♦K♥2 | Pair
","♠Q♦8♣8♥5♠7 | Pair
","♥8♣8♥5♠7♦K | Pair
","♥8♣8♥5♥Q♥2 | Pair
","♠Q♦8♥8♦K♥2 | Pair
","♠Q♦8♥8♠7♥2 | Pair
","♠Q♦8♥8♠7♦K | Pair
","♥8♣8♥5♥Q♦K | Pair
","♥8♣8♥5♥Q♠7 | Pair
","♠Q♥A♦8♣8♦K | Pair
","♠Q♦8♥8♥5♥2 | Pair
","♠Q♦8♥8♥5♦K | Pair
","♠Q♦8♥8♥5♠7 | Pair
","♠Q♥A♦8♣8♥2 | Pair
","♠Q♥A♦8♥5♥Q | Pair
","♠Q♥A♦8♥Q♠7 | Pair
","♠Q♥A♦8♥Q♦K | Pair
","♠Q♥A♦8♥Q♥2 | Pair
","♠Q♥A♣J♥8♣8 | Pair
","♠Q♦8♣J♥Q♥2 | Pair
","♠Q♦8♣J♥Q♦K | Pair
","♠Q♣8♥Q♠7♦K | Pair
","♠Q♦8♣J♥5♥Q | Pair
","♠Q♦8♣J♣8♥2 | Pair
","♠Q♦8♣J♣8♦K | Pair
","♠Q♦8♣J♣8♠7 | Pair
","♠Q♥A♣J♥8♥Q | Pair
","♠Q♥A♣J♣8♥Q | Pair
","♠Q♥A♣J♥5♥Q | Pair
","♠Q♥A♣J♥Q♠7 | Pair
","♠Q♥A♣J♥Q♦K | Pair
","♦8♣J♥8♥5♥Q | Pair
","♦8♣J♥8♥5♠7 | Pair
","♦8♣J♥8♥5♦K | Pair
","♦8♣J♥8♥5♥2 | Pair
","♠Q♥A♦8♣J♥8 | Pair
","♦8♣J♥8♥Q♦K | Pair
","♦8♣J♥8♥Q♥2 | Pair
","♦8♣J♥8♠7♦K | Pair
","♦8♣J♥8♠7♥2 | Pair
","♦8♣J♥8♦K♥2 | Pair
","♦8♣J♣8♥5♥Q | Pair
","♦8♣J♣8♥5♠7 | Pair
","♦8♣J♣8♥5♦K | Pair
","♦8♣J♣8♥5♥2 | Pair
","♦8♣J♣8♥Q♠7 | Pair
","♦8♣J♣8♥Q♦K | Pair
","♦8♣J♣8♥Q♥2 | Pair
","♦8♣J♣8♠7♦K | Pair
","♦8♣J♣8♠7♥2 | Pair
","♦8♣J♣8♦K♥2 | Pair
","♠Q♥A♣J♥Q♥2 | Pair
","♠Q♦8♣J♣8♥5 | Pair
","♠Q♦8♣J♥8♥2 | Pair
","♠Q♦8♣J♥8♦K | Pair
","♠Q♦8♣J♥8♠7 | Pair
","♠Q♥A♥8♣8♥5 | Pair
","♠Q♦8♣J♥8♥5 | Pair
","♠Q♥A♥8♣8♠7 | Pair
","♠Q♥A♥Q♦K♥2 | Pair
","♠Q♥A♥Q♠7♥2 | Pair
","♠Q♥A♥8♣8♦K | Pair
","♠Q♥A♥8♣8♥2 | Pair
","♠Q♥A♥8♥5♥Q | Pair
","♠Q♥A♥8♥Q♠7 | Pair
","♠Q♥A♥8♥Q♦K | Pair
","♠Q♥A♥8♥Q♥2 | Pair
","♠Q♥A♣8♥5♥Q | Pair
","♠Q♥A♣8♥Q♠7 | Pair
","♠Q♥A♣8♥Q♦K | Pair
","♣J♥8♣8♦K♥2 | Pair
","♦8♥8♥5♥Q♠7 | Pair
","♦8♥8♥5♥Q♦K | Pair
","♦8♥8♥5♥Q♥2 | Pair
","♦8♥8♥5♠7♦K | Pair
","♦8♥8♥5♠7♥2 | Pair
","♦8♥8♥5♦K♥2 | Pair
","♦8♥8♥Q♠7♦K | Pair
","♦8♥8♥Q♠7♥2 | Pair
","♦8♥8♥Q♦K♥2 | Pair
","♦8♥8♠7♦K♥2 | Pair
","♦8♣8♥5♥Q♠7 | Pair
","♦8♣8♥5♥Q♦K | Pair
","♦8♣8♥5♥Q♥2 | Pair
","♦8♣8♥5♠7♦K | Pair
","♦8♣8♥5♠7♥2 | Pair
","♦8♣8♥5♦K♥2 | Pair
","♦8♣8♥Q♠7♦K | Pair
","♦8♣8♥Q♠7♥2 | Pair
","♦8♣8♥Q♦K♥2 | Pair
","♦8♣8♠7♦K♥2 | Pair
","♠Q♥A♥Q♠7♦K | Pair
","♠Q♥A♥5♥Q♥2 | Pair
","♠Q♥A♥5♥Q♦K | Pair
","♠Q♥A♥5♥Q♠7 | Pair
","♠Q♥A♣8♥Q♥2 | Pair
","♣J♥8♣8♥5♥Q | Pair
","♣J♥8♣8♥5♠7 | Pair
","♣J♥8♣8♥5♦K | Pair
","♣J♥8♣8♥5♥2 | Pair
","♣J♥8♣8♥Q♠7 | Pair
","♣J♥8♣8♥Q♦K | Pair
","♣J♥8♣8♥Q♥2 | Pair
","♣J♥8♣8♠7♦K | Pair
","♣J♥8♣8♠7♥2 | Pair
","♠Q♣J♥8♣8♥Q | TwoPairs
","♠Q♥8♣8♥5♥Q | TwoPairs
","♠Q♥A♦8♥8♥Q | TwoPairs
","♠Q♥8♣8♥Q♥2 | TwoPairs
","♠Q♥A♦8♣8♥Q | TwoPairs
","♠Q♥8♣8♥Q♦K | TwoPairs
","♠Q♥8♣8♥Q♠7 | TwoPairs
","♠Q♦8♣8♥Q♥2 | TwoPairs
","♠Q♦8♣8♥Q♦K | TwoPairs
","♠Q♦8♣8♥Q♠7 | TwoPairs
","♠Q♦8♣8♥5♥Q | TwoPairs
","♠Q♥A♥8♣8♥Q | TwoPairs
","♠Q♦8♣J♥8♥Q | TwoPairs
","♠Q♦8♣J♣8♥Q | TwoPairs
","♠Q♦8♥8♥5♥Q | TwoPairs
","♠Q♦8♥8♥Q♦K | TwoPairs
","♠Q♦8♥8♥Q♠7 | TwoPairs
","♠Q♦8♥8♥Q♥2 | TwoPairs
","♠Q♦8♥8♣8♥5 | ThreeOfaKind
","♥A♦8♥8♣8♥5 | ThreeOfaKind
","♦8♣J♥8♣8♥5 | ThreeOfaKind
","♠Q♦8♥8♣8♠7 | ThreeOfaKind
","♦8♥8♣8♦K♥2 | ThreeOfaKind
","♥A♦8♥8♣8♠7 | ThreeOfaKind
","♦8♣J♥8♣8♥Q | ThreeOfaKind
","♦8♣J♥8♣8♠7 | ThreeOfaKind
","♦8♣J♥8♣8♦K | ThreeOfaKind
","♦8♣J♥8♣8♥2 | ThreeOfaKind
","♦8♥8♣8♥5♠7 | ThreeOfaKind
","♦8♥8♣8♠7♥2 | ThreeOfaKind
","♦8♥8♣8♥5♥Q | ThreeOfaKind
","♥A♦8♣J♥8♣8 | ThreeOfaKind
","♠Q♦8♥8♣8♦K | ThreeOfaKind
","♦8♥8♣8♥5♦K | ThreeOfaKind
","♠Q♦8♣J♥8♣8 | ThreeOfaKind
","♦8♥8♣8♥5♥2 | ThreeOfaKind
","♦8♥8♣8♥Q♠7 | ThreeOfaKind
","♦8♥8♣8♥Q♦K | ThreeOfaKind
","♦8♥8♣8♥Q♥2 | ThreeOfaKind
","♥A♦8♥8♣8♥2 | ThreeOfaKind
","♥A♦8♥8♣8♦K | ThreeOfaKind
","♠Q♦8♥8♣8♥2 | ThreeOfaKind
","♦8♥8♣8♠7♦K | ThreeOfaKind
","♥A♦8♥8♣8♥Q | ThreeOfaKind
","♠Q♥A♦8♥8♣8 | ThreeOfaKind
","♥A♥8♥5♥Q♥2 | Flush
","♠Q♦8♥8♣8♥Q | FullHouse
"
