","♣J♣8♠9♦A♥8 | Pair
","♦K♠3♠K♠8♠10 | Pair
","♦K♠3♠K♠8♥4 | Pair
","♦K♠3♠K♠8♠2 | Pair
","♣J♣8♠9♥3♥8 | Pair
","♣8♠8♣4♦A♠2 | Pair
","♣8♠8♣4♦A♥3 | Pair
","♦K♠3♠K♠8♦A | Pair
","♣J♣8♠9♥8♠2 | Pair
","♣J♣8♠9♥8♥4 | Pair
","♣J♣8♠9♥8♠10 | Pair
","♦K♠3♠K♠8♠9 | Pair
","♦K♠3♠K♠8♣4 | Pair
","♦K♠3♠K♣8♠10 | Pair
","♣J♣8♦A♥3♥8 | Pair
","♦K♠3♠K♣8♥4 | Pair
","♦K♠3♠K♣8♠2 | Pair
","♣8♠8♣4♠9♠10 | Pair
","♣J♣8♦A♥8♠2 | Pair
","♣J♣8♦A♥8♥4 | Pair
","♣J♣8♦A♥8♠10 | Pair
","♣8♠8♣4♠9♠2 | Pair
","♦K♠3♠K♣8♦A | Pair
","♦K♠3♠K♣8♠9 | Pair
","♣J♣8♥3♥8♠2 | Pair
","♣J♣8♥3♥8♥4 | Pair
","♣J♣8♥3♥8♠10 | Pair
","♦K♠3♠K♣8♣4 | Pair
","♣8♠8♣4♠9♥3 | Pair
","♦K♠3♠K♣J♠10 | Pair
","♣J♣8♥8♠2♥4 | Pair
","♣J♣8♥8♠2♠10 | Pair
","♣J♣8♥8♥4♠10 | Pair
","♦K♠3♠K♣J♥4 | Pair
","♦K♠3♠K♣J♠2 | Pair
","♦K♠3♠K♣J♥8 | Pair
","♣J♠8♣4♠9♥8 | Pair
","♣8♠8♣4♠9♦A | Pair
","♣J♠8♣4♠9♥4 | Pair
","♦K♠3♠K♣J♦A | Pair
","♦K♠3♠K♣J♠9 | Pair
","♣J♠8♣4♦A♥8 | Pair
","♦K♠3♠K♣J♣4 | Pair
","♣J♠8♣4♦A♥4 | Pair
","♦K♠3♠K♣J♠8 | Pair
","♣J♠8♣4♥3♥8 | Pair
","♦K♠3♠K♣J♣8 | Pair
","♣J♠8♣4♥3♥4 | Pair
","♦K♥J♣4♥4♠10 | Pair
","♣J♠8♣4♥8♠2 | Pair
","♦K♥J♠K♠2♠10 | Pair
","♣J♠8♣4♥8♠10 | Pair
","♣J♠8♣4♠2♥4 | Pair
","♦K♥J♣4♠2♥4 | Pair
","♣J♠8♣4♥4♠10 | Pair
","♦K♥J♣4♥8♥4 | Pair
","♣J♠8♠9♦A♥8 | Pair
","♦K♥J♣4♥3♥4 | Pair
","♦K♥J♣4♦A♥4 | Pair
","♦K♥J♣4♠9♥4 | Pair
","♣J♠8♠9♥3♥8 | Pair
","♦K♥J♠8♥8♠10 | Pair
","♦K♥J♠8♥8♥4 | Pair
","♦K♥J♠8♥8♠2 | Pair
","♣J♠8♠9♥8♠2 | Pair
","♣J♠8♠9♥8♥4 | Pair
","♣J♠8♠9♥8♠10 | Pair
","♦K♥J♠8♥3♥8 | Pair
","♦K♥J♠8♦A♥8 | Pair
","♦K♥J♠8♠9♥8 | Pair
","♣J♠8♦A♥3♥8 | Pair
","♦K♥J♠8♣4♥4 | Pair
","♦K♥J♠8♣4♥8 | Pair
","♦K♥J♣8♥8♠10 | Pair
","♣J♠8♦A♥8♠2 | Pair
","♣J♠8♦A♥8♥4 | Pair
","♣J♠8♦A♥8♠10 | Pair
","♦K♥J♣8♥8♥4 | Pair
","♦K♥J♣8♥8♠2 | Pair
","♦K♥J♣8♥3♥8 | Pair
","♣J♠8♥3♥8♠2 | Pair
","♣J♠8♥3♥8♥4 | Pair
","♣J♠8♥3♥8♠10 | Pair
","♦K♥J♣8♦A♥8 | Pair
","♦K♥J♣8♠9♥8 | Pair
","♦K♥J♣8♣4♥4 | Pair
","♣J♠8♥8♠2♥4 | Pair
","♣J♠8♥8♠2♠10 | Pair
","♣J♠8♥8♥4♠10 | Pair
","♦K♥J♣8♣4♥8 | Pair
","♦K♥J♣8♠8♠10 | Pair
","♦K♥J♣8♠8♥4 | Pair
","♦K♥J♣8♠8♠2 | Pair
","♣J♣4♠9♦A♥4 | Pair
","♦K♥J♠K♥4♠10 | Pair
","♦K♥J♣8♠8♥3 | Pair
","♦K♥J♣8♠8♦A | Pair
","♣J♣4♠9♥3♥4 | Pair
","♦K♥J♣8♠8♠9 | Pair
","♦K♥J♣8♠8♣4 | Pair
","♣J♣4♠9♥8♥4 | Pair
","♦K♥J♣J♥4♠10 | Pair
","♣J♣4♠9♠2♥4 | Pair
","♦K♥J♣J♠2♠10 | Pair
","♣J♣4♠9♥4♠10 | Pair
","♦K♥J♣J♠2♥4 | Pair
","♦K♥J♣J♥8♠10 | Pair
","♣J♣4♦A♥3♥4 | Pair
","♦K♥J♣J♥8♥4 | Pair
","♦K♥J♣J♥8♠2 | Pair
","♣J♣4♦A♥8♥4 | Pair
","♦K♥J♣J♥3♠10 | Pair
","♣J♣4♦A♠2♥4 | Pair
","♦K♥J♣J♥3♥4 | Pair
","♣J♣4♦A♥4♠10 | Pair
","♦K♥J♣J♥3♠2 | Pair
","♣J♣4♥3♥8♥4 | Pair
","♦K♥J♣J♥3♥8 | Pair
","♣J♣4♥3♠2♥4 | Pair
","♦K♥J♣J♦A♠10 | Pair
","♣J♣4♥3♥4♠10 | Pair
","♣J♣4♥8♠2♥4 | Pair
","♦K♥J♣J♦A♥4 | Pair
","♣J♣4♥8♥4♠10 | Pair
","♣J♣4♠2♥4♠10 | Pair
","♦K♥J♣J♦A♠2 | Pair
","♦K♥J♣J♦A♥8 | Pair
","♦K♥J♣J♦A♥3 | Pair
","♦K♥J♣J♠9♠10 | Pair
","♦K♥J♣J♠9♥4 | Pair
","♦K♥J♣J♠9♠2 | Pair
","♦K♥J♣J♠9♥8 | Pair
","♦K♥J♣J♠9♥3 | Pair
","♦K♥J♣J♠9♦A | Pair
","♦K♥J♣J♣4♠10 | Pair
","♦K♥J♣J♣8♣4 | Pair
","♦K♥J♣J♣4♠2 | Pair
","♦K♥J♣J♣4♥8 | Pair
","♦K♥J♣J♣4♥3 | Pair
","♦K♥J♣J♣4♦A | Pair
","♦K♥J♣J♣4♠9 | Pair
","♦K♥J♣J♠8♠10 | Pair
","♦K♥J♣J♠8♥4 | Pair
","♦K♥J♣J♠8♠2 | Pair
","♦K♥J♣J♣8♠9 | Pair
","♦K♥J♣J♠8♥3 | Pair
","♦K♥J♣J♠8♦A | Pair
","♦K♥J♣J♠8♠9 | Pair
","♦K♥J♣J♠8♣4 | Pair
","♦K♥J♣J♣8♠10 | Pair
","♦K♥J♣J♣8♥4 | Pair
","♦K♥J♣J♣8♠2 | Pair
","♦K♥J♣J♣8♦A | Pair
","♦K♥J♣J♣8♥3 | Pair
","♦K♥J♠K♣J♥8 | TwoPairs
","♣J♣8♣4♥8♥4 | TwoPairs
","♦K♥J♣J♣4♥4 | TwoPairs
","♦K♥J♣J♣8♠8 | TwoPairs
","♥J♠K♣J♣4♥4 | TwoPairs
","♣J♠8♣4♥8♥4 | TwoPairs
","♦K♠3♠K♣J♥3 | TwoPairs
","♦K♠3♠K♣8♠8 | TwoPairs
","♥J♠K♣J♠8♥8 | TwoPairs
","♦K♠3♠K♣8♥3 | TwoPairs
","♣8♠8♣4♠9♥4 | TwoPairs
","♦K♠3♠K♣8♥8 | TwoPairs
","♦K♠3♠K♠8♥3 | TwoPairs
","♥J♣J♣8♠8♣4 | TwoPairs
","♦K♠3♠K♠8♥8 | TwoPairs
","♣8♠8♣4♦A♥4 | TwoPairs
","♥J♣J♣8♠8♠9 | TwoPairs
","♠3♣8♥3♥8♥4 | TwoPairs
","♦K♠3♠K♣4♥3 | TwoPairs
","♣8♠8♣4♥3♥4 | TwoPairs
","♦K♠3♠K♣4♥4 | TwoPairs
","♦K♥J♠3♠K♥3 | TwoPairs
","♥J♣J♣8♠8♦A | TwoPairs
","♥J♣J♣8♠8♥3 | TwoPairs
","♣8♠8♣4♠2♥4 | TwoPairs
","♦K♠3♠K♠9♥3 | TwoPairs
","♣8♠8♣4♥4♠10 | TwoPairs
","♥J♣J♣8♠8♠2 | TwoPairs
","♥J♣J♣8♠8♥4 | TwoPairs
","♥J♣J♣8♠8♠10 | TwoPairs
","♥J♣J♣8♣4♥8 | TwoPairs
","♥J♣J♣8♣4♥4 | TwoPairs
","♥J♣J♣8♠9♥8 | TwoPairs
","♦K♥J♠3♣J♥3 | TwoPairs
","♥J♣J♣8♦A♥8 | TwoPairs
","♣J♣8♠8♣4♥4 | TwoPairs
","♥J♣J♣8♥3♥8 | TwoPairs
","♥J♣J♣8♥8♠2 | TwoPairs
","♥J♣J♣8♥8♥4 | TwoPairs
","♥J♣J♣8♥8♠10 | TwoPairs
","♦K♠3♠K♦A♥3 | TwoPairs
","♦K♠3♠K♥3♥8 | TwoPairs
","♥J♣J♠8♣4♥8 | TwoPairs
","♦K♠3♠K♥3♠2 | TwoPairs
","♦K♠3♠K♥3♥4 | TwoPairs
","♦K♠3♠K♥3♠10 | TwoPairs
","♥J♣J♠8♣4♥4 | TwoPairs
","♥J♣J♠8♠9♥8 | TwoPairs
","♥J♣J♠8♦A♥8 | TwoPairs
","♥J♣J♠8♥3♥8 | TwoPairs
","♥J♣J♠8♥8♠2 | TwoPairs
","♦K♠3♣8♥3♥8 | TwoPairs
","♥J♣J♠8♥8♥4 | TwoPairs
","♥J♣J♠8♥8♠10 | TwoPairs
","♥J♣J♣4♠9♥4 | TwoPairs
","♦K♠3♠8♥3♥8 | TwoPairs
","♥J♣J♣4♦A♥4 | TwoPairs
","♦K♠3♣4♥3♥4 | TwoPairs
","♥J♣J♣4♥3♥4 | TwoPairs
","♥J♣J♣4♥8♥4 | TwoPairs
","♥J♣J♣4♠2♥4 | TwoPairs
","♠K♠8♣4♥8♥4 | TwoPairs
","♦K♠K♣J♣8♠8 | TwoPairs
","♦K♠K♣J♣8♥8 | TwoPairs
","♠K♣8♣4♥8♥4 | TwoPairs
","♦K♠K♣J♠8♥8 | TwoPairs
","♥J♣J♣4♥4♠10 | TwoPairs
","♥J♣8♠8♣4♥4 | TwoPairs
","♥J♠K♣J♣8♥8 | TwoPairs
","♥J♠K♣J♣8♠8 | TwoPairs
","♥J♣8♣4♥8♥4 | TwoPairs
","♦K♠K♣4♥4♠10 | TwoPairs
","♣8♣4♠9♥8♥4 | TwoPairs
","♠K♣8♠8♣4♥4 | TwoPairs
","♥J♠3♣4♥3♥4 | TwoPairs
","♦K♠K♣J♣4♥4 | TwoPairs
","♦K♠K♣8♠8♣4 | TwoPairs
","♦K♠K♣8♠8♠9 | TwoPairs
","♦K♠K♣8♠8♦A | TwoPairs
","♦K♠K♣8♠8♥3 | TwoPairs
","♠3♣8♥3♥8♠10 | TwoPairs
","♦K♠K♣8♠8♠2 | TwoPairs
","♣8♣4♦A♥8♥4 | TwoPairs
","♦K♠K♣8♠8♥4 | TwoPairs
","♦K♠K♣8♠8♠10 | TwoPairs
","♦K♠K♣8♣4♥8 | TwoPairs
","♦K♠K♣8♣4♥4 | TwoPairs
","♦K♠K♣8♠9♥8 | TwoPairs
","♣8♣4♥3♥8♥4 | TwoPairs
","♦K♠K♣8♦A♥8 | TwoPairs
","♦K♠K♣8♥3♥8 | TwoPairs
","♦K♠K♣8♥8♠2 | TwoPairs
","♦K♠K♣8♥8♥4 | TwoPairs
","♣8♣4♥8♠2♥4 | TwoPairs
","♦K♠K♣8♥8♠10 | TwoPairs
","♣8♣4♥8♥4♠10 | TwoPairs
","♦K♠K♠8♣4♥8 | TwoPairs
","♦K♠K♠8♣4♥4 | TwoPairs
","♦K♥J♠3♠K♣J | TwoPairs
","♦K♠K♠8♠9♥8 | TwoPairs
","♦K♠K♠8♦A♥8 | TwoPairs
","♦K♠K♠8♥3♥8 | TwoPairs
","♦K♠K♠8♥8♠2 | TwoPairs
","♦K♠K♠8♥8♥4 | TwoPairs
","♦K♠K♠8♥8♠10 | TwoPairs
","♠3♣4♦A♥3♥4 | TwoPairs
","♦K♠K♣4♠9♥4 | TwoPairs
","♦K♠K♣4♦A♥4 | TwoPairs
","♦K♠K♣4♥3♥4 | TwoPairs
","♦K♠K♣4♥8♥4 | TwoPairs
","♠3♣4♥3♥4♠10 | TwoPairs
","♠3♣4♥3♠2♥4 | TwoPairs
","♠3♣4♥3♥8♥4 | TwoPairs
","♦K♠K♣4♠2♥4 | TwoPairs
","♥J♠8♣4♥8♥4 | TwoPairs
","♥J♠3♠8♥3♥8 | TwoPairs
","♠3♣4♠9♥3♥4 | TwoPairs
","♠3♠8♥3♥8♠10 | TwoPairs
","♠3♠8♥3♥8♥4 | TwoPairs
","♠3♠8♥3♥8♠2 | TwoPairs
","♠3♠8♦A♥3♥8 | TwoPairs
","♦K♥J♠K♣4♥4 | TwoPairs
","♥J♠3♣8♥3♥8 | TwoPairs
","♠3♠8♠9♥3♥8 | TwoPairs
","♠3♠8♣4♥8♥4 | TwoPairs
","♠3♠8♣4♥3♥4 | TwoPairs
","♠3♠8♣4♥3♥8 | TwoPairs
","♦K♥J♠K♣J♣8 | TwoPairs
","♦K♠3♣8♠8♥3 | TwoPairs
","♦K♥J♣J♠8♥8 | TwoPairs
","♥J♠3♣J♥3♥4 | TwoPairs
","♠3♣8♠9♥3♥8 | TwoPairs
","♠3♣8♣4♥8♥4 | TwoPairs
","♠3♣8♣4♥3♥4 | TwoPairs
","♠3♣8♣4♥3♥8 | TwoPairs
","♦K♥J♠K♣J♠8 | TwoPairs
","♠3♣8♥3♥8♠2 | TwoPairs
","♥J♠3♣8♠8♥3 | TwoPairs
","♠3♣8♠8♥3♠10 | TwoPairs
","♠3♣8♠8♥3♥4 | TwoPairs
","♠3♣8♠8♥3♠2 | TwoPairs
","♦K♥J♠K♣J♣4 | TwoPairs
","♠8♣4♠9♥8♥4 | TwoPairs
","♦K♥J♠K♣J♠9 | TwoPairs
","♠3♣8♠8♦A♥3 | TwoPairs
","♦K♥J♠K♠8♥8 | TwoPairs
","♥J♠3♣J♥3♠10 | TwoPairs
","♠3♣8♠8♠9♥3 | TwoPairs
","♠3♣8♠8♣4♥4 | TwoPairs
","♦K♥J♠K♣J♦A | TwoPairs
","♠3♣8♠8♣4♥3 | TwoPairs
","♠3♣8♦A♥3♥8 | TwoPairs
","♠8♣4♦A♥8♥4 | TwoPairs
","♠3♣J♣4♥3♥4 | TwoPairs
","♥J♠3♣J♥3♠2 | TwoPairs
","♠3♣J♠8♥3♥8 | TwoPairs
","♦K♣8♠8♣4♥4 | TwoPairs
","♥J♠3♣J♥3♥8 | TwoPairs
","♠8♣4♥3♥8♥4 | TwoPairs
","♦K♥J♠K♣J♥3 | TwoPairs
","♥J♠3♣J♦A♥3 | TwoPairs
","♠3♣J♣8♥3♥8 | TwoPairs
","♥J♠3♣J♠9♥3 | TwoPairs
","♠8♣4♥8♠2♥4 | TwoPairs
","♥J♠3♣J♣4♥4 | TwoPairs
","♠8♣4♥8♥4♠10 | TwoPairs
","♦K♥J♣J♣8♥8 | TwoPairs
","♦K♥J♠K♣J♠2 | TwoPairs
","♠3♣J♣8♠8♥3 | TwoPairs
","♦K♣8♣4♥8♥4 | TwoPairs
","♦K♥J♠K♣J♥4 | TwoPairs
","♠3♠K♣4♥3♥4 | TwoPairs
","♥J♠3♣J♣4♥3 | TwoPairs
","♠3♠K♠8♥3♥8 | TwoPairs
","♦K♥J♠K♣8♥8 | TwoPairs
","♦K♠8♣4♥8♥4 | TwoPairs
","♥J♠3♣J♠8♥8 | TwoPairs
","♥J♠3♣J♠8♥3 | TwoPairs
","♠3♠K♣8♥3♥8 | TwoPairs
","♦K♥J♠K♣J♠10 | TwoPairs
","♠3♠K♣8♠8♥3 | TwoPairs
","♥J♠3♠K♣J♥3 | TwoPairs
","♦K♥J♠K♣8♠8 | TwoPairs
","♥J♠3♣J♣8♠8 | TwoPairs
","♥J♠3♣J♣8♥3 | TwoPairs
","♥J♠3♣J♣8♥8 | TwoPairs
","♣8♠8♥8♠2♠10 | ThreeOfaKind
","♠3♣J♣8♠8♥8 | ThreeOfaKind
","♦K♥J♣8♠8♥8 | ThreeOfaKind
","♣8♠8♣4♠9♥8 | ThreeOfaKind
","♥J♣8♠8♦A♥8 | ThreeOfaKind
","♣8♠8♣4♦A♥8 | ThreeOfaKind
","♦K♣8♠8♥8♠10 | ThreeOfaKind
","♦K♣8♠8♥8♥4 | ThreeOfaKind
","♦K♣8♠8♥8♠2 | ThreeOfaKind
","♦K♣8♠8♥3♥8 | ThreeOfaKind
","♦K♣8♠8♦A♥8 | ThreeOfaKind
","♦K♣8♠8♠9♥8 | ThreeOfaKind
","♦K♣8♠8♣4♥8 | ThreeOfaKind
","♦K♣J♣8♠8♥8 | ThreeOfaKind
","♠3♣8♠8♣4♥8 | ThreeOfaKind
","♠3♣8♠8♠9♥8 | ThreeOfaKind
","♠3♣8♠8♦A♥8 | ThreeOfaKind
","♠K♣8♠8♥8♥4 | ThreeOfaKind
","♠3♣8♠8♥8♠2 | ThreeOfaKind
","♠3♣8♠8♥8♠10 | ThreeOfaKind
","♣8♠8♣4♥8♠2 | ThreeOfaKind
","♥J♠3♣8♠8♥8 | ThreeOfaKind
","♣8♠8♣4♥8♠10 | ThreeOfaKind
","♥J♠K♣8♠8♥8 | ThreeOfaKind
","♠K♣J♣8♠8♥8 | ThreeOfaKind
","♠K♣8♠8♣4♥8 | ThreeOfaKind
","♠K♣8♠8♠9♥8 | ThreeOfaKind
","♠K♣8♠8♦A♥8 | ThreeOfaKind
","♠K♣8♠8♥3♥8 | ThreeOfaKind
","♠K♣8♠8♥8♠2 | ThreeOfaKind
","♥J♣8♠8♥8♠10 | ThreeOfaKind
","♥J♣8♠8♥8♥4 | ThreeOfaKind
","♥J♣8♠8♥8♠2 | ThreeOfaKind
","♥J♣8♠8♥3♥8 | ThreeOfaKind
","♠3♣8♠8♥8♥4 | ThreeOfaKind
","♣J♣8♠8♥8♠10 | ThreeOfaKind
","♥J♣8♠8♠9♥8 | ThreeOfaKind
","♠3♠K♣8♠8♥8 | ThreeOfaKind
","♠K♣8♠8♥8♠10 | ThreeOfaKind
","♣8♠8♥8♥4♠10 | ThreeOfaKind
","♥J♣8♠8♣4♥8 | ThreeOfaKind
","♣8♠8♥8♠2♥4 | ThreeOfaKind
","♣8♠8♠9♦A♥8 | ThreeOfaKind
","♣8♠8♥3♥8♠10 | ThreeOfaKind
","♣8♠8♥3♥8♥4 | ThreeOfaKind
","♣8♠8♥3♥8♠2 | ThreeOfaKind
","♦K♠3♣8♠8♥8 | ThreeOfaKind
","♣8♠8♣4♥3♥8 | ThreeOfaKind
","♣8♠8♦A♥8♠10 | ThreeOfaKind
","♣8♠8♦A♥8♥4 | ThreeOfaKind
","♣8♠8♦A♥8♠2 | ThreeOfaKind
","♣8♠8♦A♥3♥8 | ThreeOfaKind
","♣J♣8♠8♣4♥8 | ThreeOfaKind
","♣8♠8♠9♥8♠10 | ThreeOfaKind
","♣8♠8♠9♥8♥4 | ThreeOfaKind
","♣8♠8♠9♥8♠2 | ThreeOfaKind
","♣J♣8♠8♠9♥8 | ThreeOfaKind
","♣J♣8♠8♦A♥8 | ThreeOfaKind
","♣8♠8♠9♥3♥8 | ThreeOfaKind
","♣J♣8♠8♥3♥8 | ThreeOfaKind
","♣J♣8♠8♥8♠2 | ThreeOfaKind
","♣J♣8♠8♥8♥4 | ThreeOfaKind
","♠K♠8♠9♠2♠10 | Flush
","♠3♠K♠8♠9♠2 | Flush
","♠3♠8♠9♠2♠10 | Flush
","♠3♠K♠9♠2♠10 | Flush
","♠3♠K♠8♠2♠10 | Flush
","♠3♠K♠8♠9♠10 | Flush
","♥J♣J♣8♠8♥8 | FullHouse
","♣8♠8♣4♥8♥4 | FullHouse
","♦K♠K♣8♠8♥8 | FullHouse
","♠3♣8♠8♥3♥8 | FullHouse
"
