","♥K♠K♦4♦10♥8 | Pair
","♠7♦4♦5♦7♦K | Pair
","♥K♠K♦4♦5♦7 | Pair
","♥K♠K♦4♦5♥8 | Pair
","♠7♦4♦5♦7♥8 | Pair
","♥K♠K♦4♦7♥8 | Pair
","♥A♥K♠K♦4♦7 | Pair
","♠7♦4♦10♦7♦K | Pair
","♥K♠K♦10♦5♦7 | Pair
","♥K♠K♦10♦5♥8 | Pair
","♠7♦4♦10♦7♥8 | Pair
","♥K♠K♦10♦7♥8 | Pair
","♥A♥K♠K♦4♥8 | Pair
","♠7♦4♦10♦5♦7 | Pair
","♥K♠K♦5♦7♥8 | Pair
","♠K♦5♦7♥8♦K | Pair
","♠K♦10♦7♥8♦K | Pair
","♠K♦10♦5♥8♦K | Pair
","♠K♦10♦5♦7♦K | Pair
","♥K♠7♦4♦10♦7 | Pair
","♥A♥K♠7♦7♥8 | Pair
","♥K♠7♦4♦10♦K | Pair
","♥K♠7♦4♦5♦7 | Pair
","♥A♥K♠7♦5♦K | Pair
","♥K♠7♦4♦5♦K | Pair
","♥A♠K♦10♥8♦K | Pair
","♥A♥K♠K♦10♦5 | Pair
","♥K♠7♦4♥8♦K | Pair
","♥K♠7♦10♦5♦7 | Pair
","♥A♥K♠7♦5♦7 | Pair
","♥K♠7♦10♦5♦K | Pair
","♥K♠7♦10♦7♥8 | Pair
","♠K♦4♦7♥8♦K | Pair
","♥K♠7♦10♥8♦K | Pair
","♥K♠7♦5♦7♥8 | Pair
","♠K♦4♦5♥8♦K | Pair
","♥K♠7♦5♥8♦K | Pair
","♠K♦4♦5♦7♦K | Pair
","♥A♥K♠7♦10♦K | Pair
","♥A♥K♠7♦10♦7 | Pair
","♥K♦4♦10♦5♦K | Pair
","♥A♥K♠7♦4♦K | Pair
","♥K♦4♦10♦7♦K | Pair
","♥K♦4♦10♥8♦K | Pair
","♥A♥K♠7♦4♦7 | Pair
","♥K♦4♦5♦7♦K | Pair
","♥K♦4♦5♥8♦K | Pair
","♥K♦4♦7♥8♦K | Pair
","♥A♥K♠K♦10♦7 | Pair
","♥K♦10♦5♦7♦K | Pair
","♥K♦10♦5♥8♦K | Pair
","♥K♦10♦7♥8♦K | Pair
","♥K♦5♦7♥8♦K | Pair
","♠K♦4♦10♥8♦K | Pair
","♠K♠7♦4♦10♦7 | Pair
","♥A♥K♠K♦7♥8 | Pair
","♠K♠7♦4♦10♦K | Pair
","♠K♠7♦4♦5♦7 | Pair
","♠K♦4♦10♦7♦K | Pair
","♠K♠7♦4♦5♦K | Pair
","♠K♠7♦4♦7♥8 | Pair
","♥A♥K♠K♦10♥8 | Pair
","♠K♠7♦4♥8♦K | Pair
","♠K♠7♦10♦5♦7 | Pair
","♥A♥K♠K♦5♥8 | Pair
","♠K♠7♦10♦5♦K | Pair
","♠K♠7♦10♦7♥8 | Pair
","♠K♦4♦10♦5♦K | Pair
","♠K♠7♦10♥8♦K | Pair
","♠K♠7♦5♦7♥8 | Pair
","♥A♥K♠K♦5♦7 | Pair
","♠K♠7♦5♥8♦K | Pair
","♠K♠7♦7♥8♦K | TwoPairs
","♠K♠7♦5♦7♦K | TwoPairs
","♥A♠K♠7♦7♦K | TwoPairs
","♠K♠7♦10♦7♦K | TwoPairs
","♠K♠7♦4♦7♦K | TwoPairs
","♥K♠K♠7♦4♦7 | TwoPairs
","♥A♥K♠K♠7♦7 | TwoPairs
","♥K♠K♠7♦10♦7 | TwoPairs
","♥K♠7♦7♥8♦K | TwoPairs
","♥K♠7♦5♦7♦K | TwoPairs
","♥K♠7♦10♦7♦K | TwoPairs
","♥K♠7♦4♦7♦K | TwoPairs
","♥A♥K♠7♦7♦K | TwoPairs
","♥K♠K♠7♦5♦7 | TwoPairs
","♥K♠K♠7♦7♥8 | TwoPairs
","♥K♠K♦10♦7♦K | ThreeOfaKind
","♥K♠K♦5♥8♦K | ThreeOfaKind
","♥A♥K♠K♦4♦K | ThreeOfaKind
","♥K♠K♦5♦7♦K | ThreeOfaKind
","♥K♠K♦10♦5♦K | ThreeOfaKind
","♥K♠K♦4♥8♦K | ThreeOfaKind
","♥K♠K♦4♦7♦K | ThreeOfaKind
","♥K♠K♦4♦5♦K | ThreeOfaKind
","♥K♠K♦4♦10♦K | ThreeOfaKind
","♥K♠K♠7♥8♦K | ThreeOfaKind
","♥A♥K♠K♦10♦K | ThreeOfaKind
","♥K♠K♦10♥8♦K | ThreeOfaKind
","♥K♠K♠7♦5♦K | ThreeOfaKind
","♥K♠K♦7♥8♦K | ThreeOfaKind
","♥K♠K♠7♦10♦K | ThreeOfaKind
","♥A♥K♠K♥8♦K | ThreeOfaKind
","♥A♥K♠K♠7♦K | ThreeOfaKind
","♥A♥K♠K♦5♦K | ThreeOfaKind
","♥K♠K♠7♦4♦K | ThreeOfaKind
","♥A♥K♠K♦7♦K | ThreeOfaKind
","♦4♦10♦5♦7♦K | Flush
","♥K♠K♠7♦7♦K | FullHouse
"
