","♠A♥8♥6♠8♥4 | Pair
","♠A♥8♥6♥K♠8 | Pair
","♦K♣5♥6♥4♠4 | Pair
","♠A♥8♥6♥2♠8 | Pair
","♠A♥8♥6♣4♠4 | Pair
","♦K♣5♥10♣4♥K | Pair
","♠A♥8♥6♣4♥4 | Pair
","♦K♣5♥10♣4♥4 | Pair
","♠A♥8♥6♣4♠8 | Pair
","♦K♣5♥10♣4♠4 | Pair
","♦K♣5♥10♥2♥K | Pair
","♠A♥8♥6♥10♠8 | Pair
","♠A♥8♣5♥4♠4 | Pair
","♠A♥8♣5♠8♠4 | Pair
","♠A♥8♣5♠8♠Q | Pair
","♦K♣5♥10♥K♠8 | Pair
","♣5♥6♣4♥2♥4 | Pair
","♦K♣5♥10♥K♠Q | Pair
","♦K♣5♥10♥K♠4 | Pair
","♠A♥8♣5♠8♥4 | Pair
","♠A♥8♣5♥K♠8 | Pair
","♠A♥8♣5♥2♠8 | Pair
","♠A♥8♣5♣4♠4 | Pair
","♦K♣5♥10♥4♠4 | Pair
","♠A♥8♣5♣4♥4 | Pair
","♦K♣5♣4♥2♥K | Pair
","♠A♥8♣5♣4♠8 | Pair
","♦K♣5♣4♥2♥4 | Pair
","♠A♥8♣5♥10♠8 | Pair
","♦K♣5♣4♥2♠4 | Pair
","♦K♣5♣4♥K♠8 | Pair
","♠A♣2♣4♥K♠4 | Pair
","♦K♣5♣4♥K♠Q | Pair
","♠A♣2♣4♠8♥4 | Pair
","♦K♣5♣4♠8♥4 | Pair
","♠A♥8♣5♥6♠8 | Pair
","♦K♣5♣4♠8♠4 | Pair
","♦K♣5♣4♥4♠Q | Pair
","♠A♣2♣4♠8♠4 | Pair
","♦K♣5♣4♠Q♠4 | Pair
","♦K♣5♥2♥K♠8 | Pair
","♦K♣5♥2♥K♥4 | Pair
","♦K♣5♥2♥K♠Q | Pair
","♦K♣5♥2♥K♠4 | Pair
","♠A♥8♦K♥4♠4 | Pair
","♠A♥8♦K♠8♠4 | Pair
","♠A♥8♦K♠8♠Q | Pair
","♠A♥8♦K♠8♥4 | Pair
","♦K♣5♥2♥4♠4 | Pair
","♠A♥8♦K♥K♠4 | Pair
","♦K♣5♥K♠8♥4 | Pair
","♦K♣5♥K♠8♠Q | Pair
","♦K♣5♥K♠8♠4 | Pair
","♦K♣5♥K♥4♠Q | Pair
","♣5♥6♥10♥4♠4 | Pair
","♦K♣5♥K♠Q♠4 | Pair
","♠A♥8♦K♥K♠Q | Pair
","♦K♣5♠8♥4♠4 | Pair
","♠A♥8♦K♥K♥4 | Pair
","♦K♣5♥4♠Q♠4 | Pair
","♠A♣2♣4♥4♠Q | Pair
","♦K♥6♥10♣4♥K | Pair
","♠A♥8♦K♥2♠8 | Pair
","♦K♥6♥10♣4♥4 | Pair
","♠A♥8♦K♥2♥K | Pair
","♦K♥6♥10♣4♠4 | Pair
","♦K♥6♥10♥2♥K | Pair
","♠A♥8♦K♣4♠4 | Pair
","♠A♥8♦K♣4♥4 | Pair
","♠A♥8♦K♣4♠8 | Pair
","♠A♥8♦K♣4♥K | Pair
","♦K♥6♥10♥K♠8 | Pair
","♦K♥6♥10♥K♥4 | Pair
","♦K♥6♥10♥K♠Q | Pair
","♦K♥6♥10♥K♠4 | Pair
","♠A♥8♦K♥10♠8 | Pair
","♠A♥8♦K♥10♥K | Pair
","♠A♥8♦K♥6♠8 | Pair
","♠A♥8♦K♥6♥K | Pair
","♦K♥6♥10♥4♠4 | Pair
","♠A♥8♦K♣5♠8 | Pair
","♦K♥6♣4♥2♥K | Pair
","♠A♥8♦K♣5♥K | Pair
","♦K♥6♣4♥2♥4 | Pair
","♠A♥8♣Q♠Q♠4 | Pair
","♦K♥6♣4♥2♠4 | Pair
","♦K♥6♣4♥K♠8 | Pair
","♠A♣2♣4♠Q♠4 | Pair
","♦K♥6♣4♥K♠Q | Pair
","♠A♣2♥2♥K♠8 | Pair
","♦K♥6♣4♠8♥4 | Pair
","♠A♥8♣Q♥4♠4 | Pair
","♦K♥6♣4♠8♠4 | Pair
","♦K♥6♣4♥4♠Q | Pair
","♠A♣2♥2♥K♥4 | Pair
","♦K♥6♣4♠Q♠4 | Pair
","♦K♥6♥2♥K♠8 | Pair
","♦K♥6♥2♥K♥4 | Pair
","♦K♥6♥2♥K♠Q | Pair
","♦K♥6♥2♥K♠4 | Pair
","♠A♥8♣Q♥4♠Q | Pair
","♠A♥8♣Q♠8♠4 | Pair
","♠A♣2♥2♥K♠Q | Pair
","♠A♥8♣Q♠8♥4 | Pair
","♦K♥6♥2♥4♠4 | Pair
","♠A♥8♣Q♥K♠Q | Pair
","♦K♥6♥K♠8♥4 | Pair
","♦K♥6♥K♠8♠Q | Pair
","♦K♥6♥K♠8♠4 | Pair
","♦K♥6♥K♥4♠Q | Pair
","♠A♣2♥2♥K♠4 | Pair
","♦K♥6♥K♠Q♠4 | Pair
","♠A♥8♣Q♥K♠8 | Pair
","♦K♥6♠8♥4♠4 | Pair
","♠A♥8♣Q♥2♠Q | Pair
","♦K♥6♥4♠Q♠4 | Pair
","♦K♥10♣4♥2♥K | Pair
","♠A♥8♣Q♥2♠8 | Pair
","♦K♥10♣4♥2♥4 | Pair
","♠A♥8♣Q♣4♠4 | Pair
","♦K♥10♣4♥2♠4 | Pair
","♦K♥10♣4♥K♠8 | Pair
","♠A♣2♥2♠8♥4 | Pair
","♦K♥10♣4♥K♠Q | Pair
","♠A♣2♥2♠8♠Q | Pair
","♦K♥10♣4♠8♥4 | Pair
","♠A♥8♣Q♣4♠Q | Pair
","♦K♥10♣4♠8♠4 | Pair
","♦K♥10♣4♥4♠Q | Pair
","♠A♣2♥2♠8♠4 | Pair
","♦K♥10♣4♠Q♠4 | Pair
","♦K♥10♥2♥K♠8 | Pair
","♦K♥10♥2♥K♥4 | Pair
","♦K♥10♥2♥K♠Q | Pair
","♦K♥10♥2♥K♠4 | Pair
","♠A♥8♣Q♣4♥4 | Pair
","♠A♥8♣Q♣4♠8 | Pair
","♠A♥8♣Q♥10♠Q | Pair
","♠A♥8♣Q♥10♠8 | Pair
","♦K♥10♥2♥4♠4 | Pair
","♠A♥8♣Q♥6♠Q | Pair
","♦K♥10♥K♠8♥4 | Pair
","♦K♥10♥K♠8♠Q | Pair
","♦K♥10♥K♠8♠4 | Pair
","♦K♥10♥K♥4♠Q | Pair
","♠A♣2♥2♥4♠Q | Pair
","♦K♥10♥K♠Q♠4 | Pair
","♠A♥8♣Q♥6♠8 | Pair
","♦K♥10♠8♥4♠4 | Pair
","♠A♥8♣Q♣5♠Q | Pair
","♦K♥10♥4♠Q♠4 | Pair
","♦K♣4♥2♥K♠8 | Pair
","♠A♣2♥2♠Q♠4 | Pair
","♦K♣4♥2♥K♠Q | Pair
","♣5♥6♥10♣4♠4 | Pair
","♦K♣4♥2♠8♥4 | Pair
","♠A♥8♣Q♣5♠8 | Pair
","♦K♣4♥2♠8♠4 | Pair
","♦K♣4♥2♥4♠Q | Pair
","♠A♣2♥K♥4♠4 | Pair
","♦K♣4♥2♠Q♠4 | Pair
","♣5♥6♥10♣4♥4 | Pair
","♦K♣4♥K♠8♠Q | Pair
","♠A♣2♠8♥4♠4 | Pair
","♠A♣2♥4♠Q♠4 | Pair
","♠A♥8♣Q♦K♥K | Pair
","♦K♠8♥4♠Q♠4 | Pair
","♦K♣4♠8♥4♠Q | Pair
","♦K♥K♠8♠Q♠4 | Pair
","♦K♣4♠8♠Q♠4 | Pair
","♦K♥K♠8♥4♠Q | Pair
","♦K♥2♥K♠8♥4 | Pair
","♦K♥2♥K♠8♠Q | Pair
","♦K♥2♥K♠8♠4 | Pair
","♦K♥2♥K♥4♠Q | Pair
","♦K♥2♥4♠Q♠4 | Pair
","♦K♥2♥K♠Q♠4 | Pair
","♠A♥8♣Q♦K♠Q | Pair
","♦K♥2♠8♥4♠4 | Pair
","♠A♥8♣Q♦K♠8 | Pair
","♦K♥10♣4♥K♥4 | TwoPairs
","♣2♥8♥10♥2♠8 | TwoPairs
","♦K♥K♠8♥4♠4 | TwoPairs
","♣2♣Q♥10♥2♠Q | TwoPairs
","♦K♥K♥4♠Q♠4 | TwoPairs
","♦K♣4♥K♠Q♠4 | TwoPairs
","♣2♣Q♣4♥2♥4 | TwoPairs
","♦K♣4♥K♥4♠Q | TwoPairs
","♦K♣4♥K♠8♠4 | TwoPairs
","♦K♣4♥K♠8♥4 | TwoPairs
","♣2♣Q♣4♥2♠Q | TwoPairs
","♦K♣4♥2♥K♠4 | TwoPairs
","♦K♣4♥2♥K♥4 | TwoPairs
","♠A♣2♥2♥4♠4 | TwoPairs
","♦K♥10♥K♥4♠4 | TwoPairs
","♣2♣Q♣4♥2♠4 | TwoPairs
","♥8♦K♣4♥K♠8 | TwoPairs
","♥8♦K♥K♠8♠Q | TwoPairs
","♦K♥6♥K♥4♠4 | TwoPairs
","♠A♥8♣Q♠8♠Q | TwoPairs
","♣2♣Q♣4♥4♠Q | TwoPairs
","♦K♥6♣4♥K♠4 | TwoPairs
","♦K♥6♣4♥K♥4 | TwoPairs
","♣2♣Q♣4♠Q♠4 | TwoPairs
","♠A♥8♦K♥K♠8 | TwoPairs
","♦K♣5♥K♥4♠4 | TwoPairs
","♣2♣Q♥2♥K♠Q | TwoPairs
","♦K♣5♣4♥K♠4 | TwoPairs
","♦K♣5♣4♥K♥4 | TwoPairs
","♣2♣Q♥6♥2♠Q | TwoPairs
","♣Q♠8♥4♠Q♠4 | TwoPairs
","♣Q♥K♥4♠Q♠4 | TwoPairs
","♠A♣2♣4♥2♠4 | TwoPairs
","♣Q♥2♥4♠Q♠4 | TwoPairs
","♣2♣Q♥2♠8♠Q | TwoPairs
","♣Q♣4♠8♠Q♠4 | TwoPairs
","♣2♣Q♥2♥4♠Q | TwoPairs
","♠A♣2♣4♥2♥4 | TwoPairs
","♣Q♣4♠8♥4♠Q | TwoPairs
","♣Q♣4♥K♠Q♠4 | TwoPairs
","♣2♣Q♥2♥4♠4 | TwoPairs
","♣2♣Q♥2♠Q♠4 | TwoPairs
","♣Q♣4♥K♥4♠Q | TwoPairs
","♣Q♣4♥2♠Q♠4 | TwoPairs
","♣2♣Q♣5♥2♠Q | TwoPairs
","♣Q♣4♥2♥4♠Q | TwoPairs
","♣Q♥10♥4♠Q♠4 | TwoPairs
","♠A♥8♣4♠8♥4 | TwoPairs
","♠A♥8♣4♠8♠4 | TwoPairs
","♦K♥2♥K♥4♠4 | TwoPairs
","♣Q♥10♣4♠Q♠4 | TwoPairs
","♣2♣Q♥4♠Q♠4 | TwoPairs
","♣Q♥10♣4♥4♠Q | TwoPairs
","♣Q♥6♥4♠Q♠4 | TwoPairs
","♠A♥8♠8♥4♠4 | TwoPairs
","♣Q♥6♣4♠Q♠4 | TwoPairs
","♣2♦K♣5♥2♥K | TwoPairs
","♣Q♥6♣4♥4♠Q | TwoPairs
","♣Q♣5♥4♠Q♠4 | TwoPairs
","♠A♣Q♦K♥K♠Q | TwoPairs
","♣Q♣5♣4♠Q♠4 | TwoPairs
","♣2♣Q♦K♥K♠Q | TwoPairs
","♣Q♣5♣4♥4♠Q | TwoPairs
","♣Q♦K♥4♠Q♠4 | TwoPairs
","♣Q♦K♥K♠Q♠4 | TwoPairs
","♣Q♦K♥K♥4♠4 | TwoPairs
","♣Q♦K♥K♥4♠Q | TwoPairs
","♣Q♦K♥K♠8♠Q | TwoPairs
","♣Q♦K♥2♥K♠Q | TwoPairs
","♣Q♦K♣4♠Q♠4 | TwoPairs
","♣2♣Q♦K♥2♠Q | TwoPairs
","♣Q♦K♣4♥4♠Q | TwoPairs
","♣Q♦K♣4♥K♠4 | TwoPairs
","♣Q♦K♣4♥K♠Q | TwoPairs
","♣Q♦K♣4♥K♥4 | TwoPairs
","♣2♣Q♦K♥2♥K | TwoPairs
","♣Q♦K♥10♥K♠Q | TwoPairs
","♠A♣Q♣4♥4♠Q | TwoPairs
","♣2♦K♥6♥2♥K | TwoPairs
","♠A♣Q♣4♠Q♠4 | TwoPairs
","♥8♦K♥K♠8♠4 | TwoPairs
","♠A♣Q♥4♠Q♠4 | TwoPairs
","♣Q♦K♣5♥K♠Q | TwoPairs
","♥8♠8♥4♠Q♠4 | TwoPairs
","♥8♥K♠8♥4♠4 | TwoPairs
","♥8♥2♠8♥4♠4 | TwoPairs
","♣2♦K♥10♥2♥K | TwoPairs
","♥8♣4♠8♠Q♠4 | TwoPairs
","♣2♦K♣4♥2♥K | TwoPairs
","♥8♣4♠8♥4♠Q | TwoPairs
","♣2♦K♣4♥2♥4 | TwoPairs
","♥8♣4♥K♠8♠4 | TwoPairs
","♥8♣4♥K♠8♥4 | TwoPairs
","♣2♦K♣4♥2♠4 | TwoPairs
","♥8♣4♥2♠8♠4 | TwoPairs
","♥8♣4♥2♠8♥4 | TwoPairs
","♥8♥10♠8♥4♠4 | TwoPairs
","♣2♦K♣4♥K♥4 | TwoPairs
","♣2♦K♣4♥K♠4 | TwoPairs
","♣2♦K♥2♥K♠8 | TwoPairs
","♥8♥10♣4♠8♠4 | TwoPairs
","♥8♥10♣4♠8♥4 | TwoPairs
","♥8♥6♠8♥4♠4 | TwoPairs
","♠A♦K♣4♥K♥4 | TwoPairs
","♣2♦K♥2♥K♥4 | TwoPairs
","♣2♦K♥K♥4♠4 | TwoPairs
","♣2♦K♥2♥K♠Q | TwoPairs
","♥8♥6♣4♠8♠4 | TwoPairs
","♠A♣2♦K♥2♥K | TwoPairs
","♥8♥6♣4♠8♥4 | TwoPairs
","♠A♦K♣4♥K♠4 | TwoPairs
","♣2♦K♥2♥K♠4 | TwoPairs
","♣2♦K♥2♥4♠4 | TwoPairs
","♣2♥8♠8♥4♠4 | TwoPairs
","♣2♥8♥2♥4♠4 | TwoPairs
","♣2♥8♥2♠8♠4 | TwoPairs
","♣2♥8♥2♠8♠Q | TwoPairs
","♣2♥8♥2♠8♥4 | TwoPairs
","♥8♣5♠8♥4♠4 | TwoPairs
","♠A♦K♥K♥4♠4 | TwoPairs
","♣2♥8♥2♥K♠8 | TwoPairs
","♥8♣5♣4♠8♠4 | TwoPairs
","♥8♣5♣4♠8♥4 | TwoPairs
","♣2♥8♣4♠8♠4 | TwoPairs
","♣2♥8♣4♠8♥4 | TwoPairs
","♥8♦K♠8♥4♠4 | TwoPairs
","♥8♦K♥K♥4♠4 | TwoPairs
","♣Q♦K♥6♥K♠Q | TwoPairs
","♣2♥8♣4♥2♠4 | TwoPairs
","♦K♥10♣4♥K♠4 | TwoPairs
","♣2♥8♣4♥2♥4 | TwoPairs
","♣2♥8♣4♥2♠8 | TwoPairs
","♥8♦K♣4♠8♠4 | TwoPairs
","♥8♦K♣4♠8♥4 | TwoPairs
","♥8♦K♣4♥K♠4 | TwoPairs
","♥8♦K♣4♥K♥4 | TwoPairs
","♥8♦K♥K♠8♥4 | TwoPairs
","♥8♦K♥10♥K♠8 | TwoPairs
","♣2♣5♣4♥2♥4 | TwoPairs
","♥8♦K♥6♥K♠8 | TwoPairs
","♣2♣5♣4♥2♠4 | TwoPairs
","♥8♦K♣5♥K♠8 | TwoPairs
","♣2♣5♥2♥4♠4 | TwoPairs
","♥8♦K♥2♥K♠8 | TwoPairs
","♣2♥6♣4♥2♥4 | TwoPairs
","♠A♣2♥8♥2♠8 | TwoPairs
","♥8♣Q♥4♠Q♠4 | TwoPairs
","♥8♣Q♠8♠Q♠4 | TwoPairs
","♣2♥6♣4♥2♠4 | TwoPairs
","♠A♣2♣Q♥2♠Q | TwoPairs
","♥8♣Q♠8♥4♠4 | TwoPairs
","♥8♣Q♠8♥4♠Q | TwoPairs
","♥8♣Q♥K♠8♠Q | TwoPairs
","♥8♣Q♥2♠8♠Q | TwoPairs
","♥8♣Q♣4♠Q♠4 | TwoPairs
","♣2♥8♥6♥2♠8 | TwoPairs
","♥8♣Q♣4♥4♠Q | TwoPairs
","♥8♣Q♣4♠8♠4 | TwoPairs
","♥8♣Q♣4♠8♠Q | TwoPairs
","♥8♣Q♣4♠8♥4 | TwoPairs
","♥8♣Q♥10♠8♠Q | TwoPairs
","♥8♣Q♥6♠8♠Q | TwoPairs
","♣2♥8♣Q♥2♠8 | TwoPairs
","♣2♥8♣Q♥2♠Q | TwoPairs
","♥8♣Q♣5♠8♠Q | TwoPairs
","♣2♥8♣Q♠8♠Q | TwoPairs
","♥8♣Q♦K♠8♠Q | TwoPairs
","♥8♣Q♦K♥K♠Q | TwoPairs
","♥8♣Q♦K♥K♠8 | TwoPairs
","♣2♥8♦K♥2♥K | TwoPairs
","♣2♥8♦K♥2♠8 | TwoPairs
","♣2♥8♦K♥K♠8 | TwoPairs
","♣2♥2♥4♠Q♠4 | TwoPairs
","♣2♥2♠8♥4♠4 | TwoPairs
","♣2♥2♥K♥4♠4 | TwoPairs
","♣2♥6♥2♥4♠4 | TwoPairs
","♣2♥10♣4♥2♥4 | TwoPairs
","♣2♥10♣4♥2♠4 | TwoPairs
","♣2♣4♥2♠Q♠4 | TwoPairs
","♣2♥10♥2♥4♠4 | TwoPairs
","♣2♣4♥2♥4♠Q | TwoPairs
","♣2♥8♣5♥2♠8 | TwoPairs
","♣2♣4♥2♠8♠4 | TwoPairs
","♣2♣4♥2♠8♥4 | TwoPairs
","♣2♣4♥2♥K♥4 | TwoPairs
","♣2♣4♥2♥K♠4 | TwoPairs
","♦K♥10♣4♥4♠4 | ThreeOfaKind
","♣2♣4♥K♥4♠4 | ThreeOfaKind
","♥6♣4♥K♥4♠4 | ThreeOfaKind
","♦K♣4♠8♥4♠4 | ThreeOfaKind
","♠A♦K♣4♥4♠4 | ThreeOfaKind
","♣2♥10♣4♥4♠4 | ThreeOfaKind
","♣2♣4♥4♠Q♠4 | ThreeOfaKind
","♥6♣4♥2♥4♠4 | ThreeOfaKind
","♣2♥6♣4♥4♠4 | ThreeOfaKind
","♥8♣Q♣4♥4♠4 | ThreeOfaKind
","♦K♣4♥2♥4♠4 | ThreeOfaKind
","♥6♥10♣4♥4♠4 | ThreeOfaKind
","♠A♣4♥4♠Q♠4 | ThreeOfaKind
","♠A♣4♠8♥4♠4 | ThreeOfaKind
","♠A♣4♥K♥4♠4 | ThreeOfaKind
","♣2♣5♣4♥4♠4 | ThreeOfaKind
","♠A♣4♥2♥4♠4 | ThreeOfaKind
","♠A♥10♣4♥4♠4 | ThreeOfaKind
","♥8♦K♣4♥4♠4 | ThreeOfaKind
","♦K♣4♥4♠Q♠4 | ThreeOfaKind
","♠A♥8♣4♥4♠4 | ThreeOfaKind
","♠A♥6♣4♥4♠4 | ThreeOfaKind
","♠A♣5♣4♥4♠4 | ThreeOfaKind
","♣2♥8♣4♥4♠4 | ThreeOfaKind
","♥10♣4♥2♥4♠4 | ThreeOfaKind
","♥8♣5♣4♥4♠4 | ThreeOfaKind
","♣5♣4♥K♥4♠4 | ThreeOfaKind
","♣5♣4♥4♠Q♠4 | ThreeOfaKind
","♦K♥6♣4♥4♠4 | ThreeOfaKind
","♣5♣4♠8♥4♠4 | ThreeOfaKind
","♥10♣4♥K♥4♠4 | ThreeOfaKind
","♣2♣Q♣4♥4♠4 | ThreeOfaKind
","♣5♣4♥2♥4♠4 | ThreeOfaKind
","♥10♣4♠8♥4♠4 | ThreeOfaKind
","♥6♣4♥4♠Q♠4 | ThreeOfaKind
","♥6♣4♠8♥4♠4 | ThreeOfaKind
","♥10♣4♥4♠Q♠4 | ThreeOfaKind
","♣2♦K♣4♥4♠4 | ThreeOfaKind
","♣4♠8♥4♠Q♠4 | ThreeOfaKind
","♥8♥10♣4♥4♠4 | ThreeOfaKind
","♥8♥6♣4♥4♠4 | ThreeOfaKind
","♣4♥K♥4♠Q♠4 | ThreeOfaKind
","♣2♣4♠8♥4♠4 | ThreeOfaKind
","♥8♣4♥2♥4♠4 | ThreeOfaKind
","♥8♣4♥K♥4♠4 | ThreeOfaKind
","♠A♣2♣4♥4♠4 | ThreeOfaKind
","♥8♣4♥4♠Q♠4 | ThreeOfaKind
","♠A♣Q♣4♥4♠4 | ThreeOfaKind
","♣5♥10♣4♥4♠4 | ThreeOfaKind
","♣Q♦K♣4♥4♠4 | ThreeOfaKind
","♣Q♣5♣4♥4♠4 | ThreeOfaKind
","♣Q♥6♣4♥4♠4 | ThreeOfaKind
","♣Q♥10♣4♥4♠4 | ThreeOfaKind
","♣Q♣4♥2♥4♠4 | ThreeOfaKind
","♣Q♣4♥K♥4♠4 | ThreeOfaKind
","♣4♥2♥K♥4♠4 | ThreeOfaKind
","♣5♥6♣4♥4♠4 | ThreeOfaKind
","♣Q♣4♠8♥4♠4 | ThreeOfaKind
","♣4♥2♠8♥4♠4 | ThreeOfaKind
","♣4♥K♠8♥4♠4 | ThreeOfaKind
","♣4♥2♥4♠Q♠4 | ThreeOfaKind
","♦K♣5♣4♥4♠4 | ThreeOfaKind
","♥8♥10♥2♥K♥4 | Flush
","♥8♥6♥2♥K♥4 | Flush
","♥8♥6♥10♥K♥4 | Flush
","♥8♥6♥10♥2♥4 | Flush
","♥8♥6♥10♥2♥K | Flush
","♥6♥10♥2♥K♥4 | Flush
","♣Q♣4♥4♠Q♠4 | FullHouse
","♥8♣4♠8♥4♠4 | FullHouse
","♦K♣4♥K♥4♠4 | FullHouse
","♣2♣4♥2♥4♠4 | FullHouse
"
