","♣J♥3♠6♣9♦J | Pair
","♦7♣K♥Q♣9♠Q | Pair
","♣J♦7♣K♦9♦J | Pair
","♦7♣K♥Q♠Q♦J | Pair
","♣J♥3♥Q♣9♦J | Pair
","♣J♥3♥Q♣9♠Q | Pair
","♣J♥3♥Q♠6♦J | Pair
","♣J♥3♥Q♠6♠Q | Pair
","♦7♦9♥7♥A♥3 | Pair
","♦7♦9♥7♥A♥Q | Pair
","♦7♦9♥7♥A♠6 | Pair
","♥3♥Q♠6♣9♠Q | Pair
","♦7♦9♥7♥A♠Q | Pair
","♦7♦9♥7♥A♦J | Pair
","♦7♦9♥7♥3♥Q | Pair
","♦7♦9♥7♥3♠6 | Pair
","♣J♦7♣K♥7♥A | Pair
","♦7♦9♥7♥3♠Q | Pair
","♦7♦9♥7♥3♦J | Pair
","♦7♦9♥7♥Q♠6 | Pair
","♥A♥Q♣9♠Q♦J | Pair
","♥A♥Q♠6♠Q♦J | Pair
","♦7♦9♥7♥Q♦J | Pair
","♣J♦7♣K♥7♥3 | Pair
","♦7♦9♥7♠6♠Q | Pair
","♦7♦9♥7♠6♦J | Pair
","♥A♥Q♠6♣9♠Q | Pair
","♣J♦7♣K♥7♥Q | Pair
","♦7♦9♥7♠Q♦J | Pair
","♣J♥A♣9♠Q♦J | Pair
","♣J♥A♠6♠Q♦J | Pair
","♦7♦9♥A♥3♣9 | Pair
","♣J♥A♠6♣9♦J | Pair
","♣J♦7♣K♥7♠6 | Pair
","♣J♥A♥Q♣9♦J | Pair
","♦7♦9♥A♥Q♣9 | Pair
","♦7♦9♥A♥Q♠Q | Pair
","♣J♥A♥Q♣9♠Q | Pair
","♦7♦9♥A♠6♣9 | Pair
","♣J♥A♥Q♠6♦J | Pair
","♣J♥A♥Q♠6♠Q | Pair
","♦7♦9♥A♣9♠Q | Pair
","♦7♦9♥A♣9♦J | Pair
","♣J♥A♥3♠Q♦J | Pair
","♣J♥A♥3♣9♦J | Pair
","♦7♦9♥3♥Q♣9 | Pair
","♦7♦9♥3♥Q♠Q | Pair
","♣J♥A♥3♠6♦J | Pair
","♦7♦9♥3♠6♣9 | Pair
","♣J♥A♥3♥Q♦J | Pair
","♣J♥A♥3♥Q♠Q | Pair
","♦7♦9♥3♣9♠Q | Pair
","♦7♦9♥3♣9♦J | Pair
","♣J♥7♣9♠Q♦J | Pair
","♦7♦9♥Q♠6♣9 | Pair
","♦7♦9♥Q♠6♠Q | Pair
","♣J♥7♠6♠Q♦J | Pair
","♣J♦7♣K♥7♣9 | Pair
","♦7♦9♥Q♣9♦J | Pair
","♦7♦9♥Q♠Q♦J | Pair
","♦7♦9♠6♣9♠Q | Pair
","♦7♦9♠6♣9♦J | Pair
","♣J♥7♠6♣9♦J | Pair
","♦7♦9♣9♠Q♦J | Pair
","♦7♥7♥A♥3♥Q | Pair
","♦7♥7♥A♥3♠6 | Pair
","♦7♥7♥A♥3♣9 | Pair
","♦7♥7♥A♥3♠Q | Pair
","♦7♥7♥A♥3♦J | Pair
","♦7♥7♥A♥Q♠6 | Pair
","♦7♥7♥A♥Q♣9 | Pair
","♣J♦7♣K♥7♠Q | Pair
","♦7♥7♥A♥Q♦J | Pair
","♦7♥7♥A♠6♣9 | Pair
","♦7♥7♥A♠6♠Q | Pair
","♦7♥7♥A♠6♦J | Pair
","♦7♥7♥A♣9♠Q | Pair
","♦7♥7♥A♣9♦J | Pair
","♦7♥7♥A♠Q♦J | Pair
","♦7♥7♥3♥Q♠6 | Pair
","♦7♥7♥3♥Q♣9 | Pair
","♥A♥3♥Q♠Q♦J | Pair
","♦7♥7♥3♥Q♦J | Pair
","♦7♥7♥3♠6♣9 | Pair
","♦7♥7♥3♠6♠Q | Pair
","♦7♥7♥3♠6♦J | Pair
","♦7♥7♥3♣9♠Q | Pair
","♦7♥7♥3♣9♦J | Pair
","♦7♥7♥3♠Q♦J | Pair
","♦7♥7♥Q♠6♣9 | Pair
","♥A♥3♥Q♣9♠Q | Pair
","♦7♥7♥Q♠6♦J | Pair
","♣J♦7♣K♥A♦J | Pair
","♦7♥7♥Q♣9♦J | Pair
","♥A♥3♥Q♠6♠Q | Pair
","♦7♥7♠6♣9♠Q | Pair
","♦7♥7♠6♣9♦J | Pair
","♦7♥7♠6♠Q♦J | Pair
","♦7♥7♣9♠Q♦J | Pair
","♣J♦7♣K♥3♦J | Pair
","♣J♥7♥Q♣9♦J | Pair
","♦7♥A♥3♥Q♠Q | Pair
","♣J♥7♥Q♣9♠Q | Pair
","♣J♥7♥Q♠6♦J | Pair
","♣J♥7♥Q♠6♠Q | Pair
","♣J♥7♥3♠Q♦J | Pair
","♣J♥7♥3♣9♦J | Pair
","♣J♥7♥3♠6♦J | Pair
","♣J♥7♥3♥Q♦J | Pair
","♣J♥7♥3♥Q♠Q | Pair
","♦7♥A♥Q♠6♠Q | Pair
","♣J♥7♥A♠Q♦J | Pair
","♦7♥A♥Q♣9♠Q | Pair
","♣J♥7♥A♣9♦J | Pair
","♦7♥A♥Q♠Q♦J | Pair
","♣J♥7♥A♠6♦J | Pair
","♣J♥7♥A♥Q♦J | Pair
","♣J♥7♥A♥Q♠Q | Pair
","♣J♥7♥A♥3♦J | Pair
","♣J♦7♣K♥Q♠Q | Pair
","♦7♥3♥Q♠6♠Q | Pair
","♣J♦9♠6♠Q♦J | Pair
","♦7♥3♥Q♣9♠Q | Pair
","♥7♥Q♣9♠Q♦J | Pair
","♦7♥3♥Q♠Q♦J | Pair
","♣J♦9♠6♣9♠Q | Pair
","♥7♥Q♠6♠Q♦J | Pair
","♣J♦7♣K♥Q♦J | Pair
","♥7♥Q♠6♣9♠Q | Pair
","♦7♥Q♠6♣9♠Q | Pair
","♣J♦9♥Q♠6♦J | Pair
","♦7♥Q♠6♠Q♦J | Pair
","♦7♥Q♣9♠Q♦J | Pair
","♣J♦9♥Q♠6♠Q | Pair
","♣J♦9♥Q♠6♣9 | Pair
","♣J♦9♥3♠Q♦J | Pair
","♣J♦7♣K♠6♦J | Pair
","♣K♦9♥7♥A♣9 | Pair
","♣J♦9♥3♣9♠Q | Pair
","♣J♦9♥3♠6♦J | Pair
","♣J♦9♥3♠6♣9 | Pair
","♣J♦9♥3♥Q♦J | Pair
","♣K♦9♥7♥3♣9 | Pair
","♣J♦9♥3♥Q♠Q | Pair
","♣J♦9♥3♥Q♣9 | Pair
","♣J♦9♥A♠Q♦J | Pair
","♣K♦9♥7♥Q♣9 | Pair
","♣K♦9♥7♥Q♠Q | Pair
","♣J♦7♣K♣9♦J | Pair
","♣K♦9♥7♠6♣9 | Pair
","♣J♦9♥A♣9♠Q | Pair
","♣J♦9♥A♠6♦J | Pair
","♣K♦9♥7♣9♠Q | Pair
","♣K♦9♥7♣9♦J | Pair
","♣J♦9♥A♠6♣9 | Pair
","♣J♦9♥A♥Q♦J | Pair
","♣J♦9♥A♥Q♠Q | Pair
","♣K♦9♥A♥3♣9 | Pair
","♣J♦9♥A♥Q♣9 | Pair
","♣J♦9♥A♥3♦J | Pair
","♣J♦9♥A♥3♣9 | Pair
","♣K♦9♥A♥Q♣9 | Pair
","♣K♦9♥A♥Q♠Q | Pair
","♣J♦9♥7♠Q♦J | Pair
","♣K♦9♥A♠6♣9 | Pair
","♣J♦7♣K♠Q♦J | Pair
","♣J♦9♥7♣9♠Q | Pair
","♣K♦9♥A♣9♠Q | Pair
","♣K♦9♥A♣9♦J | Pair
","♦7♣K♥7♥A♣9 | Pair
","♣J♦9♥7♠6♣9 | Pair
","♣K♦9♥3♥Q♣9 | Pair
","♣K♦9♥3♥Q♠Q | Pair
","♣J♦9♥7♥Q♦J | Pair
","♣K♦9♥3♠6♣9 | Pair
","♣J♦9♥7♥Q♠Q | Pair
","♣J♦9♥7♥Q♣9 | Pair
","♣K♦9♥3♣9♠Q | Pair
","♣K♦9♥3♣9♦J | Pair
","♣J♦9♥7♥3♦J | Pair
","♣K♦9♥Q♠6♣9 | Pair
","♣K♦9♥Q♠6♠Q | Pair
","♣J♦9♥7♥3♣9 | Pair
","♣J♦7♦9♥7♥A | Pair
","♣K♦9♥Q♣9♦J | Pair
","♣K♦9♥Q♠Q♦J | Pair
","♣K♦9♠6♣9♠Q | Pair
","♣K♦9♠6♣9♦J | Pair
","♣J♦9♥7♥A♦J | Pair
","♣K♦9♣9♠Q♦J | Pair
","♣J♦9♥7♥A♣9 | Pair
","♣J♣K♣9♠Q♦J | Pair
","♣J♣K♠6♠Q♦J | Pair
","♣J♣K♠6♣9♦J | Pair
","♥7♥3♥Q♠Q♦J | Pair
","♣J♦7♣K♦9♥7 | Pair
","♣J♣K♥Q♣9♠Q | Pair
","♣K♥7♥A♥Q♠Q | Pair
","♣J♣K♥Q♠6♦J | Pair
","♣J♣K♥Q♠6♠Q | Pair
","♣J♣K♥3♠Q♦J | Pair
","♣J♣K♥3♣9♦J | Pair
","♣J♣K♥3♠6♦J | Pair
","♣J♣K♥3♥Q♦J | Pair
","♣J♣K♥3♥Q♠Q | Pair
","♣J♣K♥A♠Q♦J | Pair
","♣J♣K♥A♣9♦J | Pair
","♣K♥7♥3♥Q♠Q | Pair
","♣J♣K♥A♠6♦J | Pair
","♣J♣K♥A♥Q♦J | Pair
","♣J♣K♥A♥Q♠Q | Pair
","♣J♣K♥A♥3♦J | Pair
","♣J♣K♥7♠Q♦J | Pair
","♣J♣K♥7♣9♦J | Pair
","♣J♣K♥7♠6♦J | Pair
","♣J♣K♥7♥Q♦J | Pair
","♣K♥7♥Q♠6♠Q | Pair
","♣J♣K♥7♥Q♠Q | Pair
","♣K♥7♥Q♣9♠Q | Pair
","♣J♣K♥7♥3♦J | Pair
","♣K♥7♥Q♠Q♦J | Pair
","♣J♣K♥7♥A♦J | Pair
","♣J♣K♦9♠Q♦J | Pair
","♣J♦7♦9♥7♥3 | Pair
","♣J♣K♦9♣9♠Q | Pair
","♣J♣K♦9♠6♦J | Pair
","♣J♣K♦9♠6♣9 | Pair
","♣K♥A♥3♥Q♠Q | Pair
","♣J♣K♦9♥Q♦J | Pair
","♣J♣K♦9♥Q♠Q | Pair
","♣J♣K♦9♥Q♣9 | Pair
","♣J♣K♦9♥3♦J | Pair
","♣J♣K♦9♥3♣9 | Pair
","♣J♣K♦9♥A♦J | Pair
","♣J♣K♦9♥A♣9 | Pair
","♣J♣K♦9♥7♦J | Pair
","♣K♥A♥Q♠6♠Q | Pair
","♣J♣K♦9♥7♣9 | Pair
","♣K♥A♥Q♣9♠Q | Pair
","♣J♦7♣9♠Q♦J | Pair
","♣K♥A♥Q♠Q♦J | Pair
","♣J♦7♠6♠Q♦J | Pair
","♣J♦7♠6♣9♦J | Pair
","♥7♥3♥Q♣9♠Q | Pair
","♣J♦7♥Q♣9♦J | Pair
","♣J♦7♥Q♣9♠Q | Pair
","♣K♥3♥Q♠6♠Q | Pair
","♣J♦7♥Q♠6♦J | Pair
","♣K♥3♥Q♣9♠Q | Pair
","♣J♦7♥Q♠6♠Q | Pair
","♣K♥3♥Q♠Q♦J | Pair
","♣J♦7♥3♠Q♦J | Pair
","♣J♦7♥3♣9♦J | Pair
","♣J♦7♥3♠6♦J | Pair
","♣J♦7♥3♥Q♦J | Pair
","♣K♥Q♠6♣9♠Q | Pair
","♣J♦7♥3♥Q♠Q | Pair
","♣K♥Q♠6♠Q♦J | Pair
","♣K♥Q♣9♠Q♦J | Pair
","♣J♦7♥A♠Q♦J | Pair
","♣J♦7♥A♣9♦J | Pair
","♣J♦7♥A♠6♦J | Pair
","♦9♥7♥A♥3♣9 | Pair
","♣J♦7♥A♥Q♦J | Pair
","♣J♦7♥A♥Q♠Q | Pair
","♣J♦7♥A♥3♦J | Pair
","♦9♥7♥A♥Q♣9 | Pair
","♦9♥7♥A♥Q♠Q | Pair
","♣J♦7♦9♥7♥Q | Pair
","♦9♥7♥A♠6♣9 | Pair
","♥7♥3♥Q♠6♠Q | Pair
","♣J♦7♥7♣9♠Q | Pair
","♦9♥7♥A♣9♠Q | Pair
","♦9♥7♥A♣9♦J | Pair
","♣J♦7♦9♥7♠6 | Pair
","♣J♦7♥7♠6♠Q | Pair
","♦9♥7♥3♥Q♣9 | Pair
","♦9♥7♥3♥Q♠Q | Pair
","♣J♦7♥7♠6♣9 | Pair
","♦9♥7♥3♠6♣9 | Pair
","♣J♦7♦9♥7♠Q | Pair
","♣J♦7♦9♥A♣9 | Pair
","♦9♥7♥3♣9♠Q | Pair
","♦9♥7♥3♣9♦J | Pair
","♣J♦7♥7♥Q♣9 | Pair
","♦9♥7♥Q♠6♣9 | Pair
","♦9♥7♥Q♠6♠Q | Pair
","♣J♦7♥7♥Q♠6 | Pair
","♥7♥A♥Q♠Q♦J | Pair
","♦9♥7♥Q♣9♦J | Pair
","♦9♥7♥Q♠Q♦J | Pair
","♦9♥7♠6♣9♠Q | Pair
","♦9♥7♠6♣9♦J | Pair
","♣J♦7♦9♥A♦J | Pair
","♦9♥7♣9♠Q♦J | Pair
","♣J♦7♥7♥3♠Q | Pair
","♦9♥A♥3♥Q♣9 | Pair
","♦9♥A♥3♥Q♠Q | Pair
","♣J♦7♥7♥3♣9 | Pair
","♦9♥A♥3♠6♣9 | Pair
","♣J♦7♥7♥3♠6 | Pair
","♣J♦7♥7♥3♥Q | Pair
","♦9♥A♥3♣9♠Q | Pair
","♦9♥A♥3♣9♦J | Pair
","♥7♥A♥Q♣9♠Q | Pair
","♦9♥A♥Q♠6♣9 | Pair
","♦9♥A♥Q♠6♠Q | Pair
","♣J♦7♥7♥A♠Q | Pair
","♣J♦7♦9♥3♣9 | Pair
","♦9♥A♥Q♣9♦J | Pair
","♦9♥A♥Q♠Q♦J | Pair
","♦9♥A♠6♣9♠Q | Pair
","♦9♥A♠6♣9♦J | Pair
","♣J♦7♥7♥A♣9 | Pair
","♦9♥A♣9♠Q♦J | Pair
","♦9♥3♥Q♠6♣9 | Pair
","♦9♥3♥Q♠6♠Q | Pair
","♣J♦7♥7♥A♠6 | Pair
","♥7♥A♥Q♠6♠Q | Pair
","♦9♥3♥Q♣9♦J | Pair
","♦9♥3♥Q♠Q♦J | Pair
","♦9♥3♠6♣9♠Q | Pair
","♦9♥3♠6♣9♦J | Pair
","♣J♦7♥7♥A♥Q | Pair
","♦9♥3♣9♠Q♦J | Pair
","♣J♦7♦9♥3♦J | Pair
","♦9♥Q♠6♣9♦J | Pair
","♦9♥Q♠6♠Q♦J | Pair
","♣J♦7♦9♥Q♣9 | Pair
","♦9♠6♣9♠Q♦J | Pair
","♣J♦7♥7♥A♥3 | Pair
","♣J♦7♦9♠Q♦J | Pair
","♥7♥A♥3♥Q♠Q | Pair
","♣J♦7♦9♥Q♠Q | Pair
","♣J♦7♦9♣9♠Q | Pair
","♣J♦7♦9♠6♦J | Pair
","♣J♦7♦9♠6♣9 | Pair
","♣J♦7♦9♥Q♦J | Pair
","♣J♦9♥Q♠Q♦J | TwoPairs
","♦7♦9♥7♥A♣9 | TwoPairs
","♦9♥Q♠6♣9♠Q | TwoPairs
","♦9♥3♥Q♣9♠Q | TwoPairs
","♦9♥A♥Q♣9♠Q | TwoPairs
","♣J♦7♥7♥A♦J | TwoPairs
","♣J♦7♥7♥3♦J | TwoPairs
","♦9♥7♥Q♣9♠Q | TwoPairs
","♣J♦7♥7♥Q♠Q | TwoPairs
","♣J♦7♦9♥7♦J | TwoPairs
","♣J♦7♥7♥Q♦J | TwoPairs
","♣J♦7♦9♥7♣9 | TwoPairs
","♣J♦7♥7♠6♦J | TwoPairs
","♣J♦7♥7♣9♦J | TwoPairs
","♣J♦9♥Q♣9♠Q | TwoPairs
","♣J♦7♥Q♠Q♦J | TwoPairs
","♣J♣K♦9♣9♦J | TwoPairs
","♣J♣K♥Q♠Q♦J | TwoPairs
","♣K♦9♥Q♣9♠Q | TwoPairs
","♣J♦9♥7♣9♦J | TwoPairs
","♣J♦9♥A♣9♦J | TwoPairs
","♣J♦9♥3♣9♦J | TwoPairs
","♣J♦7♥7♠Q♦J | TwoPairs
","♦9♥Q♣9♠Q♦J | TwoPairs
","♦7♥7♥3♥Q♠Q | TwoPairs
","♣J♦9♠6♣9♦J | TwoPairs
","♣J♦9♣9♠Q♦J | TwoPairs
","♣J♥7♥Q♠Q♦J | TwoPairs
","♦7♥7♥Q♠Q♦J | TwoPairs
","♦7♥7♥Q♣9♠Q | TwoPairs
","♦7♥7♥Q♠6♠Q | TwoPairs
","♣J♦7♣K♥7♦J | TwoPairs
","♣J♦7♦9♣9♦J | TwoPairs
","♦7♥7♥A♥Q♠Q | TwoPairs
","♦7♦9♥Q♣9♠Q | TwoPairs
","♣J♥A♥Q♠Q♦J | TwoPairs
","♦7♦9♥7♣9♦J | TwoPairs
","♦7♦9♥7♣9♠Q | TwoPairs
","♦7♦9♥7♠6♣9 | TwoPairs
","♦7♦9♥7♥Q♠Q | TwoPairs
","♦7♦9♥7♥Q♣9 | TwoPairs
","♦7♦9♥7♥3♣9 | TwoPairs
","♣J♦9♥Q♣9♦J | TwoPairs
","♣J♥3♥Q♠Q♦J | TwoPairs
","♣J♥Q♠6♠Q♦J | TwoPairs
","♣J♥Q♣9♠Q♦J | TwoPairs
","♦7♣K♦9♥7♣9 | TwoPairs
","♦7♣K♥7♥Q♠Q | TwoPairs
"
