","♦Q♥Q♥5♦10♣4 | Pair
","♥Q♣J♣4♦3♥4 | Pair
","♥Q♥10♥5♦10♠A | Pair
","♥Q♥10♥5♦10♣4 | Pair
","♥Q♥10♥5♦10♦3 | Pair
","♥Q♥10♥5♦10♥4 | Pair
","♦Q♥Q♥5♦10♠A | Pair
","♦Q♥Q♥10♦3♥4 | Pair
","♥10♠A♣4♦3♥4 | Pair
","♦Q♥Q♥10♣4♦3 | Pair
","♥Q♥10♥5♣4♥4 | Pair
","♦Q♥Q♥10♠A♥4 | Pair
","♥Q♥10♦10♠A♣4 | Pair
","♥Q♥10♦10♠A♦3 | Pair
","♥Q♥10♦10♠A♥4 | Pair
","♥Q♥10♦10♣4♦3 | Pair
","♥10♦10♠A♦3♥4 | Pair
","♥Q♥10♦10♦3♥4 | Pair
","♦Q♥10♦10♠A♥4 | Pair
","♥Q♥10♠A♣4♥4 | Pair
","♦Q♥Q♥10♠A♣4 | Pair
","♥Q♥10♣4♦3♥4 | Pair
","♥10♦10♠A♣4♦3 | Pair
","♥10♥5♣4♦3♥4 | Pair
","♦Q♥Q♣J♥10♣4 | Pair
","♥10♥5♠A♣4♥4 | Pair
","♥Q♥5♦10♣4♥4 | Pair
","♦Q♥Q♥10♥5♥4 | Pair
","♦Q♥Q♥10♥5♦3 | Pair
","♥Q♥5♠A♣4♥4 | Pair
","♦Q♥Q♥10♥5♣4 | Pair
","♥Q♥5♣4♦3♥4 | Pair
","♦Q♥Q♥10♥5♠A | Pair
","♥Q♦10♠A♣4♥4 | Pair
","♦Q♥Q♣J♥10♦3 | Pair
","♥Q♦10♣4♦3♥4 | Pair
","♥Q♠A♣4♦3♥4 | Pair
","♣J♥10♥5♦10♠A | Pair
","♣J♥10♥5♦10♣4 | Pair
","♣J♥10♥5♦10♦3 | Pair
","♣J♥10♥5♦10♥4 | Pair
","♦Q♥Q♣J♦3♥4 | Pair
","♥10♥5♦10♦3♥4 | Pair
","♦Q♥Q♣J♣4♦3 | Pair
","♦Q♥Q♣J♠A♥4 | Pair
","♣J♥10♥5♣4♥4 | Pair
","♦Q♥Q♣J♠A♦3 | Pair
","♣J♥10♦10♠A♣4 | Pair
","♣J♥10♦10♠A♦3 | Pair
","♣J♥10♦10♠A♥4 | Pair
","♣J♥10♦10♣4♦3 | Pair
","♥10♥5♦10♣4♦3 | Pair
","♣J♥10♦10♦3♥4 | Pair
","♦Q♥Q♣J♠A♣4 | Pair
","♣J♥10♠A♣4♥4 | Pair
","♦Q♥Q♣J♦10♥4 | Pair
","♣J♥10♣4♦3♥4 | Pair
","♦Q♥Q♣J♦10♦3 | Pair
","♦Q♥Q♣J♦10♣4 | Pair
","♦Q♥Q♣J♦10♠A | Pair
","♦Q♥Q♣J♥5♥4 | Pair
","♣J♥5♦10♣4♥4 | Pair
","♦Q♥Q♣J♥5♦3 | Pair
","♦Q♥Q♣J♥5♣4 | Pair
","♣J♥5♠A♣4♥4 | Pair
","♦Q♥Q♣J♥5♠A | Pair
","♣J♥5♣4♦3♥4 | Pair
","♦Q♥Q♣J♥5♦10 | Pair
","♣J♦10♠A♣4♥4 | Pair
","♦Q♥Q♣J♥10♥4 | Pair
","♣J♦10♣4♦3♥4 | Pair
","♣J♠A♣4♦3♥4 | Pair
","♥10♥5♦10♠A♣4 | Pair
","♥10♥5♦10♠A♦3 | Pair
","♥10♥5♦10♠A♥4 | Pair
","♥10♦10♠A♣4♥4 | TwoPairs
","♦Q♥Q♣J♣4♥4 | TwoPairs
","♥Q♥10♦10♣4♥4 | TwoPairs
","♥10♦10♣4♦3♥4 | TwoPairs
","♦Q♥Q♥10♦10♠A | TwoPairs
","♦Q♥Q♥10♦10♣4 | TwoPairs
","♦Q♥Q♥10♦10♦3 | TwoPairs
","♦Q♥Q♥10♦10♥4 | TwoPairs
","♦Q♥10♦10♣4♥4 | TwoPairs
","♥10♥5♦10♣4♥4 | TwoPairs
","♦Q♥Q♥10♥5♦10 | TwoPairs
","♦Q♥Q♥10♣4♥4 | TwoPairs
","♦Q♥Q♥5♣4♥4 | TwoPairs
","♦Q♥Q♦10♣4♥4 | TwoPairs
","♦Q♥Q♣J♥10♦10 | TwoPairs
","♦Q♥Q♠A♣4♥4 | TwoPairs
","♦Q♥Q♣4♦3♥4 | TwoPairs
","♣J♥10♦10♣4♥4 | TwoPairs
"
