","♠10♣10♣7♠2♣2 | TwoPairs
","♣8♣10♥8♥2♣2 | TwoPairs
","♣8♣10♠2♥8♥2 | TwoPairs
","♣7♠2♥2♣2♦J | ThreeOfaKind
","♠10♣7♠2♥2♣2 | ThreeOfaKind
","♠10♣Q♠2♥2♣2 | ThreeOfaKind
","♣8♣7♠2♥2♣2 | ThreeOfaKind
","♣Q♣8♠2♥2♣2 | ThreeOfaKind
","♣10♠2♥2♣2♦J | ThreeOfaKind
","♣8♠2♣3♥2♣2 | ThreeOfaKind
","♣8♠2♠5♥2♣2 | ThreeOfaKind
","♣10♠2♥2♣4♣2 | ThreeOfaKind
","♣10♠2♥8♥2♣2 | ThreeOfaKind
","♣Q♣10♠2♥2♣2 | ThreeOfaKind
","♣8♠2♥2♣4♣2 | ThreeOfaKind
","♣8♠2♥2♣2♦J | ThreeOfaKind
","♠10♣8♠2♥2♣2 | ThreeOfaKind
","♠10♠2♥2♣2♦J | ThreeOfaKind
","♠2♣3♠5♥2♣2 | ThreeOfaKind
","♣7♠2♥2♣4♣2 | ThreeOfaKind
","♣7♠2♥8♥2♣2 | ThreeOfaKind
","♣10♣7♠2♥2♣2 | ThreeOfaKind
","♠2♥2♣4♣2♦J | ThreeOfaKind
","♣Q♠2♥2♣2♦J | ThreeOfaKind
","♠2♣3♥8♥2♣2 | ThreeOfaKind
","♣Q♠2♥2♣4♣2 | ThreeOfaKind
","♣Q♠2♥8♥2♣2 | ThreeOfaKind
","♣Q♠2♠5♥2♣2 | ThreeOfaKind
","♣7♠2♠5♥2♣2 | ThreeOfaKind
","♠2♣3♥2♣4♣2 | ThreeOfaKind
","♣Q♠2♣3♥2♣2 | ThreeOfaKind
","♠2♣3♥2♣2♦J | ThreeOfaKind
","♣10♠2♣3♥2♣2 | ThreeOfaKind
","♣7♠2♣3♥2♣2 | ThreeOfaKind
","♠2♠5♥8♥2♣2 | ThreeOfaKind
","♣10♠2♠5♥2♣2 | ThreeOfaKind
","♣8♣10♠2♥2♣2 | ThreeOfaKind
","♠10♠2♥2♣4♣2 | ThreeOfaKind
","♠10♠2♣3♥2♣2 | ThreeOfaKind
","♠2♠5♥2♣4♣2 | ThreeOfaKind
","♣Q♣7♠2♥2♣2 | ThreeOfaKind
","♠2♠5♥2♣2♦J | ThreeOfaKind
","♠10♠2♠5♥2♣2 | ThreeOfaKind
","♠2♥8♥2♣4♣2 | ThreeOfaKind
","♠10♠2♥8♥2♣2 | ThreeOfaKind
","♠2♥8♥2♣2♦J | ThreeOfaKind
","♣Q♣8♣10♣4♣2 | Flush
","♣Q♣8♣3♣4♣2 | Flush
","♣Q♣7♣3♣4♣2 | Flush
","♣Q♣10♣3♣4♣2 | Flush
","♣Q♣8♣10♣7♣3 | Flush
","♣Q♣8♣10♣7♣4 | Flush
","♣Q♣8♣10♣7♣2 | Flush
","♣Q♣8♣10♣3♣4 | Flush
","♣Q♣8♣10♣3♣2 | Flush
","♣Q♣8♣7♣3♣4 | Flush
","♣Q♣10♣7♣4♣2 | Flush
","♣10♣7♣3♣4♣2 | Flush
","♣8♣10♣3♣4♣2 | Flush
","♣Q♣8♣7♣3♣2 | Flush
","♣Q♣8♣7♣4♣2 | Flush
","♣8♣10♣7♣3♣4 | Flush
","♣Q♣10♣7♣3♣2 | Flush
","♣Q♣10♣7♣3♣4 | Flush
","♣8♣10♣7♣3♣2 | Flush
","♣8♣7♣3♣4♣2 | Flush
","♣8♣10♣7♣4♣2 | Flush
","♣8♠2♥8♥2♣2 | FullHouse
","♠10♣10♠2♥2♣2 | FullHouse
"
