","♦7♥K♥J♦4♥4 | Pair
","♦7♥K♣A♦4♥4 | Pair
","♦7♥K♠K♥4♥8 | Pair
","♠J♣3♠10♣A♥J | Pair
","♦7♥K♠K♦4♥8 | Pair
","♦7♣Q♠J♥J♥8 | Pair
","♦7♥K♠K♥J♥8 | Pair
","♠J♣3♠10♥J♦4 | Pair
","♠J♣3♠10♥J♥4 | Pair
","♠J♣3♠10♥J♥8 | Pair
","♠J♣3♠10♦4♥4 | Pair
","♦7♥K♠K♥J♥4 | Pair
","♦7♥K♠K♥J♦4 | Pair
","♠J♣3♠K♣A♥J | Pair
","♦7♥K♠K♣A♥8 | Pair
","♦7♥K♠K♣A♥4 | Pair
","♦7♥K♠K♣A♦4 | Pair
","♠J♣3♠K♥J♦4 | Pair
","♠J♣3♠K♥J♥4 | Pair
","♠J♣3♠K♥J♥8 | Pair
","♠J♣3♠K♦4♥4 | Pair
","♦7♥K♠K♣A♥J | Pair
","♦7♥K♠10♦4♥4 | Pair
","♠J♣3♣A♥J♦4 | Pair
","♠J♣3♣A♥J♥4 | Pair
","♠J♣3♣A♥J♥8 | Pair
","♠J♣3♣A♦4♥4 | Pair
","♦7♥K♠10♠K♥8 | Pair
","♦7♥K♠10♠K♥4 | Pair
","♥3♥J♦4♥4♥8 | Pair
","♠J♣3♥J♦4♥8 | Pair
","♠J♣3♥J♥4♥8 | Pair
","♠J♣3♦4♥4♥8 | Pair
","♠J♥K♥3♠10♠K | Pair
","♦7♥K♠10♠K♦4 | Pair
","♠J♥K♥3♠10♥J | Pair
","♦7♥K♠10♠K♥J | Pair
","♦7♥K♠10♠K♣A | Pair
","♦7♥K♥3♦4♥4 | Pair
","♠J♥K♥3♠K♣A | Pair
","♥3♣A♦4♥4♥8 | Pair
","♠J♥K♥3♠K♦4 | Pair
","♠J♥K♥3♠K♥4 | Pair
","♠J♥K♥3♠K♥8 | Pair
","♠J♥K♥3♣A♥J | Pair
","♦7♥K♥3♠K♥8 | Pair
","♦7♥K♥3♠K♥4 | Pair
","♦7♥K♥3♠K♦4 | Pair
","♠J♥K♥3♥J♦4 | Pair
","♠J♥K♥3♥J♥4 | Pair
","♠J♥K♥3♥J♥8 | Pair
","♠J♥K♥3♦4♥4 | Pair
","♦7♥K♥3♠K♥J | Pair
","♦7♥K♥3♠K♣A | Pair
","♠J♥K♠10♠K♣A | Pair
","♦7♣Q♠J♦4♥4 | Pair
","♠J♥K♠10♠K♦4 | Pair
","♠J♥K♠10♠K♥4 | Pair
","♠J♥K♠10♠K♥8 | Pair
","♠J♥K♠10♣A♥J | Pair
","♦7♥K♥3♠10♠K | Pair
","♦7♣3♦4♥4♥8 | Pair
","♦7♣3♥J♦4♥4 | Pair
","♠J♥K♠10♥J♦4 | Pair
","♠J♥K♠10♥J♥4 | Pair
","♠J♥K♠10♥J♥8 | Pair
","♠J♥K♠10♦4♥4 | Pair
","♦7♣3♣A♦4♥4 | Pair
","♦7♣3♠K♦4♥4 | Pair
","♦7♣Q♣3♥K♥3 | Pair
","♠J♥K♠K♣A♦4 | Pair
","♠J♥K♠K♣A♥4 | Pair
","♠J♥K♠K♣A♥8 | Pair
","♥3♣A♥J♦4♥4 | Pair
","♥3♠K♦4♥4♥8 | Pair
","♦7♣Q♣3♥K♠K | Pair
","♦7♣Q♣3♥3♠10 | Pair
","♠J♥K♠K♦4♥8 | Pair
","♠J♥K♠K♥4♥8 | Pair
","♠J♥K♣A♥J♦4 | Pair
","♠J♥K♣A♥J♥4 | Pair
","♠J♥K♣A♥J♥8 | Pair
","♠J♥K♣A♦4♥4 | Pair
","♦7♣3♠10♦4♥4 | Pair
","♦7♣3♥3♥4♥8 | Pair
","♥3♠K♥J♦4♥4 | Pair
","♠J♥K♥J♦4♥8 | Pair
","♠J♥K♥J♥4♥8 | Pair
","♠J♥K♦4♥4♥8 | Pair
","♦7♣3♥3♦4♥8 | Pair
","♠J♥3♠10♠K♥J | Pair
","♦7♣Q♣3♥3♠K | Pair
","♦7♣3♥3♥J♥8 | Pair
","♦7♣3♥3♥J♥4 | Pair
","♠J♥3♠10♣A♥J | Pair
","♦7♣3♥3♥J♦4 | Pair
","♦7♣3♥3♣A♥8 | Pair
","♦7♣3♥3♣A♥4 | Pair
","♠J♥3♠10♥J♦4 | Pair
","♠J♥3♠10♥J♥4 | Pair
","♠J♥3♠10♥J♥8 | Pair
","♠J♥3♠10♦4♥4 | Pair
","♦7♣3♥3♣A♦4 | Pair
","♦7♣3♥3♣A♥J | Pair
","♠J♥3♠K♣A♥J | Pair
","♣Q♣3♠10♦4♥4 | Pair
","♦7♣3♥3♠K♥4 | Pair
","♦7♣3♥3♠K♥J | Pair
","♠J♥3♠K♥J♦4 | Pair
","♠J♥3♠K♥J♥4 | Pair
","♠J♥3♠K♥J♥8 | Pair
","♠J♥3♠K♦4♥4 | Pair
","♦7♣3♥3♠K♣A | Pair
","♦7♣3♥3♠10♥8 | Pair
","♠J♥3♣A♥J♦4 | Pair
","♠J♥3♣A♥J♥4 | Pair
","♠J♥3♣A♥J♥8 | Pair
","♠J♥3♣A♦4♥4 | Pair
","♦7♣3♥3♠10♥4 | Pair
","♦7♣3♥3♠10♦4 | Pair
","♦7♣Q♣3♥3♣A | Pair
","♠J♥3♥J♦4♥8 | Pair
","♠J♥3♥J♥4♥8 | Pair
","♠J♥3♦4♥4♥8 | Pair
","♠J♠10♠K♣A♥J | Pair
","♦7♣3♥3♠10♥J | Pair
","♦7♣3♥3♠10♣A | Pair
","♦7♣3♥3♠10♠K | Pair
","♠J♠10♠K♥J♦4 | Pair
","♠J♠10♠K♥J♥4 | Pair
","♠J♠10♠K♥J♥8 | Pair
","♠J♠10♠K♦4♥4 | Pair
","♦7♣3♥K♦4♥4 | Pair
","♦7♣3♥K♠K♥8 | Pair
","♠J♠10♣A♥J♦4 | Pair
","♠J♠10♣A♥J♥4 | Pair
","♠J♠10♣A♥J♥8 | Pair
","♠J♠10♣A♦4♥4 | Pair
","♦7♣3♥K♠K♥4 | Pair
","♦7♣3♥K♠K♦4 | Pair
","♥3♠K♣A♦4♥4 | Pair
","♠J♠10♥J♦4♥8 | Pair
","♠J♠10♥J♥4♥8 | Pair
","♠J♠10♦4♥4♥8 | Pair
","♠J♠K♣A♥J♦4 | Pair
","♠J♠K♣A♥J♥4 | Pair
","♠J♠K♣A♥J♥8 | Pair
","♠J♠K♣A♦4♥4 | Pair
","♦7♣3♥K♠K♥J | Pair
","♦7♣3♥K♠K♣A | Pair
","♦7♣Q♣3♥3♥J | Pair
","♠J♠K♥J♦4♥8 | Pair
","♠J♠K♥J♥4♥8 | Pair
","♠J♠K♦4♥4♥8 | Pair
","♦7♣Q♣3♥3♦4 | Pair
","♠J♣A♥J♦4♥8 | Pair
","♠J♣A♥J♥4♥8 | Pair
","♠J♣A♦4♥4♥8 | Pair
","♦7♣Q♣3♥3♥4 | Pair
","♥3♠10♦4♥4♥8 | Pair
","♣3♥K♥3♠10♣A | Pair
","♣3♥K♥3♠10♥J | Pair
","♣3♥K♥3♠10♦4 | Pair
","♣3♥K♥3♠10♥4 | Pair
","♣3♥K♥3♠10♥8 | Pair
","♦7♣Q♣3♥3♥8 | Pair
","♦7♣Q♣3♦4♥4 | Pair
","♥3♠10♥J♦4♥4 | Pair
","♦7♣Q♥K♥3♠K | Pair
","♦7♣Q♥K♠10♠K | Pair
","♣3♥K♥3♣A♥J | Pair
","♣3♥K♥3♣A♦4 | Pair
","♣3♥K♥3♣A♥4 | Pair
","♣3♥K♥3♣A♥8 | Pair
","♣3♥K♥3♥J♦4 | Pair
","♣3♥K♥3♥J♥4 | Pair
","♣3♥K♥3♥J♥8 | Pair
","♥3♠10♣A♦4♥4 | Pair
","♣3♥K♥3♦4♥8 | Pair
","♣3♥K♥3♥4♥8 | Pair
","♣3♥K♠10♠K♣A | Pair
","♣3♥K♠10♠K♥J | Pair
","♣3♥K♠10♠K♦4 | Pair
","♣3♥K♠10♠K♥4 | Pair
","♣3♥K♠10♠K♥8 | Pair
","♦7♣3♥K♠10♠K | Pair
","♦7♣3♥K♥3♥8 | Pair
","♦7♣3♥K♥3♥4 | Pair
","♦7♣3♥K♥3♦4 | Pair
","♦7♣3♥K♥3♥J | Pair
","♦7♣3♥K♥3♣A | Pair
","♦7♣Q♥K♠K♣A | Pair
","♣3♥K♠10♦4♥4 | Pair
","♦7♣3♥K♥3♠10 | Pair
","♦7♠J♦4♥4♥8 | Pair
","♣3♥K♠K♣A♥J | Pair
","♣3♥K♠K♣A♦4 | Pair
","♣3♥K♠K♣A♥4 | Pair
","♣3♥K♠K♣A♥8 | Pair
","♣3♥K♠K♥J♦4 | Pair
","♣3♥K♠K♥J♥4 | Pair
","♣3♥K♠K♥J♥8 | Pair
","♦7♣Q♥K♠K♥J | Pair
","♣3♥K♠K♦4♥8 | Pair
","♣3♥K♠K♥4♥8 | Pair
","♦7♠J♥J♥4♥8 | Pair
","♦7♠J♥J♦4♥8 | Pair
","♦7♣Q♥K♠K♦4 | Pair
","♣3♥K♣A♦4♥4 | Pair
","♦7♠J♣A♦4♥4 | Pair
","♦7♠J♣A♥J♥8 | Pair
","♣3♥K♥J♦4♥4 | Pair
","♦7♠J♣A♥J♥4 | Pair
","♦7♠J♣A♥J♦4 | Pair
","♣3♥K♦4♥4♥8 | Pair
","♣3♥3♠10♠K♣A | Pair
","♣3♥3♠10♠K♥J | Pair
","♣3♥3♠10♠K♦4 | Pair
","♣3♥3♠10♠K♥4 | Pair
","♣3♥3♠10♠K♥8 | Pair
","♣3♥3♠10♣A♥J | Pair
","♣3♥3♠10♣A♦4 | Pair
","♣3♥3♠10♣A♥4 | Pair
","♣3♥3♠10♣A♥8 | Pair
","♣3♥3♠10♥J♦4 | Pair
","♣3♥3♠10♥J♥4 | Pair
","♣3♥3♠10♥J♥8 | Pair
","♦7♣Q♥K♠K♥4 | Pair
","♣3♥3♠10♦4♥8 | Pair
","♣3♥3♠10♥4♥8 | Pair
","♣3♥3♠K♣A♥J | Pair
","♣3♥3♠K♣A♦4 | Pair
","♣3♥3♠K♣A♥4 | Pair
","♣3♥3♠K♣A♥8 | Pair
","♣3♥3♠K♥J♦4 | Pair
","♣3♥3♠K♥J♥4 | Pair
","♣3♥3♠K♥J♥8 | Pair
","♦7♣Q♥K♠K♥8 | Pair
","♣3♥3♠K♦4♥8 | Pair
","♣3♥3♠K♥4♥8 | Pair
","♣3♥3♣A♥J♦4 | Pair
","♣3♥3♣A♥J♥4 | Pair
","♣3♥3♣A♥J♥8 | Pair
","♥3♠10♠K♦4♥4 | Pair
","♣3♥3♣A♦4♥8 | Pair
","♣3♥3♣A♥4♥8 | Pair
","♦7♣Q♥K♦4♥4 | Pair
","♣3♥3♥J♦4♥8 | Pair
","♣3♥3♥J♥4♥8 | Pair
","♦7♣Q♥3♦4♥4 | Pair
","♦7♠J♠K♦4♥4 | Pair
","♦7♠J♠K♥J♥8 | Pair
","♦7♠J♠K♥J♥4 | Pair
","♦7♠J♠K♥J♦4 | Pair
","♦7♠J♠K♣A♥J | Pair
","♦7♠J♠10♦4♥4 | Pair
","♦7♠J♠10♥J♥8 | Pair
","♣3♠10♠K♦4♥4 | Pair
","♦7♠J♠10♥J♥4 | Pair
","♦7♠J♠10♥J♦4 | Pair
","♦7♠J♠10♣A♥J | Pair
","♦7♠J♠10♠K♥J | Pair
","♦7♠J♥3♦4♥4 | Pair
","♣3♠10♣A♦4♥4 | Pair
","♦7♠J♥3♥J♥8 | Pair
","♦7♠J♥3♥J♥4 | Pair
","♣3♠10♥J♦4♥4 | Pair
","♦7♠J♥3♥J♦4 | Pair
","♦7♠J♥3♣A♥J | Pair
","♣3♠10♦4♥4♥8 | Pair
","♦7♠J♥3♠K♥J | Pair
","♦7♠J♥3♠10♥J | Pair
","♦7♠J♥K♦4♥4 | Pair
","♣3♠K♣A♦4♥4 | Pair
","♦7♠J♥K♥J♥8 | Pair
","♦7♠J♥K♥J♥4 | Pair
","♣3♠K♥J♦4♥4 | Pair
","♦7♠J♥K♥J♦4 | Pair
","♦7♠J♥K♣A♥J | Pair
","♣3♠K♦4♥4♥8 | Pair
","♣3♣A♥J♦4♥4 | Pair
","♦7♠J♥K♠K♥8 | Pair
","♦7♠J♥K♠K♥4 | Pair
","♣3♣A♦4♥4♥8 | Pair
","♣3♥J♦4♥4♥8 | Pair
","♥K♥3♠10♠K♣A | Pair
","♥K♥3♠10♠K♥J | Pair
","♥K♥3♠10♠K♦4 | Pair
","♥K♥3♠10♠K♥4 | Pair
","♥K♥3♠10♠K♥8 | Pair
","♦7♠J♥K♠K♦4 | Pair
","♦7♣Q♠10♦4♥4 | Pair
","♦7♠J♥K♠K♣A | Pair
","♦7♠J♥K♠10♥J | Pair
","♦7♠J♥K♠10♠K | Pair
","♦7♠J♥K♥3♥J | Pair
","♦7♠J♥K♥3♠K | Pair
","♥K♥3♠10♦4♥4 | Pair
","♦7♠J♣3♦4♥4 | Pair
","♦7♠J♣3♥J♥8 | Pair
","♥K♥3♠K♣A♥J | Pair
","♥K♥3♠K♣A♦4 | Pair
","♥K♥3♠K♣A♥4 | Pair
","♥K♥3♠K♣A♥8 | Pair
","♥K♥3♠K♥J♦4 | Pair
","♥K♥3♠K♥J♥4 | Pair
","♥K♥3♠K♥J♥8 | Pair
","♦7♣Q♠K♦4♥4 | Pair
","♥K♥3♠K♦4♥8 | Pair
","♥K♥3♠K♥4♥8 | Pair
","♦7♠J♣3♥J♥4 | Pair
","♦7♠J♣3♥J♦4 | Pair
","♦7♠J♣3♣A♥J | Pair
","♥K♥3♣A♦4♥4 | Pair
","♦7♠J♣3♠K♥J | Pair
","♦7♠J♣3♠10♥J | Pair
","♥K♥3♥J♦4♥4 | Pair
","♦7♠J♣3♥3♥8 | Pair
","♦7♣Q♣A♦4♥4 | Pair
","♥K♥3♦4♥4♥8 | Pair
","♥K♠10♠K♣A♥J | Pair
","♥K♠10♠K♣A♦4 | Pair
","♥K♠10♠K♣A♥4 | Pair
","♥K♠10♠K♣A♥8 | Pair
","♥K♠10♠K♥J♦4 | Pair
","♥K♠10♠K♥J♥4 | Pair
","♥K♠10♠K♥J♥8 | Pair
","♦7♣Q♥J♦4♥4 | Pair
","♥K♠10♠K♦4♥8 | Pair
","♥K♠10♠K♥4♥8 | Pair
","♦7♠J♣3♥3♥4 | Pair
","♦7♠J♣3♥3♦4 | Pair
","♦7♣Q♦4♥4♥8 | Pair
","♥K♠10♣A♦4♥4 | Pair
","♦7♠J♣3♥3♣A | Pair
","♦7♠J♣3♥3♠K | Pair
","♥K♠10♥J♦4♥4 | Pair
","♦7♠J♣3♥3♠10 | Pair
","♦7♠J♣3♥K♥J | Pair
","♥K♠10♦4♥4♥8 | Pair
","♥K♠K♣A♥J♦4 | Pair
","♥K♠K♣A♥J♥4 | Pair
","♥K♠K♣A♥J♥8 | Pair
","♥K♥J♦4♥4♥8 | Pair
","♥K♠K♣A♦4♥8 | Pair
","♥K♠K♣A♥4♥8 | Pair
","♥K♣A♦4♥4♥8 | Pair
","♥K♠K♥J♦4♥8 | Pair
","♥K♠K♥J♥4♥8 | Pair
","♦7♠J♣3♥K♥3 | Pair
","♥K♣A♥J♦4♥4 | Pair
","♦7♠J♣3♥K♠K | Pair
","♠J♥K♥J♦4♥4 | TwoPairs
","♦7♠J♥K♠K♥J | TwoPairs
","♥K♠K♣A♦4♥4 | TwoPairs
","♦7♠J♣3♥3♥J | TwoPairs
","♥K♠10♠K♦4♥4 | TwoPairs
","♥K♥3♠K♦4♥4 | TwoPairs
","♠J♥K♠K♦4♥4 | TwoPairs
","♣3♥3♦4♥4♥8 | TwoPairs
","♣3♥3♥J♦4♥4 | TwoPairs
","♣3♥3♣A♦4♥4 | TwoPairs
","♣3♥3♠K♦4♥4 | TwoPairs
","♣3♥3♠10♦4♥4 | TwoPairs
","♦7♠J♥J♦4♥4 | TwoPairs
","♣3♥K♠K♦4♥4 | TwoPairs
","♦7♣3♥K♥3♠K | TwoPairs
","♣3♥K♥3♦4♥4 | TwoPairs
","♣3♥K♥3♠K♥8 | TwoPairs
","♣3♥K♥3♠K♥4 | TwoPairs
","♣3♥K♥3♠K♦4 | TwoPairs
","♣3♥K♥3♠K♥J | TwoPairs
","♣3♥K♥3♠K♣A | TwoPairs
","♣3♥K♥3♠10♠K | TwoPairs
","♠J♥J♦4♥4♥8 | TwoPairs
","♠J♣A♥J♦4♥4 | TwoPairs
","♠J♠K♥J♦4♥4 | TwoPairs
","♠J♥K♠K♥J♥8 | TwoPairs
","♥K♠K♦4♥4♥8 | TwoPairs
","♦7♣3♥3♦4♥4 | TwoPairs
","♠J♥3♥J♦4♥4 | TwoPairs
","♥K♠K♥J♦4♥4 | TwoPairs
","♠J♠10♥J♦4♥4 | TwoPairs
","♠J♥K♠K♥J♥4 | TwoPairs
","♠J♥K♠K♥J♦4 | TwoPairs
","♠J♥K♠K♣A♥J | TwoPairs
","♠J♥K♠10♠K♥J | TwoPairs
","♠J♥K♥3♠K♥J | TwoPairs
","♠J♣3♥J♦4♥4 | TwoPairs
","♦7♥K♠K♦4♥4 | TwoPairs
","♠J♣3♥3♦4♥4 | TwoPairs
","♠J♣3♥3♥J♥8 | TwoPairs
","♠J♣3♥3♥J♥4 | TwoPairs
","♠J♣3♥3♥J♦4 | TwoPairs
","♠J♣3♥3♣A♥J | TwoPairs
","♠J♣3♥3♠K♥J | TwoPairs
","♠J♣3♥3♠10♥J | TwoPairs
","♠J♣3♥K♠K♥J | TwoPairs
","♠J♣3♥K♥3♥J | TwoPairs
","♠J♣3♥K♥3♠K | TwoPairs
","♣Q♠J♣3♥3♥J | TwoPairs
","♣Q♠J♥K♠K♥J | TwoPairs
","♣Q♥K♠K♦4♥4 | TwoPairs
","♣Q♠J♥J♦4♥4 | TwoPairs
","♣Q♣3♥K♥3♠K | TwoPairs
","♣Q♣3♥3♦4♥4 | TwoPairs
","♣Q♠J♥K♠10♣A | Straight
","♣Q♠J♠10♠K♣A | Straight
","♣Q♥K♠10♣A♥J | Straight
","♣Q♠10♠K♣A♥J | Straight
","♥K♥3♥J♥4♥8 | Flush
"
