","♠3♣3♠10♠7♣A | Pair
","♠3♣3♠10♠7♦A | Pair
","♠3♣3♠10♥7♣A | Pair
","♠3♣3♠10♥7♦A | Pair
","♥J♥2♠7♥7♣A | Pair
","♥J♥2♦9♣A♦A | Pair
","♠3♣3♦9♠7♣A | Pair
","♠3♣3♦9♠7♦A | Pair
","♠3♣3♦9♥7♣A | Pair
","♠3♣3♦9♥7♦A | Pair
","♥A♠3♣3♥2♠7 | Pair
","♥A♠3♣3♥2♥7 | Pair
","♥J♥2♦9♠7♥7 | Pair
","♥J♥2♠10♣A♦A | Pair
","♥A♠3♣3♠10♦9 | Pair
","♥A♣3♦9♥7♦A | Pair
","♥A♣3♦9♥7♣A | Pair
","♥A♣3♦9♠7♦A | Pair
","♥A♣3♦9♠7♣A | Pair
","♥A♣3♦9♠7♥7 | Pair
","♥A♠3♣3♠10♠7 | Pair
","♥A♣3♠10♥7♦A | Pair
","♥A♣3♠10♥7♣A | Pair
","♥A♣3♠10♠7♦A | Pair
","♠3♥J♥2♠7♥7 | Pair
","♥A♣3♠10♠7♣A | Pair
","♥A♣3♠10♠7♥7 | Pair
","♥A♣3♠10♦9♦A | Pair
","♥A♣3♠10♦9♣A | Pair
","♠3♥J♥2♣A♦A | Pair
","♥A♠3♣3♠10♥7 | Pair
","♥A♣3♥2♥7♦A | Pair
","♥A♣3♥2♥7♣A | Pair
","♥A♣3♥2♠7♦A | Pair
","♠3♥J♠10♠7♥7 | Pair
","♥A♠3♣3♥J♥2 | Pair
","♥A♣3♥2♠7♥7 | Pair
","♥A♣3♥2♦9♦A | Pair
","♥A♣3♥2♦9♣A | Pair
","♠3♥J♠10♣A♦A | Pair
","♠3♥J♦9♠7♥7 | Pair
","♥A♣3♥2♠10♦A | Pair
","♥A♣3♥2♠10♣A | Pair
","♥J♥2♠10♠7♥7 | Pair
","♥A♣3♥J♥7♦A | Pair
","♠3♥J♦9♣A♦A | Pair
","♠3♥J♠7♥7♣A | Pair
","♠3♥J♠7♥7♦A | Pair
","♠3♥J♠7♣A♦A | Pair
","♠3♥J♥7♣A♦A | Pair
","♥A♣3♥J♥7♣A | Pair
","♥A♥J♥2♠10♦A | Pair
","♥A♣3♥J♠7♣A | Pair
","♥A♣3♥J♠7♥7 | Pair
","♠3♥2♠10♠7♥7 | Pair
","♥A♣3♥J♦9♦A | Pair
","♥A♣3♥J♦9♣A | Pair
","♥A♣3♥J♠10♦A | Pair
","♥A♣3♥J♠10♣A | Pair
","♠3♥2♠10♣A♦A | Pair
","♠3♥2♦9♠7♥7 | Pair
","♥A♣3♥J♥2♦A | Pair
","♥A♣3♥J♥2♣A | Pair
","♥A♠3♣3♦9♠7 | Pair
","♥A♠3♣3♦9♥7 | Pair
","♠3♥2♦9♣A♦A | Pair
","♠3♥2♠7♥7♣A | Pair
","♠3♥2♠7♥7♦A | Pair
","♠3♥2♠7♣A♦A | Pair
","♠3♥2♥7♣A♦A | Pair
","♠3♠10♦9♠7♥7 | Pair
","♣3♦9♥7♣A♦A | Pair
","♣3♦9♠7♣A♦A | Pair
","♣3♦9♠7♥7♦A | Pair
","♥A♠3♦9♥7♦A | Pair
","♠3♠10♦9♣A♦A | Pair
","♠3♠10♠7♥7♣A | Pair
","♠3♠10♠7♥7♦A | Pair
","♠3♠10♠7♣A♦A | Pair
","♠3♠10♥7♣A♦A | Pair
","♠3♦9♠7♥7♣A | Pair
","♠3♦9♠7♥7♦A | Pair
","♠3♦9♠7♣A♦A | Pair
","♠3♦9♥7♣A♦A | Pair
","♣3♦9♠7♥7♣A | Pair
","♥A♠3♦9♥7♣A | Pair
","♥A♠3♦9♠7♦A | Pair
","♥A♠3♦9♠7♣A | Pair
","♥A♠3♦9♠7♥7 | Pair
","♣3♠10♥7♣A♦A | Pair
","♥A♠3♠10♥7♦A | Pair
","♥A♠3♠10♥7♣A | Pair
","♥A♠3♠10♠7♦A | Pair
","♥A♠3♠10♠7♣A | Pair
","♣3♥J♥2♠7♥7 | Pair
","♥A♠3♠10♠7♥7 | Pair
","♥A♠3♠10♦9♦A | Pair
","♥A♠3♠10♦9♣A | Pair
","♣3♠10♠7♣A♦A | Pair
","♣3♥J♥2♣A♦A | Pair
","♥A♠3♥2♥7♦A | Pair
","♥A♠3♥2♥7♣A | Pair
","♥A♠3♥2♠7♦A | Pair
","♥A♠3♥2♠7♣A | Pair
","♣3♥J♠10♠7♥7 | Pair
","♥A♠3♥2♠7♥7 | Pair
","♥A♠3♥2♦9♦A | Pair
","♥A♠3♥2♦9♣A | Pair
","♥A♠3♥2♠10♦A | Pair
","♣3♥J♠10♣A♦A | Pair
","♣3♥J♦9♠7♥7 | Pair
","♥A♠3♥2♠10♣A | Pair
","♣3♠10♠7♥7♦A | Pair
","♥A♠3♥J♥7♦A | Pair
","♥A♠3♥J♥7♣A | Pair
","♣3♥J♦9♣A♦A | Pair
","♣3♥J♠7♥7♣A | Pair
","♣3♥J♠7♥7♦A | Pair
","♣3♥J♠7♣A♦A | Pair
","♣3♥J♥7♣A♦A | Pair
","♥A♠3♥J♠7♦A | Pair
","♥A♠3♥J♠7♣A | Pair
","♥A♠3♥J♠7♥7 | Pair
","♥A♠3♥J♦9♦A | Pair
","♣3♥2♠10♠7♥7 | Pair
","♥A♠3♥J♦9♣A | Pair
","♥A♠3♥J♠10♦A | Pair
","♥A♠3♥J♠10♣A | Pair
","♥A♠3♥J♥2♦A | Pair
","♣3♥2♠10♣A♦A | Pair
","♣3♥2♦9♠7♥7 | Pair
","♥A♠3♥J♥2♣A | Pair
","♣3♠10♠7♥7♣A | Pair
","♣3♠10♦9♣A♦A | Pair
","♣3♠10♦9♠7♥7 | Pair
","♣3♥2♦9♣A♦A | Pair
","♣3♥2♠7♥7♣A | Pair
","♣3♥2♠7♥7♦A | Pair
","♣3♥2♠7♣A♦A | Pair
","♣3♥2♥7♣A♦A | Pair
","♥A♠3♣3♠10♣A | TwoPairs
","♥A♠3♣3♠7♥7 | TwoPairs
","♥A♠3♣3♠7♣A | TwoPairs
","♥A♥2♠7♥7♣A | TwoPairs
","♥A♠3♣3♦9♦A | TwoPairs
","♥A♠3♣3♥7♦A | TwoPairs
","♦9♠7♥7♣A♦A | TwoPairs
","♠10♠7♥7♣A♦A | TwoPairs
","♥A♣3♠7♥7♦A | TwoPairs
","♥2♠7♥7♣A♦A | TwoPairs
","♠3♠7♥7♣A♦A | TwoPairs
","♥A♥J♠7♥7♣A | TwoPairs
","♥A♠3♠7♥7♣A | TwoPairs
","♥A♠3♠7♥7♦A | TwoPairs
","♣3♠7♥7♣A♦A | TwoPairs
","♥A♥2♠7♥7♦A | TwoPairs
","♥A♠3♣3♥7♣A | TwoPairs
","♥A♥J♠7♥7♦A | TwoPairs
","♥A♠3♣3♠10♦A | TwoPairs
","♥A♣3♠7♥7♣A | TwoPairs
","♥A♠10♠7♥7♦A | TwoPairs
","♥A♠3♣3♠7♦A | TwoPairs
","♥A♠3♣3♦9♣A | TwoPairs
","♠3♣3♥7♣A♦A | TwoPairs
","♠3♣3♠7♣A♦A | TwoPairs
","♠3♣3♠7♥7♦A | TwoPairs
","♥A♠3♣3♥2♦A | TwoPairs
","♥A♠3♣3♥2♣A | TwoPairs
","♠3♣3♠7♥7♣A | TwoPairs
","♠3♣3♦9♣A♦A | TwoPairs
","♠3♣3♦9♠7♥7 | TwoPairs
","♠3♣3♠10♣A♦A | TwoPairs
","♠3♣3♠10♠7♥7 | TwoPairs
","♠3♣3♥2♣A♦A | TwoPairs
","♠3♣3♥2♠7♥7 | TwoPairs
","♠3♣3♥J♣A♦A | TwoPairs
","♠3♣3♥J♠7♥7 | TwoPairs
","♥J♠7♥7♣A♦A | TwoPairs
","♥A♠3♣3♥J♦A | TwoPairs
","♥A♠3♣3♥J♣A | TwoPairs
","♥A♠10♠7♥7♣A | TwoPairs
","♥A♦9♠7♥7♣A | TwoPairs
","♥A♦9♠7♥7♦A | TwoPairs
","♥A♠3♠7♣A♦A | ThreeOfaKind
","♥A♣3♦9♣A♦A | ThreeOfaKind
","♥A♠10♠7♣A♦A | ThreeOfaKind
","♥A♦9♠7♣A♦A | ThreeOfaKind
","♥A♦9♥7♣A♦A | ThreeOfaKind
","♥A♠10♦9♣A♦A | ThreeOfaKind
","♥A♠3♥J♣A♦A | ThreeOfaKind
","♥A♥2♥7♣A♦A | ThreeOfaKind
","♥A♥2♠7♣A♦A | ThreeOfaKind
","♥A♣3♠10♣A♦A | ThreeOfaKind
","♥A♣3♥2♣A♦A | ThreeOfaKind
","♥A♥2♦9♣A♦A | ThreeOfaKind
","♥A♥2♠10♣A♦A | ThreeOfaKind
","♥A♠10♥7♣A♦A | ThreeOfaKind
","♥A♣3♥J♣A♦A | ThreeOfaKind
","♥A♥J♥7♣A♦A | ThreeOfaKind
","♥A♥J♠7♣A♦A | ThreeOfaKind
","♥A♠3♥7♣A♦A | ThreeOfaKind
","♥A♠3♦9♣A♦A | ThreeOfaKind
","♥A♥J♦9♣A♦A | ThreeOfaKind
","♥A♥J♠10♣A♦A | ThreeOfaKind
","♥A♠3♠10♣A♦A | ThreeOfaKind
","♥A♠3♥2♣A♦A | ThreeOfaKind
","♥A♣3♠7♣A♦A | ThreeOfaKind
","♥A♥J♥2♣A♦A | ThreeOfaKind
","♥A♣3♥7♣A♦A | ThreeOfaKind
","♥A♠7♥7♣A♦A | FullHouse
","♥A♠3♣3♣A♦A | FullHouse
"
