","♥K♥10♠9♠3♥9 | Pair
","♥K♥10♠9♠4♥9 | Pair
","♥K♥10♥4♠3♠4 | Pair
","♥8♣4♥K♥4♥9 | Pair
","♥K♥10♥4♠4♥9 | Pair
","♥8♣4♥K♠9♥9 | Pair
","♥K♣A♦A♠9♥4 | Pair
","♥K♣A♦A♠9♠3 | Pair
","♥K♣A♦A♠9♠4 | Pair
","♥K♣A♠9♥4♥9 | Pair
","♥K♣A♦A♥4♠3 | Pair
","♥K♣A♠9♥4♠4 | Pair
","♥K♣A♦A♥4♥9 | Pair
","♥K♣A♦A♠3♠4 | Pair
","♥K♣A♦A♠3♥9 | Pair
","♥K♣A♦A♠4♥9 | Pair
","♥8♣4♥K♥4♠3 | Pair
","♥8♠8♣A♦A♠3 | TwoPairs
","♥8♣4♥K♠8♠4 | TwoPairs
","♠9♥4♠3♠4♥9 | TwoPairs
","♥8♣4♠8♥10♥4 | TwoPairs
","♥8♣4♠8♥10♠4 | TwoPairs
","♥8♣4♠8♣A♦A | TwoPairs
","♥8♣4♠8♣A♥4 | TwoPairs
","♥8♣4♠8♣A♠4 | TwoPairs
","♥8♣4♠8♦A♥4 | TwoPairs
","♥8♣4♠8♦A♠4 | TwoPairs
","♥8♣4♠8♠9♥4 | TwoPairs
","♥8♣4♠8♠9♠4 | TwoPairs
","♥8♣4♠8♠9♥9 | TwoPairs
","♥8♣4♠8♥4♠3 | TwoPairs
","♥8♠9♥4♠4♥9 | TwoPairs
","♥8♣4♠8♥4♥9 | TwoPairs
","♥8♣4♠8♠3♠4 | TwoPairs
","♥8♣4♠8♠4♥9 | TwoPairs
","♥8♣A♦A♥4♠4 | TwoPairs
","♥8♣4♣A♦A♥4 | TwoPairs
","♥8♣4♣A♦A♠4 | TwoPairs
","♥K♠9♥4♠4♥9 | TwoPairs
","♦A♠9♥4♠4♥9 | TwoPairs
","♥7♠9♥4♠4♥9 | TwoPairs
","♥8♣A♦A♠9♥9 | TwoPairs
","♥7♣A♦A♥4♠4 | TwoPairs
","♥7♣A♦A♠9♥9 | TwoPairs
","♥8♠8♥4♠4♥9 | TwoPairs
","♥8♣4♠9♥4♥9 | TwoPairs
","♣A♠9♥4♠4♥9 | TwoPairs
","♥8♠8♥4♠3♠4 | TwoPairs
","♥8♠8♠9♠4♥9 | TwoPairs
","♥8♠8♠9♠3♥9 | TwoPairs
","♣A♦A♥4♠4♥9 | TwoPairs
","♥8♠8♠9♥4♥9 | TwoPairs
","♣4♥10♠9♥4♥9 | TwoPairs
","♥8♥7♠8♣A♦A | TwoPairs
","♥8♣4♥K♠8♥4 | TwoPairs
","♥8♥7♠8♠9♥9 | TwoPairs
","♥8♥7♠8♥4♠4 | TwoPairs
","♣A♦A♥4♠3♠4 | TwoPairs
","♥8♥K♠8♣A♦A | TwoPairs
","♣A♦A♠9♠4♥9 | TwoPairs
","♥8♥K♠8♠9♥9 | TwoPairs
","♥8♥K♠8♥4♠4 | TwoPairs
","♣A♦A♠9♠3♥9 | TwoPairs
","♥8♠8♥10♣A♦A | TwoPairs
","♣A♦A♠9♥4♥9 | TwoPairs
","♣A♦A♠9♥4♠4 | TwoPairs
","♣4♠9♠3♠4♥9 | TwoPairs
","♥8♠8♠9♥4♠4 | TwoPairs
","♣4♠9♥4♠3♥9 | TwoPairs
","♣4♥7♣A♦A♥4 | TwoPairs
","♣4♥7♣A♦A♠4 | TwoPairs
","♥10♠9♥4♠4♥9 | TwoPairs
","♣4♦A♠9♠4♥9 | TwoPairs
","♣4♦A♠9♥4♥9 | TwoPairs
","♣4♥7♠9♥4♥9 | TwoPairs
","♣4♥10♠9♠4♥9 | TwoPairs
","♣4♥7♠9♠4♥9 | TwoPairs
","♣4♣A♠9♠4♥9 | TwoPairs
","♣4♣A♠9♥4♥9 | TwoPairs
","♠8♣A♦A♠9♥9 | TwoPairs
","♥8♠8♦A♥4♠4 | TwoPairs
","♠8♣A♦A♥4♠4 | TwoPairs
","♣4♣A♦A♠4♥9 | TwoPairs
","♣4♣A♦A♠3♠4 | TwoPairs
","♣4♣A♦A♥4♥9 | TwoPairs
","♥8♠8♦A♠9♥9 | TwoPairs
","♣4♣A♦A♥4♠3 | TwoPairs
","♣4♣A♦A♠9♥9 | TwoPairs
","♣4♣A♦A♠9♠4 | TwoPairs
","♣4♣A♦A♠9♥4 | TwoPairs
","♥8♠8♣A♥4♠4 | TwoPairs
","♥8♣4♠9♠4♥9 | TwoPairs
","♥8♠8♣A♠9♥9 | TwoPairs
","♥K♣A♦A♠9♥9 | TwoPairs
","♥8♠8♣A♦A♥9 | TwoPairs
","♥8♠8♣A♦A♠4 | TwoPairs
","♥K♣A♦A♥4♠4 | TwoPairs
","♣4♥10♣A♦A♠4 | TwoPairs
","♣4♥10♣A♦A♥4 | TwoPairs
","♥8♠8♣A♦A♥4 | TwoPairs
","♥8♠8♣A♦A♠9 | TwoPairs
","♣4♠8♠9♠4♥9 | TwoPairs
","♣4♠8♠9♥4♥9 | TwoPairs
","♥8♣4♥7♠8♥4 | TwoPairs
","♣4♥K♣A♦A♥4 | TwoPairs
","♥8♣4♥7♠8♠4 | TwoPairs
","♣4♥K♣A♦A♠4 | TwoPairs
","♣4♠8♣A♦A♠4 | TwoPairs
","♠8♠9♥4♠4♥9 | TwoPairs
","♣4♠8♣A♦A♥4 | TwoPairs
","♣4♥K♠9♥4♥9 | TwoPairs
","♥8♠8♥10♠9♥9 | TwoPairs
","♥8♠8♥10♥4♠4 | TwoPairs
","♣4♥K♠9♠4♥9 | TwoPairs
","♥10♣A♦A♠9♥9 | TwoPairs
","♥10♣A♦A♥4♠4 | TwoPairs
","♣4♥K♠9♥4♠4 | ThreeOfaKind
","♣4♥7♥4♠3♠4 | ThreeOfaKind
","♣4♥7♦A♥4♠4 | ThreeOfaKind
","♣4♥7♠9♥4♠4 | ThreeOfaKind
","♣4♥K♦A♥4♠4 | ThreeOfaKind
","♣4♥K♣A♥4♠4 | ThreeOfaKind
","♣4♠8♥10♥4♠4 | ThreeOfaKind
","♣4♠8♦A♥4♠4 | ThreeOfaKind
","♣4♠8♠9♥4♠4 | ThreeOfaKind
","♣4♠8♥4♠3♠4 | ThreeOfaKind
","♣4♥K♥10♥4♠4 | ThreeOfaKind
","♣4♠8♥4♠4♥9 | ThreeOfaKind
","♣4♥10♣A♥4♠4 | ThreeOfaKind
","♣4♥10♦A♥4♠4 | ThreeOfaKind
","♣4♥10♠9♥4♠4 | ThreeOfaKind
","♣4♣A♥4♠4♥9 | ThreeOfaKind
","♣4♥K♠8♥4♠4 | ThreeOfaKind
","♣4♥10♥4♠4♥9 | ThreeOfaKind
","♣4♥K♥4♠3♠4 | ThreeOfaKind
","♣4♣A♠9♥4♠4 | ThreeOfaKind
","♣4♥7♥4♠4♥9 | ThreeOfaKind
","♣4♥10♥4♠3♠4 | ThreeOfaKind
","♣4♣A♥4♠3♠4 | ThreeOfaKind
","♥8♣4♥10♥4♠4 | ThreeOfaKind
","♥8♣4♥K♥4♠4 | ThreeOfaKind
","♣4♠8♣A♥4♠4 | ThreeOfaKind
","♣4♥7♣A♥4♠4 | ThreeOfaKind
","♣4♦A♥4♠3♠4 | ThreeOfaKind
","♣4♦A♥4♠4♥9 | ThreeOfaKind
","♣4♠9♥4♠3♠4 | ThreeOfaKind
","♣4♦A♠9♥4♠4 | ThreeOfaKind
","♣4♥4♠3♠4♥9 | ThreeOfaKind
","♥8♣4♥7♥4♠4 | ThreeOfaKind
","♣4♥7♥10♥4♠4 | ThreeOfaKind
","♥8♣4♣A♥4♠4 | ThreeOfaKind
","♥8♣4♦A♥4♠4 | ThreeOfaKind
","♣4♥7♥K♥4♠4 | ThreeOfaKind
","♣4♥K♥4♠4♥9 | ThreeOfaKind
","♣4♥7♠8♥4♠4 | ThreeOfaKind
","♥8♣4♠9♥4♠4 | ThreeOfaKind
","♥8♣4♥4♠4♥9 | ThreeOfaKind
","♥8♣4♥4♠3♠4 | ThreeOfaKind
","♥8♥7♥K♥4♥9 | Flush
","♥8♥7♥K♥10♥4 | Flush
","♥8♥7♥K♥10♥9 | Flush
","♥8♥7♥10♥4♥9 | Flush
","♥7♥K♥10♥4♥9 | Flush
","♥8♥K♥10♥4♥9 | Flush
","♣4♠9♥4♠4♥9 | FullHouse
","♥8♣4♠8♥4♠4 | FullHouse
","♣4♣A♦A♥4♠4 | FullHouse
"
