","♥Q♣J♠9♣Q♠Q | ThreeOfaKind
","♥Q♥8♠9♣Q♠Q | ThreeOfaKind
","♥Q♣J♦7♣Q♠Q | ThreeOfaKind
","♥Q♥8♣Q♣9♠Q | ThreeOfaKind
","♥Q♥8♣Q♥2♠Q | ThreeOfaKind
","♥Q♥8♣Q♥10♠Q | ThreeOfaKind
","♣J♥8♣Q♥10♣9 | Straight
","♣J♦7♥8♥10♣9 | Straight
","♣J♥8♠9♥10♠Q | Straight
","♣J♥8♠9♣Q♥10 | Straight
","♣J♥8♥10♣9♠Q | Straight
","♥Q♣J♥8♥10♣9 | Straight
","♥Q♣J♥8♠9♥10 | Straight
","♣J♦7♥8♠9♥10 | Straight
","♥Q♠9♣Q♣9♠Q | FullHouse
"
