","♠2♠9♠A♦9♥6 | Pair
","♦4♥A♦3♠A♦9 | Pair
","♦4♥A♦3♠A♦2 | Pair
","♦4♥A♦3♠A♥6 | Pair
","♣8♥A♠2♦2♥6 | Pair
","♣8♥A♠2♦9♦2 | Pair
","♣8♥A♠2♠A♥6 | Pair
","♠6♠A♦9♦2♥6 | Pair
","♦4♥A♠6♠2♠A | Pair
","♣8♥A♠2♠A♦9 | Pair
","♦4♥A♠6♠2♦2 | Pair
","♦4♥A♠6♠2♥6 | Pair
","♦4♥A♠6♠9♠A | Pair
","♦4♥A♠6♠9♦9 | Pair
","♣8♥A♠2♠9♦2 | Pair
","♦4♥A♠6♠9♥6 | Pair
","♦4♥A♠6♠A♦9 | Pair
","♦4♥A♠6♠A♦2 | Pair
","♠6♠9♠A♦2♥6 | Pair
","♣8♥A♠2♠9♦9 | Pair
","♦4♥A♠6♦9♥6 | Pair
","♦4♥A♠6♦2♥6 | Pair
","♦4♥A♠2♠9♠A | Pair
","♦4♥A♠2♠9♦9 | Pair
","♦4♥A♠2♠9♦2 | Pair
","♣8♥A♠2♠9♠A | Pair
","♦4♥A♠2♠A♦9 | Pair
","♠6♠9♠A♦9♦2 | Pair
","♦4♥A♠2♠A♥6 | Pair
","♦4♥A♠2♦9♦2 | Pair
","♣8♥A♠6♦2♥6 | Pair
","♦4♥A♠2♦2♥6 | Pair
","♠6♠2♠A♦9♥6 | Pair
","♦4♥A♠9♠A♦2 | Pair
","♦4♥A♠9♠A♥6 | Pair
","♦4♥A♠9♦9♦2 | Pair
","♦4♥A♠9♦9♥6 | Pair
","♣8♥A♠6♦9♥6 | Pair
","♦4♥A♠A♦9♦2 | Pair
","♦4♥A♠A♦9♥6 | Pair
","♦4♥A♠A♦2♥6 | Pair
","♠6♠2♠A♦9♦2 | Pair
","♣8♥A♠6♠A♦9 | Pair
","♣8♥A♠6♠9♥6 | Pair
","♣8♥A♠6♠9♦9 | Pair
","♦4♦3♠6♠2♦2 | Pair
","♦4♦3♠6♠2♥6 | Pair
","♣8♥A♠6♠9♠A | Pair
","♦4♦3♠6♠9♦9 | Pair
","♣8♥A♠6♠2♥6 | Pair
","♦4♦3♠6♠9♥6 | Pair
","♣8♥A♠6♠2♦2 | Pair
","♣8♥A♠6♠2♠A | Pair
","♦4♦3♠6♠A♥6 | Pair
","♣8♥A♦3♠A♥6 | Pair
","♦4♦3♠6♦9♥6 | Pair
","♦4♦3♠6♦2♥6 | Pair
","♣8♥A♦3♠A♦2 | Pair
","♦4♦3♠2♠9♦9 | Pair
","♦4♦3♠2♠9♦2 | Pair
","♣8♥A♦3♠A♦9 | Pair
","♣8♥A♦3♠9♦9 | Pair
","♦4♦3♠2♠A♦2 | Pair
","♣8♥A♦3♠9♠A | Pair
","♦4♦3♠2♦9♦2 | Pair
","♣8♥A♦3♠2♦2 | Pair
","♦4♦3♠2♦2♥6 | Pair
","♦4♦3♠9♠A♦9 | Pair
","♣8♥A♦3♠2♠A | Pair
","♣8♥A♦3♠6♥6 | Pair
","♦4♦3♠9♦9♦2 | Pair
","♦4♦3♠9♦9♥6 | Pair
","♣8♥A♦3♠6♠A | Pair
","♣8♦4♠9♦9♥6 | Pair
","♣8♦4♠9♦9♦2 | Pair
","♣8♦4♠9♠A♦9 | Pair
","♣8♦4♠2♦2♥6 | Pair
","♣8♦4♠2♦9♦2 | Pair
","♦4♠6♠2♠9♦9 | Pair
","♦4♠6♠2♠9♦2 | Pair
","♦4♠6♠2♠9♥6 | Pair
","♣8♦4♠2♠A♦2 | Pair
","♦4♠6♠2♠A♦2 | Pair
","♦4♠6♠2♠A♥6 | Pair
","♦4♠6♠2♦9♦2 | Pair
","♦4♠6♠2♦9♥6 | Pair
","♠6♠2♠9♠A♥6 | Pair
","♦4♠6♠9♠A♦9 | Pair
","♣8♦4♠2♠9♦2 | Pair
","♦4♠6♠9♠A♥6 | Pair
","♦4♠6♠9♦9♦2 | Pair
","♠6♠2♠9♠A♦2 | Pair
","♣8♦3♠9♦9♥6 | Pair
","♣8♦4♠2♠9♦9 | Pair
","♦4♠6♠A♦9♥6 | Pair
","♦4♠6♠A♦2♥6 | Pair
","♦4♠6♦9♦2♥6 | Pair
","♦4♠2♠9♠A♦9 | Pair
","♦4♠2♠9♠A♦2 | Pair
","♣8♦4♠6♦2♥6 | Pair
","♠6♠2♠9♠A♦9 | Pair
","♦4♠2♠9♦9♥6 | Pair
","♦4♠2♠9♦2♥6 | Pair
","♦4♠2♠A♦9♦2 | Pair
","♣8♦4♠6♦9♥6 | Pair
","♦4♠2♠A♦2♥6 | Pair
","♦4♠2♦9♦2♥6 | Pair
","♦4♠9♠A♦9♦2 | Pair
","♦4♠9♠A♦9♥6 | Pair
","♣8♦4♠6♠A♥6 | Pair
","♦4♠9♦9♦2♥6 | Pair
","♣8♦4♠6♠9♥6 | Pair
","♣8♦4♠6♠9♦9 | Pair
","♥A♦3♠6♠2♠A | Pair
","♣8♦4♠6♠2♥6 | Pair
","♥A♦3♠6♠2♦2 | Pair
","♥A♦3♠6♠2♥6 | Pair
","♥A♦3♠6♠9♠A | Pair
","♥A♦3♠6♠9♦9 | Pair
","♣8♦4♠6♠2♦2 | Pair
","♥A♦3♠6♠9♥6 | Pair
","♥A♦3♠6♠A♦9 | Pair
","♥A♦3♠6♠A♦2 | Pair
","♣8♦4♥A♦3♠A | Pair
","♣8♦4♦3♠9♦9 | Pair
","♥A♦3♠6♦9♥6 | Pair
","♥A♦3♠6♦2♥6 | Pair
","♥A♦3♠2♠9♠A | Pair
","♥A♦3♠2♠9♦9 | Pair
","♥A♦3♠2♠9♦2 | Pair
","♣8♦4♦3♠2♦2 | Pair
","♥A♦3♠2♠A♦9 | Pair
","♦3♠9♦9♦2♥6 | Pair
","♥A♦3♠2♠A♥6 | Pair
","♥A♦3♠2♦9♦2 | Pair
","♣8♦4♦3♠6♥6 | Pair
","♥A♦3♠2♦2♥6 | Pair
","♣8♦4♥A♠6♠A | Pair
","♥A♦3♠9♠A♦2 | Pair
","♥A♦3♠9♠A♥6 | Pair
","♥A♦3♠9♦9♦2 | Pair
","♥A♦3♠9♦9♥6 | Pair
","♣8♦4♥A♠A♥6 | Pair
","♥A♦3♠A♦9♦2 | Pair
","♥A♦3♠A♦9♥6 | Pair
","♥A♦3♠A♦2♥6 | Pair
","♣8♦4♥A♠A♦2 | Pair
","♥A♠6♠2♠9♠A | Pair
","♥A♠6♠2♠9♦9 | Pair
","♥A♠6♠2♠9♦2 | Pair
","♥A♠6♠2♠9♥6 | Pair
","♥A♠6♠2♠A♦9 | Pair
","♦3♠9♠A♦9♥6 | Pair
","♦3♠9♠A♦9♦2 | Pair
","♥A♠6♠2♦9♦2 | Pair
","♥A♠6♠2♦9♥6 | Pair
","♦3♠2♦9♦2♥6 | Pair
","♦3♠2♠A♦2♥6 | Pair
","♥A♠6♠9♠A♦2 | Pair
","♣8♦4♥A♠6♥6 | Pair
","♥A♠6♠9♦9♦2 | Pair
","♦3♠2♠A♦9♦2 | Pair
","♥A♠6♠9♦2♥6 | Pair
","♥A♠6♠A♦9♦2 | Pair
","♦3♠2♠9♦2♥6 | Pair
","♦3♠2♠9♦9♥6 | Pair
","♥A♠6♦9♦2♥6 | Pair
","♣8♦4♥A♠2♠A | Pair
","♦3♠2♠9♠A♦2 | Pair
","♥A♠2♠9♠A♥6 | Pair
","♦3♠2♠9♠A♦9 | Pair
","♥A♠2♠9♦9♥6 | Pair
","♥A♠2♠9♦2♥6 | Pair
","♦3♠6♦9♦2♥6 | Pair
","♥A♠2♠A♦9♥6 | Pair
","♦3♠6♠A♦2♥6 | Pair
","♥A♠2♦9♦2♥6 | Pair
","♦3♠6♠A♦9♥6 | Pair
","♣8♦4♥A♠2♦2 | Pair
","♥A♠9♠A♦2♥6 | Pair
","♥A♠9♦9♦2♥6 | Pair
","♥A♠A♦9♦2♥6 | Pair
","♣8♦4♥A♠A♦9 | Pair
","♦3♠6♠2♠9♦9 | Pair
","♦3♠6♠2♠9♦2 | Pair
","♦3♠6♠2♠9♥6 | Pair
","♣8♦4♥A♠9♦9 | Pair
","♦3♠6♠2♠A♦2 | Pair
","♦3♠6♠2♠A♥6 | Pair
","♦3♠6♠2♦9♦2 | Pair
","♦3♠6♠2♦9♥6 | Pair
","♦3♠6♠9♦2♥6 | Pair
","♦3♠6♠9♠A♦9 | Pair
","♣8♦4♥A♠9♠A | Pair
","♦3♠6♠9♠A♥6 | Pair
","♦3♠6♠9♦9♦2 | Pair
","♥A♦3♠6♠A♥6 | TwoPairs
","♥A♠2♠9♠A♦2 | TwoPairs
","♦4♠6♠9♦9♥6 | TwoPairs
","♥A♠9♠A♦9♦2 | TwoPairs
","♥A♠2♠A♦2♥6 | TwoPairs
","♥A♠2♠A♦9♦2 | TwoPairs
","♥A♠2♠9♦9♦2 | TwoPairs
","♦4♠2♠9♦9♦2 | TwoPairs
","♥A♠2♠9♠A♦9 | TwoPairs
","♦3♠2♠9♦9♦2 | TwoPairs
","♥A♠6♠A♦2♥6 | TwoPairs
","♥A♠6♠A♦9♥6 | TwoPairs
","♦3♠6♠9♦9♥6 | TwoPairs
","♥A♠6♠9♠A♥6 | TwoPairs
","♥A♠6♠9♠A♦9 | TwoPairs
","♥A♠6♠2♦2♥6 | TwoPairs
","♥A♠6♠2♠A♥6 | TwoPairs
","♥A♠6♠2♠A♦2 | TwoPairs
","♥A♦3♠9♠A♦9 | TwoPairs
","♥A♦3♠2♠A♦2 | TwoPairs
","♥A♠6♠9♦9♥6 | TwoPairs
","♦3♠6♠2♦2♥6 | TwoPairs
","♥A♠9♠A♦9♥6 | TwoPairs
","♦4♠6♠2♦2♥6 | TwoPairs
","♠6♠2♠9♦9♦2 | TwoPairs
","♠6♠2♠9♦9♥6 | TwoPairs
","♠6♠2♠9♦2♥6 | TwoPairs
","♣8♥A♠6♠A♥6 | TwoPairs
","♦4♥A♠9♠A♦9 | TwoPairs
","♠6♠2♠A♦2♥6 | TwoPairs
","♠6♠2♦9♦2♥6 | TwoPairs
","♦4♥A♠2♠A♦2 | TwoPairs
","♠6♠9♠A♦9♥6 | TwoPairs
","♦4♥A♠6♠A♥6 | TwoPairs
","♠6♠9♦9♦2♥6 | TwoPairs
","♣8♥A♠2♠A♦2 | TwoPairs
","♠2♠9♠A♦9♦2 | TwoPairs
","♣8♥A♠9♠A♦9 | TwoPairs
","♣8♠2♠9♦9♦2 | TwoPairs
","♠2♠9♦9♦2♥6 | TwoPairs
","♣8♠6♠9♦9♥6 | TwoPairs
","♣8♠6♠2♦2♥6 | TwoPairs
"
