","♦10♥10♣J♥K♣10 | ThreeOfaKind
","♦10♥10♥9♥K♣10 | ThreeOfaKind
","♦10♥10♣J♣10♣2 | ThreeOfaKind
","♦10♥10♣J♣10♦A | ThreeOfaKind
","♦10♥10♣J♣10♣K | ThreeOfaKind
","♥8♦10♥10♣J♣10 | ThreeOfaKind
","♦10♥10♣J♣10♠3 | ThreeOfaKind
","♦10♥10♣6♥K♣10 | ThreeOfaKind
","♥8♦10♥10♥9♣10 | ThreeOfaKind
","♦10♥10♥9♣6♣10 | ThreeOfaKind
","♦10♥10♣6♣10♣2 | ThreeOfaKind
","♥8♦10♥10♠6♣10 | ThreeOfaKind
","♦10♥10♣6♣10♦A | ThreeOfaKind
","♦10♥10♣10♣K♠3 | ThreeOfaKind
","♦10♥10♣10♦A♠3 | ThreeOfaKind
","♥8♦10♥10♣10♣2 | ThreeOfaKind
","♥8♦10♥10♣10♣K | ThreeOfaKind
","♥8♦10♥10♣10♠3 | ThreeOfaKind
","♦10♥10♠6♣10♠3 | ThreeOfaKind
","♦10♥10♠6♣10♣K | ThreeOfaKind
","♦10♥10♠6♣10♦A | ThreeOfaKind
","♦10♥10♣6♣10♣K | ThreeOfaKind
","♦10♥10♣6♣10♠3 | ThreeOfaKind
","♦10♥10♠6♣10♣2 | ThreeOfaKind
","♦10♥10♥K♣10♣2 | ThreeOfaKind
","♦10♥10♥K♣10♦A | ThreeOfaKind
","♦10♥10♣10♦A♣K | ThreeOfaKind
","♦10♥10♥K♣10♠3 | ThreeOfaKind
","♦10♥10♠6♥K♣10 | ThreeOfaKind
","♦10♥10♣10♣2♠3 | ThreeOfaKind
","♦10♥10♠6♣J♣10 | ThreeOfaKind
","♦10♥10♠6♥9♣10 | ThreeOfaKind
","♦10♥10♣10♣2♦A | ThreeOfaKind
","♦10♥10♣10♣2♣K | ThreeOfaKind
","♣J♣6♣10♣2♣K | Flush
","♦10♥10♠6♣6♣10 | FullHouse
","♦10♥10♥K♣10♣K | FullHouse
"
