","♦Q♥3♦4♦3♥7 | Pair
","♦A♦3♦7♣2♣7 | Pair
","♦Q♥3♦4♦3♦7 | Pair
","♦A♦3♦7♦6♣7 | Pair
","♦A♦3♦7♣8♣7 | Pair
","♦Q♥3♦4♦3♠K | Pair
","♦A♠K♥7♦6♣7 | Pair
","♦A♦3♥7♣2♣7 | Pair
","♦Q♥3♦4♣9♠3 | Pair
","♦A♦3♥7♦6♣7 | Pair
","♦A♦3♥7♣8♣7 | Pair
","♦Q♥3♦4♣9♦3 | Pair
","♦Q♥3♦4♦A♠3 | Pair
","♦Q♥3♦4♦A♦3 | Pair
","♦Q♥6♦6♣8♣7 | Pair
","♦A♠3♠K♦7♥7 | Pair
","♦Q♥6♣2♦6♣7 | Pair
","♦Q♥6♣2♦6♣8 | Pair
","♦Q♥6♥7♣8♣7 | Pair
","♦A♠3♠K♦7♣7 | Pair
","♦Q♥6♠3♥7♣7 | Pair
","♦Q♥6♥7♦6♣8 | Pair
","♦Q♥6♥7♣2♣7 | Pair
","♦A♠3♠K♥7♣7 | Pair
","♦Q♥6♥7♣2♦6 | Pair
","♦Q♥6♦7♣8♣7 | Pair
","♦A♠K♥7♣2♣7 | Pair
","♦Q♥6♦7♦6♣8 | Pair
","♦Q♥6♦7♣2♣7 | Pair
","♦Q♥6♦7♣2♦6 | Pair
","♦A♠3♦7♥7♣2 | Pair
","♦A♠3♦7♥7♦6 | Pair
","♦A♠3♦7♥7♣8 | Pair
","♦Q♥6♠3♣2♦6 | Pair
","♦Q♥6♠3♦6♣8 | Pair
","♦Q♥6♦7♥7♣8 | Pair
","♦A♠3♦7♣2♣7 | Pair
","♦A♠K♦7♣8♣7 | Pair
","♦A♠3♦7♦6♣7 | Pair
","♦A♠3♦7♣8♣7 | Pair
","♦Q♥6♦7♥7♣2 | Pair
","♦Q♥6♠K♦6♣7 | Pair
","♦A♠3♥7♣2♣7 | Pair
","♦Q♥6♠K♦6♣8 | Pair
","♦A♠3♥7♦6♣7 | Pair
","♦A♠3♥7♣8♣7 | Pair
","♦Q♥6♠K♣2♦6 | Pair
","♦Q♥6♠K♥7♣7 | Pair
","♦Q♥6♠K♥7♦6 | Pair
","♦Q♥6♠K♦7♣7 | Pair
","♦A♠K♦7♥7♣2 | Pair
","♦A♠K♦7♥7♦6 | Pair
","♦A♠K♦7♥7♣8 | Pair
","♦A♠K♦7♦6♣7 | Pair
","♦Q♥6♠K♦7♦6 | Pair
","♦Q♥6♠K♦7♥7 | Pair
","♦A♠K♦7♣2♣7 | Pair
","♦Q♥6♠3♦6♣7 | Pair
","♥6♥3♠3♦7♦6 | TwoPairs
","♥6♥3♠3♥7♦6 | TwoPairs
","♥6♦A♦3♠3♦6 | TwoPairs
","♥6♦4♥7♦6♣7 | TwoPairs
","♦Q♥6♦7♦6♣7 | TwoPairs
","♦Q♥6♥7♦6♣7 | TwoPairs
","♥6♦4♦7♦6♣7 | TwoPairs
","♥6♦4♦7♥7♦6 | TwoPairs
","♦A♦3♠3♥7♣7 | TwoPairs
","♦A♦3♠3♦7♣7 | TwoPairs
","♦A♦3♠3♦7♥7 | TwoPairs
","♥6♦A♦7♥7♦6 | TwoPairs
","♥6♦A♦7♦6♣7 | TwoPairs
","♥6♦A♥7♦6♣7 | TwoPairs
","♥6♣9♦3♠3♦6 | TwoPairs
","♥6♦4♦3♠3♦6 | TwoPairs
","♥6♣9♦7♥7♦6 | TwoPairs
","♥6♣9♦7♦6♣7 | TwoPairs
","♥6♣9♥7♦6♣7 | TwoPairs
","♥6♦3♠3♠K♦6 | TwoPairs
","♥6♦3♠3♦7♥7 | TwoPairs
","♥6♦3♠3♦7♦6 | TwoPairs
","♥6♦3♠3♦7♣7 | TwoPairs
","♥6♦3♠3♥7♦6 | TwoPairs
","♦Q♥3♦3♦7♥7 | TwoPairs
","♦Q♥3♦3♦7♣7 | TwoPairs
","♦Q♥3♦3♥7♣7 | TwoPairs
","♥6♦3♠3♥7♣7 | TwoPairs
","♥6♦3♠3♣2♦6 | TwoPairs
","♥6♦3♠3♦6♣8 | TwoPairs
","♥6♦3♠3♦6♣7 | TwoPairs
","♦Q♥3♠3♦7♥7 | TwoPairs
","♦Q♥3♠3♦7♣7 | TwoPairs
","♣9♦3♠3♦7♥7 | TwoPairs
","♥6♦3♦7♥7♦6 | TwoPairs
","♦Q♥3♠3♥7♣7 | TwoPairs
","♥6♦3♦7♦6♣7 | TwoPairs
","♣9♦3♠3♦7♣7 | TwoPairs
","♥6♦3♥7♦6♣7 | TwoPairs
","♥6♥3♥7♦6♣7 | TwoPairs
","♥6♥3♦7♦6♣7 | TwoPairs
","♣9♦3♠3♥7♣7 | TwoPairs
","♥6♠3♦7♥7♦6 | TwoPairs
","♦4♦3♠3♥7♣7 | TwoPairs
","♦4♦3♠3♦7♣7 | TwoPairs
","♦4♦3♠3♦7♥7 | TwoPairs
","♥6♠3♦7♦6♣7 | TwoPairs
","♥3♦A♠3♥7♣7 | TwoPairs
","♥6♠3♥7♦6♣7 | TwoPairs
","♥6♠K♦7♥7♦6 | TwoPairs
","♥6♥3♦7♥7♦6 | TwoPairs
","♥6♠K♦7♦6♣7 | TwoPairs
","♥6♠K♥7♦6♣7 | TwoPairs
","♦Q♥6♥3♦3♦6 | TwoPairs
","♦Q♦3♠3♦7♣7 | TwoPairs
","♦Q♦3♠3♥7♣7 | TwoPairs
","♥6♦7♥7♣2♦6 | TwoPairs
","♥6♦7♥7♦6♣8 | TwoPairs
","♥6♦7♣2♦6♣7 | TwoPairs
","♥6♦7♦6♣8♣7 | TwoPairs
","♦Q♥6♦3♠3♦6 | TwoPairs
","♥6♥7♣2♦6♣7 | TwoPairs
","♥6♥7♦6♣8♣7 | TwoPairs
","♥6♥3♠3♦6♣7 | TwoPairs
","♥6♥3♠3♦6♣8 | TwoPairs
","♥6♥3♠3♣2♦6 | TwoPairs
","♥6♥3♠3♥7♣7 | TwoPairs
","♥6♥3♦A♠3♦6 | TwoPairs
","♦Q♥6♦7♥7♦6 | TwoPairs
","♥6♥3♠3♦7♣7 | TwoPairs
","♥3♠3♥7♣8♣7 | TwoPairs
","♥3♠3♥7♦6♣7 | TwoPairs
","♥3♠3♥7♣2♣7 | TwoPairs
","♥3♠3♦7♣8♣7 | TwoPairs
","♥3♠3♦7♦6♣7 | TwoPairs
","♥3♠3♦7♣2♣7 | TwoPairs
","♥6♥3♠3♦7♥7 | TwoPairs
","♥3♠3♦7♥7♣8 | TwoPairs
","♥3♠3♦7♥7♦6 | TwoPairs
","♥3♠3♦7♥7♣2 | TwoPairs
","♥3♠3♠K♥7♣7 | TwoPairs
","♥3♠3♠K♦7♣7 | TwoPairs
","♥3♠3♠K♦7♥7 | TwoPairs
","♥3♦3♥7♣8♣7 | TwoPairs
","♥3♦3♥7♦6♣7 | TwoPairs
","♥3♦3♥7♣2♣7 | TwoPairs
","♥3♦3♦7♣8♣7 | TwoPairs
","♥3♦3♦7♦6♣7 | TwoPairs
","♥3♦3♦7♣2♣7 | TwoPairs
","♦Q♥6♥3♠3♦6 | TwoPairs
","♥3♦3♦7♥7♣8 | TwoPairs
","♥3♦3♦7♥7♦6 | TwoPairs
","♥3♦3♦7♥7♣2 | TwoPairs
","♥3♦3♠K♥7♣7 | TwoPairs
","♥3♦3♠K♦7♣7 | TwoPairs
","♥3♦3♠K♦7♥7 | TwoPairs
","♥6♥3♠3♠K♦6 | TwoPairs
","♥6♥3♦3♦6♣7 | TwoPairs
","♥6♥3♦3♦6♣8 | TwoPairs
","♥6♥3♦3♣2♦6 | TwoPairs
","♥6♥3♦3♥7♣7 | TwoPairs
","♥6♥3♦3♥7♦6 | TwoPairs
","♥6♥3♦3♦7♣7 | TwoPairs
","♥6♥3♦3♦7♦6 | TwoPairs
","♥6♥3♦3♦7♥7 | TwoPairs
","♥3♦4♦3♦7♥7 | TwoPairs
","♥3♦4♦3♦7♣7 | TwoPairs
","♥3♦4♦3♥7♣7 | TwoPairs
","♦3♠3♥7♣8♣7 | TwoPairs
","♦3♠3♥7♦6♣7 | TwoPairs
","♥3♦4♠3♦7♥7 | TwoPairs
","♦3♠3♥7♣2♣7 | TwoPairs
","♥3♦4♠3♦7♣7 | TwoPairs
","♥3♦4♠3♥7♣7 | TwoPairs
","♦3♠3♦7♣8♣7 | TwoPairs
","♦3♠3♦7♦6♣7 | TwoPairs
","♥6♥3♦3♠K♦6 | TwoPairs
","♦3♠3♦7♣2♣7 | TwoPairs
","♥6♥3♦4♦3♦6 | TwoPairs
","♥6♥3♦4♠3♦6 | TwoPairs
","♦3♠3♦7♥7♣8 | TwoPairs
","♦3♠3♦7♥7♦6 | TwoPairs
","♥3♣9♠3♥7♣7 | TwoPairs
","♥3♣9♠3♦7♣7 | TwoPairs
","♥3♣9♠3♦7♥7 | TwoPairs
","♥3♣9♦3♥7♣7 | TwoPairs
","♥3♣9♦3♦7♣7 | TwoPairs
","♥3♣9♦3♦7♥7 | TwoPairs
","♦3♠3♦7♥7♣2 | TwoPairs
","♦3♠3♠K♥7♣7 | TwoPairs
","♥6♥3♣9♠3♦6 | TwoPairs
","♥6♥3♣9♦3♦6 | TwoPairs
","♦3♠3♠K♦7♣7 | TwoPairs
","♦3♠3♠K♦7♥7 | TwoPairs
","♥3♦A♦3♦7♥7 | TwoPairs
","♥3♦A♦3♦7♣7 | TwoPairs
","♥6♥3♦A♦3♦6 | TwoPairs
","♥3♦A♦3♥7♣7 | TwoPairs
","♥3♦A♠3♦7♥7 | TwoPairs
","♥3♦A♠3♦7♣7 | TwoPairs
","♦Q♦3♠3♦7♥7 | TwoPairs
","♥3♦A♦3♠3♣8 | ThreeOfaKind
","♥3♦A♦3♠3♦6 | ThreeOfaKind
","♣9♦7♥7♣8♣7 | ThreeOfaKind
","♦3♦7♥7♣2♣7 | ThreeOfaKind
","♥3♦A♦7♥7♣7 | ThreeOfaKind
","♥6♥3♦A♦3♠3 | ThreeOfaKind
","♥3♣9♦3♠3♠K | ThreeOfaKind
","♥3♦A♦3♠3♣7 | ThreeOfaKind
","♥6♥3♦4♦3♠3 | ThreeOfaKind
","♥3♣9♦3♠3♦6 | ThreeOfaKind
","♥3♦A♦3♠3♣2 | ThreeOfaKind
","♥3♦A♦3♠3♥7 | ThreeOfaKind
","♥3♣9♦3♠3♦7 | ThreeOfaKind
","♥3♦A♦3♠3♦7 | ThreeOfaKind
","♥3♦A♦3♠3♠K | ThreeOfaKind
","♥6♥3♣9♦3♠3 | ThreeOfaKind
","♥3♣9♦3♠3♥7 | ThreeOfaKind
","♥3♣9♦3♠3♣2 | ThreeOfaKind
","♥3♦7♥7♣2♣7 | ThreeOfaKind
","♥3♦A♣9♦3♠3 | ThreeOfaKind
","♥3♣9♦3♠3♣8 | ThreeOfaKind
","♥6♥3♦3♠3♠K | ThreeOfaKind
","♥3♦4♦7♥7♣7 | ThreeOfaKind
","♥6♥3♦3♠3♦7 | ThreeOfaKind
","♥6♥3♦3♠3♥7 | ThreeOfaKind
","♦4♣9♦7♥7♣7 | ThreeOfaKind
","♦Q♥6♦7♥7♣7 | ThreeOfaKind
","♥3♣9♦3♠3♣7 | ThreeOfaKind
","♣9♠K♦7♥7♣7 | ThreeOfaKind
","♥3♣9♦7♥7♣7 | ThreeOfaKind
","♦A♠3♦7♥7♣7 | ThreeOfaKind
","♥6♥3♦3♠3♣8 | ThreeOfaKind
","♥6♥3♦3♠3♣7 | ThreeOfaKind
","♥3♦3♠3♠K♦7 | ThreeOfaKind
","♥3♦3♠3♠K♥7 | ThreeOfaKind
","♥3♦3♠3♠K♣2 | ThreeOfaKind
","♥3♦3♠3♠K♦6 | ThreeOfaKind
","♥3♦3♠3♠K♣8 | ThreeOfaKind
","♥3♦3♠3♠K♣7 | ThreeOfaKind
","♦7♥7♦6♣8♣7 | ThreeOfaKind
","♥3♦3♠3♦7♣2 | ThreeOfaKind
","♥3♦3♠3♦7♦6 | ThreeOfaKind
","♥3♦3♠3♦7♣8 | ThreeOfaKind
","♦7♥7♣2♣8♣7 | ThreeOfaKind
","♥3♦3♠3♥7♣2 | ThreeOfaKind
","♥3♦3♠3♥7♦6 | ThreeOfaKind
","♥3♦4♦3♠3♣7 | ThreeOfaKind
","♥3♦4♦3♠3♣8 | ThreeOfaKind
","♥3♦4♦3♠3♦6 | ThreeOfaKind
","♥3♦4♦3♠3♣2 | ThreeOfaKind
","♦3♠K♦7♥7♣7 | ThreeOfaKind
","♥3♦4♦3♠3♥7 | ThreeOfaKind
","♥3♦4♦3♠3♦7 | ThreeOfaKind
","♥3♦4♦3♠3♠K | ThreeOfaKind
","♥3♦3♠3♥7♣8 | ThreeOfaKind
","♦7♥7♣2♦6♣7 | ThreeOfaKind
","♥3♠K♦7♥7♣7 | ThreeOfaKind
","♣9♠3♦7♥7♣7 | ThreeOfaKind
","♥3♦3♠3♣2♣8 | ThreeOfaKind
","♥3♦3♠3♣2♣7 | ThreeOfaKind
","♥3♦3♠3♦6♣8 | ThreeOfaKind
","♥3♦3♠3♦6♣7 | ThreeOfaKind
","♥3♦4♣9♦3♠3 | ThreeOfaKind
","♥3♦3♠3♣8♣7 | ThreeOfaKind
","♦Q♥3♦4♦3♠3 | ThreeOfaKind
","♥6♦4♦7♥7♣7 | ThreeOfaKind
","♦A♠K♦7♥7♣7 | ThreeOfaKind
","♥3♦3♠3♣2♦6 | ThreeOfaKind
","♥6♥3♦3♠3♣2 | ThreeOfaKind
","♣9♦7♥7♦6♣7 | ThreeOfaKind
","♥6♥3♦7♥7♣7 | ThreeOfaKind
","♦3♦7♥7♦6♣7 | ThreeOfaKind
","♦3♦7♥7♣8♣7 | ThreeOfaKind
","♥3♦7♥7♦6♣7 | ThreeOfaKind
","♥3♦7♥7♣8♣7 | ThreeOfaKind
","♦Q♦7♥7♣8♣7 | ThreeOfaKind
","♥3♦4♦A♦3♠3 | ThreeOfaKind
","♦Q♦7♥7♦6♣7 | ThreeOfaKind
","♦Q♦7♥7♣2♣7 | ThreeOfaKind
","♦Q♠K♦7♥7♣7 | ThreeOfaKind
","♦Q♠3♦7♥7♣7 | ThreeOfaKind
","♥6♦7♥7♣8♣7 | ThreeOfaKind
","♦A♦3♦7♥7♣7 | ThreeOfaKind
","♦Q♦3♦7♥7♣7 | ThreeOfaKind
","♥6♦7♥7♣2♣7 | ThreeOfaKind
","♠3♠K♦7♥7♣7 | ThreeOfaKind
","♦Q♥3♦A♦3♠3 | ThreeOfaKind
","♣9♦7♥7♣2♣7 | ThreeOfaKind
","♦Q♣9♦7♥7♣7 | ThreeOfaKind
","♦4♦A♦7♥7♣7 | ThreeOfaKind
","♦Q♦A♦7♥7♣7 | ThreeOfaKind
","♥6♠K♦7♥7♣7 | ThreeOfaKind
","♥6♦A♦7♥7♣7 | ThreeOfaKind
","♦Q♦4♦7♥7♣7 | ThreeOfaKind
","♣9♦3♦7♥7♣7 | ThreeOfaKind
","♦A♣9♦7♥7♣7 | ThreeOfaKind
","♥6♠3♦7♥7♣7 | ThreeOfaKind
","♦Q♥3♣9♦3♠3 | ThreeOfaKind
","♦Q♥6♥3♦3♠3 | ThreeOfaKind
","♦A♦7♥7♣2♣7 | ThreeOfaKind
","♦4♦3♦7♥7♣7 | ThreeOfaKind
","♦Q♥3♦3♠3♠K | ThreeOfaKind
","♦Q♥3♦7♥7♣7 | ThreeOfaKind
","♥6♦3♦7♥7♣7 | ThreeOfaKind
","♠3♦7♥7♣2♣7 | ThreeOfaKind
","♦4♠3♦7♥7♣7 | ThreeOfaKind
","♠3♦7♥7♦6♣7 | ThreeOfaKind
","♠3♦7♥7♣8♣7 | ThreeOfaKind
","♦4♠K♦7♥7♣7 | ThreeOfaKind
","♦4♦7♥7♣2♣7 | ThreeOfaKind
","♦4♦7♥7♦6♣7 | ThreeOfaKind
","♦4♦7♥7♣8♣7 | ThreeOfaKind
","♦Q♥3♦3♠3♣7 | ThreeOfaKind
","♦Q♥3♦3♠3♣8 | ThreeOfaKind
","♦Q♥3♦3♠3♦6 | ThreeOfaKind
","♦Q♥3♦3♠3♣2 | ThreeOfaKind
","♦Q♥3♦3♠3♥7 | ThreeOfaKind
","♦Q♥3♦3♠3♦7 | ThreeOfaKind
","♦A♦7♥7♣8♣7 | ThreeOfaKind
","♠K♦7♥7♣2♣7 | ThreeOfaKind
","♥6♣9♦7♥7♣7 | ThreeOfaKind
","♠K♦7♥7♦6♣7 | ThreeOfaKind
","♠K♦7♥7♣8♣7 | ThreeOfaKind
","♦A♦7♥7♦6♣7 | ThreeOfaKind
","♦4♦A♦3♦7♦6 | Flush
","♦Q♦4♦A♦3♦6 | Flush
","♦Q♦4♦A♦7♦6 | Flush
","♦Q♦4♦3♦7♦6 | Flush
","♦Q♦A♦3♦7♦6 | Flush
","♦Q♦4♦A♦3♦7 | Flush
","♥3♠3♦7♥7♣7 | FullHouse
","♥6♦7♥7♦6♣7 | FullHouse
","♥3♦3♦7♥7♣7 | FullHouse
","♥3♦3♠3♥7♣7 | FullHouse
","♥3♦3♠3♦7♣7 | FullHouse
","♥3♦3♠3♦7♥7 | FullHouse
","♦3♠3♦7♥7♣7 | FullHouse
","♥6♥3♦3♠3♦6 | FullHouse
"
