","♠2♥A♦6♠9♣6 | Pair
","♠2♥A♣3♦6♣6 | Pair
","♠2♥A♥7♦6♣6 | Pair
","♠2♥A♦9♠9♥8 | Pair
","♠2♦6♠9♣5♣6 | Pair
","♠2♥A♦9♠9♣6 | Pair
","♠2♦6♠9♣6♥8 | Pair
","♠2♦6♣5♣6♥8 | Pair
","♠2♥A♦9♠9♣5 | Pair
","♠2♥A♦9♦6♣6 | Pair
","♠2♥A♦9♦6♠9 | Pair
","♥A♠6♥10♦9♦6 | Pair
","♥A♠6♥10♦9♠9 | Pair
","♠2♥A♦9♣3♠9 | Pair
","♥A♠6♥10♦9♣6 | Pair
","♠2♥A♦9♥7♠9 | Pair
","♠2♥A♥10♦6♣6 | Pair
","♥A♠6♥10♥7♦6 | Pair
","♠2♥A♥10♦9♠9 | Pair
","♠2♥A♠6♣6♥8 | Pair
","♥A♠6♥10♥7♣6 | Pair
","♠2♥A♠6♣5♣6 | Pair
","♥A♠6♥10♣3♦6 | Pair
","♠2♥A♠6♠9♣6 | Pair
","♠2♥A♠6♦6♥8 | Pair
","♥A♠6♥10♣3♣6 | Pair
","♠4♠2♥A♦6♣6 | Pair
","♥A♠6♥10♦6♠9 | Pair
","♠4♠6♦9♣6♥8 | Pair
","♠4♠2♠6♥10♦6 | Pair
","♥A♠6♥10♦6♥8 | Pair
","♠2♥A♠6♦6♣5 | Pair
","♥A♠6♥10♠9♣6 | Pair
","♠2♥A♠6♦6♠9 | Pair
","♥A♠6♥10♣5♣6 | Pair
","♠2♥A♠6♣3♣6 | Pair
","♥A♠6♥10♣6♥8 | Pair
","♠2♥A♠6♣3♦6 | Pair
","♥A♠6♦9♥7♦6 | Pair
","♥A♠6♦9♥7♠9 | Pair
","♠2♥A♠6♥7♣6 | Pair
","♥A♠6♦9♥7♣6 | Pair
","♠2♥A♠6♥7♦6 | Pair
","♥A♠6♦9♣3♦6 | Pair
","♥A♠6♦9♣3♠9 | Pair
","♠2♥A♠6♦9♣6 | Pair
","♥A♠6♦9♣3♣6 | Pair
","♠2♥A♠6♦9♠9 | Pair
","♠4♠2♠6♥10♣6 | Pair
","♥A♠6♦9♦6♣5 | Pair
","♥7♣3♦6♣6♥8 | Pair
","♥A♠6♦9♦6♥8 | Pair
","♥A♠6♦9♠9♣5 | Pair
","♠4♠2♠6♦9♦6 | Pair
","♥A♠6♦9♠9♥8 | Pair
","♥A♠6♦9♣5♣6 | Pair
","♠2♥A♠6♦9♦6 | Pair
","♥A♠6♦9♣6♥8 | Pair
","♥A♠6♥7♣3♦6 | Pair
","♠2♥A♠6♥10♣6 | Pair
","♥7♣3♦6♣5♣6 | Pair
","♥A♠6♥7♣3♣6 | Pair
","♠4♦6♣5♣6♥8 | Pair
","♥A♠6♥7♦6♠9 | Pair
","♥A♠6♥7♦6♣5 | Pair
","♠4♠2♠6♦9♠9 | Pair
","♥A♠6♥7♦6♥8 | Pair
","♠4♦6♠9♣6♥8 | Pair
","♥A♠6♥7♠9♣6 | Pair
","♠4♦6♠9♣5♣6 | Pair
","♥A♠6♥7♣5♣6 | Pair
","♠4♣3♦6♣6♥8 | Pair
","♥A♠6♥7♣6♥8 | Pair
","♥A♠6♣3♦6♠9 | Pair
","♥A♠6♣3♦6♣5 | Pair
","♥7♣3♦6♠9♣6 | Pair
","♥A♠6♣3♦6♥8 | Pair
","♠4♣3♦6♣5♣6 | Pair
","♥A♠6♣3♠9♣6 | Pair
","♠4♣3♦6♠9♣6 | Pair
","♥A♠6♣3♣5♣6 | Pair
","♠4♠2♠6♦9♣6 | Pair
","♥A♠6♣3♣6♥8 | Pair
","♥A♠6♦6♠9♣5 | Pair
","♦9♠9♣5♣6♥8 | Pair
","♥A♠6♦6♠9♥8 | Pair
","♥A♥7♣3♦6♣6 | Pair
","♥A♠6♦6♣5♥8 | Pair
","♦9♦6♣5♣6♥8 | Pair
","♥A♠6♠9♣5♣6 | Pair
","♠4♥7♦6♣6♥8 | Pair
","♥A♠6♠9♣6♥8 | Pair
","♥A♠6♣5♣6♥8 | Pair
","♦9♦6♠9♣5♥8 | Pair
","♠4♥7♦6♣5♣6 | Pair
","♥A♥10♦9♥7♠9 | Pair
","♠4♥7♦6♠9♣6 | Pair
","♠4♠2♠6♥7♦6 | Pair
","♠4♥7♣3♦6♣6 | Pair
","♦9♣3♠9♣6♥8 | Pair
","♥A♥10♦9♣3♠9 | Pair
","♠4♦9♠9♣6♥8 | Pair
","♠4♦9♠9♣5♥8 | Pair
","♠4♦9♠9♣5♣6 | Pair
","♥A♥10♦9♦6♠9 | Pair
","♠4♦9♦6♣6♥8 | Pair
","♥A♥10♦9♦6♣6 | Pair
","♠4♦9♦6♣5♣6 | Pair
","♥A♥10♦9♠9♣5 | Pair
","♥A♥10♦9♠9♣6 | Pair
","♥A♥10♦9♠9♥8 | Pair
","♠4♦9♦6♠9♥8 | Pair
","♦9♣3♠9♣5♥8 | Pair
","♠4♦9♦6♠9♣5 | Pair
","♠4♦9♣3♠9♥8 | Pair
","♠4♦9♣3♠9♣6 | Pair
","♦9♣3♠9♣5♣6 | Pair
","♠4♦9♣3♦6♣6 | Pair
","♠4♦9♣3♦6♠9 | Pair
","♠4♦9♥7♠9♥8 | Pair
","♠2♥A♠6♥10♦6 | Pair
","♥A♥10♥7♦6♣6 | Pair
","♠4♦9♥7♠9♣5 | Pair
","♠4♦9♥7♦6♣6 | Pair
","♠4♦9♥7♦6♠9 | Pair
","♠4♦9♥7♣3♠9 | Pair
","♠4♥10♦6♣6♥8 | Pair
","♠4♥10♦6♣5♣6 | Pair
","♠4♥10♦6♠9♣6 | Pair
","♠4♥10♣3♦6♣6 | Pair
","♠4♥10♥7♦6♣6 | Pair
","♥A♥10♣3♦6♣6 | Pair
","♠4♥10♦9♠9♥8 | Pair
","♠4♥10♦9♠9♣6 | Pair
","♠4♥10♦9♠9♣5 | Pair
","♠4♥10♦9♦6♣6 | Pair
","♠4♥10♦9♦6♠9 | Pair
","♠4♥10♦9♣3♠9 | Pair
","♠4♥10♦9♥7♠9 | Pair
","♠4♠6♣5♣6♥8 | Pair
","♥A♥10♦6♠9♣6 | Pair
","♠4♠6♠9♣6♥8 | Pair
","♥A♥10♦6♣5♣6 | Pair
","♠4♠6♠9♣5♣6 | Pair
","♥A♥10♦6♣6♥8 | Pair
","♦9♣3♦6♣6♥8 | Pair
","♠4♠6♦6♣5♥8 | Pair
","♠4♠2♠6♥7♣6 | Pair
","♠4♠6♦6♠9♥8 | Pair
","♦9♣3♦6♣5♣6 | Pair
","♥A♦9♥7♣3♠9 | Pair
","♠4♠6♦6♠9♣5 | Pair
","♠4♠6♣3♣6♥8 | Pair
","♠4♠6♣3♣5♣6 | Pair
","♥A♦9♥7♦6♠9 | Pair
","♠4♠6♣3♠9♣6 | Pair
","♥A♦9♥7♦6♣6 | Pair
","♠4♠6♣3♦6♥8 | Pair
","♥A♦9♥7♠9♣5 | Pair
","♥A♦9♥7♠9♣6 | Pair
","♥A♦9♥7♠9♥8 | Pair
","♦9♣3♦6♠9♥8 | Pair
","♠4♠6♣3♦6♣5 | Pair
","♠4♠6♣3♦6♠9 | Pair
","♥A♦9♣3♦6♠9 | Pair
","♠4♠6♥7♣6♥8 | Pair
","♥A♦9♣3♦6♣6 | Pair
","♦9♣3♦6♠9♣5 | Pair
","♥A♦9♣3♠9♣5 | Pair
","♥A♦9♣3♠9♣6 | Pair
","♥A♦9♣3♠9♥8 | Pair
","♠4♠6♥7♣5♣6 | Pair
","♠4♠6♥7♠9♣6 | Pair
","♠4♠6♥7♦6♥8 | Pair
","♥A♦9♦6♠9♣5 | Pair
","♦9♥7♠9♣6♥8 | Pair
","♥A♦9♦6♠9♥8 | Pair
","♥A♦9♦6♣5♣6 | Pair
","♦9♥7♠9♣5♥8 | Pair
","♥A♦9♦6♣6♥8 | Pair
","♥A♦9♠9♣5♣6 | Pair
","♥A♦9♠9♣5♥8 | Pair
","♥A♦9♠9♣6♥8 | Pair
","♠4♠6♥7♦6♣5 | Pair
","♠4♠6♥7♦6♠9 | Pair
","♠4♠6♥7♣3♣6 | Pair
","♦9♥7♠9♣5♣6 | Pair
","♠4♦9♥7♠9♣6 | Pair
","♠2♥10♦9♠9♣6 | Pair
","♥A♠6♥10♦6♣5 | Pair
","♠4♠6♦9♣5♣6 | Pair
","♠4♠6♦9♠9♥8 | Pair
","♦9♥7♦6♣6♥8 | Pair
","♠4♠6♦9♠9♣5 | Pair
","♠4♠6♦9♦6♥8 | Pair
","♥A♥7♦6♠9♣6 | Pair
","♦9♥7♦6♣5♣6 | Pair
","♥A♥7♦6♣5♣6 | Pair
","♠4♠6♦9♦6♣5 | Pair
","♥A♥7♦6♣6♥8 | Pair
","♦9♥7♦6♠9♥8 | Pair
","♠4♠6♦9♣3♣6 | Pair
","♠4♠6♦9♣3♠9 | Pair
","♠4♠6♦9♣3♦6 | Pair
","♠4♠6♦9♥7♣6 | Pair
","♥A♣3♦6♠9♣6 | Pair
","♠4♠6♦9♥7♠9 | Pair
","♥A♣3♦6♣5♣6 | Pair
","♠4♠6♦9♥7♦6 | Pair
","♥A♣3♦6♣6♥8 | Pair
","♠4♠6♥10♣6♥8 | Pair
","♠4♠6♥10♣5♣6 | Pair
","♠4♠6♥10♠9♣6 | Pair
","♠4♠6♥10♦6♥8 | Pair
","♥A♦6♠9♣5♣6 | Pair
","♦9♥7♦6♠9♣5 | Pair
","♥A♦6♠9♣6♥8 | Pair
","♥A♦6♣5♣6♥8 | Pair
","♠4♠6♥10♦6♣5 | Pair
","♠4♠6♥10♦6♠9 | Pair
","♠6♥10♦9♥7♦6 | Pair
","♠6♥10♦9♥7♠9 | Pair
","♠4♠6♥10♣3♣6 | Pair
","♠6♥10♦9♥7♣6 | Pair
","♠4♠2♠6♣3♦6 | Pair
","♠6♥10♦9♣3♦6 | Pair
","♠6♥10♦9♣3♠9 | Pair
","♠4♠6♥10♣3♦6 | Pair
","♠6♥10♦9♣3♣6 | Pair
","♠4♠6♥10♥7♣6 | Pair
","♠4♠2♠6♣3♣6 | Pair
","♠6♥10♦9♦6♣5 | Pair
","♦9♥7♣3♠9♥8 | Pair
","♠6♥10♦9♦6♥8 | Pair
","♠6♥10♦9♠9♣5 | Pair
","♦9♥7♣3♠9♣6 | Pair
","♠6♥10♦9♠9♥8 | Pair
","♠6♥10♦9♣5♣6 | Pair
","♠4♠6♥10♥7♦6 | Pair
","♠6♥10♦9♣6♥8 | Pair
","♠6♥10♥7♣3♦6 | Pair
","♠4♠6♥10♦9♣6 | Pair
","♠4♠6♥10♦9♠9 | Pair
","♠6♥10♥7♣3♣6 | Pair
","♠4♠6♥10♦9♦6 | Pair
","♠6♥10♥7♦6♠9 | Pair
","♠6♥10♥7♦6♣5 | Pair
","♦9♥7♣3♠9♣5 | Pair
","♠6♥10♥7♦6♥8 | Pair
","♠4♥A♦6♣6♥8 | Pair
","♠6♥10♥7♠9♣6 | Pair
","♠4♠2♠6♦6♠9 | Pair
","♠6♥10♥7♣5♣6 | Pair
","♠4♥A♦6♣5♣6 | Pair
","♠6♥10♥7♣6♥8 | Pair
","♠6♥10♣3♦6♠9 | Pair
","♠6♥10♣3♦6♣5 | Pair
","♦9♥7♣3♦6♣6 | Pair
","♠6♥10♣3♦6♥8 | Pair
","♠4♥A♦6♠9♣6 | Pair
","♠6♥10♣3♠9♣6 | Pair
","♠4♥A♣3♦6♣6 | Pair
","♠6♥10♣3♣5♣6 | Pair
","♠4♥A♥7♦6♣6 | Pair
","♠6♥10♣3♣6♥8 | Pair
","♠6♥10♦6♠9♣5 | Pair
","♠4♠2♠6♦6♣5 | Pair
","♠6♥10♦6♠9♥8 | Pair
","♦9♥7♣3♦6♠9 | Pair
","♠6♥10♦6♣5♥8 | Pair
","♥10♦6♣5♣6♥8 | Pair
","♠6♥10♠9♣5♣6 | Pair
","♠4♥A♦9♠9♥8 | Pair
","♠6♥10♠9♣6♥8 | Pair
","♠6♥10♣5♣6♥8 | Pair
","♠6♦9♥7♣3♦6 | Pair
","♠6♦9♥7♣3♠9 | Pair
","♠4♥A♦9♠9♣6 | Pair
","♠6♦9♥7♣3♣6 | Pair
","♠4♥A♦9♠9♣5 | Pair
","♥10♦6♠9♣6♥8 | Pair
","♠6♦9♥7♦6♣5 | Pair
","♠4♠2♠6♦6♥8 | Pair
","♠6♦9♥7♦6♥8 | Pair
","♠6♦9♥7♠9♣5 | Pair
","♥10♦6♠9♣5♣6 | Pair
","♠6♦9♥7♠9♥8 | Pair
","♠6♦9♥7♣5♣6 | Pair
","♠4♠2♠6♠9♣6 | Pair
","♠6♦9♥7♣6♥8 | Pair
","♠4♠2♠6♣6♥8 | Pair
","♠6♦9♣3♦6♣5 | Pair
","♠4♠2♥10♦9♠9 | Pair
","♠6♦9♣3♦6♥8 | Pair
","♠6♦9♣3♠9♣5 | Pair
","♠4♠2♥10♦6♣6 | Pair
","♠6♦9♣3♠9♥8 | Pair
","♠6♦9♣3♣5♣6 | Pair
","♠4♥A♦9♦6♣6 | Pair
","♠6♦9♣3♣6♥8 | Pair
","♥10♣3♦6♣6♥8 | Pair
","♠4♠2♦9♥7♠9 | Pair
","♥10♣3♦6♣5♣6 | Pair
","♠4♠2♦9♣3♠9 | Pair
","♠6♦9♦6♣5♥8 | Pair
","♥10♣3♦6♠9♣6 | Pair
","♠4♠2♦9♦6♠9 | Pair
","♠6♦9♠9♣5♥8 | Pair
","♠4♠2♦9♦6♣6 | Pair
","♠6♦9♣5♣6♥8 | Pair
","♠6♥7♣3♦6♠9 | Pair
","♠6♥7♣3♦6♣5 | Pair
","♠4♠2♦9♠9♣5 | Pair
","♠6♥7♣3♦6♥8 | Pair
","♠4♥A♦9♦6♠9 | Pair
","♠6♥7♣3♠9♣6 | Pair
","♠4♥A♦9♣3♠9 | Pair
","♠6♥7♣3♣5♣6 | Pair
","♠4♥A♦9♥7♠9 | Pair
","♠6♥7♣3♣6♥8 | Pair
","♠6♥7♦6♠9♣5 | Pair
","♠4♠2♦9♠9♣6 | Pair
","♠6♥7♦6♠9♥8 | Pair
","♥10♥7♦6♣6♥8 | Pair
","♠6♥7♦6♣5♥8 | Pair
","♠4♠2♦9♠9♥8 | Pair
","♠6♥7♠9♣5♣6 | Pair
","♥10♥7♦6♣5♣6 | Pair
","♠6♥7♠9♣6♥8 | Pair
","♠2♥10♦9♠9♥8 | Pair
","♠6♣3♦6♠9♣5 | Pair
","♠4♠6♥7♣3♦6 | Pair
","♠6♣3♦6♠9♥8 | Pair
","♥10♥7♦6♠9♣6 | Pair
","♠6♣3♦6♣5♥8 | Pair
","♠4♠2♥7♦6♣6 | Pair
","♠6♣3♠9♣5♣6 | Pair
","♠4♥A♥10♦6♣6 | Pair
","♠6♣3♠9♣6♥8 | Pair
","♠6♣3♣5♣6♥8 | Pair
","♠4♠2♣3♦6♣6 | Pair
","♠6♦6♠9♣5♥8 | Pair
","♠4♠2♦6♠9♣6 | Pair
","♠4♠2♦6♣5♣6 | Pair
","♠6♠9♣5♣6♥8 | Pair
","♠4♥A♥10♦9♠9 | Pair
","♥10♦9♥7♣3♠9 | Pair
","♠4♥A♠6♣6♥8 | Pair
","♠4♥A♠6♣5♣6 | Pair
","♠4♥A♠6♠9♣6 | Pair
","♥10♦9♥7♦6♠9 | Pair
","♠4♥A♠6♦6♥8 | Pair
","♥10♦9♥7♦6♣6 | Pair
","♠4♠2♦6♣6♥8 | Pair
","♥10♦9♥7♠9♣5 | Pair
","♥10♦9♥7♠9♣6 | Pair
","♥10♦9♥7♠9♥8 | Pair
","♠4♥A♠6♥10♦6 | Pair
","♠4♥A♠6♦6♣5 | Pair
","♥10♥7♣3♦6♣6 | Pair
","♥10♦9♣3♦6♠9 | Pair
","♠4♥A♠6♦6♠9 | Pair
","♥10♦9♣3♦6♣6 | Pair
","♠4♥A♠6♣3♣6 | Pair
","♥10♦9♣3♠9♣5 | Pair
","♥10♦9♣3♠9♣6 | Pair
","♥10♦9♣3♠9♥8 | Pair
","♠4♥A♠6♣3♦6 | Pair
","♠4♥A♠6♥7♣6 | Pair
","♠4♥A♠6♥7♦6 | Pair
","♥10♦9♦6♠9♣5 | Pair
","♠4♥A♠6♥10♣6 | Pair
","♥10♦9♦6♠9♥8 | Pair
","♥10♦9♦6♣5♣6 | Pair
","♠4♥A♠6♦9♣6 | Pair
","♥10♦9♦6♣6♥8 | Pair
","♥10♦9♠9♣5♣6 | Pair
","♥10♦9♠9♣5♥8 | Pair
","♥10♦9♠9♣6♥8 | Pair
","♠4♥A♠6♦9♠9 | Pair
","♠4♥A♠6♦9♦6 | Pair
","♠6♦9♦6♠9♣5 | TwoPairs
","♠2♠6♦9♠9♣6 | TwoPairs
","♠2♠6♦9♦6♠9 | TwoPairs
","♠2♦9♦6♠9♣6 | TwoPairs
","♥A♠6♦9♦6♠9 | TwoPairs
","♥A♠6♦9♠9♣6 | TwoPairs
","♦9♦6♠9♣6♥8 | TwoPairs
","♦9♦6♠9♣5♣6 | TwoPairs
","♠4♦9♦6♠9♣6 | TwoPairs
","♦9♣3♦6♠9♣6 | TwoPairs
","♥A♦9♦6♠9♣6 | TwoPairs
","♠4♠6♦9♠9♣6 | TwoPairs
","♠4♠6♦9♦6♠9 | TwoPairs
","♥10♦9♦6♠9♣6 | TwoPairs
","♦9♥7♦6♠9♣6 | TwoPairs
","♠6♥10♦9♦6♠9 | TwoPairs
","♠6♥10♦9♠9♣6 | TwoPairs
","♠6♦9♥7♦6♠9 | TwoPairs
","♠6♦9♠9♣6♥8 | TwoPairs
","♠6♦9♠9♣5♣6 | TwoPairs
","♠6♦9♥7♠9♣6 | TwoPairs
","♠6♦9♣3♦6♠9 | TwoPairs
","♠6♦9♦6♠9♥8 | TwoPairs
","♠6♦9♣3♠9♣6 | TwoPairs
","♠6♦9♦6♣5♣6 | ThreeOfaKind
","♠4♠6♦6♠9♣6 | ThreeOfaKind
","♠6♦9♣3♦6♣6 | ThreeOfaKind
","♠4♠6♥10♦6♣6 | ThreeOfaKind
","♠2♠6♦6♣6♥8 | ThreeOfaKind
","♠6♦9♦6♣6♥8 | ThreeOfaKind
","♠6♦9♥7♦6♣6 | ThreeOfaKind
","♠2♠6♦6♣5♣6 | ThreeOfaKind
","♠6♥10♦6♣6♥8 | ThreeOfaKind
","♠4♠2♠6♦6♣6 | ThreeOfaKind
","♠6♥10♦6♣5♣6 | ThreeOfaKind
","♠6♥10♦6♠9♣6 | ThreeOfaKind
","♠6♥10♣3♦6♣6 | ThreeOfaKind
","♠2♠6♦6♠9♣6 | ThreeOfaKind
","♠6♥10♥7♦6♣6 | ThreeOfaKind
","♠6♥7♣3♦6♣6 | ThreeOfaKind
","♠6♥10♦9♦6♣6 | ThreeOfaKind
","♠6♥7♦6♠9♣6 | ThreeOfaKind
","♠2♠6♣3♦6♣6 | ThreeOfaKind
","♠2♠6♥7♦6♣6 | ThreeOfaKind
","♠6♥7♦6♣5♣6 | ThreeOfaKind
","♠6♥7♦6♣6♥8 | ThreeOfaKind
","♠2♠6♦9♦6♣6 | ThreeOfaKind
","♠4♠6♦9♦6♣6 | ThreeOfaKind
","♠4♥A♠6♦6♣6 | ThreeOfaKind
","♠2♠6♥10♦6♣6 | ThreeOfaKind
","♥A♠6♦6♣5♣6 | ThreeOfaKind
","♠4♠6♥7♦6♣6 | ThreeOfaKind
","♠6♣3♦6♣5♣6 | ThreeOfaKind
","♠2♥A♠6♦6♣6 | ThreeOfaKind
","♥A♠6♥10♦6♣6 | ThreeOfaKind
","♠6♣3♦6♣6♥8 | ThreeOfaKind
","♠4♠6♣3♦6♣6 | ThreeOfaKind
","♠6♦6♣5♣6♥8 | ThreeOfaKind
","♠4♠6♦6♣5♣6 | ThreeOfaKind
","♠4♠6♦6♣6♥8 | ThreeOfaKind
","♠6♣3♦6♠9♣6 | ThreeOfaKind
","♥A♠6♦9♦6♣6 | ThreeOfaKind
","♠6♦6♠9♣6♥8 | ThreeOfaKind
","♥A♠6♥7♦6♣6 | ThreeOfaKind
","♠6♦6♠9♣5♣6 | ThreeOfaKind
","♥A♠6♣3♦6♣6 | ThreeOfaKind
","♥A♠6♦6♠9♣6 | ThreeOfaKind
","♥A♠6♦6♣6♥8 | ThreeOfaKind
","♥10♥7♦6♠9♥8 | Straight
","♠4♥7♦6♣5♥8 | Straight
","♥10♦9♥7♦6♥8 | Straight
","♠6♥10♦9♥7♥8 | Straight
","♠4♠6♥7♣3♣5 | Straight
","♠4♥7♣3♦6♣5 | Straight
","♠4♠2♣3♦6♣5 | Straight
","♠4♠2♣3♣5♣6 | Straight
","♥7♦6♠9♣5♥8 | Straight
","♦9♥7♣5♣6♥8 | Straight
","♠6♦9♥7♣5♥8 | Straight
","♠4♥7♣5♣6♥8 | Straight
","♠4♠6♥7♣5♥8 | Straight
","♦9♥7♦6♣5♥8 | Straight
","♠6♥7♠9♣5♥8 | Straight
","♥7♠9♣5♣6♥8 | Straight
","♥10♦9♥7♣6♥8 | Straight
","♠4♥7♣3♣5♣6 | Straight
","♠4♠2♠6♣3♣5 | Straight
","♠6♥10♥7♠9♥8 | Straight
","♥10♥7♠9♣6♥8 | Straight
","♠6♦9♦6♠9♣6 | FullHouse
"
