♥4, ♥K, ♦7, ♣2, ♦2 | pair
♥K, ♦2, ♠9, ♣8, ♣8 | pair
♥K, ♦2, ♠9, ♣8, ♦K | pair
♥K, ♦2, ♠9, ♥Q, ♦K | pair
♥K, ♦2, ♠9, ♣8, ♦K | pair
♥K, ♦2, ♠9, ♣3, ♦K | pair
♥K, ♦2, ♣8, ♦7, ♣8 | pair
♥K, ♦2, ♣8, ♦7, ♣8 | pair
♥K, ♦2, ♣8, ♦7, ♦K | pair
♥K, ♦2, ♣8, ♣8, ♥Q | pair
♥K, ♦2, ♣8, ♣8, ♣8 | three of a kind
♥K, ♦2, ♣8, ♣8, ♣3 | pair
♥K, ♦2, ♣8, ♣8, ♦K | two pairs
♥K, ♦2, ♣8, ♥Q, ♣8 | pair
♥K, ♦2, ♣8, ♥Q, ♦K | pair
♥K, ♦2, ♣8, ♣8, ♣3 | pair
♥K, ♦2, ♣8, ♣8, ♦K | two pairs
♥K, ♦2, ♣8, ♣3, ♦K | pair
♥K, ♦2, ♦7, ♣8, ♣8 | pair
♥K, ♦2, ♦7, ♣8, ♦K | pair
♥K, ♦2, ♦7, ♥Q, ♦K | pair
♥K, ♦2, ♦7, ♣8, ♦K | pair
♥K, ♦2, ♦7, ♣3, ♦K | pair
♥K, ♦2, ♣8, ♥Q, ♣8 | pair
♥K, ♦2, ♣8, ♥Q, ♦K | pair
♥K, ♦2, ♣8, ♣8, ♣3 | pair
♥K, ♦2, ♣8, ♣8, ♦K | two pairs
♥K, ♦2, ♣8, ♣3, ♦K | pair
♥K, ♦2, ♥Q, ♣8, ♦K | pair
♥K, ♦2, ♥Q, ♣3, ♦K | pair
♥K, ♦2, ♣8, ♣3, ♦K | pair
♥K, ♥5, ♠9, ♣8, ♣8 | pair
♥K, ♥5, ♠9, ♣8, ♣8 | pair
♥K, ♥5, ♠9, ♣8, ♦K | pair
♥K, ♥5, ♠9, ♦7, ♦K | pair
♥K, ♥5, ♠9, ♣8, ♣8 | pair
♥K, ♥5, ♠9, ♣8, ♦K | pair
♥K, ♥5, ♠9, ♥Q, ♦K | pair
♥K, ♥5, ♠9, ♣8, ♦K | pair
♥K, ♥5, ♠9, ♣3, ♦K | pair
♥K, ♥5, ♣8, ♦7, ♣8 | pair
♥K, ♥5, ♣8, ♦7, ♣8 | pair
♥K, ♥5, ♣8, ♦7, ♦K | pair
♥K, ♥5, ♣8, ♣8, ♥Q | pair
♥K, ♥5, ♣8, ♣8, ♣8 | three of a kind
♥K, ♥5, ♣8, ♣8, ♣3 | pair
♥K, ♥5, ♣8, ♣8, ♦K | two pairs
♥K, ♥5, ♣8, ♥Q, ♣8 | pair
♥K, ♥5, ♣8, ♥Q, ♦K | pair
♥K, ♥5, ♣8, ♣8, ♣3 | pair
♥K, ♥5, ♣8, ♣8, ♦K | two pairs
♥K, ♥5, ♣8, ♣3, ♦K | pair
♥K, ♥5, ♦7, ♣8, ♣8 | pair
♥K, ♥5, ♦7, ♣8, ♦K | pair
♥K, ♥5, ♦7, ♥Q, ♦K | pair
♥K, ♥5, ♦7, ♣8, ♦K | pair
♥K, ♥5, ♦7, ♣3, ♦K | pair
♥K, ♥5, ♣8, ♥Q, ♣8 | pair
♥K, ♥5, ♣8, ♥Q, ♦K | pair
♥K, ♥5, ♣8, ♣8, ♣3 | pair
♥K, ♥5, ♣8, ♣8, ♦K | two pairs
♥K, ♥5, ♣8, ♣3, ♦K | pair
♥K, ♥5, ♥Q, ♣8, ♦K | pair
♥K, ♥5, ♥Q, ♣3, ♦K | pair
♥K, ♥5, ♣8, ♣3, ♦K | pair
♥K, ♠9, ♣8, ♦7, ♣8 | pair
♥K, ♠9, ♣8, ♦7, ♣8 | pair
♥K, ♠9, ♣8, ♦7, ♦K | pair
♥K, ♠9, ♣8, ♣8, ♥Q | pair
♥K, ♠9, ♣8, ♣8, ♣8 | three of a kind
♥K, ♠9, ♣8, ♣8, ♣3 | pair
♥K, ♠9, ♣8, ♣8, ♦K | two pairs
♥K, ♠9, ♣8, ♥Q, ♣8 | pair
♥K, ♠9, ♣8, ♥Q, ♦K | pair
♥K, ♠9, ♣8, ♣8, ♣3 | pair
♥K, ♠9, ♣8, ♣8, ♦K | two pairs
♥K, ♠9, ♣8, ♣3, ♦K | pair
♥K, ♠9, ♦7, ♣8, ♣8 | pair
♥K, ♠9, ♦7, ♣8, ♦K | pair
♥K, ♠9, ♦7, ♥Q, ♦K | pair
♥K, ♠9, ♦7, ♣8, ♦K | pair
♥K, ♠9, ♦7, ♣3, ♦K | pair
♥K, ♠9, ♣8, ♥Q, ♣8 | pair
♥K, ♠9, ♣8, ♥Q, ♦K | pair
♥K, ♠9, ♣8, ♣8, ♣3 | pair
♥K, ♠9, ♣8, ♣8, ♦K | two pairs
♥K, ♠9, ♣8, ♣3, ♦K | pair
♥K, ♠9, ♥Q, ♣8, ♦K | pair
♥K, ♠9, ♥Q, ♣3, ♦K | pair
♥K, ♠9, ♣8, ♣3, ♦K | pair
♥K, ♣8, ♦7, ♣8, ♥Q | pair
♥K, ♣8, ♦7, ♣8, ♣8 | three of a kind
♥K, ♣8, ♦7, ♣8, ♣3 | pair
♥K, ♣8, ♦7, ♣8, ♦K | two pairs
♥K, ♣8, ♦7, ♥Q, ♣8 | pair
♥K, ♣8, ♦7, ♥Q, ♦K | pair
♥K, ♣8, ♦7, ♣8, ♣3 | pair
♥K, ♣8, ♦7, ♣8, ♦K | two pairs
♥K, ♣8, ♦7, ♣3, ♦K | pair
♥K, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♥K, ♣8, ♣8, ♥Q, ♣3 | pair
♥K, ♣8, ♣8, ♥Q, ♦K | two pairs
♥K, ♣8, ♣8, ♣8, ♣3 | three of a kind
♥K, ♣8, ♣8, ♣8, ♦K | fullhouse
♥K, ♣8, ♣8, ♣3, ♦K | two pairs
♥K, ♣8, ♥Q, ♣8, ♣3 | pair
♥K, ♣8, ♥Q, ♣8, ♦K | two pairs
♥K, ♣8, ♥Q, ♣3, ♦K | pair
♥K, ♣8, ♣8, ♣3, ♦K | two pairs
♥K, ♦7, ♣8, ♥Q, ♣8 | pair
♥K, ♦7, ♣8, ♥Q, ♦K | pair
♥K, ♦7, ♣8, ♣8, ♣3 | pair
♥K, ♦7, ♣8, ♣8, ♦K | two pairs
♥K, ♦7, ♣8, ♣3, ♦K | pair
♥K, ♦7, ♥Q, ♣8, ♦K | pair
♥K, ♦7, ♥Q, ♣3, ♦K | pair
♥K, ♦7, ♣8, ♣3, ♦K | pair
♥K, ♣8, ♥Q, ♣8, ♣3 | pair
♥K, ♣8, ♥Q, ♣8, ♦K | two pairs
♥K, ♣8, ♥Q, ♣3, ♦K | pair
♥K, ♣8, ♣8, ♣3, ♦K | two pairs
♥K, ♥Q, ♣8, ♣3, ♦K | pair
♦7, ♣2, ♦2, ♥5, ♠9 | pair
♦7, ♣2, ♦2, ♥5, ♣8 | pair
♦7, ♣2, ♦2, ♥5, ♦7 | two pairs
♦7, ♣2, ♦2, ♥5, ♣8 | pair
♦7, ♣2, ♦2, ♥5, ♥Q | pair
♦7, ♣2, ♦2, ♥5, ♣8 | pair
♦7, ♣2, ♦2, ♥5, ♣3 | pair
♦7, ♣2, ♦2, ♥5, ♦K | pair
♦7, ♣2, ♦2, ♠9, ♣8 | pair
♦7, ♣2, ♦2, ♠9, ♦7 | two pairs
♦7, ♣2, ♦2, ♠9, ♣8 | pair
♦7, ♣2, ♦2, ♠9, ♥Q | pair
♦7, ♣2, ♦2, ♠9, ♣8 | pair
♦7, ♣2, ♦2, ♠9, ♣3 | pair
♦7, ♣2, ♦2, ♠9, ♦K | pair
♦7, ♣2, ♦2, ♣8, ♦7 | two pairs
♦7, ♣2, ♦2, ♣8, ♣8 | two pairs
♦7, ♣2, ♦2, ♣8, ♥Q | pair
♦7, ♣2, ♦2, ♣8, ♣8 | two pairs
♦7, ♣2, ♦2, ♣8, ♣3 | pair
♦7, ♣2, ♦2, ♣8, ♦K | pair
♦7, ♣2, ♦2, ♦7, ♣8 | two pairs
♦7, ♣2, ♦2, ♦7, ♥Q | two pairs
♦7, ♣2, ♦2, ♦7, ♣8 | two pairs
♦7, ♣2, ♦2, ♦7, ♣3 | two pairs
♦7, ♣2, ♦2, ♦7, ♦K | two pairs
♦7, ♣2, ♦2, ♣8, ♥Q | pair
♦7, ♣2, ♦2, ♣8, ♣8 | two pairs
♦7, ♣2, ♦2, ♣8, ♣3 | pair
♦7, ♣2, ♦2, ♣8, ♦K | pair
♦7, ♣2, ♦2, ♥Q, ♣8 | pair
♦7, ♣2, ♦2, ♥Q, ♣3 | pair
♦7, ♣2, ♦2, ♥Q, ♦K | pair
♦7, ♣2, ♦2, ♣8, ♣3 | pair
♦7, ♣2, ♦2, ♣8, ♦K | pair
♦7, ♣2, ♦2, ♣3, ♦K | pair
♦7, ♣2, ♥5, ♠9, ♦7 | pair
♦7, ♣2, ♥5, ♣8, ♦7 | pair
♦7, ♣2, ♥5, ♣8, ♣8 | pair
♦7, ♣2, ♥5, ♣8, ♣8 | pair
♦7, ♣2, ♥5, ♦7, ♣8 | pair
♦7, ♣2, ♥5, ♦7, ♥Q | pair
♦7, ♣2, ♥5, ♦7, ♣8 | pair
♦7, ♣2, ♥5, ♦7, ♣3 | pair
♦7, ♣2, ♥5, ♦7, ♦K | pair
♦7, ♣2, ♥5, ♣8, ♣8 | pair
♦7, ♣2, ♠9, ♣8, ♦7 | pair
♦7, ♣2, ♠9, ♣8, ♣8 | pair
♦7, ♣2, ♠9, ♣8, ♣8 | pair
♦7, ♣2, ♠9, ♦7, ♣8 | pair
♦7, ♣2, ♠9, ♦7, ♥Q | pair
♦7, ♣2, ♠9, ♦7, ♣8 | pair
♦7, ♣2, ♠9, ♦7, ♣3 | pair
♦7, ♣2, ♠9, ♦7, ♦K | pair
♦7, ♣2, ♠9, ♣8, ♣8 | pair
♦7, ♣2, ♣8, ♦7, ♣8 | two pairs
♦7, ♣2, ♣8, ♦7, ♥Q | pair
♦7, ♣2, ♣8, ♦7, ♣8 | two pairs
♦7, ♣2, ♣8, ♦7, ♣3 | pair
♦7, ♣2, ♣8, ♦7, ♦K | pair
♦7, ♣2, ♣8, ♣8, ♥Q | pair
♦7, ♣2, ♣8, ♣8, ♣8 | three of a kind
♦7, ♣2, ♣8, ♣8, ♣3 | pair
♦7, ♣2, ♣8, ♣8, ♦K | pair
♦7, ♣2, ♣8, ♥Q, ♣8 | pair
♦7, ♣2, ♣8, ♣8, ♣3 | pair
♦7, ♣2, ♣8, ♣8, ♦K | pair
♦7, ♣2, ♦7, ♣8, ♥Q | pair
♦7, ♣2, ♦7, ♣8, ♣8 | two pairs
♦7, ♣2, ♦7, ♣8, ♣3 | pair
♦7, ♣2, ♦7, ♣8, ♦K | pair
♦7, ♣2, ♦7, ♥Q, ♣8 | pair
♦7, ♣2, ♦7, ♥Q, ♣3 | pair
♦7, ♣2, ♦7, ♥Q, ♦K | pair
♦7, ♣2, ♦7, ♣8, ♣3 | pair
♦7, ♣2, ♦7, ♣8, ♦K | pair
♦7, ♣2, ♦7, ♣3, ♦K | pair
♦7, ♣2, ♣8, ♥Q, ♣8 | pair
♦7, ♣2, ♣8, ♣8, ♣3 | pair
♦7, ♣2, ♣8, ♣8, ♦K | pair
♦7, ♦2, ♥5, ♠9, ♦7 | pair
♦7, ♦2, ♥5, ♣8, ♦7 | pair
♦7, ♦2, ♥5, ♣8, ♣8 | pair
♦7, ♦2, ♥5, ♣8, ♣8 | pair
♦7, ♦2, ♥5, ♦7, ♣8 | pair
♦7, ♦2, ♥5, ♦7, ♥Q | pair
♦7, ♦2, ♥5, ♦7, ♣8 | pair
♦7, ♦2, ♥5, ♦7, ♣3 | pair
♦7, ♦2, ♥5, ♦7, ♦K | pair
♦7, ♦2, ♥5, ♣8, ♣8 | pair
♦7, ♦2, ♠9, ♣8, ♦7 | pair
♦7, ♦2, ♠9, ♣8, ♣8 | pair
♦7, ♦2, ♠9, ♣8, ♣8 | pair
♦7, ♦2, ♠9, ♦7, ♣8 | pair
♦7, ♦2, ♠9, ♦7, ♥Q | pair
♦7, ♦2, ♠9, ♦7, ♣8 | pair
♦7, ♦2, ♠9, ♦7, ♣3 | pair
♦7, ♦2, ♠9, ♦7, ♦K | pair
♦7, ♦2, ♠9, ♣8, ♣8 | pair
♦7, ♦2, ♣8, ♦7, ♣8 | two pairs
♦7, ♦2, ♣8, ♦7, ♥Q | pair
♦7, ♦2, ♣8, ♦7, ♣8 | two pairs
♦7, ♦2, ♣8, ♦7, ♣3 | pair
♦7, ♦2, ♣8, ♦7, ♦K | pair
♦7, ♦2, ♣8, ♣8, ♥Q | pair
♦7, ♦2, ♣8, ♣8, ♣8 | three of a kind
♦7, ♦2, ♣8, ♣8, ♣3 | pair
♦7, ♦2, ♣8, ♣8, ♦K | pair
♦7, ♦2, ♣8, ♥Q, ♣8 | pair
♦7, ♦2, ♣8, ♣8, ♣3 | pair
♦7, ♦2, ♣8, ♣8, ♦K | pair
♦7, ♦2, ♦7, ♣8, ♥Q | pair
♦7, ♦2, ♦7, ♣8, ♣8 | two pairs
♦7, ♦2, ♦7, ♣8, ♣3 | pair
♦7, ♦2, ♦7, ♣8, ♦K | pair
♦7, ♦2, ♦7, ♥Q, ♣8 | pair
♦7, ♦2, ♦7, ♥Q, ♣3 | pair
♦7, ♦2, ♦7, ♥Q, ♦K | pair
♦7, ♦2, ♦7, ♣8, ♣3 | pair
♦7, ♦2, ♦7, ♣8, ♦K | pair
♦7, ♦2, ♦7, ♣3, ♦K | pair
♦7, ♦2, ♣8, ♥Q, ♣8 | pair
♦7, ♦2, ♣8, ♣8, ♣3 | pair
♦7, ♦2, ♣8, ♣8, ♦K | pair
♦7, ♥5, ♠9, ♣8, ♦7 | pair
♦7, ♥5, ♠9, ♣8, ♣8 | pair
♦7, ♥5, ♠9, ♣8, ♣8 | pair
♦7, ♥5, ♠9, ♦7, ♣8 | pair
♦7, ♥5, ♠9, ♦7, ♥Q | pair
♦7, ♥5, ♠9, ♦7, ♣8 | pair
♦7, ♥5, ♠9, ♦7, ♣3 | pair
♦7, ♥5, ♠9, ♦7, ♦K | pair
♦7, ♥5, ♠9, ♣8, ♣8 | pair
♦7, ♥5, ♣8, ♦7, ♣8 | two pairs
♦7, ♥5, ♣8, ♦7, ♥Q | pair
♦7, ♥5, ♣8, ♦7, ♣8 | two pairs
♦7, ♥5, ♣8, ♦7, ♣3 | pair
♦7, ♥5, ♣8, ♦7, ♦K | pair
♦7, ♥5, ♣8, ♣8, ♥Q | pair
♦7, ♥5, ♣8, ♣8, ♣8 | three of a kind
♦7, ♥5, ♣8, ♣8, ♣3 | pair
♦7, ♥5, ♣8, ♣8, ♦K | pair
♦7, ♥5, ♣8, ♥Q, ♣8 | pair
♦7, ♥5, ♣8, ♣8, ♣3 | pair
♦7, ♥5, ♣8, ♣8, ♦K | pair
♦7, ♥5, ♦7, ♣8, ♥Q | pair
♦7, ♥5, ♦7, ♣8, ♣8 | two pairs
♦7, ♥5, ♦7, ♣8, ♣3 | pair
♦7, ♥5, ♦7, ♣8, ♦K | pair
♦7, ♥5, ♦7, ♥Q, ♣8 | pair
♦7, ♥5, ♦7, ♥Q, ♣3 | pair
♦7, ♥5, ♦7, ♥Q, ♦K | pair
♦7, ♥5, ♦7, ♣8, ♣3 | pair
♦7, ♥5, ♦7, ♣8, ♦K | pair
♦7, ♥5, ♦7, ♣3, ♦K | pair
♦7, ♥5, ♣8, ♥Q, ♣8 | pair
♦7, ♥5, ♣8, ♣8, ♣3 | pair
♦7, ♥5, ♣8, ♣8, ♦K | pair
♦7, ♠9, ♣8, ♦7, ♣8 | two pairs
♦7, ♠9, ♣8, ♦7, ♥Q | pair
♦7, ♠9, ♣8, ♦7, ♣8 | two pairs
♦7, ♠9, ♣8, ♦7, ♣3 | pair
♦7, ♠9, ♣8, ♦7, ♦K | pair
♦7, ♠9, ♣8, ♣8, ♥Q | pair
♦7, ♠9, ♣8, ♣8, ♣8 | three of a kind
♦7, ♠9, ♣8, ♣8, ♣3 | pair
♦7, ♠9, ♣8, ♣8, ♦K | pair
♦7, ♠9, ♣8, ♥Q, ♣8 | pair
♦7, ♠9, ♣8, ♣8, ♣3 | pair
♦7, ♠9, ♣8, ♣8, ♦K | pair
♦7, ♠9, ♦7, ♣8, ♥Q | pair
♦7, ♠9, ♦7, ♣8, ♣8 | two pairs
♦7, ♠9, ♦7, ♣8, ♣3 | pair
♦7, ♠9, ♦7, ♣8, ♦K | pair
♦7, ♠9, ♦7, ♥Q, ♣8 | pair
♦7, ♠9, ♦7, ♥Q, ♣3 | pair
♦7, ♠9, ♦7, ♥Q, ♦K | pair
♦7, ♠9, ♦7, ♣8, ♣3 | pair
♦7, ♠9, ♦7, ♣8, ♦K | pair
♦7, ♠9, ♦7, ♣3, ♦K | pair
♦7, ♠9, ♣8, ♥Q, ♣8 | pair
♦7, ♠9, ♣8, ♣8, ♣3 | pair
♦7, ♠9, ♣8, ♣8, ♦K | pair
♦7, ♣8, ♦7, ♣8, ♥Q | two pairs
♦7, ♣8, ♦7, ♣8, ♣8 | fullhouse
♦7, ♣8, ♦7, ♣8, ♣3 | two pairs
♦7, ♣8, ♦7, ♣8, ♦K | two pairs
♦7, ♣8, ♦7, ♥Q, ♣8 | two pairs
♦7, ♣8, ♦7, ♥Q, ♣3 | pair
♦7, ♣8, ♦7, ♥Q, ♦K | pair
♦7, ♣8, ♦7, ♣8, ♣3 | two pairs
♦7, ♣8, ♦7, ♣8, ♦K | two pairs
♦7, ♣8, ♦7, ♣3, ♦K | pair
♦7, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♦7, ♣8, ♣8, ♥Q, ♣3 | pair
♦7, ♣8, ♣8, ♥Q, ♦K | pair
♦7, ♣8, ♣8, ♣8, ♣3 | three of a kind
♦7, ♣8, ♣8, ♣8, ♦K | three of a kind
♦7, ♣8, ♣8, ♣3, ♦K | pair
♦7, ♣8, ♥Q, ♣8, ♣3 | pair
♦7, ♣8, ♥Q, ♣8, ♦K | pair
♦7, ♣8, ♣8, ♣3, ♦K | pair
♦7, ♦7, ♣8, ♥Q, ♣8 | two pairs
♦7, ♦7, ♣8, ♥Q, ♣3 | pair
♦7, ♦7, ♣8, ♥Q, ♦K | pair
♦7, ♦7, ♣8, ♣8, ♣3 | two pairs
♦7, ♦7, ♣8, ♣8, ♦K | two pairs
♦7, ♦7, ♣8, ♣3, ♦K | pair
♦7, ♦7, ♥Q, ♣8, ♣3 | pair
♦7, ♦7, ♥Q, ♣8, ♦K | pair
♦7, ♦7, ♥Q, ♣3, ♦K | pair
♦7, ♦7, ♣8, ♣3, ♦K | pair
♦7, ♣8, ♥Q, ♣8, ♣3 | pair
♦7, ♣8, ♥Q, ♣8, ♦K | pair
♦7, ♣8, ♣8, ♣3, ♦K | pair
♣2, ♦2, ♥5, ♠9, ♣8 | pair
♣2, ♦2, ♥5, ♠9, ♦7 | pair
♣2, ♦2, ♥5, ♠9, ♣8 | pair
♣2, ♦2, ♥5, ♠9, ♥Q | pair
♣2, ♦2, ♥5, ♠9, ♣8 | pair
♣2, ♦2, ♥5, ♠9, ♣3 | pair
♣2, ♦2, ♥5, ♠9, ♦K | pair
♣2, ♦2, ♥5, ♣8, ♦7 | pair
♣2, ♦2, ♥5, ♣8, ♣8 | two pairs
♣2, ♦2, ♥5, ♣8, ♥Q | pair
♣2, ♦2, ♥5, ♣8, ♣8 | two pairs
♣2, ♦2, ♥5, ♣8, ♣3 | pair
♣2, ♦2, ♥5, ♣8, ♦K | pair
♣2, ♦2, ♥5, ♦7, ♣8 | pair
♣2, ♦2, ♥5, ♦7, ♥Q | pair
♣2, ♦2, ♥5, ♦7, ♣8 | pair
♣2, ♦2, ♥5, ♦7, ♣3 | pair
♣2, ♦2, ♥5, ♦7, ♦K | pair
♣2, ♦2, ♥5, ♣8, ♥Q | pair
♣2, ♦2, ♥5, ♣8, ♣8 | two pairs
♣2, ♦2, ♥5, ♣8, ♣3 | pair
♣2, ♦2, ♥5, ♣8, ♦K | pair
♣2, ♦2, ♥5, ♥Q, ♣8 | pair
♣2, ♦2, ♥5, ♥Q, ♣3 | pair
♣2, ♦2, ♥5, ♥Q, ♦K | pair
♣2, ♦2, ♥5, ♣8, ♣3 | pair
♣2, ♦2, ♥5, ♣8, ♦K | pair
♣2, ♦2, ♥5, ♣3, ♦K | pair
♣2, ♦2, ♠9, ♣8, ♦7 | pair
♣2, ♦2, ♠9, ♣8, ♣8 | two pairs
♣2, ♦2, ♠9, ♣8, ♥Q | pair
♣2, ♦2, ♠9, ♣8, ♣8 | two pairs
♣2, ♦2, ♠9, ♣8, ♣3 | pair
♣2, ♦2, ♠9, ♣8, ♦K | pair
♣2, ♦2, ♠9, ♦7, ♣8 | pair
♣2, ♦2, ♠9, ♦7, ♥Q | pair
♣2, ♦2, ♠9, ♦7, ♣8 | pair
♣2, ♦2, ♠9, ♦7, ♣3 | pair
♣2, ♦2, ♠9, ♦7, ♦K | pair
♣2, ♦2, ♠9, ♣8, ♥Q | pair
♣2, ♦2, ♠9, ♣8, ♣8 | two pairs
♣2, ♦2, ♠9, ♣8, ♣3 | pair
♣2, ♦2, ♠9, ♣8, ♦K | pair
♣2, ♦2, ♠9, ♥Q, ♣8 | pair
♣2, ♦2, ♠9, ♥Q, ♣3 | pair
♣2, ♦2, ♠9, ♥Q, ♦K | pair
♣2, ♦2, ♠9, ♣8, ♣3 | pair
♣2, ♦2, ♠9, ♣8, ♦K | pair
♣2, ♦2, ♠9, ♣3, ♦K | pair
♣2, ♦2, ♣8, ♦7, ♣8 | two pairs
♣2, ♦2, ♣8, ♦7, ♥Q | pair
♣2, ♦2, ♣8, ♦7, ♣8 | two pairs
♣2, ♦2, ♣8, ♦7, ♣3 | pair
♣2, ♦2, ♣8, ♦7, ♦K | pair
♣2, ♦2, ♣8, ♣8, ♥Q | two pairs
♣2, ♦2, ♣8, ♣8, ♣8 | fullhouse
♣2, ♦2, ♣8, ♣8, ♣3 | two pairs
♣2, ♦2, ♣8, ♣8, ♦K | two pairs
♣2, ♦2, ♣8, ♥Q, ♣8 | two pairs
♣2, ♦2, ♣8, ♥Q, ♣3 | pair
♣2, ♦2, ♣8, ♥Q, ♦K | pair
♣2, ♦2, ♣8, ♣8, ♣3 | two pairs
♣2, ♦2, ♣8, ♣8, ♦K | two pairs
♣2, ♦2, ♣8, ♣3, ♦K | pair
♣2, ♦2, ♦7, ♣8, ♥Q | pair
♣2, ♦2, ♦7, ♣8, ♣8 | two pairs
♣2, ♦2, ♦7, ♣8, ♣3 | pair
♣2, ♦2, ♦7, ♣8, ♦K | pair
♣2, ♦2, ♦7, ♥Q, ♣8 | pair
♣2, ♦2, ♦7, ♥Q, ♣3 | pair
♣2, ♦2, ♦7, ♥Q, ♦K | pair
♣2, ♦2, ♦7, ♣8, ♣3 | pair
♣2, ♦2, ♦7, ♣8, ♦K | pair
♣2, ♦2, ♦7, ♣3, ♦K | pair
♣2, ♦2, ♣8, ♥Q, ♣8 | two pairs
♣2, ♦2, ♣8, ♥Q, ♣3 | pair
♣2, ♦2, ♣8, ♥Q, ♦K | pair
♣2, ♦2, ♣8, ♣8, ♣3 | two pairs
♣2, ♦2, ♣8, ♣8, ♦K | two pairs
♣2, ♦2, ♣8, ♣3, ♦K | pair
♣2, ♦2, ♥Q, ♣8, ♣3 | pair
♣2, ♦2, ♥Q, ♣8, ♦K | pair
♣2, ♦2, ♥Q, ♣3, ♦K | pair
♣2, ♦2, ♣8, ♣3, ♦K | pair
♣2, ♥5, ♠9, ♣8, ♣8 | pair
♣2, ♥5, ♠9, ♣8, ♣8 | pair
♣2, ♥5, ♠9, ♣8, ♣8 | pair
♣2, ♥5, ♣8, ♦7, ♣8 | pair
♣2, ♥5, ♣8, ♦7, ♣8 | pair
♣2, ♥5, ♣8, ♣8, ♥Q | pair
♣2, ♥5, ♣8, ♣8, ♣8 | three of a kind
♣2, ♥5, ♣8, ♣8, ♣3 | pair
♣2, ♥5, ♣8, ♣8, ♦K | pair
♣2, ♥5, ♣8, ♥Q, ♣8 | pair
♣2, ♥5, ♣8, ♣8, ♣3 | pair
♣2, ♥5, ♣8, ♣8, ♦K | pair
♣2, ♥5, ♦7, ♣8, ♣8 | pair
♣2, ♥5, ♣8, ♥Q, ♣8 | pair
♣2, ♥5, ♣8, ♣8, ♣3 | pair
♣2, ♥5, ♣8, ♣8, ♦K | pair
♣2, ♠9, ♣8, ♦7, ♣8 | pair
♣2, ♠9, ♣8, ♦7, ♣8 | pair
♣2, ♠9, ♣8, ♣8, ♥Q | pair
♣2, ♠9, ♣8, ♣8, ♣8 | three of a kind
♣2, ♠9, ♣8, ♣8, ♣3 | pair
♣2, ♠9, ♣8, ♣8, ♦K | pair
♣2, ♠9, ♣8, ♥Q, ♣8 | pair
♣2, ♠9, ♣8, ♣8, ♣3 | pair
♣2, ♠9, ♣8, ♣8, ♦K | pair
♣2, ♠9, ♦7, ♣8, ♣8 | pair
♣2, ♠9, ♣8, ♥Q, ♣8 | pair
♣2, ♠9, ♣8, ♣8, ♣3 | pair
♣2, ♠9, ♣8, ♣8, ♦K | pair
♣2, ♣8, ♦7, ♣8, ♥Q | pair
♣2, ♣8, ♦7, ♣8, ♣8 | three of a kind
♣2, ♣8, ♦7, ♣8, ♣3 | pair
♣2, ♣8, ♦7, ♣8, ♦K | pair
♣2, ♣8, ♦7, ♥Q, ♣8 | pair
♣2, ♣8, ♦7, ♣8, ♣3 | pair
♣2, ♣8, ♦7, ♣8, ♦K | pair
♣2, ♣8, ♣8, ♥Q, ♣8 | three of a kind
♣2, ♣8, ♣8, ♥Q, ♣3 | pair
♣2, ♣8, ♣8, ♥Q, ♦K | pair
♣2, ♣8, ♣8, ♣8, ♣3 | flush
♣2, ♣8, ♣8, ♣8, ♦K | three of a kind
♣2, ♣8, ♣8, ♣3, ♦K | pair
♣2, ♣8, ♥Q, ♣8, ♣3 | pair
♣2, ♣8, ♥Q, ♣8, ♦K | pair
♣2, ♣8, ♣8, ♣3, ♦K | pair
♣2, ♦7, ♣8, ♥Q, ♣8 | pair
♣2, ♦7, ♣8, ♣8, ♣3 | pair
♣2, ♦7, ♣8, ♣8, ♦K | pair
♣2, ♣8, ♥Q, ♣8, ♣3 | pair
♣2, ♣8, ♥Q, ♣8, ♦K | pair
♣2, ♣8, ♣8, ♣3, ♦K | pair
♦2, ♥5, ♠9, ♣8, ♣8 | pair
♦2, ♥5, ♠9, ♣8, ♣8 | pair
♦2, ♥5, ♠9, ♣8, ♣8 | pair
♦2, ♥5, ♣8, ♦7, ♣8 | pair
♦2, ♥5, ♣8, ♦7, ♣8 | pair
♦2, ♥5, ♣8, ♣8, ♥Q | pair
♦2, ♥5, ♣8, ♣8, ♣8 | three of a kind
♦2, ♥5, ♣8, ♣8, ♣3 | pair
♦2, ♥5, ♣8, ♣8, ♦K | pair
♦2, ♥5, ♣8, ♥Q, ♣8 | pair
♦2, ♥5, ♣8, ♣8, ♣3 | pair
♦2, ♥5, ♣8, ♣8, ♦K | pair
♦2, ♥5, ♦7, ♣8, ♣8 | pair
♦2, ♥5, ♣8, ♥Q, ♣8 | pair
♦2, ♥5, ♣8, ♣8, ♣3 | pair
♦2, ♥5, ♣8, ♣8, ♦K | pair
♦2, ♠9, ♣8, ♦7, ♣8 | pair
♦2, ♠9, ♣8, ♦7, ♣8 | pair
♦2, ♠9, ♣8, ♣8, ♥Q | pair
♦2, ♠9, ♣8, ♣8, ♣8 | three of a kind
♦2, ♠9, ♣8, ♣8, ♣3 | pair
♦2, ♠9, ♣8, ♣8, ♦K | pair
♦2, ♠9, ♣8, ♥Q, ♣8 | pair
